Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:43<34:19, 43.81s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:13<27:24, 35.76s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:40<23:34, 31.44s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:04<21:00, 28.65s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:55<26:19, 36.74s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:28<24:43, 35.32s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:56<22:32, 32.99s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:21<20:22, 30.57s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:16<24:40, 37.96s/parameter_set][A
 Processing:  21%|██        | 10/48 [05:49<23:05, 36.45s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:18<21:04, 34.17s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [06:44<19:00, 31.68s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [07:40<22:50, 39.17s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:14<21:22, 37.73s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [08:44<19:22, 35.22s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:10<17:23, 32.62s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:11<21:08, 40.92s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [10:52<20:34, 41.14s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [11:31<19:32, 40.43s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:07<18:16, 39.14s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:15<21:25, 47.60s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [13:59<20:15, 46.76s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [14:39<18:36, 44.65s/parameter_set][A
 Processing:  50%|█████     | 24/48 [15:17<16:59, 42.50s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [16:26<19:21, 50.49s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [17:10<17:52, 48.74s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [17:51<16:09, 46.18s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [18:28<14:31, 43.59s/parameter_set][A
 Processing:  60%|██████    | 29/48 [19:41<16:37, 52.47s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [20:24<14:53, 49.62s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [21:10<13:41, 48.32s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:00<13:05, 49.07s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [23:10<13:49, 55.28s/parameter_set][A
 Processing:  71%|███████   | 34/48 [24:03<12:45, 54.69s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [24:53<11:29, 53.01s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [25:36<10:03, 50.29s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [26:49<10:27, 57.03s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [27:41<09:13, 55.32s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [28:28<07:56, 52.94s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [29:14<06:47, 50.97s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [30:38<07:04, 60.66s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [31:34<05:56, 59.44s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [32:40<05:06, 61.29s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [33:29<03:50, 57.55s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [34:47<03:11, 63.83s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [35:41<02:01, 60.93s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [36:36<00:59, 59.10s/parameter_set][A
 Processing: 100%|██████████| 48/48 [37:25<00:00, 56.07s/parameter_set][A Processing: 100%|██████████| 48/48 [37:25<00:00, 46.78s/parameter_set]
CV test_score: [0.8420624151967435, 0.8871099050203527, 0.9016966067864272, 0.9240609689711486, 0.8535655960805661]
Processing:  38%|███▊      | 18/48 [10:17<19:21, 38.70s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:52<18:13, 37.71s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:25<16:59, 36.42s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:27<19:46, 43.96s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:08<18:37, 43.00s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:45<17:09, 41.19s/parameter_set][A
Processing:  50%|█████     | 24/48 [14:19<15:39, 39.14s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:23<17:54, 46.70s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [16:05<16:35, 45.23s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:43<15:00, 42.86s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [17:48<16:33, 49.70s/parameter_set][A
Processing:  60%|██████    | 29/48 [18:55<17:21, 54.84s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [19:37<15:17, 50.97s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [20:14<13:16, 46.85s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [20:50<11:35, 43.45s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [21:57<12:40, 50.69s/parameter_set][A
Processing:  71%|███████   | 34/48 [22:47<11:46, 50.48s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [23:34<10:41, 49.34s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [24:20<09:41, 48.44s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [25:35<10:19, 56.33s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [26:28<09:12, 55.23s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [27:15<07:56, 52.95s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [28:01<06:46, 50.78s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [29:16<06:47, 58.16s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [30:09<05:39, 56.53s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [30:58<04:31, 54.31s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [31:46<03:28, 52.19s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [33:03<02:59, 59.81s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [33:58<01:56, 58.27s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [34:46<00:55, 55.13s/parameter_set][A
Processing: 100%|██████████| 48/48 [35:32<00:00, 52.41s/parameter_set][AProcessing: 100%|██████████| 48/48 [35:32<00:00, 44.42s/parameter_set]
CV test_score: [0.9476255088195387, 0.850203527815468, 0.7729540918163672, 0.9180729450190529, 0.9262384322264562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.95685210312076, 0.8184531886024423, 0.7739520958083832, 0.8960261295590637, 0.8922155688622755]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.908819538670285, 0.817910447761194, 0.7425149700598802, 0.9227000544365813, 0.9104518236254764]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8713704206241519, 0.8189959294436906, 0.7395209580838323, 0.9442025040827435, 0.9406641262928688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9497964721845318, 0.8436906377204885, 0.779441117764471, 0.9074578116494285, 0.9158954817637452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9267299864314791, 0.8366350067842605, 0.7455089820359281, 0.9221556886227544, 0.9050081654872073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9226594301221167, 0.8067842605156038, 0.7068363273453093, 0.9414806750136092, 0.9156232988568318]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8876526458616011, 0.7856173677069199, 0.7467564870259482, 0.8930321175830158, 0.8788786064235166]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9563093622795116, 0.8227951153324289, 0.7674650698602794, 0.9074578116494284, 0.9254218835057159]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9383989145183175, 0.8168249660786974, 0.7707085828343313, 0.8957539466521502, 0.8810560696788242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9354138398914518, 0.8238805970149254, 0.7791916167664671, 0.9139902014153511, 0.9031028851388132]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9419267299864315, 0.7997286295793758, 0.7475049900199601, 0.9088187261839956, 0.813826891671203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9440976933514247, 0.8138398914518318, 0.7692115768463074, 0.9020141535111594, 0.922427871529668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9337856173677069, 0.8244233378561736, 0.7574850299401197, 0.8990201415351116, 0.9158954817637452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9229308005427408, 0.7886024423337857, 0.7230538922155689, 0.8636363636363636, 0.8813282525857378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8976933514246948, 0.8396200814111261, 0.7644710578842315, 0.8568317909635275, 0.8870440936309198]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.942740841248304, 0.851831750339213, 0.7659680638722556, 0.9137180185084377, 0.9246053347849755]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.95685210312076, 0.8184531886024423, 0.7739520958083832, 0.8960261295590637, 0.8922155688622755]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.908819538670285, 0.817910447761194, 0.7425149700598802, 0.9227000544365813, 0.9104518236254764]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8713704206241519, 0.8189959294436906, 0.7395209580838323, 0.9442025040827435, 0.9406641262928688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9478968792401629, 0.8417910447761193, 0.7771956087824351, 0.9058247142079477, 0.9205225911812738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9267299864314791, 0.8366350067842605, 0.7455089820359281, 0.9221556886227544, 0.9050081654872073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9226594301221167, 0.8067842605156038, 0.7068363273453093, 0.9414806750136092, 0.9156232988568318]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8876526458616011, 0.7856173677069199, 0.7467564870259482, 0.8930321175830158, 0.8788786064235166]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9549525101763908, 0.8246947082767979, 0.7672155688622755, 0.9055525313010343, 0.9297768100163311]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9383989145183175, 0.8168249660786974, 0.7707085828343313, 0.8957539466521502, 0.8810560696788242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9354138398914518, 0.8238805970149254, 0.7791916167664671, 0.9139902014153511, 0.9031028851388132]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9419267299864315, 0.7997286295793758, 0.7475049900199601, 0.9088187261839956, 0.813826891671203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9440976933514247, 0.8176390773405698, 0.7699600798403193, 0.9041916167664671, 0.9270549809471965]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9337856173677069, 0.8244233378561736, 0.7574850299401197, 0.8990201415351116, 0.9158954817637452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9229308005427408, 0.7886024423337857, 0.7230538922155689, 0.8636363636363636, 0.8813282525857378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8976933514246948, 0.8396200814111261, 0.7644710578842315, 0.8568317909635275, 0.8870440936309198]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.942740841248304, 0.851831750339213, 0.7659680638722556, 0.9137180185084377, 0.9246053347849755]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.95685210312076, 0.8184531886024423, 0.7739520958083832, 0.8960261295590637, 0.8922155688622755]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.908819538670285, 0.817910447761194, 0.7425149700598802, 0.9227000544365813, 0.9104518236254764]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8713704206241519, 0.8189959294436906, 0.7395209580838323, 0.9442025040827435, 0.9406641262928688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9478968792401629, 0.8417910447761193, 0.7771956087824351, 0.9058247142079477, 0.9205225911812738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9267299864314791, 0.8366350067842605, 0.7455089820359281, 0.9221556886227544, 0.9050081654872073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9226594301221167, 0.8067842605156038, 0.7068363273453093, 0.9414806750136092, 0.9156232988568318]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8876526458616011, 0.7856173677069199, 0.7467564870259482, 0.8930321175830158, 0.8788786064235166]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9549525101763908, 0.8246947082767979, 0.7672155688622755, 0.9055525313010343, 0.9297768100163311]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9383989145183175, 0.8168249660786974, 0.7707085828343313, 0.8957539466521502, 0.8810560696788242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9354138398914518, 0.8238805970149254, 0.7791916167664671, 0.9139902014153511, 0.9031028851388132]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9419267299864315, 0.7997286295793758, 0.7475049900199601, 0.9088187261839956, 0.813826891671203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9440976933514247, 0.8176390773405698, 0.7699600798403193, 0.9041916167664671, 0.9270549809471965]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9337856173677069, 0.8244233378561736, 0.7574850299401197, 0.8990201415351116, 0.9158954817637452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9229308005427408, 0.7886024423337857, 0.7230538922155689, 0.8636363636363636, 0.8813282525857378]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8976933514246948, 0.8396200814111261, 0.7644710578842315, 0.8568317909635275, 0.8870440936309198]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:13 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:42<33:12, 42.40s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:12<26:50, 35.02s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:38<23:09, 30.88s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:01<20:34, 28.07s/parameter_set][A
Processing:  10%|█         | 5/48 [02:52<25:51, 36.07s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:23<24:02, 34.36s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:57<23:26, 34.31s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:21<20:44, 31.12s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:13<24:28, 37.65s/parameter_set][A
Processing:  21%|██        | 10/48 [05:45<22:43, 35.88s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:13<20:31, 33.29s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:45<19:47, 33.00s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:41<23:18, 39.97s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:16<21:45, 38.40s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:45<19:37, 35.69s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:12<17:35, 32.99s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:14<21:36, 41.84s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:58<21:08, 42.29s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:35<19:44, 40.84s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:10<18:12, 39.00s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:13<20:46, 46.17s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:55<19:31, 45.07s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:44<19:17, 46.30s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:19<17:06, 42.75s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:24<18:56, 49.43s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:06<17:20, 47.27s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [17:44<15:35, 44.55s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:20<13:56, 41.83s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:27<15:40, 49.50s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:22<15:20, 51.15s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:03<13:39, 48.20s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [21:41<11:59, 44.94s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [22:52<13:11, 52.78s/parameter_set][A
Processing:  71%|███████   | 34/48 [23:47<12:27, 53.42s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:48<12:02, 55.61s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:52<11:40, 58.41s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:12<11:52, 64.78s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:09<10:23, 62.31s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:00<08:50, 58.96s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:49<07:28, 56.02s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:11<07:26, 63.81s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:05<06:04, 60.78s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:54<04:47, 57.49s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:41<03:37, 54.28s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [34:59<03:04, 61.42s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [35:54<01:59, 59.53s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [36:43<00:56, 56.16s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:28<00:00, 52.94s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:28<00:00, 46.85s/parameter_set]
CV test_score: [0.7772048846675712, 0.8635006784260516, 0.8313373253493014, 0.8527490473598257, 0.8581927054980947]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7774762550881954, 0.8586160108548169, 0.812125748502994, 0.8731627653783341, 0.8377789874795862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7522388059701492, 0.8757123473541384, 0.7939121756487025, 0.8309744148067502, 0.8709853021230267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6331071913161466, 0.849932157394844, 0.780439121756487, 0.8543821448013064, 0.8032117583015788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7242876526458617, 0.8909090909090909, 0.8340818363273453, 0.8707131192161133, 0.8982035928143712]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7199457259158752, 0.8748982360922659, 0.8096307385229541, 0.882144801306478, 0.8625476320087097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7476255088195387, 0.8765264586160109, 0.8011477045908183, 0.8494828524768644, 0.8007621121393577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7568521031207598, 0.8385345997286295, 0.749750499001996, 0.7732716385410996, 0.7896026129559064]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7503392130257802, 0.8781546811397558, 0.8273453093812374, 0.8679912901469786, 0.8707131192161132]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7069199457259159, 0.8485753052917232, 0.8216067864271458, 0.8639085465432771, 0.8475775721284703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7850746268656716, 0.8672998643147896, 0.8358283433133732, 0.8913990201415352, 0.869896570495373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8078697421981004, 0.8241519674355495, 0.906437125748503, 0.8160043549265106, 0.8247142079477409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750067842605156, 0.8805970149253731, 0.810129740518962, 0.8856831790963527, 0.8873162765378334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7264586160108548, 0.8903663500678427, 0.7969061876247505, 0.8538377789874796, 0.8622754491017963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7791044776119402, 0.8184531886024424, 0.7871756487025948, 0.8418617310832879, 0.8772455089820359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7253731343283583, 0.9031207598371778, 0.7921656686626747, 0.826619488296135, 0.8824169842133914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7782903663500679, 0.8664857530529173, 0.8290918163672655, 0.8489384866630376, 0.8551986935220469]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7774762550881954, 0.8586160108548169, 0.812125748502994, 0.8731627653783341, 0.8377789874795862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7522388059701492, 0.8757123473541384, 0.7939121756487025, 0.8309744148067502, 0.8709853021230267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6331071913161466, 0.849932157394844, 0.780439121756487, 0.8543821448013064, 0.8032117583015788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7275440976933515, 0.8903663500678426, 0.8328343313373253, 0.8666303756124115, 0.8962983124659771]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7199457259158752, 0.8748982360922659, 0.8096307385229541, 0.882144801306478, 0.8625476320087097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7476255088195387, 0.8765264586160109, 0.8011477045908183, 0.8494828524768644, 0.8007621121393577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7568521031207598, 0.8385345997286295, 0.749750499001996, 0.7732716385410996, 0.7896026129559064]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7541383989145183, 0.8773405698778833, 0.8305888223552893, 0.8641807294501905, 0.8679912901469788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7069199457259159, 0.8485753052917232, 0.8216067864271458, 0.8639085465432771, 0.8475775721284703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7850746268656716, 0.8672998643147896, 0.8358283433133732, 0.8913990201415352, 0.869896570495373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8078697421981004, 0.8241519674355495, 0.906437125748503, 0.8160043549265106, 0.8247142079477409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7508819538670286, 0.8819538670284939, 0.8158682634730539, 0.881600435492651, 0.8854109961894393]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7264586160108548, 0.8903663500678427, 0.7969061876247505, 0.8538377789874796, 0.8622754491017963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7791044776119402, 0.8184531886024424, 0.7871756487025948, 0.8418617310832879, 0.8772455089820359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7253731343283583, 0.9031207598371778, 0.7921656686626747, 0.826619488296135, 0.8824169842133914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7782903663500679, 0.8656716417910448, 0.8290918163672655, 0.8489384866630376, 0.8565596080566141]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7774762550881954, 0.8586160108548169, 0.812125748502994, 0.8731627653783341, 0.8377789874795862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7522388059701492, 0.8757123473541384, 0.7939121756487025, 0.8309744148067502, 0.8709853021230267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6331071913161466, 0.849932157394844, 0.780439121756487, 0.8543821448013064, 0.8032117583015788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7275440976933515, 0.8903663500678426, 0.8328343313373253, 0.8666303756124115, 0.8962983124659771]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7199457259158752, 0.8748982360922659, 0.8096307385229541, 0.882144801306478, 0.8625476320087097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7476255088195387, 0.8765264586160109, 0.8011477045908183, 0.8494828524768644, 0.8007621121393577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7568521031207598, 0.8385345997286295, 0.749750499001996, 0.7732716385410996, 0.7896026129559064]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7541383989145183, 0.8773405698778833, 0.8305888223552893, 0.8641807294501905, 0.8679912901469788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7069199457259159, 0.8485753052917232, 0.8216067864271458, 0.8639085465432771, 0.8475775721284703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
