Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
31
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:56<44:22, 56.66s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:39<37:17, 48.64s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:15<32:05, 42.78s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:47<28:08, 38.37s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:58<35:58, 50.20s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:45<34:30, 49.31s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:23<31:08, 45.57s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:56<27:43, 41.60s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:15<34:30, 53.08s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:04<32:53, 51.93s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:43<29:33, 47.93s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:17<26:09, 43.60s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:37<31:56, 54.74s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:27<30:11, 53.27s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:07<27:04, 49.22s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:40<23:47, 44.59s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:00<28:32, 55.23s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:57<27:51, 55.73s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:47<25:58, 53.75s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:30<23:38, 50.68s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:02<28:27, 63.23s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:03<27:02, 62.40s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:54<24:33, 58.96s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:39<21:54, 54.78s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:17<25:55, 67.64s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:18<24:08, 65.82s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [24:10<21:35, 61.69s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:56<18:59, 57.00s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:40<22:28, 70.95s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:46<20:52, 69.60s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:39<18:17, 64.57s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [29:26<15:50, 59.39s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [31:05<17:48, 71.22s/parameter_set][A
 Processing:  71%|███████   | 34/48 [32:15<16:32, 70.92s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [33:17<14:46, 68.16s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [34:15<12:59, 64.96s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [36:05<14:25, 78.69s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [37:18<12:49, 77.00s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [38:21<10:54, 72.74s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [39:19<09:07, 68.38s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [41:17<09:41, 83.05s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [42:32<08:03, 80.66s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [43:36<06:19, 75.84s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [44:35<04:43, 70.82s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [46:35<04:16, 85.50s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [47:53<02:46, 83.06s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [48:58<01:17, 77.87s/parameter_set][A
 Processing: 100%|██████████| 48/48 [50:00<00:00, 72.91s/parameter_set][A Processing: 100%|██████████| 48/48 [50:00<00:00, 62.50s/parameter_set]
CV test_score: [0.6838400900900902, 0.5380925507900678, 0.4966139954853273, 0.5490970654627539, 0.5790067720090293]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5239301801801802, 0.6141365688487584, 0.6134311512415349, 0.5538939051918735, 0.6873589164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5926238738738738, 0.6289503386004516, 0.5173532731376975, 0.5605248306997742, 0.6282449209932279]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5568693693693694, 0.6399548532731377, 0.5256772009029346, 0.557420993227991, 0.6484198645598194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5050675675675675, 0.6563205417607224, 0.5316027088036117, 0.6196388261851016, 0.643058690744921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5723536036036035, 0.5806997742663655, 0.49153498871331835, 0.5232787810383748, 0.630079006772009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5971283783783784, 0.6571670428893905, 0.48448081264108356, 0.5519187358916479, 0.6282449209932279]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5982545045045046, 0.6012979683972912, 0.5028216704288939, 0.5785835214446953, 0.6265519187358917]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5439189189189189, 0.6141365688487586, 0.6292325056433409, 0.6424943566591422, 0.6749435665914222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5384290540540541, 0.5977708803611739, 0.5396444695259593, 0.588882618510158, 0.5694130925507901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5686936936936937, 0.6062358916478555, 0.5066309255079007, 0.5743510158013544, 0.6324774266365689]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5812218468468469, 0.6172404063205418, 0.5039503386004515, 0.6275395033860045, 0.6520880361173815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6511824324324323, 0.6355812641083521, 0.5601015801354402, 0.5237020316027088, 0.6853837471783295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5347691441441442, 0.5991817155756207, 0.6385440180586907, 0.638402934537246, 0.6643623024830699]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5815033783783784, 0.6202031602708804, 0.5316027088036118, 0.5443002257336343, 0.6488431151241536]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5872747747747749, 0.6084932279909706, 0.4820823927765237, 0.53936230248307, 0.6395316027088036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5824887387387387, 0.6070823927765236, 0.542183972911964, 0.5952313769751693, 0.6475733634311512]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5239301801801802, 0.6141365688487584, 0.6134311512415349, 0.5538939051918735, 0.6873589164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:6 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:58<45:32, 58.13s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:43<38:36, 50.36s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:20<33:29, 44.66s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:53<29:23, 40.08s/parameter_set][A
Processing:  10%|█         | 5/48 [04:09<37:52, 52.85s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:58<36:10, 51.68s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:38<32:41, 47.84s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:13<29:07, 43.68s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:34<35:56, 55.30s/parameter_set][A
Processing:  21%|██        | 10/48 [08:26<34:18, 54.18s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:07<30:56, 50.17s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:42<27:21, 45.61s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:05<33:11, 56.89s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:57<31:23, 55.40s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:38<28:03, 51.03s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:13<24:39, 46.24s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:35<29:32, 57.16s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:34<28:49, 57.65s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:24<26:48, 55.48s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:10<24:32, 52.58s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:46<29:25, 65.38s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:48<27:58, 64.55s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:41<25:25, 61.00s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:29<22:48, 57.02s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:08<26:45, 69.80s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:12<24:57, 68.06s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:06<22:21, 63.89s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:55<19:47, 59.40s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:40<23:09, 73.11s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:46<21:17, 70.99s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:43<18:53, 66.67s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:34<16:31, 61.95s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:21<18:50, 75.40s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:35<17:31, 75.08s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:40<15:35, 71.97s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:40<13:42, 68.52s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:41<15:24, 84.04s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:58<13:42, 82.20s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [40:07<11:44, 78.26s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [41:13<09:56, 74.57s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [43:16<10:23, 89.07s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [44:35<08:35, 85.91s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [45:43<06:42, 80.57s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [46:45<04:59, 74.93s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:55<04:34, 91.41s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [50:16<02:56, 88.35s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [51:25<01:22, 82.74s/parameter_set][A
Processing: 100%|██████████| 48/48 [52:29<00:00, 77.01s/parameter_set][AProcessing: 100%|██████████| 48/48 [52:29<00:00, 65.62s/parameter_set]
CV test_score: [0.6661036036036037, 0.5517776523702032, 0.6410835214446953, 0.602285553047404, 0.5967832957110609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6780686936936937, 0.6487020316027088, 0.6241534988713318, 0.6180869074492099, 0.6034142212189616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6680743243243243, 0.5897291196388261, 0.6649266365688488, 0.5118510158013544, 0.5835214446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5841779279279279, 0.623589164785553, 0.597206546275395, 0.582392776523702, 0.6073645598194131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.667652027027027, 0.6244356659142212, 0.6876410835214447, 0.600451467268623, 0.600451467268623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6686373873873874, 0.5816873589164786, 0.6446106094808126, 0.5887415349887133, 0.572234762979684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6411880630630631, 0.623589164785553, 0.6413656884875847, 0.5799943566591422, 0.5507900677200903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6478040540540541, 0.6202031602708804, 0.4758747178329571, 0.5873306997742664, 0.5392212189616252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6176801801801801, 0.6121613995485327, 0.6812923250564334, 0.5881772009029346, 0.6419300225733634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5841779279279279, 0.592127539503386, 0.6526523702031604, 0.6252821670428894, 0.626410835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6692004504504505, 0.6170993227990971, 0.661117381489842, 0.45555869074492095, 0.6226015801354402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5295608108108109, 0.537951467268623, 0.6012979683972912, 0.5221501128668171, 0.5688487584650113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6203547297297298, 0.6276805869074492, 0.6992099322799098, 0.5933972911963882, 0.624576749435666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5979729729729729, 0.6271162528216704, 0.6862302483069977, 0.5516365688487584, 0.5893058690744921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5899493243243243, 0.5612302483069977, 0.6279627539503386, 0.5845090293453725, 0.6230248306997743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6143018018018018, 0.561089164785553, 0.7127539503386005, 0.5602426636568849, 0.5396444695259595]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6630067567567568, 0.5696952595936795, 0.6455981941309255, 0.6012979683972912, 0.5983352144469526]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6783502252252253, 0.6502539503386005, 0.6220372460496614, 0.6207674943566591, 0.5993227990970654]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6680743243243243, 0.5897291196388261, 0.6649266365688488, 0.5118510158013544, 0.5835214446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5841779279279279, 0.623589164785553, 0.597206546275395, 0.582392776523702, 0.6073645598194131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6615990990990991, 0.6324774266365689, 0.6822799097065463, 0.5922686230248307, 0.60186230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6683558558558559, 0.5812641083521445, 0.6451749435665914, 0.5873306997742663, 0.572234762979684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6411880630630631, 0.623589164785553, 0.6413656884875847, 0.5799943566591422, 0.5507900677200903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6478040540540541, 0.6202031602708804, 0.4758747178329571, 0.5873306997742664, 0.5392212189616252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6143018018018018, 0.6245767494356659, 0.6719808126410836, 0.5866252821670428, 0.6467268623024831]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5841779279279279, 0.592127539503386, 0.6526523702031604, 0.6262697516930023, 0.626410835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6692004504504505, 0.6170993227990971, 0.661117381489842, 0.45555869074492095, 0.6226015801354402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5295608108108109, 0.537951467268623, 0.6012979683972912, 0.5221501128668171, 0.5688487584650113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6206362612612613, 0.6350169300225734, 0.6994920993227991, 0.5915632054176072, 0.6288092550790068]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5979729729729729, 0.625, 0.6862302483069977, 0.5516365688487586, 0.5893058690744921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5899493243243243, 0.5612302483069977, 0.6279627539503386, 0.5845090293453725, 0.6230248306997743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6143018018018018, 0.561089164785553, 0.7127539503386005, 0.5602426636568849, 0.5396444695259595]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6621621621621622, 0.5788656884875847, 0.6455981941309255, 0.5984762979683973, 0.6029909706546275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6783502252252253, 0.6502539503386005, 0.6220372460496614, 0.6207674943566591, 0.5993227990970654]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6680743243243243, 0.5897291196388261, 0.6649266365688488, 0.5118510158013544, 0.5835214446952596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5841779279279279, 0.623589164785553, 0.597206546275395, 0.582392776523702, 0.6073645598194131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.659206081081081, 0.635158013544018, 0.6736738148984198, 0.5891647855530474, 0.6045428893905193]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6683558558558559, 0.5812641083521445, 0.6451749435665914, 0.5873306997742663, 0.572234762979684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6411880630630631, 0.623589164785553, 0.6413656884875847, 0.5799943566591422, 0.5507900677200903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6478040540540541, 0.6202031602708804, 0.4758747178329571, 0.5873306997742664, 0.5392212189616252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6197916666666667, 0.6251410835214447, 0.666196388261851, 0.5821106094808126, 0.6461625282167043]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5841779279279279, 0.592127539503386, 0.6526523702031604, 0.6262697516930023, 0.626410835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6692004504504505, 0.6170993227990971, 0.661117381489842, 0.45555869074492095, 0.6226015801354402]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5295608108108109, 0.537951467268623, 0.6012979683972912, 0.5221501128668171, 0.5688487584650113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6234515765765765, 0.6385440180586908, 0.6913092550790068, 0.5880361173814899, 0.6316309255079007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5979729729729729, 0.625, 0.6862302483069977, 0.5516365688487586, 0.5893058690744921]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5899493243243243, 0.5612302483069977, 0.6279627539503386, 0.5845090293453725, 0.6230248306997743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6143018018018018, 0.561089164785553, 0.7127539503386005, 0.5602426636568849, 0.5396444695259595]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:59<46:29, 59.36s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:46<39:51, 51.98s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:25<34:33, 46.07s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:58<30:11, 41.17s/parameter_set][A
Processing:  10%|█         | 5/48 [04:14<38:24, 53.60s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:05<36:57, 52.80s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:47<33:39, 49.26s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:23<30:01, 45.03s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:44<36:32, 56.21s/parameter_set][A
Processing:  21%|██        | 10/48 [08:36<34:41, 54.77s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:17<31:11, 50.58s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:53<27:44, 46.23s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:18<33:51, 58.04s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:15<32:37, 57.58s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:01<29:45, 54.11s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:40<26:31, 49.74s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:14<32:35, 63.07s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:18<31:40, 63.35s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:12<29:16, 60.55s/parameter_set][A
Processing:  42%|████▏     | 20/48 [18:02<26:40, 57.15s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:49<32:28, 72.18s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:56<30:39, 70.74s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:51<27:31, 66.08s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:44<24:45, 61.88s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:44<30:25, 79.39s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:51<27:49, 75.89s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:47<24:24, 69.74s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [27:37<21:18, 63.90s/parameter_set][A
Processing:  60%|██████    | 29/48 [29:26<24:28, 77.31s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:36<22:32, 75.12s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [31:37<20:06, 70.99s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [32:33<17:45, 66.61s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [34:27<20:12, 80.83s/parameter_set][A
Processing:  71%|███████   | 34/48 [35:45<18:39, 79.96s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [36:55<16:39, 76.91s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [38:03<14:50, 74.19s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [40:08<16:24, 89.50s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [41:35<14:46, 88.62s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [42:55<12:55, 86.12s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [44:00<10:36, 79.61s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [46:06<10:55, 93.64s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [47:27<08:59, 89.99s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [48:38<07:01, 84.23s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [49:48<05:20, 80.03s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [52:11<04:56, 98.75s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [53:37<03:09, 94.83s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [54:51<01:28, 88.72s/parameter_set][A
Processing: 100%|██████████| 48/48 [56:03<00:00, 83.57s/parameter_set][AProcessing: 100%|██████████| 48/48 [56:03<00:00, 70.06s/parameter_set]
CV test_score: [0.6330236486486487, 0.5557279909706547, 0.5627821670428894, 0.5914221218961626, 0.48067155756207675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6789132882882882, 0.6295146726862302, 0.5468397291196389, 0.5569977426636569, 0.6042607223476298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5543355855855856, 0.5499435665914221, 0.5730812641083521, 0.5452878103837472, 0.5416196388261851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6217623873873874, 0.6494074492099322, 0.5112866817155757, 0.480107223476298, 0.4623306997742664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.631615990990991, 0.5997460496613995, 0.5435948081264108, 0.5445823927765236, 0.5538939051918736]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6245777027027027, 0.5338600451467268, 0.5423250564334086, 0.5537528216704288, 0.4932279909706546]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5927646396396397, 0.6197799097065463, 0.5893058690744921, 0.5289221218961626, 0.5366817155756207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.431447072072072, 0.5340011286681715, 0.6172404063205418, 0.5258182844243793, 0.4153498871331828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6226069819819819, 0.5595372460496614, 0.577737020316027, 0.5551636568848759, 0.5176354401805869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6444256756756757, 0.5506489841986456, 0.6479966139954854, 0.5262415349887133, 0.5366817155756207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6223254504504505, 0.6272573363431151, 0.5725169300225733, 0.5419018058690744, 0.4925225733634312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6237331081081081, 0.514813769751693, 0.5727990970654628, 0.5643340857787811, 0.529627539503386]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.647240990990991, 0.5764672686230248, 0.5760440180586908, 0.5648984198645598, 0.5410553047404063]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6293637387387387, 0.6348758465011286, 0.6042607223476297, 0.5409142212189616, 0.5619356659142212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5347691441441442, 0.6656320541760723, 0.6137133182844243, 0.5321670428893905, 0.5270880361173815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6796171171171171, 0.6194977426636569, 0.6831264108352144, 0.5725169300225733, 0.5383747178329571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
