Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
93
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /93 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /93 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1021/2003995', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [01:01<47:52, 61.12s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:49<41:10, 53.71s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:31<36:10, 48.24s/parameter_set][A
 Processing:   8%|▊         | 4/48 [03:06<31:34, 43.05s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:31<41:43, 58.22s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:25<39:43, 56.74s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [06:09<35:54, 52.55s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:45<31:33, 47.35s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [08:19<40:15, 61.93s/parameter_set][A
 Processing:  21%|██        | 10/48 [09:15<38:06, 60.16s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [10:02<34:29, 55.93s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [10:39<30:10, 50.29s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [12:19<38:12, 65.50s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [13:18<35:53, 63.33s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [14:06<32:18, 58.75s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [14:45<28:08, 52.77s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [16:16<33:09, 64.18s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [17:23<32:31, 65.06s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [18:18<30:01, 62.14s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [19:06<26:57, 57.77s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [20:57<33:11, 73.77s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [22:09<31:43, 73.22s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [23:05<28:26, 68.25s/parameter_set][A
 Processing:  50%|█████     | 24/48 [23:54<24:58, 62.45s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [25:52<30:20, 79.14s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [27:07<28:32, 77.86s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [28:07<25:21, 72.43s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [28:57<21:55, 65.79s/parameter_set][A
 Processing:  60%|██████    | 29/48 [31:00<26:17, 83.04s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [32:16<24:15, 80.86s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [33:16<21:08, 74.60s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [34:08<18:02, 67.66s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [36:03<20:28, 81.92s/parameter_set][A
 Processing:  71%|███████   | 34/48 [37:25<19:08, 82.00s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [38:33<16:51, 77.82s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [39:34<14:33, 72.81s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [41:45<16:32, 90.22s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [43:10<14:45, 88.52s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [44:20<12:27, 83.03s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [45:22<10:14, 76.76s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [47:42<11:10, 95.72s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [49:10<09:20, 93.36s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [50:22<07:14, 86.95s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [51:25<05:19, 79.94s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [53:51<04:58, 99.61s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [55:21<03:13, 96.74s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [56:34<01:29, 89.59s/parameter_set][A
 Processing: 100%|██████████| 48/48 [57:38<00:00, 82.06s/parameter_set][A Processing: 100%|██████████| 48/48 [57:38<00:00, 72.06s/parameter_set]
CV test_score: [0.5838989953841976, 0.7435514526201465, 0.6838175400488732, 0.6704874835309619, 0.5671255281450184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.630328536519142, 0.6552042160737813, 0.5884057971014492, 0.6267457180500658, 0.6159193130707374]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6688840619060548, 0.6574440052700923, 0.6088274044795785, 0.6638998682476943, 0.5942483303802644]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6570730382840076, 0.6519104084321475, 0.6306982872200263, 0.6329380764163374, 0.5853891236200082]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6521857181645397, 0.5993412384716732, 0.6437417654808959, 0.647167325428195, 0.6029712416519014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6263915286451263, 0.6438735177865613, 0.6559947299077734, 0.5532279314888011, 0.5683521875425924]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6333152321477057, 0.6486166007905138, 0.6210803689064558, 0.6383399209486166, 0.5979283085729862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6589736627749118, 0.6678524374176548, 0.6411067193675889, 0.647167325428195, 0.5943846258688837]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6748574531631822, 0.6673254281949934, 0.6492753623188405, 0.6662714097496706, 0.6219163145699877]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5982894379581862, 0.6359683794466403, 0.6010540184453228, 0.6071146245059289, 0.5509063649993184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.682188433342384, 0.6665349143610013, 0.6310935441370225, 0.6324110671936759, 0.5866157830175821]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7026880260657073, 0.6707509881422925, 0.6129117259552043, 0.6225296442687747, 0.5791195311435191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7273961444474614, 0.6837944664031621, 0.6034255599472991, 0.6561264822134387, 0.6035164236063786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5720879717621504, 0.716205533596838, 0.6221343873517786, 0.6147562582345192, 0.6018808777429467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6703774097203367, 0.6691699604743083, 0.6368906455862977, 0.6391304347826087, 0.5937031484257871]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6447189790931306, 0.6458498023715415, 0.6263504611330698, 0.6277997364953887, 0.5915224206078779]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6508281292424654, 0.6762845849802371, 0.6320158102766797, 0.6167325428194994, 0.57489437099632]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.630328536519142, 0.6552042160737813, 0.5884057971014492, 0.6267457180500658, 0.6159193130707374]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6669834374151506, 0.6579710144927536, 0.6138339920948617, 0.6631093544137022, 0.5950661033119804]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6570730382840076, 0.6519104084321475, 0.6306982872200263, 0.6329380764163374, 0.5853891236200082]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6521857181645397, 0.5993412384716732, 0.6437417654808959, 0.647167325428195, 0.6029712416519014]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6263915286451263, 0.6438735177865613, 0.6559947299077734, 0.5532279314888011, 0.5683521875425924]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.631550366549009, 0.6507246376811594, 0.627536231884058, 0.6391304347826087, 0.5995638544364181]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6589736627749118, 0.6678524374176548, 0.6411067193675889, 0.647167325428195, 0.5943846258688837]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6748574531631822, 0.6673254281949934, 0.6492753623188405, 0.6662714097496706, 0.6219163145699877]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5982894379581862, 0.6359683794466403, 0.6010540184453228, 0.6071146245059289, 0.5509063649993184]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6806950855281021, 0.6665349143610013, 0.6321475625823452, 0.633201581027668, 0.5881150333923948]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7026880260657073, 0.6707509881422925, 0.6129117259552043, 0.6225296442687747, 0.5791195311435191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7273961444474614, 0.6837944664031621, 0.6034255599472991, 0.6561264822134387, 0.6035164236063786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5720879717621504, 0.716205533596838, 0.6221343873517786, 0.6147562582345192, 0.6018808777429467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:14 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:00<47:00, 60.02s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:48<40:50, 53.28s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:31<36:18, 48.41s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:07<32:00, 43.65s/parameter_set][A
Processing:  10%|█         | 5/48 [04:33<42:10, 58.86s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:27<40:03, 57.22s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:12<36:26, 53.32s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:49<32:06, 48.17s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:26<41:08, 63.28s/parameter_set][A
Processing:  21%|██        | 10/48 [09:25<39:14, 61.95s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:14<35:46, 58.01s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:54<31:27, 52.43s/parameter_set][A
Processing:  27%|██▋       | 13/48 [12:35<39:17, 67.35s/parameter_set][A
Processing:  29%|██▉       | 14/48 [13:33<36:29, 64.39s/parameter_set][A
Processing:  31%|███▏      | 15/48 [14:20<32:36, 59.29s/parameter_set][A
Processing:  33%|███▎      | 16/48 [14:59<28:14, 52.95s/parameter_set][A
Processing:  35%|███▌      | 17/48 [16:28<33:04, 64.01s/parameter_set][A
Processing:  38%|███▊      | 18/48 [17:36<32:35, 65.17s/parameter_set][A
Processing:  40%|███▉      | 19/48 [18:31<30:02, 62.15s/parameter_set][A
Processing:  42%|████▏     | 20/48 [19:19<26:55, 57.71s/parameter_set][A
Processing:  44%|████▍     | 21/48 [21:10<33:12, 73.78s/parameter_set][A
Processing:  46%|████▌     | 22/48 [22:22<31:46, 73.34s/parameter_set][A
Processing:  48%|████▊     | 23/48 [23:20<28:36, 68.68s/parameter_set][A
Processing:  50%|█████     | 24/48 [24:11<25:19, 63.31s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [26:18<31:40, 82.62s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [27:44<30:34, 83.37s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [28:50<27:26, 78.41s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [29:47<23:57, 71.89s/parameter_set][A
Processing:  60%|██████    | 29/48 [32:05<29:03, 91.75s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [33:31<27:01, 90.10s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [34:39<23:39, 83.49s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [35:38<20:16, 76.04s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [37:46<22:55, 91.70s/parameter_set][A
Processing:  71%|███████   | 34/48 [39:19<21:25, 91.85s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [40:36<18:57, 87.49s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [41:45<16:23, 81.98s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [44:12<18:35, 101.43s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [45:47<16:36, 99.65s/parameter_set] [A
Processing:  81%|████████▏ | 39/48 [47:07<14:02, 93.66s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [48:17<11:33, 86.66s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [50:53<12:31, 107.32s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [52:31<10:27, 104.60s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [53:53<08:08, 97.77s/parameter_set] [A
Processing:  92%|█████████▏| 44/48 [55:05<06:00, 90.07s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [57:45<05:33, 111.01s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [59:25<03:35, 107.74s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:00:47<01:40, 100.07s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:02:00<00:00, 91.81s/parameter_set] [AProcessing: 100%|██████████| 48/48 [1:02:00<00:00, 77.50s/parameter_set]
CV test_score: [0.6274245689655172, 0.7200969827586206, 0.5844029017857143, 0.5786342123056119, 0.528870858688303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6483028017241379, 0.7203663793103449, 0.5883091517857143, 0.5752535496957404, 0.567680865449628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6842672413793103, 0.7058189655172414, 0.5626395089285714, 0.545368492224476, 0.5663286004056794]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6408943965517242, 0.6332165948275863, 0.6060267857142857, 0.5720081135902637, 0.6124408384043272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6651400862068966, 0.7196928879310345, 0.5922154017857143, 0.5747126436781609, 0.5983772819472617]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6763200431034482, 0.6760506465517242, 0.5994698660714286, 0.6068965517241378, 0.5574036511156187]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6761853448275862, 0.6918103448275862, 0.6734095982142857, 0.6124408384043272, 0.5486139283299527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.599676724137931, 0.704876077586207, 0.6346261160714286, 0.642866801893171, 0.5582150101419879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6850754310344828, 0.6796875, 0.5810546875, 0.5787694388100069, 0.5920216362407031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6846713362068966, 0.6664870689655172, 0.6174665178571429, 0.5835023664638269, 0.5829614604462475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6703933189655171, 0.7237338362068966, 0.6063058035714285, 0.5307640297498311, 0.5982420554428668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5534752155172413, 0.7444773706896552, 0.6077008928571428, 0.5460446247464503, 0.590128465179175]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6984105603448276, 0.7099946120689655, 0.5973772321428572, 0.5947261663286004, 0.6067613252197431]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.693292025862069, 0.787042025862069, 0.6262555803571428, 0.5847194050033807, 0.6031102096010819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6729525862068966, 0.7074353448275863, 0.5599888392857142, 0.5359026369168357, 0.6267748478701826]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6450700431034483, 0.6914062499999999, 0.6457868303571429, 0.6265043948613929, 0.5858012170385395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6291756465517242, 0.734375, 0.5899832589285714, 0.5807978363759297, 0.538607167004733]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6466864224137931, 0.7218480603448276, 0.5863560267857143, 0.5716024340770791, 0.5757944557133198]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6810344827586207, 0.7058189655172414, 0.5626395089285714, 0.5475321162947938, 0.5641649763353617]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6408943965517242, 0.6332165948275863, 0.6060267857142857, 0.5720081135902637, 0.6124408384043272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.658405172413793, 0.7215786637931034, 0.5913783482142857, 0.5747126436781609, 0.5972954699121028]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6676993534482758, 0.6870959051724137, 0.5982142857142857, 0.6043272481406355, 0.5605138607167005]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6761853448275862, 0.6918103448275862, 0.6734095982142857, 0.6124408384043272, 0.5486139283299527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.599676724137931, 0.704876077586207, 0.6346261160714286, 0.642866801893171, 0.5582150101419879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6783405172413793, 0.6865571120689655, 0.5777064732142857, 0.5760649087221096, 0.5862068965517241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6778017241379312, 0.6710668103448276, 0.6104910714285714, 0.578498985801217, 0.5855307640297498]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6703933189655171, 0.7237338362068966, 0.6063058035714285, 0.5307640297498311, 0.5982420554428668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5534752155172413, 0.7444773706896552, 0.6077008928571428, 0.5460446247464503, 0.590128465179175]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6899245689655172, 0.7048760775862069, 0.5912388392857143, 0.5882352941176471, 0.6059499661933738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6814385775862069, 0.7843480603448276, 0.6216517857142857, 0.5821501014198783, 0.6044624746450303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6729525862068966, 0.7074353448275863, 0.5599888392857142, 0.5359026369168357, 0.6267748478701826]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6450700431034483, 0.6914062499999999, 0.6457868303571429, 0.6265043948613929, 0.5858012170385395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625134698275862, 0.7322198275862069, 0.5998883928571429, 0.5830966869506423, 0.5349560513860716]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6456088362068966, 0.7218480603448276, 0.5848214285714286, 0.5725490196078431, 0.5771467207572685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6810344827586207, 0.7058189655172414, 0.5626395089285714, 0.5475321162947938, 0.5641649763353617]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6408943965517242, 0.6332165948275863, 0.6060267857142857, 0.5720081135902637, 0.6124408384043272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6570581896551724, 0.7233297413793104, 0.591796875, 0.5711967545638945, 0.5979716024340771]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6664870689655173, 0.6870959051724137, 0.5982142857142857, 0.6043272481406355, 0.5605138607167005]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6761853448275862, 0.6918103448275862, 0.6734095982142857, 0.6124408384043272, 0.5486139283299527]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.599676724137931, 0.704876077586207, 0.6346261160714286, 0.642866801893171, 0.5582150101419879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6755118534482759, 0.6899245689655172, 0.5782645089285714, 0.57079107505071, 0.5864773495605138]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6778017241379312, 0.6710668103448276, 0.6104910714285714, 0.578498985801217, 0.5855307640297498]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6703933189655171, 0.7237338362068966, 0.6063058035714285, 0.5307640297498311, 0.5982420554428668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5534752155172413, 0.7444773706896552, 0.6077008928571428, 0.5460446247464503, 0.590128465179175]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6889816810344829, 0.7093211206896551, 0.5874720982142857, 0.5852603110209601, 0.6039215686274509]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6814385775862069, 0.7843480603448276, 0.6216517857142857, 0.5821501014198783, 0.6044624746450303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6729525862068966, 0.7074353448275863, 0.5599888392857142, 0.5359026369168357, 0.6267748478701826]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6450700431034483, 0.6914062499999999, 0.6457868303571429, 0.6265043948613929, 0.5858012170385395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_vars - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:05<51:09, 65.30s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:57<44:20, 57.83s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:43<39:17, 52.38s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:22<34:23, 46.90s/parameter_set][A
Processing:  10%|█         | 5/48 [04:55<45:38, 63.69s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:54<43:30, 62.17s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:43<39:32, 57.86s/parameter_set][A
Processing:  17%|█▋        | 8/48 [07:24<34:52, 52.30s/parameter_set][A
Processing:  19%|█▉        | 9/48 [09:08<44:27, 68.41s/parameter_set][A
Processing:  21%|██        | 10/48 [10:10<42:07, 66.53s/parameter_set][A
Processing:  23%|██▎       | 11/48 [11:01<38:06, 61.79s/parameter_set][A
Processing:  25%|██▌       | 12/48 [11:43<33:25, 55.70s/parameter_set][A
Processing:  27%|██▋       | 13/48 [13:30<41:38, 71.39s/parameter_set][A
Processing:  29%|██▉       | 14/48 [14:34<39:10, 69.12s/parameter_set][A
Processing:  31%|███▏      | 15/48 [15:26<35:08, 63.90s/parameter_set][A
Processing:  33%|███▎      | 16/48 [16:09<30:45, 57.66s/parameter_set][A
Processing:  35%|███▌      | 17/48 [17:49<36:20, 70.33s/parameter_set][A
Processing:  38%|███▊      | 18/48 [19:04<35:56, 71.89s/parameter_set][A
Processing:  40%|███▉      | 19/48 [20:06<33:10, 68.64s/parameter_set][A
Processing:  42%|████▏     | 20/48 [20:59<29:53, 64.05s/parameter_set][A
Processing:  44%|████▍     | 21/48 [23:02<36:47, 81.75s/parameter_set][A
Processing:  46%|████▌     | 22/48 [24:23<35:16, 81.41s/parameter_set][A
Processing:  48%|████▊     | 23/48 [25:27<31:46, 76.24s/parameter_set][A
Processing:  50%|█████     | 24/48 [26:22<28:01, 70.08s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [28:33<33:50, 88.28s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [29:56<31:49, 86.77s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [31:02<28:10, 80.50s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [31:58<24:23, 73.20s/parameter_set][A
Processing:  60%|██████    | 29/48 [34:16<29:17, 92.52s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [35:41<27:04, 90.24s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [36:48<23:34, 83.18s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [37:45<20:08, 75.52s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [39:53<22:46, 91.10s/parameter_set][A
Processing:  71%|███████   | 34/48 [41:24<21:15, 91.08s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [42:40<18:45, 86.56s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [43:48<16:12, 81.04s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [46:14<18:26, 100.59s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [47:50<16:30, 99.05s/parameter_set] [A
Processing:  81%|████████▏ | 39/48 [49:09<13:57, 93.04s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [50:19<11:29, 86.13s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [52:53<12:26, 106.63s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [54:31<10:23, 103.87s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [55:51<08:04, 96.96s/parameter_set] [A
Processing:  92%|█████████▏| 44/48 [57:02<05:56, 89.18s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [59:42<05:30, 110.30s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:01:21<03:33, 106.98s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:02:43<01:39, 99.28s/parameter_set] [A
Processing: 100%|██████████| 48/48 [1:03:54<00:00, 90.95s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:03:54<00:00, 79.89s/parameter_set]
CV test_score: [0.6171875, 0.5804148706896551, 0.5515894396551724, 0.6275111607142858, 0.7085658482142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6183997844827587, 0.5736799568965518, 0.5697737068965517, 0.6964285714285714, 0.7074497767857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5736799568965517, 0.6190732758620691, 0.5336745689655172, 0.6489955357142856, 0.6453683035714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6012931034482759, 0.5734105603448276, 0.5825700431034482, 0.6671316964285715, 0.640625]
