Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<38:07, 48.66s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:24<31:18, 40.84s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:52<26:29, 35.32s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:19<23:27, 32.00s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:17<29:42, 41.44s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:54<27:52, 39.83s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:25<25:08, 36.79s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:51<22:24, 33.61s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:52<27:24, 42.16s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:28<25:31, 40.29s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:58<22:54, 37.15s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:24<20:10, 33.63s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:24<24:11, 41.48s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [09:02<22:56, 40.48s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:33<20:45, 37.74s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:58<18:04, 33.88s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:01<22:00, 42.60s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:45<21:32, 43.09s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:24<20:09, 41.70s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:00<18:43, 40.14s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:20<23:28, 52.15s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:10<22:19, 51.51s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:52<20:16, 48.67s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:31<18:14, 45.60s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:58<22:17, 58.15s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:54<21:05, 57.52s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:43<19:14, 54.97s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [20:26<17:05, 51.26s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:59<20:10, 63.72s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [22:54<18:22, 61.24s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [23:40<16:04, 56.71s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [24:24<14:06, 52.88s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [26:00<16:26, 65.75s/parameter_set][A
 Processing:  71%|███████   | 34/48 [27:10<15:36, 66.92s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [27:56<13:07, 60.61s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [28:36<10:56, 54.68s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [29:56<11:22, 62.04s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [30:46<09:45, 58.57s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [31:31<08:10, 54.46s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [32:12<06:42, 50.32s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [33:33<06:56, 59.50s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [34:23<05:40, 56.71s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [35:06<04:23, 52.76s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [35:47<03:16, 49.16s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [37:11<02:58, 59.46s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [38:03<01:54, 57.34s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:48<00:53, 53.54s/parameter_set][A
 Processing: 100%|██████████| 48/48 [39:30<00:00, 50.31s/parameter_set][A Processing: 100%|██████████| 48/48 [39:30<00:00, 49.39s/parameter_set]
CV test_score: [0.6083815028901735, 0.7241379310344828, 0.6842911877394636, 0.713793103448276, 0.6306513409961686]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.619942196531792, 0.6875, 0.6560693641618497, 0.6478924418604651, 0.5726396917148362]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6419797687861272, 0.6473988439306358, 0.5570809248554913, 0.6039244186046512, 0.4967244701348748]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5776734104046243, 0.7030346820809249, 0.6549855491329479, 0.6660610465116279, 0.5753371868978806]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6286127167630058, 0.6452312138728323, 0.5686416184971099, 0.6751453488372092, 0.5468208092485549]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5679190751445087, 0.7377167630057804, 0.5791184971098267, 0.6962209302325582, 0.5861271676300578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6076589595375723, 0.6654624277456648, 0.5458815028901733, 0.609375, 0.5922928709055877]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5975433526011561, 0.7149566473988439, 0.6716040462427745, 0.6671511627906976, 0.5583815028901733]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5773121387283238, 0.6929190751445087, 0.6380057803468208, 0.6380813953488372, 0.5795761078998073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5650289017341041, 0.6864161849710982, 0.6192196531791908, 0.6457122093023255, 0.5884393063583815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5491329479768786, 0.6553468208092486, 0.630057803468208, 0.6082848837209303, 0.5448940269749518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.588150289017341, 0.721820809248555, 0.6723265895953757, 0.6864098837209303, 0.5807321772639691]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6069364161849711, 0.6835260115606937, 0.6961705202312138, 0.6809593023255813, 0.5703275529865126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5447976878612717, 0.7052023121387283, 0.6293352601156069, 0.6682412790697675, 0.6697495183044316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5783959537572254, 0.7210982658959537, 0.5650289017341041, 0.6137354651162791, 0.6100192678227361]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6000722543352601, 0.6871387283236994, 0.6683526011560693, 0.6827761627906977, 0.5903660886319846]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6221098265895953, 0.7416907514450867, 0.6492052023121389, 0.668968023255814, 0.5784200385356455]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.619942196531792, 0.6875, 0.6560693641618497, 0.6478924418604651, 0.5726396917148362]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6419797687861272, 0.6473988439306358, 0.5570809248554913, 0.6039244186046512, 0.4967244701348748]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:37<29:29, 37.64s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:04<23:55, 31.21s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:26<20:11, 26.91s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:45<17:34, 23.98s/parameter_set][A
Processing:  10%|█         | 5/48 [02:30<22:40, 31.64s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:59<21:23, 30.56s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:22<19:13, 28.13s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:42<17:04, 25.60s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:31<21:19, 32.80s/parameter_set][A
Processing:  21%|██        | 10/48 [05:00<20:06, 31.76s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:24<18:02, 29.27s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:44<15:58, 26.62s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:35<19:49, 33.97s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:05<18:36, 32.84s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:30<16:41, 30.35s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:51<14:39, 27.50s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:44<18:09, 35.13s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:19<17:34, 35.14s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:49<16:16, 33.68s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:17<14:56, 32.03s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:17<18:05, 40.19s/parameter_set][A
Processing:  46%|████▌     | 22/48 [11:55<17:08, 39.56s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:27<15:34, 37.40s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:57<13:59, 35.00s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [14:00<16:41, 43.55s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:39<15:26, 42.13s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [15:12<13:50, 39.56s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:42<12:13, 36.66s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:48<14:21, 45.36s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [17:28<13:06, 43.69s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [18:01<11:30, 40.61s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:31<09:59, 37.49s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [19:37<11:29, 45.94s/parameter_set][A
Processing:  71%|███████   | 34/48 [20:20<10:31, 45.14s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [20:59<09:21, 43.19s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [21:35<08:11, 41.00s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [22:47<09:12, 50.24s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [23:31<08:06, 48.62s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [24:11<06:53, 45.90s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [24:48<05:45, 43.15s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [26:02<06:07, 52.49s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [26:47<05:01, 50.26s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [27:27<03:55, 47.09s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [28:03<02:55, 43.97s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [29:20<02:40, 53.60s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [30:05<01:42, 51.29s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [30:46<00:47, 47.96s/parameter_set][A
Processing: 100%|██████████| 48/48 [31:22<00:00, 44.58s/parameter_set][AProcessing: 100%|██████████| 48/48 [31:22<00:00, 39.23s/parameter_set]
CV test_score: [0.652542372881356, 0.6965909090909091, 0.7560606060606061, 0.5397727272727273, 0.6083333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6485068603712671, 0.5988636363636364, 0.7549242424242424, 0.5526515151515151, 0.5905303030303031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6977401129943502, 0.7359848484848486, 0.7261363636363636, 0.5329545454545455, 0.6045454545454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372074253430186, 0.6924242424242424, 0.6356060606060606, 0.48598484848484846, 0.55]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6460855528652139, 0.6522727272727272, 0.7352272727272727, 0.556060606060606, 0.6068181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372074253430186, 0.6602272727272728, 0.7363636363636363, 0.49999999999999994, 0.5772727272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6646489104116222, 0.7318181818181818, 0.7625000000000001, 0.5390151515151516, 0.5560606060606061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6848264729620661, 0.6337121212121212, 0.6636363636363636, 0.640909090909091, 0.6765151515151515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6234866828087167, 0.6977272727272728, 0.75, 0.5496212121212122, 0.631439393939394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6307506053268765, 0.6450757575757576, 0.7352272727272727, 0.512121212121212, 0.6390151515151515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6509281678773204, 0.6912878787878787, 0.7026515151515151, 0.5249999999999999, 0.5696969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6170298627925747, 0.740530303030303, 0.6602272727272727, 0.5098484848484849, 0.6181818181818182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6594027441485069, 0.7143939393939394, 0.7537878787878788, 0.5424242424242425, 0.6075757575757577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6634382566585957, 0.6840909090909091, 0.7621212121212121, 0.5265151515151516, 0.6356060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6953188054882969, 0.7181818181818183, 0.7284090909090909, 0.4878787878787879, 0.5803030303030303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6440677966101694, 0.7265151515151514, 0.6473484848484848, 0.5181818181818182, 0.5200757575757575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6557707828894269, 0.6840909090909091, 0.7579545454545454, 0.5446969696969697, 0.6231060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6485068603712671, 0.5988636363636364, 0.7549242424242424, 0.5526515151515151, 0.5905303030303031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6977401129943502, 0.7359848484848486, 0.7261363636363636, 0.5329545454545455, 0.6045454545454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372074253430186, 0.6924242424242424, 0.6356060606060606, 0.48598484848484846, 0.55]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6472962066182405, 0.6458333333333333, 0.7397727272727272, 0.5598484848484849, 0.6102272727272726]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372074253430186, 0.6602272727272728, 0.7363636363636363, 0.49999999999999994, 0.5772727272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6646489104116222, 0.7318181818181818, 0.7625000000000001, 0.5390151515151516, 0.5560606060606061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6848264729620661, 0.6337121212121212, 0.6636363636363636, 0.640909090909091, 0.6765151515151515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6226795803066989, 0.6852272727272728, 0.7515151515151515, 0.5526515151515151, 0.6284090909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6307506053268765, 0.6450757575757576, 0.7352272727272727, 0.512121212121212, 0.6390151515151515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6509281678773204, 0.6912878787878787, 0.7026515151515151, 0.5249999999999999, 0.5696969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6170298627925747, 0.740530303030303, 0.6602272727272727, 0.5098484848484849, 0.6181818181818182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6585956416464891, 0.7049242424242423, 0.7575757575757576, 0.5401515151515152, 0.6128787878787878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6634382566585957, 0.6840909090909091, 0.7621212121212121, 0.5265151515151516, 0.6356060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6953188054882969, 0.7181818181818183, 0.7284090909090909, 0.4878787878787879, 0.5803030303030303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6440677966101694, 0.7265151515151514, 0.6473484848484848, 0.5181818181818182, 0.5200757575757575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6476997578692494, 0.675, 0.7617424242424242, 0.546969696969697, 0.6321969696969696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6485068603712671, 0.5988636363636364, 0.7549242424242424, 0.5526515151515151, 0.5905303030303031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6977401129943502, 0.7359848484848486, 0.7261363636363636, 0.5329545454545455, 0.6045454545454545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372074253430186, 0.6924242424242424, 0.6356060606060606, 0.48598484848484846, 0.55]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6472962066182405, 0.6397727272727273, 0.7416666666666667, 0.5590909090909091, 0.6083333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372074253430186, 0.6602272727272728, 0.7363636363636363, 0.49999999999999994, 0.5772727272727273]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6646489104116222, 0.7318181818181818, 0.7625000000000001, 0.5390151515151516, 0.5560606060606061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6848264729620661, 0.6337121212121212, 0.6636363636363636, 0.640909090909091, 0.6765151515151515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6198547215496368, 0.6772727272727272, 0.7481060606060606, 0.5606060606060606, 0.6284090909090909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6307506053268765, 0.6450757575757576, 0.7352272727272727, 0.512121212121212, 0.6390151515151515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6509281678773204, 0.6912878787878787, 0.7026515151515151, 0.5249999999999999, 0.5696969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6170298627925747, 0.740530303030303, 0.6602272727272727, 0.5098484848484849, 0.6181818181818182]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6573849878934626, 0.6992424242424242, 0.759469696969697, 0.5420454545454546, 0.6071969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6634382566585957, 0.6840909090909091, 0.7621212121212121, 0.5265151515151516, 0.6356060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6953188054882969, 0.7181818181818183, 0.7284090909090909, 0.4878787878787879, 0.5803030303030303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6440677966101694, 0.7265151515151514, 0.6473484848484848, 0.5181818181818182, 0.5200757575757575]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:38<29:53, 38.17s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:04<24:07, 31.48s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:27<20:30, 27.33s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:46<17:42, 24.16s/parameter_set][A
Processing:  10%|█         | 5/48 [02:32<22:52, 31.92s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:01<21:40, 30.96s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:24<19:22, 28.35s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:44<17:06, 25.66s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:33<21:26, 32.98s/parameter_set][A
Processing:  21%|██        | 10/48 [05:02<20:12, 31.91s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:26<18:09, 29.45s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:47<16:04, 26.79s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:38<19:55, 34.15s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:08<18:42, 33.03s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:33<16:42, 30.37s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:53<14:38, 27.45s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:46<18:05, 35.01s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:22<17:35, 35.20s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:52<16:21, 33.86s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:20<14:53, 31.92s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:19<18:03, 40.14s/parameter_set][A
Processing:  46%|████▌     | 22/48 [11:56<17:00, 39.23s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:28<15:23, 36.95s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:57<13:48, 34.53s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [13:59<16:27, 42.93s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:37<15:12, 41.47s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [15:09<13:32, 38.69s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:38<11:54, 35.72s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:43<14:06, 44.58s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [17:23<12:54, 43.02s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [17:56<11:19, 39.95s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:24<09:45, 36.58s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [19:30<11:19, 45.32s/parameter_set][A
Processing:  71%|███████   | 34/48 [20:13<10:25, 44.70s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [20:51<09:15, 42.71s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [21:27<08:05, 40.44s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [22:39<09:09, 49.98s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [23:24<08:05, 48.52s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [24:04<06:52, 45.86s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [24:40<05:44, 43.05s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [25:56<06:11, 53.04s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [26:43<05:05, 50.99s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [27:24<03:59, 47.97s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [28:02<03:00, 45.02s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [29:21<02:45, 55.23s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [30:09<01:46, 53.03s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [30:50<00:49, 49.66s/parameter_set][A
Processing: 100%|██████████| 48/48 [31:29<00:00, 46.33s/parameter_set][AProcessing: 100%|██████████| 48/48 [31:29<00:00, 39.36s/parameter_set]
CV test_score: [0.6405346820809248, 0.7261560693641619, 0.6828516377649325, 0.6859344894026975, 0.6053779069767442]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7019508670520231, 0.7080924855491331, 0.6743737957610789, 0.6358381502890174, 0.6493459302325582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6531791907514451, 0.6427023121387283, 0.6447013487475914, 0.6396917148362236, 0.6540697674418605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6376445086705202, 0.6174132947976878, 0.6269749518304432, 0.5533718689788054, 0.5915697674418604]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6701589595375722, 0.7091763005780347, 0.7263969171483622, 0.6655105973025048, 0.643531976744186]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6683526011560694, 0.6744942196531791, 0.7167630057803468, 0.6427745664739885, 0.7100290697674418]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5986271676300579, 0.680635838150289, 0.6951830443159924, 0.6878612716763006, 0.6537063953488373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6221098265895955, 0.6383670520231214, 0.7052023121387284, 0.6396917148362236, 0.6816860465116279]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6333092485549133, 0.6651011560693642, 0.7325626204238922, 0.63121387283237, 0.6431686046511629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6651011560693642, 0.678106936416185, 0.6863198458574182, 0.6142581888246628, 0.6656976744186046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6289739884393063, 0.6470375722543352, 0.6639691714836223, 0.5421965317919075, 0.6497093023255814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5812861271676301, 0.6622109826589595, 0.6524084778420038, 0.5236994219653179, 0.6547965116279071]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6763005780346821, 0.701228323699422, 0.7090558766859344, 0.6373795761078999, 0.6820494186046512]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6701589595375722, 0.6846098265895953, 0.7001926782273603, 0.6358381502890174, 0.671875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6690751445086704, 0.6828034682080925, 0.6651252408477842, 0.71252408477842, 0.6584302325581395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
