Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
baseline
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:58<45:48, 58.47s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:43<38:39, 50.43s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:18<32:37, 43.51s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:50<28:25, 38.76s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:09<38:24, 53.60s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:56<35:51, 51.22s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:33<31:50, 46.59s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:07<28:21, 42.53s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:24<34:33, 53.18s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:13<32:56, 52.01s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:53<29:44, 48.22s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:27<26:22, 43.97s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:49<32:21, 55.47s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:39<30:34, 53.96s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:21<27:37, 50.22s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:54<24:07, 45.24s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:15<28:56, 56.00s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:14<28:23, 56.79s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:05<26:35, 55.02s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:50<24:13, 51.90s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:23<28:57, 64.36s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:24<27:29, 63.44s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:16<24:57, 59.89s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:02<22:20, 55.86s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:41<26:21, 68.75s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:43<24:29, 66.79s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [24:36<21:51, 62.44s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:23<19:16, 57.82s/parameter_set][A
 Processing:  60%|██████    | 29/48 [27:06<22:36, 71.41s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [28:09<20:40, 68.94s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [29:02<18:09, 64.10s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [29:49<15:46, 59.14s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [31:28<17:46, 71.11s/parameter_set][A
 Processing:  71%|███████   | 34/48 [32:46<17:04, 73.15s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [33:47<15:01, 69.36s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [34:44<13:09, 65.76s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [36:33<14:25, 78.72s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [37:47<12:51, 77.19s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [38:52<11:01, 73.47s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [39:51<09:14, 69.37s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [41:49<09:45, 83.71s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [43:04<08:07, 81.33s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [44:10<06:22, 76.55s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [45:11<04:47, 71.85s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [47:12<04:19, 86.60s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [48:28<02:47, 83.53s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [49:35<01:18, 78.52s/parameter_set][A
 Processing: 100%|██████████| 48/48 [50:36<00:00, 73.19s/parameter_set][A Processing: 100%|██████████| 48/48 [50:36<00:00, 63.25s/parameter_set]
CV test_score: [0.5567286036036035, 0.45903716216216217, 0.6733916478555304, 0.6410835214446953, 0.5042325056433409]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6968115124153499, 0.5172121896162528, 0.5565610859728506, 0.6677036199095023, 0.5425622171945701]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6935665914221218, 0.5647573363431151, 0.5671662895927602, 0.6423925339366516, 0.597285067873303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6815744920993227, 0.5248306997742663, 0.5709841628959276, 0.6521493212669682, 0.5592477375565611]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6657731376975169, 0.5610891647855529, 0.5849830316742081, 0.6447963800904977, 0.580316742081448]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6536399548532732, 0.4693848758465011, 0.6005373303167421, 0.6521493212669683, 0.526725113122172]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5993227990970654, 0.6245767494356659, 0.5581165158371041, 0.5885180995475113, 0.6019513574660634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.725028216704289, 0.5443002257336343, 0.6513009049773756, 0.6063348416289593, 0.5845588235294117]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6240124153498872, 0.5131207674943566, 0.6009615384615384, 0.5909219457013575, 0.5673076923076923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5613713318284425, 0.5801354401805869, 0.5912047511312217, 0.6186368778280543, 0.5386029411764706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6289503386004515, 0.552341986455982, 0.5855486425339367, 0.5258766968325792, 0.5842760180995475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7251693002257336, 0.5599604966139955, 0.629524886877828, 0.5687217194570136, 0.6298076923076923]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6784001128668171, 0.549097065462754, 0.6759049773755657, 0.7005090497737556, 0.6151018099547512]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6937076749435666, 0.46599887133182843, 0.6050622171945701, 0.6822680995475113, 0.5567024886877827]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6520880361173814, 0.5433126410835214, 0.5316742081447964, 0.5844174208144797, 0.5381787330316743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7279909706546275, 0.5191873589164786, 0.6142533936651584, 0.5847002262443439, 0.604779411764706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7045711060948082, 0.5699774266365688, 0.5767816742081447, 0.6341911764705882, 0.5954468325791855]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6968115124153499, 0.5172121896162528, 0.5565610859728506, 0.6677036199095023, 0.5425622171945701]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6935665914221218, 0.5647573363431151, 0.5671662895927602, 0.6423925339366516, 0.597285067873303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:6 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:56<44:06, 56.32s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:40<37:41, 49.16s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:15<32:06, 42.81s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:48<28:21, 38.67s/parameter_set][A
Processing:  10%|█         | 5/48 [03:59<36:11, 50.50s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:46<34:24, 49.16s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:25<31:19, 45.83s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:57<27:45, 41.64s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:15<34:19, 52.80s/parameter_set][A
Processing:  21%|██        | 10/48 [08:04<32:45, 51.72s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:44<29:45, 48.24s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:18<26:19, 43.89s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:41<32:25, 55.58s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:37<31:38, 55.83s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:16<27:55, 50.77s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:50<24:17, 45.55s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:10<28:58, 56.08s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:06<28:05, 56.18s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:58<26:26, 54.69s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:42<24:02, 51.53s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:14<28:42, 63.78s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:15<27:15, 62.90s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:08<24:54, 59.76s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:54<22:15, 55.64s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:32<26:16, 68.53s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:35<24:32, 66.93s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:27<21:48, 62.29s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:15<19:21, 58.09s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:58<22:37, 71.46s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:01<20:39, 68.86s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:54<18:09, 64.10s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:42<15:52, 59.56s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:23<17:58, 71.89s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:35<16:46, 71.90s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:39<15:03, 69.52s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:39<13:20, 66.69s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:32<14:45, 80.48s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:47<13:09, 78.93s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:53<11:13, 74.88s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:53<09:24, 70.51s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:53<09:58, 85.47s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:10<08:16, 82.76s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:17<06:30, 78.13s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:26<05:01, 75.33s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:24<04:24, 88.17s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:41<02:49, 84.95s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:47<01:19, 79.29s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:49<00:00, 73.97s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:49<00:00, 63.53s/parameter_set]
CV test_score: [0.5929054054054054, 0.5708051801801802, 0.7431024774774775, 0.5222911963882617, 0.5229966139954854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5206925675675675, 0.5653153153153153, 0.7036880630630631, 0.5601015801354401, 0.5356941309255079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.572072072072072, 0.5150619369369369, 0.7263513513513513, 0.46994920993227995, 0.5462753950338601]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5609515765765766, 0.6002252252252251, 0.692849099099099, 0.4788374717832957, 0.5977708803611739]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5837556306306306, 0.5264639639639639, 0.7150900900900901, 0.5341422121896162, 0.6161117381489842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5777027027027027, 0.5954391891891891, 0.6739864864864866, 0.5117099322799097, 0.5694130925507901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5971283783783784, 0.5461711711711712, 0.7084740990990991, 0.46303611738148986, 0.6233069977426637]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6034628378378379, 0.5292792792792793, 0.6188063063063063, 0.4466704288939052, 0.6408013544018059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6596283783783784, 0.5641891891891891, 0.6547015765765766, 0.5646162528216705, 0.6283860045146727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5708051801801801, 0.5636261261261261, 0.7050957207207207, 0.5674379232505643, 0.5915632054176072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6089527027027026, 0.5399774774774775, 0.7269144144144144, 0.49689616252821667, 0.621755079006772]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5913569819819819, 0.5765765765765766, 0.5820664414414415, 0.5177765237020315, 0.596783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5999436936936937, 0.5477195945945945, 0.6997466216216216, 0.5664503386004515, 0.6137133182844244]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5403997747747749, 0.5599662162162161, 0.6883445945945945, 0.537528216704289, 0.5945259593679458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5830518018018018, 0.626829954954955, 0.7004504504504504, 0.5193284424379232, 0.5919864559819412]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5891047297297297, 0.5688344594594594, 0.6673704954954954, 0.5327313769751693, 0.5794300225733635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5920608108108107, 0.5657376126126126, 0.7298704954954954, 0.5359762979683973, 0.5390801354401806]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5213963963963965, 0.5634853603603602, 0.7045326576576577, 0.5626410835214447, 0.5378103837471784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.572072072072072, 0.5150619369369369, 0.7263513513513513, 0.46994920993227995, 0.5462753950338601]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5609515765765766, 0.6002252252252251, 0.692849099099099, 0.4788374717832957, 0.5977708803611739]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5722128378378378, 0.5201295045045045, 0.7134009009009008, 0.5486738148984198, 0.6172404063205418]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5777027027027027, 0.5954391891891891, 0.6739864864864866, 0.5117099322799097, 0.5694130925507901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5971283783783784, 0.5461711711711712, 0.7084740990990991, 0.46303611738148986, 0.6233069977426637]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6034628378378379, 0.5292792792792793, 0.6188063063063063, 0.4466704288939052, 0.6408013544018059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6371058558558559, 0.5581362612612613, 0.6527308558558559, 0.5727990970654628, 0.626410835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5708051801801801, 0.5636261261261261, 0.7050957207207207, 0.5674379232505643, 0.5915632054176072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6089527027027026, 0.5399774774774775, 0.7269144144144144, 0.49689616252821667, 0.621755079006772]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5913569819819819, 0.5765765765765766, 0.5820664414414415, 0.5177765237020315, 0.596783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5805180180180181, 0.5471565315315315, 0.6959459459459459, 0.5653216704288939, 0.6210496613995485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5403997747747749, 0.5599662162162161, 0.6883445945945945, 0.537528216704289, 0.5945259593679458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5830518018018018, 0.626829954954955, 0.7004504504504504, 0.5193284424379232, 0.5919864559819412]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5891047297297297, 0.5688344594594594, 0.6673704954954954, 0.5327313769751693, 0.5794300225733635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5795326576576576, 0.5609515765765766, 0.7302927927927928, 0.5451467268623025, 0.5421839729119639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5213963963963965, 0.5634853603603602, 0.7045326576576577, 0.5626410835214447, 0.5378103837471784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.572072072072072, 0.5150619369369369, 0.7263513513513513, 0.46994920993227995, 0.5462753950338601]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5609515765765766, 0.6002252252252251, 0.692849099099099, 0.4788374717832957, 0.5977708803611739]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5613738738738739, 0.5211148648648649, 0.7132601351351351, 0.5562923250564333, 0.615265237020316]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5777027027027027, 0.5954391891891891, 0.6739864864864866, 0.5117099322799097, 0.5694130925507901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5971283783783784, 0.5461711711711712, 0.7084740990990991, 0.46303611738148986, 0.6233069977426637]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6034628378378379, 0.5292792792792793, 0.6188063063063063, 0.4466704288939052, 0.6408013544018059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6211993243243243, 0.5551801801801801, 0.6549831081081081, 0.5798532731376975, 0.6216139954853274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5708051801801801, 0.5636261261261261, 0.7050957207207207, 0.5674379232505643, 0.5915632054176072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6089527027027026, 0.5399774774774775, 0.7269144144144144, 0.49689616252821667, 0.621755079006772]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5913569819819819, 0.5765765765765766, 0.5820664414414415, 0.5177765237020315, 0.596783295711061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5663006756756757, 0.5427927927927927, 0.6980574324324325, 0.568566591422122, 0.6220372460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5403997747747749, 0.5599662162162161, 0.6883445945945945, 0.537528216704289, 0.5945259593679458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5830518018018018, 0.626829954954955, 0.7004504504504504, 0.5193284424379232, 0.5919864559819412]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5891047297297297, 0.5688344594594594, 0.6673704954954954, 0.5327313769751693, 0.5794300225733635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:56<44:13, 56.45s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:40<37:29, 48.89s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:17<32:38, 43.52s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:49<28:32, 38.93s/parameter_set][A
Processing:  10%|█         | 5/48 [04:01<36:36, 51.08s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:50<35:13, 50.33s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:29<31:47, 46.53s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:02<28:13, 42.33s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:20<34:50, 53.60s/parameter_set][A
Processing:  21%|██        | 10/48 [08:11<33:18, 52.58s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:50<29:56, 48.55s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:26<26:43, 44.54s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:47<32:34, 55.85s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:39<30:52, 54.49s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:19<27:34, 50.15s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:55<24:27, 45.87s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:16<29:15, 56.62s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:15<28:37, 57.24s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:05<26:40, 55.18s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:51<24:21, 52.18s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:24<29:04, 64.61s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:26<27:38, 63.79s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:18<25:08, 60.34s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:07<22:42, 56.76s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:45<26:34, 69.31s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:50<24:51, 67.79s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:50<22:58, 65.66s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:37<19:57, 59.86s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:19<22:57, 72.52s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:22<20:54, 69.67s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:16<18:27, 65.12s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:05<16:01, 60.10s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:47<18:12, 72.81s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:01<17:02, 73.02s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:05<15:17, 70.54s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:06<13:31, 67.63s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:02<15:01, 81.99s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:18<13:23, 80.32s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:25<11:26, 76.33s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:28<09:38, 72.32s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:31<10:12, 87.50s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:50<08:29, 84.88s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:57<06:37, 79.58s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:59<04:57, 74.37s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:06<04:30, 90.10s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:25<02:53, 86.72s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:33<01:21, 81.16s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:36<00:00, 75.80s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:36<00:00, 64.52s/parameter_set]
CV test_score: [0.5073363431151241, 0.5194695259593679, 0.6323363431151242, 0.49633182844243795, 0.550197963800905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4843397291196388, 0.6281038374717833, 0.6417889390519187, 0.49604966139954854, 0.49377828054298634]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5627821670428894, 0.49760158013544015, 0.6492663656884876, 0.498165914221219, 0.48925339366515835]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5029627539503385, 0.5554458239277652, 0.6450338600451467, 0.5732223476297968, 0.5311085972850678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5754796839729119, 0.5340011286681715, 0.6808690744920993, 0.519469525959368, 0.5042420814479638]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49195823927765236, 0.623589164785553, 0.6082110609480812, 0.49097065462753947, 0.5063631221719458]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5173532731376975, 0.5059255079006773, 0.5119920993227991, 0.5070541760722348, 0.498868778280543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4607787810383747, 0.5153781038374718, 0.5729401805869074, 0.583380361173815, 0.4852941176470588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5359762979683973, 0.49590857787810383, 0.626410835214447, 0.48208239277652376, 0.5876696832579185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5172121896162528, 0.504655756207675, 0.6103273137697517, 0.4784142212189617, 0.5598133484162895]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5433126410835214, 0.5325902934537246, 0.6056715575620768, 0.4802483069977426, 0.5205033936651584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5924097065462753, 0.6083521444695259, 0.6282449209932279, 0.5664503386004515, 0.5629242081447964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5428893905191874, 0.5578442437923251, 0.61808690744921, 0.4833521444695259, 0.5509049773755657]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5174943566591421, 0.5031038374717833, 0.5924097065462753, 0.5304740406320542, 0.5145644796380091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.481941309255079, 0.5390801354401806, 0.5781602708803613, 0.5141083521444696, 0.5202205882352942]
