Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
all
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:47<37:11, 47.48s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<30:03, 39.20s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:48<25:20, 33.80s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:12<22:09, 30.22s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:08<28:06, 39.22s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:43<26:35, 38.00s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:12<23:56, 35.03s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:38<21:26, 32.15s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:38<26:35, 40.92s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:15<25:07, 39.66s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:46<22:42, 36.81s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:12<20:10, 33.61s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:14<24:41, 42.34s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:52<23:14, 41.01s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:23<20:55, 38.05s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:50<18:28, 34.64s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:54<22:30, 43.57s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:38<21:47, 43.58s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:17<20:21, 42.13s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:52<18:39, 39.99s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:04<22:23, 49.75s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:51<21:09, 48.82s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:31<19:13, 46.12s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:07<17:17, 43.25s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:23<20:21, 53.11s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:11<18:52, 51.49s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:52<16:52, 48.22s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:29<14:58, 44.92s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:48<17:24, 55.00s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:36<15:56, 53.13s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:17<14:01, 49.52s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:55<12:14, 45.93s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:15<14:00, 56.05s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:09<12:59, 55.65s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:58<11:36, 53.54s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:44<10:16, 51.40s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [28:13<11:26, 62.45s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [29:10<10:10, 61.01s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [30:00<08:39, 57.75s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [30:47<07:15, 54.50s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [32:19<07:39, 65.60s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [33:17<06:19, 63.33s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [34:09<04:59, 59.85s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:56<03:44, 56.12s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [36:30<03:22, 67.48s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [37:29<02:09, 64.81s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:21<01:01, 61.05s/parameter_set][A
 Processing: 100%|██████████| 48/48 [39:09<00:00, 57.17s/parameter_set][A Processing: 100%|██████████| 48/48 [39:09<00:00, 48.95s/parameter_set]
CV test_score: [0.5931034482758621, 0.7126436781609196, 0.6149425287356323, 0.6540229885057471, 0.7283236994219653]
CV test_score: [0.5964595375722543, 0.7351878612716763, 0.6091040462427746, 0.6647398843930636, 0.7623546511627908]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5682803468208093, 0.7138728323699421, 0.6022398843930635, 0.6427745664739885, 0.684593023255814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5523843930635838, 0.703757225433526, 0.6091040462427746, 0.6870905587668593, 0.7212936046511628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6268063583815029, 0.7420520231213873, 0.5708092485549132, 0.5861271676300578, 0.7696220930232558]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6065751445086704, 0.7380780346820809, 0.6347543352601156, 0.6620423892100192, 0.7910610465116279]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6033236994219654, 0.7066473988439307, 0.604407514450867, 0.689402697495183, 0.7227470930232558]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6047687861271677, 0.7369942196531792, 0.6026011560693643, 0.6697495183044315, 0.7438226744186047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5834537572254336, 0.6625722543352601, 0.6517341040462428, 0.7078998073217726, 0.7899709302325582]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5874277456647399, 0.7095375722543353, 0.6192196531791907, 0.6824662813102119, 0.7550872093023255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6184971098265895, 0.7182080924855491, 0.60621387283237, 0.6678227360308285, 0.8008720930232558]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5809248554913296, 0.7297687861271676, 0.6044075144508669, 0.6936416184971098, 0.7659883720930233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5267341040462428, 0.6773843930635839, 0.5339595375722542, 0.5749518304431598, 0.7387354651162791]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5939306358381503, 0.7044797687861271, 0.6083815028901733, 0.6574181117533718, 0.7503633720930233]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5935693641618497, 0.7167630057803469, 0.5979046242774566, 0.6574181117533717, 0.7525436046511628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5635838150289016, 0.6697976878612716, 0.6495664739884394, 0.6373795761078997, 0.75]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5335982658959538, 0.728684971098266, 0.6340317919075145, 0.5194605009633911, 0.7183866279069768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:45<35:16, 45.03s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:18<29:06, 37.96s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:45<24:57, 33.27s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:10<22:00, 30.02s/parameter_set][A
Processing:  10%|█         | 5/48 [03:05<27:46, 38.75s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:42<26:50, 38.35s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:12<24:14, 35.46s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:37<21:33, 32.34s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:36<26:20, 40.54s/parameter_set][A
Processing:  21%|██        | 10/48 [06:12<24:48, 39.18s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:42<22:27, 36.41s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:08<20:00, 33.36s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:09<24:12, 41.49s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:46<22:46, 40.20s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:16<20:28, 37.24s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:43<18:11, 34.11s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:46<22:02, 42.65s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:29<21:25, 42.85s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:08<20:06, 41.61s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:43<18:33, 39.75s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:54<22:04, 49.04s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:39<20:45, 47.91s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:18<18:51, 45.25s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:55<17:03, 42.64s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:09<19:57, 52.06s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:55<18:28, 50.41s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:35<16:33, 47.31s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:12<14:42, 44.10s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:28<17:02, 53.79s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:15<15:32, 51.78s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:56<13:44, 48.51s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:34<12:02, 45.14s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:51<13:43, 54.91s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:45<12:44, 54.59s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:34<11:25, 52.73s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:19<10:07, 50.67s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:44<11:11, 61.01s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:40<09:54, 59.40s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:31<08:32, 56.89s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:18<07:11, 53.89s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:47<07:31, 64.51s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:45<06:14, 62.48s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:37<04:57, 59.43s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:26<03:44, 56.10s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:57<03:19, 66.61s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:55<02:08, 64.17s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:47<01:00, 60.43s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:35<00:00, 56.68s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:35<00:00, 48.24s/parameter_set]
CV test_score: [0.6376109765940274, 0.5905303030303031, 0.7329545454545454, 0.6518939393939394, 0.6943181818181818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6444713478611783, 0.5973484848484848, 0.7125, 0.6348484848484848, 0.7481060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6384180790960451, 0.4962121212121212, 0.696590909090909, 0.7276515151515152, 0.721969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.642050040355125, 0.5704545454545454, 0.6310606060606061, 0.7018939393939394, 0.7276515151515152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6783696529459242, 0.6356060606060606, 0.7329545454545453, 0.6329545454545454, 0.7041666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.609362389023406, 0.6306818181818181, 0.6674242424242425, 0.640530303030303, 0.7087121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6109765940274414, 0.6189393939393939, 0.6462121212121212, 0.6310606060606061, 0.6253787878787879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5169491525423728, 0.5390151515151514, 0.6242424242424243, 0.6140151515151515, 0.6121212121212122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6436642453591606, 0.6291666666666667, 0.6803030303030303, 0.6367424242424242, 0.7401515151515152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6888619854721549, 0.6113636363636363, 0.7200757575757575, 0.6053030303030303, 0.6984848484848485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6275221953188055, 0.5518939393939395, 0.6753787878787879, 0.6465909090909091, 0.5905303030303031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.642453591606134, 0.6125, 0.6090909090909091, 0.618560606060606, 0.5761363636363637]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6807909604519774, 0.649621212121212, 0.7321969696969697, 0.6579545454545455, 0.7212121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6941081517352703, 0.6613636363636364, 0.7329545454545454, 0.6969696969696969, 0.7374999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6598062953995157, 0.6594696969696969, 0.7143939393939394, 0.6606060606060606, 0.6791666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6654560129136401, 0.559469696969697, 0.6886363636363636, 0.6359848484848485, 0.5325757575757576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372074253430186, 0.5958333333333333, 0.7231060606060605, 0.6696969696969697, 0.6977272727272728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6444713478611783, 0.5973484848484848, 0.7125, 0.6348484848484848, 0.7481060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6384180790960451, 0.4962121212121212, 0.696590909090909, 0.7276515151515152, 0.721969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.642050040355125, 0.5704545454545454, 0.6310606060606061, 0.7018939393939394, 0.7276515151515152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6852300242130751, 0.6291666666666667, 0.7276515151515152, 0.6484848484848486, 0.7041666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.609362389023406, 0.6306818181818181, 0.6674242424242425, 0.640530303030303, 0.7087121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6109765940274414, 0.6189393939393939, 0.6462121212121212, 0.6310606060606061, 0.6253787878787879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5169491525423728, 0.5390151515151514, 0.6242424242424243, 0.6140151515151515, 0.6121212121212122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6404358353510896, 0.628030303030303, 0.6867424242424243, 0.6488636363636363, 0.7450757575757576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6888619854721549, 0.6113636363636363, 0.7200757575757575, 0.6053030303030303, 0.6984848484848485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6275221953188055, 0.5518939393939395, 0.6753787878787879, 0.6465909090909091, 0.5905303030303031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.642453591606134, 0.6125, 0.6090909090909091, 0.618560606060606, 0.5761363636363637]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.678773204196933, 0.6386363636363637, 0.7318181818181818, 0.6643939393939394, 0.7208333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6941081517352703, 0.6613636363636364, 0.7329545454545454, 0.6969696969696969, 0.7374999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6598062953995157, 0.6594696969696969, 0.7143939393939394, 0.6606060606060606, 0.6791666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6654560129136401, 0.559469696969697, 0.6886363636363636, 0.6359848484848485, 0.5325757575757576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6408393866020985, 0.6015151515151514, 0.7212121212121212, 0.6681818181818182, 0.703030303030303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6444713478611783, 0.5973484848484848, 0.7125, 0.6348484848484848, 0.7481060606060606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6384180790960451, 0.4962121212121212, 0.696590909090909, 0.7276515151515152, 0.721969696969697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.642050040355125, 0.5704545454545454, 0.6310606060606061, 0.7018939393939394, 0.7276515151515152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.692090395480226, 0.6253787878787879, 0.7231060606060605, 0.6424242424242425, 0.7136363636363636]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.609362389023406, 0.6306818181818181, 0.6674242424242425, 0.640530303030303, 0.7087121212121212]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6109765940274414, 0.6189393939393939, 0.6462121212121212, 0.6310606060606061, 0.6253787878787879]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5169491525423728, 0.5390151515151514, 0.6242424242424243, 0.6140151515151515, 0.6121212121212122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6464891041162227, 0.6268939393939393, 0.6852272727272727, 0.6420454545454546, 0.753030303030303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6888619854721549, 0.6113636363636363, 0.7200757575757575, 0.6053030303030303, 0.6984848484848485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6275221953188055, 0.5518939393939395, 0.6753787878787879, 0.6465909090909091, 0.5905303030303031]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.642453591606134, 0.6125, 0.6090909090909091, 0.618560606060606, 0.5761363636363637]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6815980629539952, 0.6439393939393939, 0.734090909090909, 0.6606060606060606, 0.7253787878787878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6941081517352703, 0.6613636363636364, 0.7329545454545454, 0.6969696969696969, 0.7374999999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6598062953995157, 0.6594696969696969, 0.7143939393939394, 0.6606060606060606, 0.6791666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6654560129136401, 0.559469696969697, 0.6886363636363636, 0.6359848484848485, 0.5325757575757576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:45<35:59, 45.94s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:18<29:21, 38.29s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:46<25:05, 33.46s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:11<21:59, 29.99s/parameter_set][A
Processing:  10%|█         | 5/48 [03:06<28:06, 39.21s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:42<26:32, 37.92s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:11<24:00, 35.14s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:37<21:33, 32.34s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:37<26:29, 40.75s/parameter_set][A
Processing:  21%|██        | 10/48 [06:13<25:00, 39.50s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:44<22:35, 36.63s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:10<20:09, 33.60s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:12<24:32, 42.08s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:49<23:01, 40.63s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:20<20:40, 37.58s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:47<18:20, 34.40s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:50<22:15, 43.07s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:34<21:44, 43.49s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:13<20:17, 41.99s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:49<18:46, 40.23s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:01<22:27, 49.90s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:48<21:08, 48.79s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:28<19:17, 46.32s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:05<17:23, 43.46s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:21<20:25, 53.30s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:09<18:55, 51.60s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:50<16:57, 48.43s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:28<15:06, 45.32s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:46<17:29, 55.26s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:35<15:58, 53.26s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:17<14:05, 49.74s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:54<12:18, 46.13s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:14<14:02, 56.17s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:09<13:01, 55.85s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:58<11:38, 53.76s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:44<10:16, 51.38s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:09<11:16, 61.54s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:05<10:00, 60.05s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:56<08:33, 57.07s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:42<07:11, 53.99s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:13<07:34, 64.92s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:11<06:17, 62.87s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:03<04:57, 59.58s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [34:51<03:44, 56.04s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:25<03:22, 67.65s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:24<02:09, 64.95s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:15<01:00, 60.89s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:03<00:00, 57.06s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:03<00:00, 48.83s/parameter_set]
CV test_score: [0.6705202312138728, 0.6813583815028902, 0.6196531791907514, 0.6327552986512524, 0.8030523255813953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6676300578034682, 0.713150289017341, 0.6315992292870906, 0.6878612716763005, 0.7281976744186046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6936416184971098, 0.7120664739884394, 0.5472061657032755, 0.571868978805395, 0.639171511627907]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676300578034682, 0.6452312138728322, 0.5680154142581889, 0.7252408477842004, 0.6773255813953488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6723265895953757, 0.6784682080924855, 0.6551059730250482, 0.7125240847784201, 0.7449127906976744]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6585982658959537, 0.6463150289017341, 0.6547206165703277, 0.6774566473988439, 0.7634447674418605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6690751445086706, 0.6683526011560693, 0.6485549132947976, 0.6527938342967244, 0.7885174418604651]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.613800578034682, 0.5513005780346821, 0.5502890173410405, 0.6955684007707128, 0.7300145348837209]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6867774566473989, 0.6773843930635838, 0.630057803468208, 0.6967244701348748, 0.751453488372093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6831647398843931, 0.6166907514450867, 0.6666666666666667, 0.6304431599229288, 0.759811046511628]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6958092485549133, 0.6119942196531791, 0.5660886319845857, 0.6481695568400772, 0.7027616279069767]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6398121387283238, 0.6170520231213873, 0.566859344894027, 0.6497109826589595, 0.6293604651162791]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719653179190751, 0.653179190751445, 0.6485549132947978, 0.7117533718689788, 0.7481831395348837]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6585982658959537, 0.6358381502890174, 0.6204238921001927, 0.6666666666666667, 0.7220203488372093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6141618497109826, 0.5870664739884393, 0.5961464354527939, 0.6042389210019268, 0.6951308139534884]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6101878612716763, 0.6394508670520231, 0.5946050096339114, 0.5934489402697496, 0.6907703488372093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6694364161849711, 0.6755780346820809, 0.6223506743737958, 0.641233140655106, 0.8012354651162791]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6676300578034682, 0.713150289017341, 0.6315992292870906, 0.6878612716763005, 0.7281976744186046]
