Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:41<32:48, 41.89s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:10<26:13, 34.20s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:35<22:33, 30.08s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:58<20:00, 27.28s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:46<24:54, 34.77s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:17<23:19, 33.31s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:43<21:13, 31.07s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:07<19:06, 28.67s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:58<23:05, 35.53s/parameter_set][A
 Processing:  21%|██        | 10/48 [05:29<21:44, 34.33s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [05:56<19:46, 32.07s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [06:20<17:49, 29.70s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [07:13<21:20, 36.58s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [07:45<19:59, 35.27s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [08:13<18:06, 32.93s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [08:37<16:13, 30.43s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [09:32<19:34, 37.89s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [10:11<19:00, 38.02s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [10:46<17:56, 37.14s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [11:18<16:38, 35.67s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [12:19<19:29, 43.32s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [12:59<18:15, 42.14s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [13:34<16:46, 40.25s/parameter_set][A
 Processing:  50%|█████     | 24/48 [14:09<15:24, 38.51s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [15:14<17:50, 46.55s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [15:56<16:32, 45.12s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [16:34<14:59, 42.84s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [17:09<13:34, 40.74s/parameter_set][A
 Processing:  60%|██████    | 29/48 [18:17<15:28, 48.88s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [19:01<14:09, 47.21s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [19:38<12:34, 44.40s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [20:14<11:10, 41.89s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [21:22<12:23, 49.58s/parameter_set][A
 Processing:  71%|███████   | 34/48 [22:12<11:35, 49.65s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [22:57<10:29, 48.44s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [23:42<09:27, 47.30s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [24:55<10:03, 54.86s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [25:46<08:58, 53.87s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [26:34<07:47, 51.98s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [27:19<06:40, 50.02s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [28:35<06:43, 57.66s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [29:27<05:36, 56.09s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [30:15<04:28, 53.61s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [31:02<03:27, 51.79s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [32:28<03:05, 61.84s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [33:28<02:02, 61.32s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [34:22<00:59, 59.23s/parameter_set][A
 Processing: 100%|██████████| 48/48 [35:14<00:00, 57.03s/parameter_set][A Processing: 100%|██████████| 48/48 [35:14<00:00, 44.05s/parameter_set]
CV test_score: [0.8013568521031207, 0.7230538922155688, 0.8053892215568863, 0.783886771910724, 0.8198149156232989]
Processing:  29%|██▉       | 14/48 [07:10<18:22, 32.43s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:35<16:30, 30.01s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:57<14:45, 27.66s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:47<17:43, 34.30s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:21<17:07, 34.25s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:51<15:58, 33.05s/parameter_set][A
Processing:  42%|████▏     | 20/48 [10:19<14:44, 31.58s/parameter_set][A
Processing:  44%|████▍     | 21/48 [11:17<17:42, 39.36s/parameter_set][A
Processing:  46%|████▌     | 22/48 [11:52<16:34, 38.25s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:23<14:59, 35.99s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:52<13:34, 33.93s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [13:52<15:58, 41.67s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:29<14:47, 40.36s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [15:02<13:20, 38.13s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:33<11:56, 35.83s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:35<13:51, 43.75s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [17:12<12:33, 41.88s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [17:46<11:08, 39.34s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [18:15<09:41, 36.32s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [19:16<10:55, 43.71s/parameter_set][A
Processing:  71%|███████   | 34/48 [19:57<10:02, 43.03s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [20:35<08:56, 41.30s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [21:11<07:56, 39.73s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [22:16<08:41, 47.38s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [23:01<07:47, 46.72s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [23:42<06:45, 45.02s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [24:20<05:43, 42.94s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [25:30<05:56, 50.87s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [26:16<04:56, 49.40s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [26:56<03:53, 46.67s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [27:34<02:56, 44.14s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [28:44<02:35, 51.99s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [29:31<01:40, 50.42s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [30:13<00:47, 47.74s/parameter_set][A
Processing: 100%|██████████| 48/48 [30:51<00:00, 45.00s/parameter_set][AProcessing: 100%|██████████| 48/48 [30:51<00:00, 38.58s/parameter_set]
CV test_score: [0.6640434192672998, 0.6901197604790419, 0.7999455634186173, 0.7482308111050626, 0.7659227000544365]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7196743554952509, 0.6671656686626747, 0.7226456178551987, 0.7700054436581383, 0.723462166575939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6363636363636364, 0.6908682634730539, 0.7128470332063147, 0.7602068590092542, 0.7591181273816004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5356852103120759, 0.6646706586826348, 0.7610234077299945, 0.69352204681546, 0.6829069134458357]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.719674355495251, 0.7270459081836327, 0.781437125748503, 0.7504082743603702, 0.7419706042460533]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.687652645861601, 0.7243013972055887, 0.7196516058791507, 0.7623843222645619, 0.7686445291235711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7112618724559023, 0.6514471057884231, 0.7133913990201415, 0.7656505171475232, 0.7283614589003811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7440976933514247, 0.592814371257485, 0.7740881872618399, 0.6959716929776809, 0.648339684267828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.701763907734057, 0.7257984031936128, 0.7305389221556886, 0.791235710397387, 0.7310832879695155]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6843962008141112, 0.7108283433133733, 0.8053892215568863, 0.7964071856287426, 0.7324442025040828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7544097693351425, 0.6309880239520957, 0.7084921066956995, 0.8151878062057702, 0.728905824714208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.639077340569878, 0.6467065868263473, 0.6412629286880784, 0.7615677735438214, 0.7221012520413718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7023066485753053, 0.7290419161676647, 0.7550353837778988, 0.8043004899292324, 0.716113228089276]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676797829036635, 0.7572355289421158, 0.7327163854109962, 0.7876973326075123, 0.7346216657593904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6879240162822252, 0.6858782435129741, 0.6986935220468156, 0.778987479586282, 0.7270005443658138]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.562550881953867, 0.659181636726547, 0.8072945019052803, 0.7267283614589004, 0.7305389221556885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6694708276797828, 0.6951097804391217, 0.8168209036472509, 0.7569406641262928, 0.773543821448013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7196743554952509, 0.6671656686626747, 0.7226456178551987, 0.7700054436581383, 0.723462166575939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6363636363636364, 0.6908682634730539, 0.7128470332063147, 0.7602068590092542, 0.7591181273816004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5356852103120759, 0.6646706586826348, 0.7610234077299945, 0.69352204681546, 0.6829069134458357]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7215739484396202, 0.7342814371257484, 0.7874251497005988, 0.756396298312466, 0.7479586281981492]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.687652645861601, 0.7243013972055887, 0.7196516058791507, 0.7623843222645619, 0.7686445291235711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7112618724559023, 0.6514471057884231, 0.7133913990201415, 0.7656505171475232, 0.7283614589003811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7440976933514247, 0.592814371257485, 0.7740881872618399, 0.6959716929776809, 0.648339684267828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7080054274084124, 0.7282934131736527, 0.7430593358737071, 0.8032117583015786, 0.7348938486663038]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6843962008141112, 0.7108283433133733, 0.8053892215568863, 0.7964071856287426, 0.7324442025040828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7544097693351425, 0.6309880239520957, 0.7084921066956995, 0.8151878062057702, 0.728905824714208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.639077340569878, 0.6467065868263473, 0.6412629286880784, 0.7615677735438214, 0.7221012520413718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7164179104477612, 0.7427644710578842, 0.7700054436581383, 0.8075666848121938, 0.7182906913445836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676797829036635, 0.7572355289421158, 0.7327163854109962, 0.7876973326075123, 0.7346216657593904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6879240162822252, 0.6858782435129741, 0.6986935220468156, 0.778987479586282, 0.7270005443658138]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.562550881953867, 0.659181636726547, 0.8072945019052803, 0.7267283614589004, 0.7305389221556885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6691994572591587, 0.6996007984031936, 0.8157321720195971, 0.7596624931954273, 0.7746325530756668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7196743554952509, 0.6671656686626747, 0.7226456178551987, 0.7700054436581383, 0.723462166575939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6363636363636364, 0.6908682634730539, 0.7128470332063147, 0.7602068590092542, 0.7591181273816004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5356852103120759, 0.6646706586826348, 0.7610234077299945, 0.69352204681546, 0.6829069134458357]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7215739484396202, 0.7342814371257484, 0.7863364180729451, 0.7566684812193795, 0.7468698965704954]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.687652645861601, 0.7243013972055887, 0.7196516058791507, 0.7623843222645619, 0.7686445291235711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7112618724559023, 0.6514471057884231, 0.7133913990201415, 0.7656505171475232, 0.7283614589003811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7440976933514247, 0.592814371257485, 0.7740881872618399, 0.6959716929776809, 0.648339684267828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7080054274084124, 0.7282934131736527, 0.7433315187806205, 0.8023952095808383, 0.7348938486663038]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6843962008141112, 0.7108283433133733, 0.8053892215568863, 0.7964071856287426, 0.7324442025040828]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7544097693351425, 0.6309880239520957, 0.7084921066956995, 0.8151878062057702, 0.728905824714208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.639077340569878, 0.6467065868263473, 0.6412629286880784, 0.7615677735438214, 0.7221012520413718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7164179104477612, 0.7427644710578842, 0.7716385410996189, 0.8056614044637996, 0.7182906913445836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676797829036635, 0.7572355289421158, 0.7327163854109962, 0.7876973326075123, 0.7346216657593904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6879240162822252, 0.6858782435129741, 0.6986935220468156, 0.778987479586282, 0.7270005443658138]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.562550881953867, 0.659181636726547, 0.8072945019052803, 0.7267283614589004, 0.7305389221556885]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:36<28:19, 36.17s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:01<22:43, 29.65s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:22<19:23, 25.85s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:42<17:07, 23.36s/parameter_set][A
Processing:  10%|█         | 5/48 [02:25<21:51, 30.49s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:53<20:45, 29.66s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:16<18:46, 27.47s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:36<16:51, 25.29s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:22<20:38, 31.75s/parameter_set][A
Processing:  21%|██        | 10/48 [04:51<19:25, 30.66s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:14<17:32, 28.45s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:35<15:46, 26.30s/parameter_set][A
Processing:  27%|██▋       | 13/48 [06:23<19:05, 32.74s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:52<17:51, 31.51s/parameter_set][A
Processing:  31%|███▏      | 15/48 [07:16<16:05, 29.24s/parameter_set][A
Processing:  33%|███▎      | 16/48 [07:37<14:24, 27.03s/parameter_set][A
Processing:  35%|███▌      | 17/48 [08:27<17:25, 33.73s/parameter_set][A
Processing:  38%|███▊      | 18/48 [09:00<16:47, 33.60s/parameter_set][A
Processing:  40%|███▉      | 19/48 [09:30<15:39, 32.40s/parameter_set][A
Processing:  42%|████▏     | 20/48 [09:57<14:28, 31.01s/parameter_set][A
Processing:  44%|████▍     | 21/48 [10:53<17:17, 38.43s/parameter_set][A
Processing:  46%|████▌     | 22/48 [11:28<16:14, 37.48s/parameter_set][A
Processing:  48%|████▊     | 23/48 [12:00<14:52, 35.71s/parameter_set][A
Processing:  50%|█████     | 24/48 [12:29<13:27, 33.66s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [13:28<15:48, 41.23s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [14:04<14:35, 39.77s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [14:36<13:02, 37.28s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [15:05<11:36, 34.82s/parameter_set][A
Processing:  60%|██████    | 29/48 [16:04<13:20, 42.14s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [16:40<12:05, 40.32s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [17:12<10:42, 37.78s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [17:42<09:25, 35.37s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [18:40<10:35, 42.34s/parameter_set][A
Processing:  71%|███████   | 34/48 [19:21<09:46, 41.89s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [19:59<08:48, 40.64s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [20:34<07:48, 39.08s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [21:41<08:41, 47.40s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [22:29<07:56, 47.67s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [23:14<07:01, 46.87s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [23:57<06:04, 45.58s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [25:08<06:13, 53.32s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [25:58<05:13, 52.27s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [26:43<04:10, 50.02s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [27:26<03:11, 47.93s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [28:40<02:46, 55.63s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [29:29<01:47, 53.78s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [30:14<00:51, 51.16s/parameter_set][A
Processing: 100%|██████████| 48/48 [30:58<00:00, 48.91s/parameter_set][AProcessing: 100%|██████████| 48/48 [30:58<00:00, 38.71s/parameter_set]
CV test_score: [0.633921302578019, 0.7025948103792414, 0.7218290691344584, 0.8405008165487208, 0.8342406096897116]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6635006784260516, 0.7612275449101796, 0.7506804572672837, 0.8551986935220468, 0.801578660860098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7145183175033921, 0.6487025948103793, 0.8211758301578661, 0.8151878062057702, 0.824714207947741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6211668928086839, 0.7367764471057885, 0.6575939031028851, 0.8328796951551443, 0.8434948285247685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.709090909090909, 0.7257984031936127, 0.7250952640174197, 0.8494828524768645, 0.8641807294501905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.689280868385346, 0.7699600798403194, 0.7376156777354382, 0.8238976592270005, 0.7876973326075122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6610583446404341, 0.7899201596806387, 0.7234621665759391, 0.8546543277082199, 0.8451279259662493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.667842605156038, 0.7000998003992016, 0.7373434948285248, 0.7487751769188895, 0.7623843222645618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7074626865671643, 0.7305389221556886, 0.7144801306477954, 0.8709853021230267, 0.8287969515514425]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.710719131614654, 0.7148203592814372, 0.715568862275449, 0.8247142079477409, 0.8448557430593359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7058344640434192, 0.7327844311377245, 0.7806205770277626, 0.7414262384322264, 0.8424060968971149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6591587516960651, 0.7839321357285429, 0.6442569406641263, 0.7749047359825803, 0.793685356559608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.689280868385346, 0.7392714570858284, 0.7207403375068046, 0.864452912357104, 0.8157321720195971]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6472184531886024, 0.7287924151696606, 0.7887860642351661, 0.8630919978225368, 0.8130103429504627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6765264586160109, 0.750998003992016, 0.7253674469243331, 0.7700054436581383, 0.816276537833424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6854816824966079, 0.7554890219560878, 0.6412629286880784, 0.7800762112139358, 0.7572128470332062]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6417910447761194, 0.7143213572854291, 0.7305389221556886, 0.8429504627109417, 0.8407729994556342]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6635006784260516, 0.7612275449101796, 0.7506804572672837, 0.8551986935220468, 0.801578660860098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7145183175033921, 0.6487025948103793, 0.8211758301578661, 0.8151878062057702, 0.824714207947741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6211668928086839, 0.7367764471057885, 0.6575939031028851, 0.8328796951551443, 0.8434948285247685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7099050203527815, 0.7295409181636727, 0.7354382144801307, 0.8462166575939031, 0.8671747414262384]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.689280868385346, 0.7699600798403194, 0.7376156777354382, 0.8238976592270005, 0.7876973326075122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6610583446404341, 0.7899201596806387, 0.7234621665759391, 0.8546543277082199, 0.8451279259662493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.667842605156038, 0.7000998003992016, 0.7373434948285248, 0.7487751769188895, 0.7623843222645618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7109905020352781, 0.7392714570858283, 0.7212847033206314, 0.8701687534022864, 0.8380511703864997]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.710719131614654, 0.7148203592814372, 0.715568862275449, 0.8247142079477409, 0.8448557430593359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7058344640434192, 0.7327844311377245, 0.7806205770277626, 0.7414262384322264, 0.8424060968971149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6591587516960651, 0.7839321357285429, 0.6442569406641263, 0.7749047359825803, 0.793685356559608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6957937584803255, 0.7440119760479043, 0.7370713119216112, 0.8584648884050082, 0.8130103429504627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6472184531886024, 0.7287924151696606, 0.7887860642351661, 0.8630919978225368, 0.8130103429504627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6765264586160109, 0.750998003992016, 0.7253674469243331, 0.7700054436581383, 0.816276537833424]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6854816824966079, 0.7554890219560878, 0.6412629286880784, 0.7800762112139358, 0.7572128470332062]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.640976933514247, 0.7138223552894212, 0.7316276537833424, 0.847305389221557, 0.841317365269461]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6635006784260516, 0.7612275449101796, 0.7506804572672837, 0.8551986935220468, 0.801578660860098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7145183175033921, 0.6487025948103793, 0.8211758301578661, 0.8151878062057702, 0.824714207947741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6211668928086839, 0.7367764471057885, 0.6575939031028851, 0.8328796951551443, 0.8434948285247685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7099050203527815, 0.7300399201596806, 0.7354382144801307, 0.8456722917800762, 0.8669025585193251]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.689280868385346, 0.7699600798403194, 0.7376156777354382, 0.8238976592270005, 0.7876973326075122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6610583446404341, 0.7899201596806387, 0.7234621665759391, 0.8546543277082199, 0.8451279259662493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.667842605156038, 0.7000998003992016, 0.7373434948285248, 0.7487751769188895, 0.7623843222645618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
