Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
31
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:54<42:51, 54.70s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:36<36:09, 47.15s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:11<31:18, 41.74s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:42<27:23, 37.36s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:52<35:13, 49.16s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:38<33:43, 48.17s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:15<30:26, 44.54s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:48<27:03, 40.58s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:04<33:38, 51.76s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:52<32:07, 50.72s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:31<28:55, 46.92s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:04<25:38, 42.72s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:23<31:21, 53.76s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:12<29:42, 52.43s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:52<26:41, 48.52s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:26<23:32, 44.13s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:44<28:11, 54.57s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:40<27:26, 54.87s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:28<25:28, 52.69s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:10<23:08, 49.58s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:41<27:51, 61.90s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:41<26:35, 61.37s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:31<24:13, 58.13s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:16<21:36, 54.02s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [21:53<25:41, 67.01s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [22:53<23:51, 65.05s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:45<21:17, 60.86s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:30<18:42, 56.11s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:09<21:51, 69.01s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:11<20:04, 66.90s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:01<17:33, 62.00s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:47<15:12, 57.03s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [30:23<17:11, 68.77s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:31<16:01, 68.70s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:31<14:16, 65.89s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:25<12:30, 62.55s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [35:14<13:58, 76.21s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:25<12:27, 74.74s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:26<10:36, 70.70s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:22<08:49, 66.14s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [40:13<09:17, 79.59s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:25<07:44, 77.34s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:28<06:05, 73.06s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:25<04:33, 68.27s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:20<04:07, 82.43s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [46:33<02:39, 79.59s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [47:34<01:13, 73.93s/parameter_set][A
 Processing: 100%|██████████| 48/48 [48:31<00:00, 68.98s/parameter_set][A Processing: 100%|██████████| 48/48 [48:31<00:00, 60.67s/parameter_set]
CV test_score: [0.44575753551985137, 0.6385440180586908, 0.5026805869074492, 0.6171171171171171, 0.6307844243792324]
CV test_score: [0.6981808524764308, 0.5452878103837472, 0.6077878103837472, 0.5767267267267268, 0.6056715575620768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7143805603505511, 0.5125564334085779, 0.6110327313769752, 0.5666666666666667, 0.589870203160271]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.594077811711592, 0.5289221218961625, 0.5567155756207675, 0.5360360360360361, 0.5301918735891648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6985792059487452, 0.6093397291196387, 0.5698363431151241, 0.5981981981981982, 0.5660270880361173]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6928694728455717, 0.6048250564334086, 0.6118792325056432, 0.5882882882882883, 0.5942437923250564]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6803877307130528, 0.6062358916478555, 0.5512133182844244, 0.5708708708708709, 0.6028498871331829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.54986057628469, 0.5605248306997742, 0.6700056433408578, 0.3983483483483483, 0.5102990970654627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7280573629000132, 0.5753386004514673, 0.6194977426636569, 0.628978978978979, 0.5119920993227991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7009693267826318, 0.572234762979684, 0.6117381489841986, 0.5833333333333334, 0.5829571106094809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6781303943699376, 0.5672968397291196, 0.5448645598194131, 0.4968468468468469, 0.532872460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6669764971451335, 0.5507900677200903, 0.5945259593679458, 0.46351351351351355, 0.5790067720090293]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6477227459832692, 0.5424661399548533, 0.6297968397291196, 0.5633633633633633, 0.5836625282167044]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6679059885805338, 0.5299097065462754, 0.5705417607223476, 0.6135135135135135, 0.610609480812641]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6625946089496747, 0.5235609480812642, 0.6121613995485328, 0.4687687687687688, 0.542607223476298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5935466737485062, 0.5235609480812642, 0.5761851015801354, 0.5255255255255254, 0.5988995485327314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6822467135838535, 0.5465575620767494, 0.6076467268623025, 0.6001501501501502, 0.6093397291196389]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6981808524764308, 0.5452878103837472, 0.6077878103837472, 0.5767267267267268, 0.6056715575620768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7143805603505511, 0.5125564334085779, 0.6110327313769752, 0.5666666666666667, 0.589870203160271]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.594077811711592, 0.5289221218961625, 0.5567155756207675, 0.5360360360360361, 0.5301918735891648]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7004381888195458, 0.6039785553047404, 0.5674379232505643, 0.5915915915915917, 0.562076749435666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6928694728455717, 0.6048250564334086, 0.6118792325056432, 0.5882882882882883, 0.5942437923250564]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6803877307130528, 0.6062358916478555, 0.5512133182844244, 0.5708708708708709, 0.6028498871331829]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.54986057628469, 0.5605248306997742, 0.6700056433408578, 0.3983483483483483, 0.5102990970654627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7271278714646129, 0.5735045146726863, 0.6168171557562077, 0.6238738738738738, 0.5117099322799097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7009693267826318, 0.572234762979684, 0.6117381489841986, 0.5833333333333334, 0.5829571106094809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6781303943699376, 0.5672968397291196, 0.5448645598194131, 0.4968468468468469, 0.532872460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6669764971451335, 0.5507900677200903, 0.5945259593679458, 0.46351351351351355, 0.5790067720090293]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:6 - Model:XGBoost - Data inclusion type:all_days - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:13, 51.35s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:31<34:20, 44.80s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:05<29:53, 39.86s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:34<26:08, 35.66s/parameter_set][A
Processing:  10%|█         | 5/48 [03:40<33:25, 46.65s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:25<32:09, 45.95s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:01<29:07, 42.63s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:32<25:57, 38.94s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:44<32:01, 49.26s/parameter_set][A
Processing:  21%|██        | 10/48 [07:30<30:34, 48.29s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:07<27:35, 44.74s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:39<24:30, 40.84s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:54<29:54, 51.28s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:40<28:15, 49.86s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:18<25:25, 46.23s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:50<22:22, 41.96s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:06<26:57, 52.19s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:01<26:27, 52.93s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:47<24:34, 50.83s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:28<22:25, 48.06s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:55<26:45, 59.48s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:51<25:26, 58.70s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:39<23:04, 55.37s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:21<20:31, 51.32s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:52<24:13, 63.21s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:49<22:30, 61.38s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:37<20:03, 57.32s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:20<17:38, 52.95s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:53<20:38, 65.19s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:52<18:56, 63.15s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:40<16:40, 58.83s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:24<14:29, 54.34s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:56<16:24, 65.64s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:00<15:11, 65.08s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:57<13:33, 62.54s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:49<11:53, 59.49s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:31<13:14, 72.19s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:38<11:46, 70.65s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:36<10:02, 66.91s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:30<08:23, 62.95s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:17<08:53, 76.21s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:26<07:25, 74.20s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:26<05:49, 69.93s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:22<04:21, 65.48s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [43:13<03:58, 79.42s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [44:25<02:34, 77.07s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [45:28<01:12, 72.70s/parameter_set][A
Processing: 100%|██████████| 48/48 [46:24<00:00, 67.82s/parameter_set][AProcessing: 100%|██████████| 48/48 [46:24<00:00, 58.01s/parameter_set]
CV test_score: [0.6474571770017262, 0.5589729119638827, 0.6886286681715575, 0.7304804804804804, 0.720372460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5689815429557827, 0.5193284424379232, 0.6994920993227991, 0.6268768768768769, 0.6289503386004515]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6170495286150577, 0.5002821670428894, 0.6718397291196389, 0.7012012012012012, 0.6563205417607223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6680387730713053, 0.5547404063205418, 0.5825338600451467, 0.6851351351351351, 0.6942720090293454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6328508830168637, 0.5640519187358917, 0.6733916478555305, 0.6816816816816816, 0.7420993227990971]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6244854600982604, 0.580558690744921, 0.7090857787810384, 0.5819819819819819, 0.6598476297968396]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6444031337139822, 0.49590857787810383, 0.6369920993227991, 0.6393393393393394, 0.6839729119638827]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5502589297570044, 0.48899548532731374, 0.5918453724604966, 0.6103603603603605, 0.6169582392776524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6506440047802418, 0.5833803611738149, 0.7014672686230248, 0.6752252252252253, 0.6882054176072235]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6562209533926437, 0.4861738148984198, 0.7315180586907449, 0.6617117117117117, 0.6762133182844244]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6683043420528482, 0.5825338600451467, 0.698081264108352, 0.6111111111111112, 0.7121896162528216]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6270083654229186, 0.610186230248307, 0.6396726862302483, 0.5451951951951951, 0.6168171557562077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.660470057097331, 0.5808408577878104, 0.7137415349887133, 0.6460960960960961, 0.7336343115124153]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6806532996945956, 0.5589729119638827, 0.7432279909706546, 0.6606606606606606, 0.7134593679458239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6684371265436196, 0.6299379232505643, 0.7112020316027088, 0.643093093093093, 0.7017494356659142]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6600717036250165, 0.5785835214446953, 0.6266930022573363, 0.6498498498498498, 0.6457392776523702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6681715575620768, 0.5561512415349887, 0.6951185101580135, 0.7148648648648648, 0.7418171557562077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.573496215642013, 0.5211625282167043, 0.6949774266365688, 0.6198198198198198, 0.6386851015801355]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6170495286150577, 0.5002821670428894, 0.6718397291196389, 0.7012012012012012, 0.6563205417607223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6680387730713053, 0.5547404063205418, 0.5825338600451467, 0.6851351351351351, 0.6942720090293454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6333820209799497, 0.5606659142212189, 0.6804458239277652, 0.6848348348348348, 0.7515519187358917]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6210330633382021, 0.5792889390519187, 0.7080981941309255, 0.5782282282282283, 0.6619638826185101]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6444031337139822, 0.49590857787810383, 0.6369920993227991, 0.6393393393393394, 0.6839729119638827]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5502589297570044, 0.48899548532731374, 0.5918453724604966, 0.6103603603603605, 0.6169582392776524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6507767892710131, 0.5814051918735892, 0.715293453724605, 0.6725225225225225, 0.6965293453724605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6543619705218431, 0.4861738148984198, 0.7310948081264109, 0.6591591591591591, 0.6793171557562078]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6683043420528482, 0.5825338600451467, 0.698081264108352, 0.6111111111111112, 0.7121896162528216]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6270083654229186, 0.610186230248307, 0.6396726862302483, 0.5451951951951951, 0.6168171557562077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6661797902005046, 0.5797121896162528, 0.7195259593679457, 0.6453453453453453, 0.7299661399548533]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6802549462222812, 0.5589729119638827, 0.7416760722347631, 0.6561561561561562, 0.7145880361173815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6684371265436196, 0.6299379232505643, 0.7112020316027088, 0.643093093093093, 0.7017494356659142]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6600717036250165, 0.5785835214446953, 0.6266930022573363, 0.6498498498498498, 0.6457392776523702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6668437126543619, 0.5492381489841986, 0.6983634311512416, 0.7175675675675676, 0.7404063205417607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.573496215642013, 0.5211625282167043, 0.6949774266365688, 0.6198198198198198, 0.6386851015801355]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6170495286150577, 0.5002821670428894, 0.6718397291196389, 0.7012012012012012, 0.6563205417607223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6680387730713053, 0.5547404063205418, 0.5825338600451467, 0.6851351351351351, 0.6942720090293454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6315230381091489, 0.5516365688487584, 0.686089164785553, 0.6852852852852852, 0.753668171557562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6210330633382021, 0.5792889390519187, 0.7080981941309255, 0.5782282282282283, 0.6619638826185101]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6444031337139822, 0.49590857787810383, 0.6369920993227991, 0.6393393393393394, 0.6839729119638827]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5502589297570044, 0.48899548532731374, 0.5918453724604966, 0.6103603603603605, 0.6169582392776524]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6470588235294117, 0.5735045146726863, 0.7243227990970655, 0.6689189189189189, 0.6982223476297968]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6543619705218431, 0.4861738148984198, 0.7310948081264109, 0.6591591591591591, 0.6793171557562078]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6683043420528482, 0.5825338600451467, 0.698081264108352, 0.6111111111111112, 0.7121896162528216]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6270083654229186, 0.610186230248307, 0.6396726862302483, 0.5451951951951951, 0.6168171557562077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6606028415881025, 0.5705417607223476, 0.723617381489842, 0.6417417417417417, 0.7313769751693003]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6802549462222812, 0.5589729119638827, 0.7416760722347631, 0.6561561561561562, 0.7145880361173815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6684371265436196, 0.6299379232505643, 0.7112020316027088, 0.643093093093093, 0.7017494356659142]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6600717036250165, 0.5785835214446953, 0.6266930022573363, 0.6498498498498498, 0.6457392776523702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:all_days - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:12, 51.34s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:31<34:12, 44.62s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:04<29:41, 39.60s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:33<25:54, 35.32s/parameter_set][A
Processing:  10%|█         | 5/48 [03:40<33:20, 46.53s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:24<31:57, 45.66s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:59<28:49, 42.20s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:29<25:33, 38.33s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:40<31:34, 48.59s/parameter_set][A
Processing:  21%|██        | 10/48 [07:26<30:14, 47.75s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:03<27:24, 44.44s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:34<24:16, 40.47s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:49<29:37, 50.79s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:34<27:57, 49.34s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:11<25:03, 45.57s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:43<22:02, 41.32s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:56<26:22, 51.04s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:50<25:54, 51.81s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:35<24:06, 49.89s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:17<22:05, 47.35s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:42<26:28, 58.84s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:38<25:05, 57.92s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:25<22:45, 54.63s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:09<20:29, 51.24s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:44<24:45, 64.60s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:42<22:54, 62.48s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:30<20:21, 58.18s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:14<17:57, 53.88s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:48<20:51, 65.86s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:46<19:04, 63.60s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:34<16:43, 59.01s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:18<14:31, 54.48s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:57<16:57, 67.85s/parameter_set][A
Processing:  71%|███████   | 34/48 [30:08<16:02, 68.74s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [31:09<14:24, 66.52s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [32:05<12:38, 63.25s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:55<14:10, 77.29s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [35:07<12:37, 75.78s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [36:09<10:45, 71.69s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [37:08<09:01, 67.64s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:08<09:44, 83.47s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [40:21<08:01, 80.24s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [41:23<06:13, 74.71s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [42:19<04:36, 69.13s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [44:14<04:09, 83.10s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [45:30<02:41, 80.87s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [46:36<01:16, 76.43s/parameter_set][A
Processing: 100%|██████████| 48/48 [47:35<00:00, 71.23s/parameter_set][AProcessing: 100%|██████████| 48/48 [47:35<00:00, 59.49s/parameter_set]
CV test_score: [0.5604833355464082, 0.5579853273137697, 0.6028498871331828, 0.5534534534534534, 0.666196388261851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5594210596202364, 0.614841986455982, 0.5706828442437923, 0.6186186186186186, 0.6626693002257336]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.660204488115788, 0.542607223476298, 0.5737866817155757, 0.6663663663663664, 0.6460214446952597]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5697782499004116, 0.5158013544018059, 0.5232787810383747, 0.6510510510510511, 0.60186230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5707077413358119, 0.5522009029345373, 0.6275395033860045, 0.595945945945946, 0.5753386004514673]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6238215376444032, 0.49858916478555304, 0.5929740406320542, 0.5905405405405406, 0.603696388261851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5660602841588103, 0.4853273137697517, 0.5883182844243793, 0.6593093093093092, 0.6083521444695259]
