Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
31
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:59<46:31, 59.40s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:44<39:04, 50.98s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:21<33:33, 44.74s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:54<29:25, 40.12s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:10<37:53, 52.87s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:59<36:10, 51.68s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:39<32:44, 47.91s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:14<29:04, 43.62s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:36<36:09, 55.62s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:28<34:33, 54.57s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:10<31:14, 50.66s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:46<27:40, 46.12s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:12<33:56, 58.19s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:04<32:00, 56.50s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:46<28:41, 52.18s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:22<25:14, 47.34s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:46<30:04, 58.21s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:45<29:16, 58.54s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:36<27:12, 56.31s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:22<24:50, 53.21s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:00<29:58, 66.61s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:04<28:29, 65.73s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:57<25:47, 61.89s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:45<23:06, 57.77s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:29<27:25, 71.56s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [24:35<25:38, 69.91s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:30<22:56, 65.53s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [26:19<20:12, 60.64s/parameter_set][A
 Processing:  60%|██████    | 29/48 [28:06<23:32, 74.33s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [29:12<21:37, 72.10s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [30:08<18:59, 67.06s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [30:58<16:30, 61.91s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [32:41<18:36, 74.45s/parameter_set][A
 Processing:  71%|███████   | 34/48 [33:54<17:16, 74.06s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [34:58<15:19, 70.77s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [35:56<13:25, 67.14s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [37:53<15:01, 81.98s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [39:09<13:23, 80.34s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [40:16<11:26, 76.26s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [41:17<09:32, 71.53s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [43:18<10:05, 86.56s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [44:35<08:22, 83.73s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [45:42<06:33, 78.64s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [46:41<04:51, 72.81s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [48:42<04:21, 87.18s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [49:57<02:47, 83.66s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [51:02<01:18, 78.07s/parameter_set][A
 Processing: 100%|██████████| 48/48 [52:02<00:00, 72.53s/parameter_set][A Processing: 100%|██████████| 48/48 [52:02<00:00, 65.05s/parameter_set]
CV test_score: [0.6334459459459459, 0.5063344594594594, 0.6594243792325056, 0.6362866817155757, 0.5478273137697517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.582392776523702, 0.4989353207346287, 0.604920814479638, 0.5831447963800905, 0.5583145221971406]
CV train_score: [1.0, 1.0, 1.0, 0.9999999999999999, 1.0]
CV test_score: [0.6431997742663658, 0.5236891136545117, 0.6285350678733033, 0.5410067873303168, 0.5422121896162528]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5417607223476298, 0.583710407239819, 0.6365950226244343, 0.6159502262443439, 0.6856282919488337]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6738148984198645, 0.5532339632685653, 0.5704185520361991, 0.5482183257918553, 0.6273890142964635]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6327595936794582, 0.5702688315145062, 0.6057692307692308, 0.5306843891402715, 0.6322046651617758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5215857787810384, 0.5560287463401651, 0.6054864253393666, 0.5834276018099547, 0.5873589164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6020033860045146, 0.46712802768166084, 0.6291006787330318, 0.5149886877828054, 0.5954853273137698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5949492099322798, 0.6199095022624435, 0.558116515837104, 0.6237273755656109, 0.636719337848006]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5423250564334086, 0.601410700026617, 0.6242929864253394, 0.5767816742081449, 0.6285929270127916]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5609480812641083, 0.6326856534468992, 0.5723981900452488, 0.6020927601809954, 0.5829947328818661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49675507900677207, 0.5971519829651317, 0.5810237556561086, 0.4968891402714932, 0.5199398043641836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.649548532731377, 0.5511046047378227, 0.6237273755656109, 0.594881221719457, 0.5960872836719338]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5859198645598194, 0.5922278413627895, 0.6230203619909502, 0.5576923076923077, 0.6233258088788562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6457392776523703, 0.5726643598615917, 0.6292420814479638, 0.6692590497737556, 0.5957863054928518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6295146726862302, 0.511578387010913, 0.7294966063348416, 0.4216628959276018, 0.6743416102332581]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6460214446952596, 0.5826457279744477, 0.6134049773755657, 0.5684389140271493, 0.6138449962377728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5801354401805869, 0.4997338301836572, 0.6063348416289592, 0.583851809954751, 0.5593679458239278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6431997742663658, 0.5236891136545117, 0.6285350678733033, 0.5410067873303168, 0.5422121896162528]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5417607223476298, 0.583710407239819, 0.6365950226244343, 0.6159502262443439, 0.6856282919488337]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.665773137697517, 0.5485759914825659, 0.5815893665158371, 0.5380373303167421, 0.6213694507148232]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6333239277652369, 0.5700026616981635, 0.6057692307692308, 0.53125, 0.6338600451467269]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5215857787810384, 0.5560287463401651, 0.6054864253393666, 0.5834276018099547, 0.5873589164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6020033860045146, 0.46712802768166084, 0.6291006787330318, 0.5149886877828054, 0.5954853273137698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5922686230248306, 0.6155177002927867, 0.5588235294117647, 0.6098699095022624, 0.636117381489842]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5423250564334086, 0.601410700026617, 0.6242929864253394, 0.5767816742081449, 0.6285929270127916]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5609480812641083, 0.6326856534468992, 0.5723981900452488, 0.6020927601809954, 0.5829947328818661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49675507900677207, 0.5971519829651317, 0.5810237556561086, 0.4968891402714932, 0.5199398043641836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6360045146726863, 0.5527016236358797, 0.6201923076923077, 0.5888009049773756, 0.5963882618510157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5859198645598194, 0.5922278413627895, 0.6230203619909502, 0.5576923076923077, 0.6233258088788562]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6457392776523703, 0.5726643598615917, 0.6292420814479638, 0.6692590497737556, 0.5957863054928518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6295146726862302, 0.511578387010913, 0.7294966063348416, 0.4216628959276018, 0.6743416102332581]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6403781038374718, 0.579850944902848, 0.6101527149321266, 0.5598133484162896, 0.6097817908201655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5801354401805869, 0.4997338301836572, 0.6063348416289592, 0.583851809954751, 0.5593679458239278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6431997742663658, 0.5236891136545117, 0.6285350678733033, 0.5410067873303168, 0.5422121896162528]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5417607223476298, 0.583710407239819, 0.6365950226244343, 0.6159502262443439, 0.6856282919488337]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.653216704288939, 0.5484429065743945, 0.5872454751131222, 0.533371040723982, 0.618359668924003]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6333239277652369, 0.5700026616981635, 0.6057692307692308, 0.53125, 0.6338600451467269]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5215857787810384, 0.5560287463401651, 0.6054864253393666, 0.5834276018099547, 0.5873589164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6020033860045146, 0.46712802768166084, 0.6291006787330318, 0.5149886877828054, 0.5954853273137698]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:6 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<38:07, 48.68s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:26<32:18, 42.15s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:57<27:56, 37.25s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:24<24:13, 33.03s/parameter_set][A
Processing:  10%|█         | 5/48 [03:27<31:21, 43.75s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:07<29:56, 42.77s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:40<27:00, 39.51s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:08<23:55, 35.89s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:18<30:06, 46.32s/parameter_set][A
Processing:  21%|██        | 10/48 [07:02<28:54, 45.65s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:37<26:07, 42.37s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:06<23:06, 38.53s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:19<28:29, 48.84s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:04<26:57, 47.58s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:39<24:04, 43.78s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:09<21:10, 39.69s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:19<25:14, 48.86s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:09<24:35, 49.19s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:51<22:41, 46.96s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:28<20:35, 44.12s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:49<24:46, 55.06s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:41<23:27, 54.12s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:24<21:12, 50.88s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:03<18:55, 47.32s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:30<22:44, 59.33s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:26<21:17, 58.07s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:10<18:56, 54.14s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:51<16:40, 50.03s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:21<19:38, 62.03s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:16<18:00, 60.01s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:02<15:47, 55.72s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:43<13:39, 51.22s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:10<15:29, 61.96s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:10<14:18, 61.34s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:02<12:41, 58.55s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:49<11:03, 55.26s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:27<12:27, 67.97s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:30<11:05, 66.53s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:25<09:26, 62.93s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:15<07:52, 59.10s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:58<08:26, 72.36s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:03<07:00, 70.13s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:58<05:28, 65.66s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:49<04:05, 61.25s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:36<03:44, 74.81s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:42<02:24, 72.31s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:38<01:07, 67.35s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:30<00:00, 62.70s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:30<00:00, 54.38s/parameter_set]
CV test_score: [0.5239301801801801, 0.6582207207207207, 0.5703828828828829, 0.5516365688487586, 0.551354401805869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5260416666666667, 0.5969876126126126, 0.5492680180180181, 0.600028216704289, 0.5387979683972912]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5297015765765766, 0.536036036036036, 0.5724943693693694, 0.5716704288939052, 0.5153781038374718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5585585585585586, 0.5802364864864865, 0.4983108108108108, 0.65505079006772, 0.4741817155756207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5684121621621621, 0.6044481981981982, 0.5767173423423423, 0.5529063205417607, 0.5917042889390519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5861486486486487, 0.6295045045045046, 0.5036599099099099, 0.5369638826185101, 0.6255643340857788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6026182432432432, 0.6124718468468469, 0.5484234234234234, 0.5966422121896162, 0.5821106094808126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6265484234234233, 0.551097972972973, 0.5326576576576576, 0.5829571106094807, 0.5327313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5899493243243243, 0.607545045045045, 0.5874155405405406, 0.5766083521444695, 0.5809819413092551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6355574324324325, 0.632882882882883, 0.5291385135135135, 0.5414785553047404, 0.6338882618510158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6010698198198198, 0.6273930180180181, 0.4864864864864865, 0.5670146726862302, 0.6423532731376975]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5585585585585586, 0.5868524774774775, 0.5457488738738739, 0.5248306997742663, 0.6408013544018059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6247184684684685, 0.6102195945945946, 0.5806587837837838, 0.5701185101580135, 0.6139954853273137]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6269707207207207, 0.6432995495495495, 0.5408220720720721, 0.5905756207674944, 0.5665914221218962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082488738738738, 0.5768581081081081, 0.5351914414414415, 0.5665914221218962, 0.6082110609480813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5660191441441441, 0.6499155405405406, 0.5237894144144144, 0.6080699774266365, 0.6800225733634312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5235078828828829, 0.6658220720720721, 0.5702421171171171, 0.5547404063205418, 0.5672968397291196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5235078828828829, 0.5968468468468469, 0.5505349099099099, 0.5974887133182845, 0.5413374717832957]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5297015765765766, 0.536036036036036, 0.5724943693693694, 0.5716704288939052, 0.5153781038374718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5585585585585586, 0.5802364864864865, 0.4983108108108108, 0.65505079006772, 0.4741817155756207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5741835585585586, 0.6052927927927927, 0.573338963963964, 0.5571388261851016, 0.5991817155756207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5855855855855856, 0.6304898648648648, 0.5036599099099099, 0.5390801354401805, 0.6259875846501128]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6026182432432432, 0.6124718468468469, 0.5484234234234234, 0.5966422121896162, 0.5821106094808126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6265484234234233, 0.551097972972973, 0.5326576576576576, 0.5829571106094807, 0.5327313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5934684684684685, 0.6067004504504504, 0.5767173423423423, 0.5743510158013544, 0.5936794582392777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6356981981981983, 0.6342905405405406, 0.5291385135135135, 0.5387979683972912, 0.6336060948081264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6010698198198198, 0.6273930180180181, 0.4864864864864865, 0.5670146726862302, 0.6423532731376975]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5585585585585586, 0.5868524774774775, 0.5457488738738739, 0.5248306997742663, 0.6408013544018059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6196509009009009, 0.6096565315315315, 0.5750281531531531, 0.5657449209932279, 0.6228837471783296]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6264076576576577, 0.6423141891891891, 0.5408220720720721, 0.5900112866817157, 0.5640519187358917]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082488738738738, 0.5768581081081081, 0.5351914414414415, 0.5665914221218962, 0.6082110609480813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5660191441441441, 0.6499155405405406, 0.5237894144144144, 0.6080699774266365, 0.6800225733634312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5274493243243242, 0.6608952702702703, 0.575028153153153, 0.5544582392776524, 0.5719525959367946]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5235078828828829, 0.5968468468468469, 0.5505349099099099, 0.5974887133182845, 0.5413374717832957]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5297015765765766, 0.536036036036036, 0.5724943693693694, 0.5716704288939052, 0.5153781038374718]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5585585585585586, 0.5802364864864865, 0.4983108108108108, 0.65505079006772, 0.4741817155756207]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5831925675675675, 0.5992398648648648, 0.573338963963964, 0.558831828442438, 0.6038374717832957]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5855855855855856, 0.6304898648648648, 0.5036599099099099, 0.5390801354401805, 0.6259875846501128]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6026182432432432, 0.6124718468468469, 0.5484234234234234, 0.5966422121896162, 0.5821106094808126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6265484234234233, 0.551097972972973, 0.5326576576576576, 0.5829571106094807, 0.5327313769751693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6013513513513513, 0.6067004504504504, 0.5789695945945946, 0.574068848758465, 0.5936794582392777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6356981981981983, 0.6342905405405406, 0.5291385135135135, 0.5387979683972912, 0.6336060948081264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6010698198198198, 0.6273930180180181, 0.4864864864864865, 0.5670146726862302, 0.6423532731376975]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5585585585585586, 0.5868524774774775, 0.5457488738738739, 0.5248306997742663, 0.6408013544018059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6228885135135135, 0.6106418918918919, 0.5754504504504505, 0.5670146726862302, 0.6179458239277653]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6264076576576577, 0.6423141891891891, 0.5408220720720721, 0.5900112866817157, 0.5640519187358917]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6082488738738738, 0.5768581081081081, 0.5351914414414415, 0.5665914221218962, 0.6082110609480813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5660191441441441, 0.6499155405405406, 0.5237894144144144, 0.6080699774266365, 0.6800225733634312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:baseline_vars - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:49<38:24, 49.03s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:26<32:34, 42.50s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:58<28:15, 37.68s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:26<24:37, 33.59s/parameter_set][A
Processing:  10%|█         | 5/48 [03:29<31:50, 44.43s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:11<30:26, 43.49s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:44<27:26, 40.15s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:13<24:15, 36.39s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:22<30:17, 46.61s/parameter_set][A
Processing:  21%|██        | 10/48 [07:05<28:54, 45.64s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:40<26:02, 42.24s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:09<23:03, 38.44s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:22<28:24, 48.69s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:07<26:55, 47.51s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:42<24:06, 43.83s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:13<21:17, 39.93s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:24<25:32, 49.44s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:14<24:48, 49.61s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:56<22:52, 47.32s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:34<20:41, 44.32s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:55<24:58, 55.49s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:48<23:39, 54.59s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:32<21:26, 51.47s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:11<19:07, 47.82s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:39<22:54, 59.74s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:33<21:17, 58.07s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:18<19:00, 54.29s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:59<16:41, 50.06s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:28<19:38, 62.02s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:25<18:05, 60.31s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:11<15:54, 56.13s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:52<13:46, 51.64s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:19<15:32, 62.19s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:20<14:23, 61.66s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:12<12:44, 58.81s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:00<11:09, 55.79s/parameter_set][A
