Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<37:50, 48.31s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:21<30:24, 39.66s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:50<26:05, 34.78s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:17<23:14, 31.68s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:12<28:32, 39.82s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:48<27:02, 38.64s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:19<24:38, 36.05s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:47<22:29, 33.73s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:44<26:39, 41.01s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:21<25:01, 39.51s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:51<22:40, 36.77s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:20<20:32, 34.22s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:18<24:17, 41.65s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:55<22:43, 40.09s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:26<20:37, 37.51s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:54<18:28, 34.63s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:00<22:39, 43.86s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:44<22:05, 44.17s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:26<20:57, 43.38s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:04<19:33, 41.91s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:17<22:56, 50.98s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:05<21:41, 50.08s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:48<19:58, 47.93s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:28<18:15, 45.65s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:44<20:58, 54.73s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:32<19:22, 52.83s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:16<17:32, 50.14s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:56<15:43, 47.16s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:15<17:54, 56.56s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [22:06<16:30, 55.01s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:52<14:48, 52.24s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [23:33<13:01, 48.81s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:51<14:26, 57.79s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:49<13:30, 57.86s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [26:43<12:16, 56.65s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [27:35<11:00, 55.07s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [29:01<11:47, 64.33s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [30:02<10:35, 63.57s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [30:58<09:09, 61.04s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [31:50<07:48, 58.50s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [33:19<07:52, 67.51s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [34:20<06:34, 65.74s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [35:18<05:16, 63.24s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [36:12<04:02, 60.62s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [37:43<03:28, 69.57s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [38:47<02:15, 67.88s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [39:45<01:05, 65.18s/parameter_set][A
 Processing: 100%|██████████| 48/48 [40:39<00:00, 61.79s/parameter_set][A Processing: 100%|██████████| 48/48 [40:39<00:00, 50.83s/parameter_set]
CV test_score: [0.7085481682496607, 0.7886024423337856, 0.7954091816367266, 0.7640174197060425, 0.8426782798040283]
Processing:  69%|██████▉   | 33/48 [25:43<14:51, 59.43s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:42<13:52, 59.43s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:37<12:34, 58.04s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:30<11:18, 56.53s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:57<12:04, 65.83s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [31:00<10:47, 64.79s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:56<09:20, 62.33s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:51<07:59, 59.88s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:21<08:04, 69.17s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:25<06:45, 67.61s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [36:24<05:24, 64.82s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [37:19<04:07, 61.88s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:52<03:33, 71.17s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [39:56<02:18, 69.09s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [40:55<01:06, 66.08s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:51<00:00, 63.03s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:51<00:00, 52.32s/parameter_set]
CV test_score: [0.8059701492537313, 0.8423337856173677, 0.6372255489021956, 0.7030484485574305, 0.7318998366902558]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8474898236092265, 0.8219810040705564, 0.6105289421157685, 0.695971692977681, 0.7719107240065324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7698778833107192, 0.8409769335142471, 0.5778443113772456, 0.7218290691344583, 0.7117583015786609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8469470827679784, 0.8141112618724559, 0.6205089820359282, 0.7207403375068047, 0.7953184540010887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8314789687924016, 0.8770691994572591, 0.6309880239520957, 0.6888949373979314, 0.7773543821448013]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7666214382632293, 0.8803256445047489, 0.5788423153692615, 0.7621121393576483, 0.7836145890038105]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7459972862957938, 0.8466757123473543, 0.5429141716566867, 0.7076755579749592, 0.7495917256396298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7595658073270013, 0.7248303934871099, 0.5733532934131735, 0.6243875884594448, 0.7449646162221012]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8415196743554952, 0.8578018995929444, 0.6165169660678642, 0.6978769733260751, 0.7994011976047903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8287652645861601, 0.8488466757123474, 0.5369261477045908, 0.6537833424060969, 0.7890582471420795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8434192672998644, 0.7647218453188602, 0.5543912175648703, 0.6875340228633642, 0.8078388677191072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7614654002713704, 0.8578018995929444, 0.6389720558882236, 0.6374523679912901, 0.7953184540010887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8238805970149253, 0.8472184531886024, 0.6062874251497006, 0.7223734349482853, 0.7885138813282525]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.817910447761194, 0.8510176390773405, 0.5803393213572854, 0.7256396298312466, 0.7313554708764289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8043419267299865, 0.7780189959294437, 0.5389221556886228, 0.7177463255307566, 0.8157321720195971]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7278154681139756, 0.7525101763907733, 0.560129740518962, 0.6524224278715296, 0.7700054436581383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8135685210312076, 0.8442333785617367, 0.6377245508982037, 0.7207403375068046, 0.7406096897114861]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8474898236092265, 0.8219810040705564, 0.6105289421157685, 0.695971692977681, 0.7719107240065324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7698778833107192, 0.8409769335142471, 0.5778443113772456, 0.7218290691344583, 0.7117583015786609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8469470827679784, 0.8141112618724559, 0.6205089820359282, 0.7207403375068047, 0.7953184540010887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8431478968792403, 0.8776119402985074, 0.6329840319361277, 0.7071311921611323, 0.7945019052803484]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7666214382632293, 0.8803256445047489, 0.5788423153692615, 0.7621121393576483, 0.7836145890038105]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7459972862957938, 0.8466757123473543, 0.5429141716566867, 0.7076755579749592, 0.7495917256396298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7595658073270013, 0.7248303934871099, 0.5733532934131735, 0.6243875884594448, 0.7449646162221012]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8502035278154682, 0.8575305291723202, 0.6060379241516967, 0.7123026673924877, 0.8078388677191073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8287652645861601, 0.8488466757123474, 0.5369261477045908, 0.6537833424060969, 0.7890582471420795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8434192672998644, 0.7647218453188602, 0.5543912175648703, 0.6875340228633642, 0.8078388677191072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7614654002713704, 0.8578018995929444, 0.6389720558882236, 0.6374523679912901, 0.7953184540010887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8312075983717775, 0.851831750339213, 0.5885728542914173, 0.7329885683179096, 0.7939575394665215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.817910447761194, 0.8510176390773405, 0.5803393213572854, 0.7256396298312466, 0.7313554708764289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8043419267299865, 0.7780189959294437, 0.5389221556886228, 0.7177463255307566, 0.8157321720195971]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7278154681139756, 0.7525101763907733, 0.560129740518962, 0.6524224278715296, 0.7700054436581383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.808955223880597, 0.8458616010854817, 0.6369760479041917, 0.7231899836690255, 0.7427871529667938]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8474898236092265, 0.8219810040705564, 0.6105289421157685, 0.695971692977681, 0.7719107240065324]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7698778833107192, 0.8409769335142471, 0.5778443113772456, 0.7218290691344583, 0.7117583015786609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8469470827679784, 0.8141112618724559, 0.6205089820359282, 0.7207403375068047, 0.7953184540010887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.842876526458616, 0.8770691994572593, 0.6329840319361277, 0.7090364725095264, 0.7950462710941752]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7666214382632293, 0.8803256445047489, 0.5788423153692615, 0.7621121393576483, 0.7836145890038105]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7459972862957938, 0.8466757123473543, 0.5429141716566867, 0.7076755579749592, 0.7495917256396298]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7595658073270013, 0.7248303934871099, 0.5733532934131735, 0.6243875884594448, 0.7449646162221012]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8491180461329715, 0.857259158751696, 0.6060379241516967, 0.7114861186717474, 0.8091997822536745]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8287652645861601, 0.8488466757123474, 0.5369261477045908, 0.6537833424060969, 0.7890582471420795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8434192672998644, 0.7647218453188602, 0.5543912175648703, 0.6875340228633642, 0.8078388677191072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7614654002713704, 0.8578018995929444, 0.6389720558882236, 0.6374523679912901, 0.7953184540010887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8290366350067843, 0.8523744911804614, 0.5885728542914173, 0.7327163854109962, 0.7939575394665215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.817910447761194, 0.8510176390773405, 0.5803393213572854, 0.7256396298312466, 0.7313554708764289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8043419267299865, 0.7780189959294437, 0.5389221556886228, 0.7177463255307566, 0.8157321720195971]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7278154681139756, 0.7525101763907733, 0.560129740518962, 0.6524224278715296, 0.7700054436581383]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<38:08, 48.70s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:23<31:00, 40.44s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:53<26:49, 35.77s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:21<23:53, 32.57s/parameter_set][A
Processing:  10%|█         | 5/48 [03:17<29:30, 41.17s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:53<27:39, 39.52s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:25<25:10, 36.85s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:54<22:57, 34.44s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:54<27:31, 42.36s/parameter_set][A
Processing:  21%|██        | 10/48 [06:32<25:58, 41.01s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:04<23:37, 38.30s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:33<21:21, 35.61s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:35<25:25, 43.57s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:14<23:45, 41.93s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:47<21:35, 39.25s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:16<19:24, 36.40s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:23<23:29, 45.46s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:10<23:03, 46.10s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:53<21:46, 45.05s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:34<20:23, 43.70s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:47<23:39, 52.57s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:36<22:17, 51.42s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:20<20:30, 49.21s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:01<18:42, 46.75s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:18<21:24, 55.86s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:07<19:47, 53.96s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:51<17:48, 50.88s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:33<16:01, 48.10s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:51<18:06, 57.16s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:42<16:33, 55.19s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:27<14:46, 52.15s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:09<13:06, 49.16s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:30<14:42, 58.84s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:30<13:48, 59.16s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:25<12:33, 57.93s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:18<11:15, 56.32s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:43<11:56, 65.11s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:46<10:42, 64.25s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:42<09:18, 62.02s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:37<07:57, 59.72s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:06<08:00, 68.57s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:08<06:40, 66.67s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [36:06<05:19, 63.87s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [37:00<04:04, 61.03s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:31<03:29, 69.98s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [39:34<02:15, 67.81s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [40:31<01:04, 64.59s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:26<00:00, 61.68s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:26<00:00, 51.79s/parameter_set]
CV test_score: [0.7218453188602442, 0.8748982360922659, 0.6911177644710579, 0.7618399564507349, 0.7191072400653239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7256445047489823, 0.8526458616010855, 0.6734031936127745, 0.818726183995645, 0.7452367991290147]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7381275440976934, 0.7744911804613297, 0.6452095808383234, 0.8331518780620577, 0.7506804572672836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7009497964721845, 0.7440976933514247, 0.68687624750499, 0.8214480130647795, 0.7180185084376701]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7069199457259159, 0.8624151967435549, 0.6739021956087823, 0.793685356559608, 0.7403375068045727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6985074626865672, 0.849932157394844, 0.685878243512974, 0.7781709308655417, 0.7517691888949374]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7142469470827679, 0.8363636363636363, 0.6706586826347305, 0.8298856831790964, 0.781437125748503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6618724559023067, 0.7725915875169607, 0.6429640718562875, 0.6363636363636364, 0.7615677735438215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6911804613297151, 0.8751696065128901, 0.6956087824351298, 0.7716385410996189, 0.7343494828524769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6949796472184533, 0.8265943012211668, 0.6185129740518962, 0.7931409907457811, 0.6956995100707676]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6814111261872455, 0.78561736770692, 0.6097804391217565, 0.7621121393576483, 0.7452367991290147]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6556309362279512, 0.7845318860244234, 0.5686127744510978, 0.769188894937398, 0.7550353837778987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7145183175033922, 0.837449118046133, 0.6818862275449101, 0.7896026129559064, 0.7256396298312465]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6976933514246947, 0.842876526458616, 0.6656686626746507, 0.7523135547087643, 0.7670114316820904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7440976933514248, 0.839348710990502, 0.7412674650698603, 0.7871529667936854, 0.7694610778443114]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5747625508819538, 0.7880597014925372, 0.6534431137724551, 0.7798040283070224, 0.7343494828524768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7215739484396201, 0.8759837177747626, 0.6848802395209581, 0.7727272727272727, 0.7346216657593903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7256445047489823, 0.8526458616010855, 0.6734031936127745, 0.818726183995645, 0.7452367991290147]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7381275440976934, 0.7744911804613297, 0.6452095808383234, 0.8331518780620577, 0.7506804572672836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7009497964721845, 0.7440976933514247, 0.68687624750499, 0.8214480130647795, 0.7180185084376701]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7153324287652646, 0.8667571234735414, 0.6726546906187626, 0.7945019052803484, 0.7476864452912357]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6985074626865672, 0.849932157394844, 0.685878243512974, 0.7781709308655417, 0.7517691888949374]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7142469470827679, 0.8363636363636363, 0.6706586826347305, 0.8298856831790964, 0.781437125748503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6618724559023067, 0.7725915875169607, 0.6429640718562875, 0.6363636363636364, 0.7615677735438215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7014925373134329, 0.8770691994572591, 0.690868263473054, 0.7773543821448013, 0.7384322264561786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6949796472184533, 0.8265943012211668, 0.6185129740518962, 0.7931409907457811, 0.6956995100707676]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6814111261872455, 0.78561736770692, 0.6097804391217565, 0.7621121393576483, 0.7452367991290147]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6556309362279512, 0.7845318860244234, 0.5686127744510978, 0.769188894937398, 0.7550353837778987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7218453188602442, 0.8369063772048846, 0.6761477045908184, 0.791235710397387, 0.7395209580838323]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6976933514246947, 0.842876526458616, 0.6656686626746507, 0.7523135547087643, 0.7670114316820904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7440976933514248, 0.839348710990502, 0.7412674650698603, 0.7871529667936854, 0.7694610778443114]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5747625508819538, 0.7880597014925372, 0.6534431137724551, 0.7798040283070224, 0.7343494828524768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7261872455902306, 0.8776119402985074, 0.6868762475049901, 0.775993467610234, 0.7406096897114861]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7256445047489823, 0.8526458616010855, 0.6734031936127745, 0.818726183995645, 0.7452367991290147]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7381275440976934, 0.7744911804613297, 0.6452095808383234, 0.8331518780620577, 0.7506804572672836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7009497964721845, 0.7440976933514247, 0.68687624750499, 0.8214480130647795, 0.7180185084376701]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7153324287652646, 0.8670284938941655, 0.6726546906187626, 0.7947740881872618, 0.7476864452912357]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6985074626865672, 0.849932157394844, 0.685878243512974, 0.7781709308655417, 0.7517691888949374]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7142469470827679, 0.8363636363636363, 0.6706586826347305, 0.8298856831790964, 0.781437125748503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6618724559023067, 0.7725915875169607, 0.6429640718562875, 0.6363636363636364, 0.7615677735438215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7014925373134329, 0.8770691994572591, 0.690868263473054, 0.7773543821448013, 0.7384322264561786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6949796472184533, 0.8265943012211668, 0.6185129740518962, 0.7931409907457811, 0.6956995100707676]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6814111261872455, 0.78561736770692, 0.6097804391217565, 0.7621121393576483, 0.7452367991290147]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6556309362279512, 0.7845318860244234, 0.5686127744510978, 0.769188894937398, 0.7550353837778987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7218453188602442, 0.837449118046133, 0.6761477045908184, 0.791235710397387, 0.7395209580838323]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6976933514246947, 0.842876526458616, 0.6656686626746507, 0.7523135547087643, 0.7670114316820904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7440976933514248, 0.839348710990502, 0.7412674650698603, 0.7871529667936854, 0.7694610778443114]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5747625508819538, 0.7880597014925372, 0.6534431137724551, 0.7798040283070224, 0.7343494828524768]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
