Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
31
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:57<44:55, 57.34s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:41<38:10, 49.80s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:18<32:43, 43.63s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:48<28:08, 38.38s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:57<35:29, 49.53s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:41<33:16, 47.53s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:16<29:42, 43.48s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:46<26:08, 39.21s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:58<32:04, 49.34s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:42<30:14, 47.74s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:17<27:02, 43.84s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:47<23:43, 39.54s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [09:58<28:44, 49.26s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:42<26:53, 47.45s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:16<23:57, 43.57s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [11:46<21:01, 39.42s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [12:56<25:07, 48.62s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [13:46<24:31, 49.04s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [14:28<22:40, 46.93s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [15:06<20:40, 44.30s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [16:25<24:40, 54.84s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [17:17<23:20, 53.86s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [18:00<21:04, 50.56s/parameter_set][A
 Processing:  50%|█████     | 24/48 [18:39<18:53, 47.23s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [20:05<22:33, 58.86s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [20:59<21:02, 57.37s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [21:45<18:50, 53.84s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [22:25<16:36, 49.80s/parameter_set][A
 Processing:  60%|██████    | 29/48 [23:53<19:25, 61.33s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [24:48<17:47, 59.29s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [25:33<15:35, 55.03s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [26:13<13:27, 50.50s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [27:38<15:11, 60.79s/parameter_set][A
 Processing:  71%|███████   | 34/48 [28:37<14:03, 60.23s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [29:29<12:31, 57.79s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [30:17<10:59, 54.96s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [31:52<12:16, 66.99s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [32:53<10:51, 65.13s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [33:46<09:12, 61.43s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [34:34<07:38, 57.34s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [36:11<08:04, 69.23s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [37:11<06:39, 66.66s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [38:03<05:10, 62.09s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [38:50<03:50, 57.75s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [40:30<03:30, 70.21s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [41:30<02:14, 67.35s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [42:23<01:02, 62.88s/parameter_set][A
 Processing: 100%|██████████| 48/48 [43:10<00:00, 58.32s/parameter_set][A Processing: 100%|██████████| 48/48 [43:10<00:00, 53.98s/parameter_set]
CV test_score: [0.6025760191209666, 0.5579853273137697, 0.3602102102102102, 0.4892776523702032, 0.5650395033860045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6133315628734564, 0.5572799097065463, 0.5087087087087088, 0.53244920993228, 0.5667325056433408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5264905059089098, 0.5450056433408578, 0.5472972972972973, 0.5280756207674944, 0.6127257336343115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5930155357854202, 0.5431715575620768, 0.5493993993993994, 0.5513544018058691, 0.6045428893905193]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5363165582259992, 0.5327313769751693, 0.540990990990991, 0.5126975169300225, 0.5629232505643341]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6048333554640819, 0.4954853273137697, 0.5267267267267267, 0.5181997742663657, 0.5680022573363431]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5016598061346434, 0.567579006772009, 0.5184684684684684, 0.5217268623024831, 0.536540632054176]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6092152436595406, 0.5427483069977427, 0.5618618618618618, 0.5599604966139955, 0.5799943566591422]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6393573230646661, 0.5081828442437923, 0.5295795795795796, 0.521303611738149, 0.6060948081264108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6142610543088567, 0.5653216704288939, 0.5117117117117117, 0.5543171557562077, 0.5799943566591422]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5695126809188686, 0.5386568848758465, 0.5746246246246246, 0.5771726862302483, 0.5214446952595937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5764174744389855, 0.5459932279909706, 0.5184684684684684, 0.5685665914221218, 0.6242945823927766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5667242066126676, 0.45499435665914223, 0.48573573573573575, 0.5165067720090293, 0.588882618510158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6659142212189616, 0.5900112866817155, 0.5097597597597597, 0.5536117381489842, 0.6272573363431151]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5108219359978754, 0.49153498871331824, 0.5, 0.4882900677200903, 0.557844243792325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5430885672553445, 0.5097347629796839, 0.5495495495495495, 0.5640519187358917, 0.5537528216704289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6244854600982606, 0.5794300225733634, 0.5244744744744745, 0.5356941309255079, 0.5692720090293454]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6133315628734564, 0.5572799097065463, 0.5087087087087088, 0.53244920993228, 0.5667325056433408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5264905059089098, 0.5450056433408578, 0.5472972972972973, 0.5280756207674944, 0.6127257336343115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.591289337405391, 0.5438769751693002, 0.5525525525525525, 0.5409142212189616, 0.5953724604966141]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5363165582259992, 0.5327313769751693, 0.540990990990991, 0.5126975169300225, 0.5629232505643341]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6048333554640819, 0.4954853273137697, 0.5267267267267267, 0.5181997742663657, 0.5680022573363431]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5016598061346434, 0.567579006772009, 0.5184684684684684, 0.5217268623024831, 0.536540632054176]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6056300624087106, 0.5457110609480812, 0.5612612612612613, 0.5489559819413092, 0.5740688487584651]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6393573230646661, 0.5081828442437923, 0.5295795795795796, 0.521303611738149, 0.6060948081264108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6142610543088567, 0.5653216704288939, 0.5117117117117117, 0.5543171557562077, 0.5799943566591422]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5695126809188686, 0.5386568848758465, 0.5746246246246246, 0.5771726862302483, 0.5214446952595937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:54<42:57, 54.84s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:37<36:37, 47.78s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:13<31:43, 42.30s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:44<27:38, 37.68s/parameter_set][A
Processing:  10%|█         | 5/48 [03:54<35:23, 49.38s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:40<33:54, 48.44s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:18<30:44, 44.98s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:50<27:18, 40.96s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:08<34:01, 52.35s/parameter_set][A
Processing:  21%|██        | 10/48 [07:57<32:32, 51.38s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:39<29:50, 48.40s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:12<26:15, 43.75s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:32<31:55, 54.74s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:22<30:10, 53.25s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:02<27:03, 49.20s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:36<23:50, 44.70s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:55<28:31, 55.23s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:53<27:55, 55.84s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:42<25:59, 53.79s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:26<23:47, 50.97s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:58<28:31, 63.39s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:58<26:57, 62.23s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:48<24:26, 58.67s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:34<21:53, 54.73s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:12<25:55, 67.63s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:12<24:01, 65.53s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:04<21:27, 61.32s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:49<18:50, 56.55s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:31<22:11, 70.06s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:31<20:09, 67.18s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:24<17:47, 62.81s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:12<15:33, 58.35s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:51<17:38, 70.54s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:01<16:25, 70.37s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:02<14:39, 67.69s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:01<13:01, 65.14s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:52<14:28, 78.93s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:05<12:51, 77.13s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:09<10:57, 73.10s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:07<09:08, 68.61s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:07<09:46, 83.84s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:21<08:06, 81.15s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:27<06:22, 76.50s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:27<04:45, 71.42s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:28<04:19, 86.37s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:42<02:45, 82.77s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:47<01:17, 77.46s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:48<00:00, 72.29s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:48<00:00, 62.25s/parameter_set]
CV test_score: [0.4994369369369369, 0.3512979683972912, 0.5307562076749436, 0.5077595936794583, 0.5799943566591422]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4960585585585586, 0.4403216704288939, 0.6202031602708804, 0.5928329571106095, 0.5269469525959368]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4698761261261261, 0.3562358916478555, 0.5969243792325056, 0.48575056433408575, 0.5427483069977427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.511402027027027, 0.4827878103837472, 0.5719525959367946, 0.5866252821670429, 0.5258182844243793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5159065315315315, 0.37796275395033857, 0.589870203160271, 0.5873306997742663, 0.5538939051918735]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4653716216216216, 0.42437923250564336, 0.5582674943566592, 0.5409142212189616, 0.5396444695259595]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4230011261261261, 0.39108352144469527, 0.46543453724604966, 0.494920993227991, 0.5214446952595937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5724943693693694, 0.43284424379232506, 0.5371049661399548, 0.46035553047404065, 0.46882054176072235]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49000563063063063, 0.39122460496614, 0.5962189616252822, 0.5909988713318284, 0.5651805869074493]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4931024774774775, 0.40307562076749437, 0.5984762979683972, 0.4909706546275395, 0.4980248306997743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5850225225225226, 0.4229683972911964, 0.5877539503386005, 0.5619356659142212, 0.5332957110609481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43609234234234234, 0.42663656884875845, 0.667607223476298, 0.5039503386004515, 0.46204853273137697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5249155405405406, 0.40265237020316025, 0.5774548532731376, 0.592127539503386, 0.5464164785553047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5105574324324325, 0.44116817155756205, 0.5601015801354402, 0.5585496613995485, 0.5754796839729119]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4724099099099099, 0.4681151241534989, 0.5458521444695259, 0.6011568848758465, 0.4487866817155756]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48338963963963966, 0.4187358916478556, 0.46077878103837466, 0.5526241534988713, 0.5626410835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5019707207207207, 0.35736455981941306, 0.5332957110609481, 0.5066309255079007, 0.5784424379232506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.495213963963964, 0.44201467268623024, 0.6202031602708804, 0.5912810383747178, 0.5303329571106095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4698761261261261, 0.3562358916478555, 0.5969243792325056, 0.48575056433408575, 0.5427483069977427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.511402027027027, 0.4827878103837472, 0.5719525959367946, 0.5866252821670429, 0.5258182844243793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5171734234234234, 0.3941873589164785, 0.5833803611738149, 0.5911399548532732, 0.5567155756207675]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46663851351351354, 0.42437923250564336, 0.5586907449209932, 0.541196388261851, 0.5396444695259595]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4230011261261261, 0.39108352144469527, 0.46543453724604966, 0.494920993227991, 0.5214446952595937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5724943693693694, 0.43284424379232506, 0.5371049661399548, 0.46035553047404065, 0.46882054176072235]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4942286036036036, 0.3989136568848758, 0.5962189616252822, 0.5909988713318284, 0.5627821670428894]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4931024774774775, 0.40307562076749437, 0.5977708803611739, 0.49209932279909707, 0.4980248306997743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5850225225225226, 0.4229683972911964, 0.5877539503386005, 0.5619356659142212, 0.5332957110609481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43609234234234234, 0.42663656884875845, 0.667607223476298, 0.5039503386004515, 0.46204853273137697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5273085585585586, 0.40533295711060946, 0.587471783295711, 0.5909988713318284, 0.5479683972911964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5105574324324325, 0.44116817155756205, 0.5601015801354402, 0.5585496613995485, 0.5754796839729119]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4724099099099099, 0.4681151241534989, 0.5458521444695259, 0.6011568848758465, 0.4487866817155756]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48338963963963966, 0.4187358916478556, 0.46077878103837466, 0.5526241534988713, 0.5626410835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5009853603603603, 0.35397855530474037, 0.5361173814898419, 0.5035270880361175, 0.5770316027088036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.495213963963964, 0.44201467268623024, 0.6202031602708804, 0.5912810383747178, 0.5303329571106095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4698761261261261, 0.3562358916478555, 0.5969243792325056, 0.48575056433408575, 0.5427483069977427]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.511402027027027, 0.4827878103837472, 0.5719525959367946, 0.5866252821670429, 0.5258182844243793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5218186936936937, 0.3957392776523702, 0.5835214446952597, 0.5798532731376975, 0.5553047404063206]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46663851351351354, 0.42437923250564336, 0.5586907449209932, 0.541196388261851, 0.5396444695259595]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4230011261261261, 0.39108352144469527, 0.46543453724604966, 0.494920993227991, 0.5214446952595937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5724943693693694, 0.43284424379232506, 0.5371049661399548, 0.46035553047404065, 0.46882054176072235]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.49690315315315314, 0.40053611738148986, 0.5974887133182845, 0.581969525959368, 0.5633465011286682]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4931024774774775, 0.40307562076749437, 0.5977708803611739, 0.49209932279909707, 0.4980248306997743]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5850225225225226, 0.4229683972911964, 0.5877539503386005, 0.5619356659142212, 0.5332957110609481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43609234234234234, 0.42663656884875845, 0.667607223476298, 0.5039503386004515, 0.46204853273137697]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5325168918918919, 0.404627539503386, 0.5886004514672687, 0.581969525959368, 0.5500846501128668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5105574324324325, 0.44116817155756205, 0.5601015801354402, 0.5585496613995485, 0.5754796839729119]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4724099099099099, 0.4681151241534989, 0.5458521444695259, 0.6011568848758465, 0.4487866817155756]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48338963963963966, 0.4187358916478556, 0.46077878103837466, 0.5526241534988713, 0.5626410835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:11, 55.14s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:37<36:22, 47.46s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:12<31:27, 41.95s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:43<27:33, 37.57s/parameter_set][A
Processing:  10%|█         | 5/48 [03:53<35:20, 49.32s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:40<33:54, 48.43s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:20<31:13, 45.68s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:52<27:29, 41.25s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:09<34:05, 52.44s/parameter_set][A
Processing:  21%|██        | 10/48 [07:57<32:28, 51.29s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:36<29:18, 47.53s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:10<25:57, 43.27s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:30<31:40, 54.31s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:18<29:49, 52.63s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:58<26:44, 48.61s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:32<23:36, 44.25s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:51<28:20, 54.84s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:47<27:36, 55.20s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:35<25:34, 52.90s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:19<23:25, 50.20s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:50<28:10, 62.59s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:50<26:41, 61.59s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:39<24:11, 58.07s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:24<21:38, 54.09s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:02<25:48, 67.33s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:06<24:14, 66.14s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:57<21:34, 61.63s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:44<19:05, 57.28s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:26<22:22, 70.67s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:28<20:26, 68.15s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:22<18:05, 63.84s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:09<15:38, 58.69s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:48<17:42, 70.85s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:57<16:24, 70.31s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:59<14:40, 67.74s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:56<12:54, 64.50s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:47<14:24, 78.62s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:00<12:50, 77.03s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:02<10:50, 72.28s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:00<09:04, 68.04s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:55<09:34, 82.10s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [42:09<07:58, 79.68s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [43:15<06:17, 75.51s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [44:13<04:41, 70.43s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [46:12<04:14, 85.00s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:28<02:44, 82.19s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:32<01:16, 76.66s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:30<00:00, 71.27s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:30<00:00, 61.89s/parameter_set]
CV test_score: [0.6302083333333333, 0.5220090293453725, 0.5380925507900678, 0.5303329571106095, 0.46642212189616256]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6095157657657658, 0.551354401805869, 0.5654627539503386, 0.5022573363431151, 0.48165914221218964]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6083896396396397, 0.628244920993228, 0.6138544018058691, 0.5321670428893905, 0.4444130925507901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.602759009009009, 0.5830981941309255, 0.5400677200902935, 0.4746049661399549, 0.41986455981941306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6438626126126127, 0.5279345372460497, 0.5325902934537246, 0.48702031602708806, 0.4452595936794583]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6209177927927928, 0.583803611738149, 0.5540349887133182, 0.49873024830699775, 0.49308690744920997]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6607545045045046, 0.598617381489842, 0.5462753950338601, 0.4293171557562077, 0.5012697516930023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
