Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
93
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:55<43:33, 55.60s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:38<36:45, 47.94s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:13<31:28, 41.96s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:43<27:29, 37.49s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:53<35:11, 49.09s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:38<33:29, 47.84s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:16<30:22, 44.45s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:49<27:12, 40.81s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:05<33:48, 52.00s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:53<32:05, 50.68s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:29<28:32, 46.29s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:02<25:12, 42.01s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:19<30:40, 52.59s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:07<29:01, 51.21s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:45<26:05, 47.44s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:19<23:09, 43.43s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:36<27:31, 53.27s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:32<27:05, 54.17s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:20<25:15, 52.27s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:04<23:14, 49.79s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:33<27:43, 61.61s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:31<26:16, 60.64s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:22<24:02, 57.70s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:08<21:40, 54.21s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [21:44<25:35, 66.75s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [22:45<23:49, 64.98s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:36<21:17, 60.85s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:22<18:49, 56.47s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:02<21:57, 69.33s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:04<20:08, 67.15s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [27:56<17:43, 62.56s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:43<15:28, 58.04s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [30:19<17:21, 69.45s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:26<16:02, 68.72s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:27<14:21, 66.29s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:24<12:40, 63.40s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [35:13<14:10, 77.33s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:26<12:39, 75.98s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:30<10:51, 72.37s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:29<09:06, 68.28s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [40:26<09:41, 83.01s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:41<08:02, 80.46s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:46<06:19, 75.81s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:46<04:44, 71.12s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:47<04:18, 86.03s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [47:01<02:45, 82.51s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [48:03<01:16, 76.30s/parameter_set][A
 Processing: 100%|██████████| 48/48 [49:02<00:00, 71.01s/parameter_set][A Processing: 100%|██████████| 48/48 [49:02<00:00, 61.29s/parameter_set]
CV test_score: [0.7186807095343681, 0.6539541759053954, 0.7022222222222222, 0.8, 0.6654166666666667]
CV test_score: [0.7379434589800444, 0.7482631189948262, 0.7347222222222223, 0.8151388888888889, 0.7452777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7768847006651884, 0.7265336289726534, 0.7847222222222222, 0.8220833333333333, 0.7805555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.741130820399113, 0.7107169253510718, 0.7305555555555555, 0.8397222222222223, 0.6958333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7487527716186252, 0.6987435328898743, 0.6986111111111112, 0.7886111111111112, 0.6666666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7488913525498891, 0.6909090909090909, 0.7472222222222222, 0.8086111111111112, 0.7526388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7304600886917959, 0.7299334811529934, 0.7669444444444444, 0.7676388888888889, 0.7868055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6850055432372506, 0.6668144863266814, 0.7262500000000001, 0.83625, 0.7220833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.717710643015521, 0.6072431633407243, 0.7129166666666666, 0.8026388888888889, 0.8094444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7353104212860311, 0.7265336289726534, 0.7506944444444444, 0.8219444444444444, 0.7680555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7008037694013304, 0.7062823355506282, 0.7209722222222221, 0.7518055555555556, 0.7269444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7445953436807097, 0.7290465631929046, 0.7647222222222222, 0.7344444444444446, 0.6669444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6988636363636364, 0.6536585365853659, 0.7288888888888889, 0.7602777777777777, 0.7580555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7376662971175165, 0.7407243163340724, 0.7436111111111111, 0.8095833333333333, 0.7537499999999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7542960088691796, 0.7432372505543238, 0.7451388888888889, 0.8166666666666667, 0.7256944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6934589800443459, 0.6855875831485587, 0.7306944444444444, 0.7908333333333333, 0.7605555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.693320399113082, 0.7092387287509239, 0.6766666666666667, 0.7830555555555555, 0.7720833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7375277161862527, 0.7501847745750184, 0.7256944444444445, 0.8119444444444445, 0.7376388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7768847006651884, 0.7265336289726534, 0.7847222222222222, 0.8220833333333333, 0.7805555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.741130820399113, 0.7107169253510718, 0.7305555555555555, 0.8397222222222223, 0.6958333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7487527716186252, 0.6987435328898743, 0.6986111111111112, 0.7886111111111112, 0.6666666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7493070953436807, 0.6971175166297117, 0.7341666666666666, 0.8031944444444444, 0.7472222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7304600886917959, 0.7299334811529934, 0.7669444444444444, 0.7676388888888889, 0.7868055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6850055432372506, 0.6668144863266814, 0.7262500000000001, 0.83625, 0.7220833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.717710643015521, 0.6072431633407243, 0.7129166666666666, 0.8026388888888889, 0.8094444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7357261640798226, 0.7278640059127864, 0.7380555555555555, 0.8166666666666667, 0.7656944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7008037694013304, 0.7062823355506282, 0.7209722222222221, 0.7518055555555556, 0.7269444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7445953436807097, 0.7290465631929046, 0.7647222222222222, 0.7344444444444446, 0.6669444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6988636363636364, 0.6536585365853659, 0.7288888888888889, 0.7602777777777777, 0.7580555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7421008869179601, 0.7407243163340724, 0.7309722222222221, 0.8026388888888889, 0.7469444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7542960088691796, 0.7432372505543238, 0.7451388888888889, 0.8166666666666667, 0.7256944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6934589800443459, 0.6855875831485587, 0.7306944444444444, 0.7908333333333333, 0.7605555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.693320399113082, 0.7092387287509239, 0.6766666666666667, 0.7830555555555555, 0.7720833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:56<43:53, 56.04s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:39<37:04, 48.36s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:14<31:44, 42.33s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:45<27:43, 37.80s/parameter_set][A
Processing:  10%|█         | 5/48 [03:54<35:13, 49.16s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:39<33:22, 47.68s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:15<30:05, 44.04s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:47<26:49, 40.23s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:02<33:04, 50.88s/parameter_set][A
Processing:  21%|██        | 10/48 [07:48<31:23, 49.58s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:26<28:18, 45.89s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:59<25:15, 42.10s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:17<30:49, 52.85s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:04<29:02, 51.25s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:42<25:58, 47.24s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:15<22:55, 43.00s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:31<27:15, 52.76s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:25<26:31, 53.05s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:12<24:52, 51.47s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:56<22:57, 49.20s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:27<27:47, 61.78s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:26<26:19, 60.76s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:16<24:00, 57.61s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:02<21:37, 54.08s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:39<25:41, 67.03s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:41<23:57, 65.33s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:32<21:24, 61.16s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:19<18:57, 56.88s/parameter_set][A
Processing:  60%|██████    | 29/48 [25:57<21:56, 69.29s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [26:59<20:05, 66.97s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [27:51<17:43, 62.57s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:38<15:28, 58.03s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:15<17:26, 69.73s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:23<16:08, 69.18s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:24<14:25, 66.55s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:20<12:42, 63.58s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:09<14:06, 76.97s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:19<12:29, 74.96s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:18<10:32, 70.30s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:14<08:48, 66.01s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:06<09:17, 79.61s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:15<07:40, 76.67s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:17<06:00, 72.09s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:17<04:33, 68.49s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:15<04:10, 83.35s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [46:27<02:40, 80.05s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [47:30<01:14, 74.91s/parameter_set][A
Processing: 100%|██████████| 48/48 [48:29<00:00, 70.06s/parameter_set][AProcessing: 100%|██████████| 48/48 [48:29<00:00, 60.61s/parameter_set]
CV test_score: [0.6822339246119733, 0.7726533628972653, 0.66125, 0.7316666666666667, 0.7438888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7106430155210642, 0.7577235772357723, 0.6644444444444445, 0.6875, 0.7397222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6779379157427937, 0.7293422025129342, 0.6355555555555555, 0.6772222222222223, 0.7109722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6308203991130821, 0.7393939393939394, 0.6755555555555556, 0.6597222222222222, 0.7447222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6970620842572063, 0.7559497413155949, 0.6816666666666666, 0.7226388888888888, 0.7301388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7506929046563193, 0.7494456762749445, 0.6301388888888888, 0.6848611111111111, 0.7097222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7175720620842573, 0.7290465631929047, 0.6768055555555555, 0.8136111111111111, 0.6713888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.728519955654102, 0.656319290465632, 0.7243055555555555, 0.7005555555555556, 0.6265277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7111973392461198, 0.7847745750184775, 0.7338888888888889, 0.7384722222222222, 0.6966666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6845898004434589, 0.7300813008130081, 0.6876388888888889, 0.6423611111111112, 0.6502777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6779379157427938, 0.7606799704360679, 0.7420833333333333, 0.5974999999999999, 0.6773611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6875, 0.8329637841832964, 0.67, 0.7206944444444445, 0.5756944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7028824833702884, 0.8203991130820398, 0.7077777777777778, 0.7340277777777777, 0.7125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7026053215077604, 0.7529933481152993, 0.7166666666666667, 0.7083333333333334, 0.6809722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7185421286031042, 0.7801921655580192, 0.7459722222222221, 0.7356944444444444, 0.6673611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.644539911308204, 0.7280118255728012, 0.6731944444444444, 0.7561111111111111, 0.6730555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6856984478935698, 0.7750184774575019, 0.6566666666666666, 0.7244444444444444, 0.7281944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7113359201773835, 0.7562453806356244, 0.6644444444444445, 0.6875, 0.7397222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6779379157427937, 0.7293422025129342, 0.6355555555555555, 0.6772222222222223, 0.7109722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6308203991130821, 0.7393939393939394, 0.6755555555555556, 0.6597222222222222, 0.7447222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6951219512195123, 0.7563932002956393, 0.6772222222222222, 0.7191666666666667, 0.7201388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7506929046563193, 0.7494456762749445, 0.6301388888888888, 0.6848611111111111, 0.7097222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7175720620842573, 0.7290465631929047, 0.6768055555555555, 0.8136111111111111, 0.6713888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.728519955654102, 0.656319290465632, 0.7243055555555555, 0.7005555555555556, 0.6265277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7089800443458979, 0.78640059127864, 0.7333333333333334, 0.7397222222222222, 0.6863888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6845898004434589, 0.7300813008130081, 0.6876388888888889, 0.6423611111111112, 0.6502777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6779379157427938, 0.7606799704360679, 0.7420833333333333, 0.5974999999999999, 0.6773611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6875, 0.8329637841832964, 0.67, 0.7206944444444445, 0.5756944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7003880266075388, 0.8212860310421286, 0.7094444444444444, 0.7406944444444445, 0.7029166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7026053215077604, 0.7529933481152993, 0.7166666666666667, 0.7083333333333334, 0.6809722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7185421286031042, 0.7801921655580192, 0.7459722222222221, 0.7356944444444444, 0.6673611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.644539911308204, 0.7280118255728012, 0.6731944444444444, 0.7561111111111111, 0.6730555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6873614190687362, 0.7766444937176644, 0.6573611111111112, 0.7215277777777778, 0.7219444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7113359201773835, 0.7562453806356244, 0.6644444444444445, 0.6875, 0.7397222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6779379157427937, 0.7293422025129342, 0.6355555555555555, 0.6772222222222223, 0.7109722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6308203991130821, 0.7393939393939394, 0.6755555555555556, 0.6597222222222222, 0.7447222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7027439024390244, 0.7617147080561715, 0.6776388888888889, 0.720138888888889, 0.7180555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7506929046563193, 0.7494456762749445, 0.6301388888888888, 0.6848611111111111, 0.7097222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7175720620842573, 0.7290465631929047, 0.6768055555555555, 0.8136111111111111, 0.6713888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.728519955654102, 0.656319290465632, 0.7243055555555555, 0.7005555555555556, 0.6265277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.715909090909091, 0.7914264597191427, 0.7288888888888889, 0.7356944444444444, 0.6820833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6845898004434589, 0.7300813008130081, 0.6876388888888889, 0.6423611111111112, 0.6502777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6779379157427938, 0.7606799704360679, 0.7420833333333333, 0.5974999999999999, 0.6773611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6875, 0.8329637841832964, 0.67, 0.7206944444444445, 0.5756944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7059312638580931, 0.8255728011825573, 0.7084722222222223, 0.7369444444444444, 0.6959722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7026053215077604, 0.7529933481152993, 0.7166666666666667, 0.7083333333333334, 0.6809722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7185421286031042, 0.7801921655580192, 0.7459722222222221, 0.7356944444444444, 0.6673611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.644539911308204, 0.7280118255728012, 0.6731944444444444, 0.7561111111111111, 0.6730555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:52<41:25, 52.88s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:34<35:31, 46.34s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:09<30:42, 40.95s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:39<27:02, 36.87s/parameter_set][A
Processing:  10%|█         | 5/48 [03:47<34:31, 48.17s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:33<33:07, 47.32s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:10<30:04, 44.01s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:42<26:48, 40.22s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:57<33:10, 51.03s/parameter_set][A
Processing:  21%|██        | 10/48 [07:45<31:41, 50.04s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:24<28:43, 46.59s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:59<25:46, 42.96s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:18<31:34, 54.12s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:08<29:54, 52.79s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:48<26:56, 48.98s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:24<23:58, 44.97s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:44<28:42, 55.55s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:40<27:53, 55.77s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:29<25:56, 53.66s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:12<23:35, 50.55s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:41<27:54, 62.02s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:39<26:21, 60.81s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:30<24:03, 57.74s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:16<21:40, 54.17s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:52<25:37, 66.86s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [22:54<23:56, 65.31s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:47<21:34, 61.65s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:35<19:14, 57.70s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:15<22:16, 70.32s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:16<20:14, 67.46s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:08<17:47, 62.78s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [28:55<15:28, 58.04s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:31<17:21, 69.44s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:38<16:04, 68.89s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:38<14:19, 66.12s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:34<12:37, 63.10s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:22<14:03, 76.65s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:32<12:25, 74.51s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:32<10:32, 70.29s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:28<08:48, 66.05s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:20<09:17, 79.59s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:33<07:46, 77.72s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:39<06:11, 74.26s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:41<04:42, 70.54s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:42<04:17, 85.71s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:00<02:46, 83.26s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:06<01:18, 78.32s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:09<00:00, 73.56s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:09<00:00, 61.45s/parameter_set]
CV test_score: [0.6962305986696231, 0.7287509238728751, 0.6818055555555556, 0.6926388888888889, 0.6637500000000001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7186807095343681, 0.7677753141167775, 0.6858333333333334, 0.67625, 0.67875]
