Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
93
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [93]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_93_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 93 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /93 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [09:28<7:25:17, 568.46s/parameter_set][A
 Processing:   4%|▍         | 2/48 [12:32<4:22:25, 342.29s/parameter_set][A
 Processing:   6%|▋         | 3/48 [13:17<2:34:47, 206.39s/parameter_set][A
 Processing:   8%|▊         | 4/48 [13:52<1:41:52, 138.91s/parameter_set][A
 Processing:  10%|█         | 5/48 [15:11<1:24:08, 117.42s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [16:00<1:05:47, 93.99s/parameter_set] [A
 Processing:  15%|█▍        | 7/48 [22:29<2:10:05, 190.37s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [32:25<3:33:06, 319.66s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [47:57<5:32:09, 511.00s/parameter_set][A
 Processing:  21%|██        | 10/48 [57:02<5:30:13, 521.42s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [1:04:50<5:11:32, 505.21s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [1:10:22<4:31:25, 452.39s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [1:30:12<6:34:13, 675.81s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [1:32:42<4:53:00, 517.08s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [1:33:25<3:25:45, 374.10s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [1:34:01<2:25:13, 272.30s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [1:35:24<1:51:21, 215.53s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [1:36:19<1:23:39, 167.31s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [1:37:07<1:03:29, 131.35s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [1:37:50<49:01, 105.04s/parameter_set]  [A
 Processing:  44%|████▍     | 21/48 [1:59:25<3:27:59, 462.20s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [2:12:27<4:01:46, 557.95s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [2:20:54<3:46:10, 542.82s/parameter_set][A
 Processing:  50%|█████     | 24/48 [2:25:50<3:07:27, 468.63s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [2:28:58<2:27:21, 384.43s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [2:30:01<1:45:40, 288.23s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [2:30:53<1:16:02, 217.28s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [2:31:52<56:33, 169.70s/parameter_set]  [A
 Processing:  60%|██████    | 29/48 [2:41:59<1:35:17, 300.92s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [2:55:45<2:17:31, 458.42s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [3:04:44<2:16:46, 482.75s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [3:07:00<1:40:55, 378.49s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [3:08:49<1:14:27, 297.84s/parameter_set][A
 Processing:  71%|███████   | 34/48 [3:09:58<53:26, 229.04s/parameter_set]  [A
 Processing:  73%|███████▎  | 35/48 [3:11:10<39:27, 182.10s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [3:20:15<58:09, 290.83s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [3:41:10<1:46:19, 579.98s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [3:47:46<1:27:28, 524.82s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [3:49:15<59:07, 394.19s/parameter_set]  [A
 Processing:  83%|████████▎ | 40/48 [3:50:16<39:14, 294.32s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [3:55:58<35:59, 308.52s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [4:08:54<44:52, 448.82s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [4:18:43<40:53, 490.69s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [4:22:33<27:30, 412.57s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [4:25:03<16:41, 333.79s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [4:32:35<12:18, 369.37s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [4:41:32<06:59, 419.69s/parameter_set][A
 Processing: 100%|██████████| 48/48 [4:51:30<00:00, 473.05s/parameter_set][A Processing: 100%|██████████| 48/48 [4:51:30<00:00, 364.38s/parameter_set]
CV test_score: [0.7739745011086474, 0.6751633986928105, 0.7037500000000001, 0.6484848484848484, 0.7869918699186992]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7978104212860311, 0.7626108647450112, 0.647450110864745, 0.7122222222222222, 0.7902777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7215909090909091, 0.7530487804878049, 0.6749445676274944, 0.7175, 0.7158333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6578436807095344, 0.7440410199556541, 0.6957871396895787, 0.7050000000000001, 0.6120833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6990022172949002, 0.7594235033259424, 0.6994826311899482, 0.6122222222222222, 0.6858333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6893015521064301, 0.7746674057649667, 0.7201773835920178, 0.65, 0.6756944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7232538802660753, 0.7078713968957872, 0.726090169992609, 0.5969444444444445, 0.6798611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.666851441241685, 0.7242239467849223, 0.6678492239467849, 0.6077777777777778, 0.6813888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7132760532150776, 0.7257483370288249, 0.7176644493717664, 0.6724999999999999, 0.6972222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7736973392461197, 0.7287971175166297, 0.6450849963045084, 0.6259722222222223, 0.7372222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7767461197339246, 0.6951219512195123, 0.6762749445676275, 0.6348611111111111, 0.6701388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6653270509977827, 0.7281042128603104, 0.6328159645232816, 0.6798611111111111, 0.6933333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7274113082039911, 0.700110864745011, 0.7167775314116778, 0.6511111111111112, 0.7105555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7310144124168515, 0.6841740576496674, 0.744419807834442, 0.6679166666666667, 0.7147222222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7290742793791574, 0.7012195121951219, 0.7364375461936439, 0.6677777777777778, 0.6830555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6374722838137472, 0.6608924611973392, 0.6776053215077605, 0.6038888888888889, 0.69625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7193736141906873, 0.7526330376940134, 0.7144124168514413, 0.6615277777777777, 0.7373611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7978104212860311, 0.7626108647450112, 0.647450110864745, 0.7122222222222222, 0.7902777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7215909090909091, 0.7530487804878049, 0.6749445676274944, 0.7175, 0.7158333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6578436807095344, 0.7440410199556541, 0.6957871396895787, 0.7050000000000001, 0.6120833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6927660753880266, 0.7608093126385809, 0.7014042867701404, 0.6213888888888889, 0.6884722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6893015521064301, 0.7746674057649667, 0.7201773835920178, 0.65, 0.6756944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7232538802660753, 0.7078713968957872, 0.726090169992609, 0.5969444444444445, 0.6798611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.666851441241685, 0.7242239467849223, 0.6678492239467849, 0.6077777777777778, 0.6813888888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7071784922394679, 0.7271341463414634, 0.7169253510716925, 0.6747222222222222, 0.7018055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7736973392461197, 0.7287971175166297, 0.6450849963045084, 0.6259722222222223, 0.7372222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7767461197339246, 0.6951219512195123, 0.6762749445676275, 0.6348611111111111, 0.6701388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6653270509977827, 0.7281042128603104, 0.6328159645232816, 0.6798611111111111, 0.6933333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7178492239467849, 0.696369179600887, 0.7130820399113083, 0.6494444444444444, 0.7125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7310144124168515, 0.6841740576496674, 0.744419807834442, 0.6679166666666667, 0.7147222222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7290742793791574, 0.7012195121951219, 0.7364375461936439, 0.6677777777777778, 0.6830555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6374722838137472, 0.6608924611973392, 0.6776053215077605, 0.6038888888888889, 0.69625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:6 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [02:22<1:51:33, 142.42s/parameter_set][A
Processing:   4%|▍         | 2/48 [04:00<1:29:22, 116.58s/parameter_set][A
Processing:   6%|▋         | 3/48 [05:05<1:09:47, 93.05s/parameter_set] [A
Processing:   8%|▊         | 4/48 [05:53<55:08, 75.20s/parameter_set]  [A
Processing:  10%|█         | 5/48 [07:22<57:30, 80.23s/parameter_set][A
Processing:  12%|█▎        | 6/48 [08:12<48:57, 69.94s/parameter_set][A
Processing:  15%|█▍        | 7/48 [08:51<40:46, 59.66s/parameter_set][A
Processing:  17%|█▋        | 8/48 [09:23<33:59, 50.99s/parameter_set][A
Processing:  19%|█▉        | 9/48 [11:36<49:47, 76.60s/parameter_set][A
Processing:  21%|██        | 10/48 [13:58<1:01:14, 96.69s/parameter_set][A
Processing:  23%|██▎       | 11/48 [16:14<1:07:09, 108.90s/parameter_set][A
Processing:  25%|██▌       | 12/48 [18:26<1:09:23, 115.65s/parameter_set][A
Processing:  27%|██▋       | 13/48 [23:42<1:43:01, 176.60s/parameter_set][A
Processing:  29%|██▉       | 14/48 [25:46<1:30:55, 160.45s/parameter_set][A
Processing:  31%|███▏      | 15/48 [27:25<1:18:11, 142.15s/parameter_set][A
Processing:  33%|███▎      | 16/48 [28:54<1:07:11, 125.99s/parameter_set][A
Processing:  35%|███▌      | 17/48 [32:05<1:15:18, 145.74s/parameter_set][A
Processing:  38%|███▊      | 18/48 [34:19<1:10:59, 141.99s/parameter_set][A
Processing:  40%|███▉      | 19/48 [36:29<1:06:56, 138.51s/parameter_set][A
Processing:  42%|████▏     | 20/48 [38:00<57:57, 124.18s/parameter_set]  [A
Processing:  44%|████▍     | 21/48 [40:21<58:06, 129.12s/parameter_set][A
Processing:  46%|████▌     | 22/48 [41:26<47:40, 110.03s/parameter_set][A
Processing:  48%|████▊     | 23/48 [42:19<38:39, 92.78s/parameter_set] [A
Processing:  50%|█████     | 24/48 [43:06<31:40, 79.18s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [44:41<32:08, 83.84s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [47:41<41:18, 112.68s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [50:46<47:00, 134.31s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [53:54<50:13, 150.66s/parameter_set][A
Processing:  60%|██████    | 29/48 [58:40<1:00:34, 191.31s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [1:01:20<54:33, 181.84s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [1:03:56<49:17, 173.99s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [1:06:08<43:00, 161.28s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [1:10:23<47:21, 189.45s/parameter_set][A
Processing:  71%|███████   | 34/48 [1:13:12<42:46, 183.36s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [1:15:13<35:39, 164.59s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [1:16:31<27:43, 138.62s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [1:18:33<24:30, 133.71s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [1:19:48<19:19, 115.97s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [1:21:27<16:39, 111.04s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [1:24:47<18:22, 137.85s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [1:30:54<24:05, 206.46s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [1:33:58<19:58, 199.67s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [1:36:28<15:24, 184.81s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [1:41:33<14:43, 220.83s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [1:46:50<12:28, 249.61s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:49:46<07:35, 227.60s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:51:41<03:13, 193.85s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:53:18<00:00, 164.80s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:53:18<00:00, 141.64s/parameter_set]
CV test_score: [0.8151330376940134, 0.75, 0.7584626755358463, 0.685138888888889, 0.7073611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8102827050997783, 0.7346175166297118, 0.7246119733924612, 0.7061111111111111, 0.6730555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7114745011086474, 0.7376662971175166, 0.6470066518847006, 0.774861111111111, 0.7483333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7053769401330378, 0.7613636363636364, 0.6821877309682188, 0.6554166666666666, 0.6594444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8576773835920178, 0.8011363636363638, 0.7133776792313379, 0.7190277777777778, 0.7520833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7797949002217295, 0.7441796008869179, 0.7037694013303769, 0.7570833333333333, 0.7309722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7651053215077606, 0.7271341463414634, 0.6790835181079085, 0.7608333333333333, 0.6994444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7329545454545454, 0.7512472283813747, 0.680709534368071, 0.7384722222222222, 0.7251388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8312084257206208, 0.79490022172949, 0.7322985957132299, 0.7372222222222222, 0.7231944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.844650776053215, 0.7778547671840355, 0.7138211382113822, 0.6697222222222222, 0.7268055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.816380266075388, 0.7908813747228381, 0.7416112342941612, 0.7102777777777778, 0.8075]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.770509977827051, 0.717710643015521, 0.5742793791574279, 0.6293055555555556, 0.7008333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8278824833702882, 0.7818736141906873, 0.7454545454545455, 0.7516666666666667, 0.6997222222222221]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7901884700665189, 0.7221452328159645, 0.6733185513673319, 0.7511111111111111, 0.7484722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7838137472283814, 0.7208980044345897, 0.6818920916481892, 0.7544444444444445, 0.6733333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7835365853658537, 0.7454268292682926, 0.6903178122690319, 0.6827777777777778, 0.7426388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8191518847006651, 0.75, 0.7382113821138212, 0.6780555555555556, 0.7022222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.811391352549889, 0.7346175166297118, 0.7246119733924612, 0.7061111111111111, 0.6730555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7114745011086474, 0.7376662971175166, 0.6470066518847006, 0.774861111111111, 0.7483333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7053769401330378, 0.7613636363636364, 0.6821877309682188, 0.6554166666666666, 0.6594444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8551829268292682, 0.7957317073170731, 0.7021433850702145, 0.7208333333333333, 0.7544444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7797949002217295, 0.7441796008869179, 0.7037694013303769, 0.7570833333333333, 0.7309722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7651053215077606, 0.7271341463414634, 0.6790835181079085, 0.7608333333333333, 0.6994444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7329545454545454, 0.7512472283813747, 0.680709534368071, 0.7384722222222222, 0.7251388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8294068736141906, 0.7872782705099778, 0.7121951219512195, 0.73625, 0.7302777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.844650776053215, 0.7778547671840355, 0.7138211382113822, 0.6697222222222222, 0.7268055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.816380266075388, 0.7908813747228381, 0.7416112342941612, 0.7102777777777778, 0.8075]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.770509977827051, 0.717710643015521, 0.5742793791574279, 0.6293055555555556, 0.7008333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8230321507760532, 0.7741130820399114, 0.7234294161123429, 0.7497222222222222, 0.7061111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7901884700665189, 0.7221452328159645, 0.6733185513673319, 0.7511111111111111, 0.7484722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7838137472283814, 0.7208980044345897, 0.6818920916481892, 0.7544444444444445, 0.6733333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7835365853658537, 0.7454268292682926, 0.6903178122690319, 0.6827777777777778, 0.7426388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8181818181818182, 0.7459811529933481, 0.7306725794530673, 0.6819444444444445, 0.7041666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.811391352549889, 0.7346175166297118, 0.7246119733924612, 0.7061111111111111, 0.6730555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7114745011086474, 0.7376662971175166, 0.6470066518847006, 0.774861111111111, 0.7483333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7053769401330378, 0.7613636363636364, 0.6821877309682188, 0.6554166666666666, 0.6594444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8489467849223947, 0.7932372505543237, 0.6971175166297118, 0.7147222222222221, 0.7568055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7797949002217295, 0.7441796008869179, 0.7037694013303769, 0.7570833333333333, 0.7309722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7651053215077606, 0.7271341463414634, 0.6790835181079085, 0.7608333333333333, 0.6994444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7329545454545454, 0.7512472283813747, 0.680709534368071, 0.7384722222222222, 0.7251388888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8185975609756098, 0.7832594235033259, 0.7079083518107908, 0.7276388888888888, 0.7330555555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.844650776053215, 0.7778547671840355, 0.7138211382113822, 0.6697222222222222, 0.7268055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.816380266075388, 0.7908813747228381, 0.7416112342941612, 0.7102777777777778, 0.8075]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.770509977827051, 0.717710643015521, 0.5742793791574279, 0.6293055555555556, 0.7008333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8181818181818182, 0.7705099778270509, 0.71189948263119, 0.7416666666666667, 0.7131944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7901884700665189, 0.7221452328159645, 0.6733185513673319, 0.7511111111111111, 0.7484722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7838137472283814, 0.7208980044345897, 0.6818920916481892, 0.7544444444444445, 0.6733333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7835365853658537, 0.7454268292682926, 0.6903178122690319, 0.6827777777777778, 0.7426388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:93 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:05<51:01, 65.13s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:47<39:33, 51.60s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:22<32:56, 43.92s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:53<28:39, 39.07s/parameter_set][A
Processing:  10%|█         | 5/48 [04:16<39:13, 54.73s/parameter_set][A
Processing:  12%|█▎        | 6/48 [06:11<52:43, 75.32s/parameter_set][A
Processing:  15%|█▍        | 7/48 [08:06<1:00:17, 88.24s/parameter_set][A
Processing:  17%|█▋        | 8/48 [09:37<59:26, 89.17s/parameter_set]  [A
Processing:  19%|█▉        | 9/48 [14:10<1:35:25, 146.80s/parameter_set][A
Processing:  21%|██        | 10/48 [16:24<1:30:23, 142.73s/parameter_set][A
Processing:  23%|██▎       | 11/48 [18:00<1:19:11, 128.42s/parameter_set][A
Processing:  25%|██▌       | 12/48 [19:20<1:08:11, 113.65s/parameter_set][A
Processing:  27%|██▋       | 13/48 [22:26<1:19:00, 135.44s/parameter_set][A
Processing:  29%|██▉       | 14/48 [24:30<1:14:53, 132.16s/parameter_set][A
Processing:  31%|███▏      | 15/48 [26:07<1:06:52, 121.59s/parameter_set][A
Processing:  33%|███▎      | 16/48 [27:40<1:00:12, 112.88s/parameter_set][A
Processing:  35%|███▌      | 17/48 [30:41<1:09:00, 133.55s/parameter_set][A
Processing:  38%|███▊      | 18/48 [32:46<1:05:29, 130.99s/parameter_set][A
Processing:  40%|███▉      | 19/48 [34:40<1:00:47, 125.78s/parameter_set][A
Processing:  42%|████▏     | 20/48 [35:58<51:55, 111.28s/parameter_set]  [A
Processing:  44%|████▍     | 21/48 [37:54<50:45, 112.79s/parameter_set][A
Processing:  46%|████▌     | 22/48 [38:55<42:12, 97.41s/parameter_set] [A
Processing:  48%|████▊     | 23/48 [39:47<34:52, 83.71s/parameter_set][A
Processing:  50%|█████     | 24/48 [40:43<30:08, 75.37s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [42:28<32:16, 84.19s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [49:21<1:07:02, 182.85s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [52:22<1:03:51, 182.46s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [55:30<1:01:17, 183.88s/parameter_set][A
Processing:  60%|██████    | 29/48 [1:02:30<1:20:44, 254.97s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [1:05:53<1:11:44, 239.17s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [1:09:19<1:05:00, 229.42s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [1:11:40<54:02, 202.67s/parameter_set]  [A
Processing:  69%|██████▉   | 33/48 [1:16:43<58:11, 232.78s/parameter_set][A
Processing:  71%|███████   | 34/48 [1:18:37<45:59, 197.11s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [1:19:55<35:00, 161.54s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [1:21:01<26:32, 132.68s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [1:22:55<23:19, 127.21s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [1:24:17<18:57, 113.75s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [1:27:42<21:08, 140.94s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [1:30:54<20:49, 156.24s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [1:37:59<27:39, 237.10s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [1:42:45<25:10, 251.73s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [1:46:34<20:23, 244.76s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [1:50:29<16:07, 241.80s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [1:55:52<13:19, 266.35s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:57:31<07:12, 216.14s/parameter_set][A
