Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
125
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1021/2003995', 'TB-1022/43330', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:51<40:34, 51.79s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:33<35:05, 45.77s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:09<31:06, 41.48s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:39<26:59, 36.82s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:52<35:48, 49.96s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:39<34:07, 48.75s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:17<30:53, 45.22s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:48<27:10, 40.75s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:09<34:49, 53.56s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:58<33:00, 52.11s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:39<29:57, 48.58s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:11<26:08, 43.57s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:38<33:02, 56.64s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:28<30:58, 54.68s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:09<27:49, 50.59s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:42<24:08, 45.28s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:00<28:30, 55.19s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:58<28:03, 56.11s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:46<25:53, 53.59s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:28<23:19, 49.97s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:05<28:55, 64.26s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:08<27:39, 63.81s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:57<24:44, 59.37s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:39<21:39, 54.13s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:23<26:27, 69.01s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:28<24:54, 67.92s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [24:19<22:02, 62.99s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:03<19:01, 57.09s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:51<22:55, 72.38s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:58<21:15, 70.84s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:50<18:28, 65.23s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [29:35<15:43, 58.95s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [31:16<17:54, 71.65s/parameter_set][A
 Processing:  71%|███████   | 34/48 [32:26<16:36, 71.19s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [33:24<14:34, 67.25s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [34:16<12:31, 62.61s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [36:10<14:19, 78.18s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [37:25<12:50, 77.04s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [38:26<10:51, 72.34s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [39:22<08:58, 67.32s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [41:25<09:48, 84.09s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [42:42<08:11, 81.99s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [43:45<06:21, 76.24s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [44:39<04:38, 69.58s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [46:44<04:18, 86.32s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [48:02<02:47, 83.80s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [49:06<01:17, 77.96s/parameter_set][A
 Processing: 100%|██████████| 48/48 [50:02<00:00, 71.30s/parameter_set][A Processing: 100%|██████████| 48/48 [50:02<00:00, 62.56s/parameter_set]
CV test_score: [0.5483301656258485, 0.644132479214938, 0.6200081777293172, 0.6839307618917813, 0.6534005724410522]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6538254310344828, 0.6775948660714286, 0.6155133928571429, 0.5612444196428572, 0.6965680803571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.708917025862069, 0.7106584821428572, 0.6224888392857143, 0.4979073660714286, 0.6561104910714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6658135775862069, 0.5725446428571428, 0.5966796875, 0.5135323660714286, 0.6622488839285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7047413793103449, 0.6615513392857144, 0.6495535714285714, 0.6071428571428572, 0.6784319196428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6899245689655172, 0.6383928571428571, 0.6611328125, 0.5791015625, 0.6280691964285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6681034482758621, 0.640625, 0.6156529017857143, 0.5915178571428571, 0.6623883928571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6364493534482758, 0.6130022321428572, 0.6138392857142858, 0.6141183035714286, 0.5786830357142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7052801724137931, 0.6495535714285715, 0.6471819196428572, 0.57421875, 0.6695033482142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6342941810344828, 0.6431361607142857, 0.62890625, 0.5537109375, 0.6130022321428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7215786637931034, 0.5920758928571429, 0.6653180803571429, 0.5647321428571429, 0.6710379464285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6900592672413793, 0.6096540178571428, 0.6004464285714286, 0.5784040178571428, 0.638671875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6808997844827587, 0.6745256696428571, 0.634765625, 0.5733816964285714, 0.6566685267857142]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6982758620689655, 0.6329520089285714, 0.6784319196428571, 0.5205078125, 0.6902901785714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7120150862068966, 0.6303013392857142, 0.6111886160714285, 0.5602678571428571, 0.6452287946428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6872306034482758, 0.6609933035714285, 0.6120256696428572, 0.5669642857142857, 0.6227678571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6965247844827587, 0.6462053571428572, 0.6635044642857142, 0.5304129464285714, 0.6612723214285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6527478448275862, 0.6742466517857142, 0.6083984375, 0.5633370535714286, 0.7010323660714285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.708917025862069, 0.7106584821428572, 0.6224888392857143, 0.4979073660714286, 0.6561104910714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6658135775862069, 0.5725446428571428, 0.5966796875, 0.5135323660714286, 0.6622488839285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.705145474137931, 0.6651785714285715, 0.6453683035714286, 0.6032366071428572, 0.6840122767857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6899245689655172, 0.63671875, 0.6519252232142858, 0.5827287946428572, 0.6332310267857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6681034482758621, 0.640625, 0.6156529017857143, 0.5915178571428571, 0.6623883928571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6364493534482758, 0.6130022321428572, 0.6138392857142858, 0.6141183035714286, 0.5786830357142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7144396551724138, 0.6491350446428571, 0.6460658482142857, 0.572265625, 0.6692243303571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6363146551724138, 0.6410435267857142, 0.6241629464285714, 0.5513392857142857, 0.6222098214285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7215786637931034, 0.5920758928571429, 0.6653180803571429, 0.5647321428571429, 0.6710379464285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6900592672413793, 0.6096540178571428, 0.6004464285714286, 0.5784040178571428, 0.638671875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6821120689655172, 0.6736886160714286, 0.6407645089285714, 0.5705915178571428, 0.6655970982142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6951778017241379, 0.6314174107142858, 0.6707589285714286, 0.5210658482142857, 0.6989397321428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7120150862068966, 0.6303013392857142, 0.6111886160714285, 0.5602678571428571, 0.6452287946428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6872306034482758, 0.6609933035714285, 0.6120256696428572, 0.5669642857142857, 0.6227678571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6938308189655173, 0.6434151785714286, 0.6608537946428572, 0.5316685267857142, 0.6671316964285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6528825431034482, 0.6750837053571429, 0.6057477678571428, 0.5622209821428572, 0.7015904017857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.708917025862069, 0.7106584821428572, 0.6224888392857143, 0.4979073660714286, 0.6561104910714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6658135775862069, 0.5725446428571428, 0.5966796875, 0.5135323660714286, 0.6622488839285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7075700431034483, 0.6602957589285714, 0.6414620535714286, 0.5970982142857142, 0.6869419642857142]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6899245689655172, 0.63671875, 0.6519252232142858, 0.5827287946428572, 0.6332310267857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6681034482758621, 0.640625, 0.6156529017857143, 0.5915178571428571, 0.6623883928571428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6364493534482758, 0.6130022321428572, 0.6138392857142858, 0.6141183035714286, 0.5786830357142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7179418103448276, 0.6485770089285714, 0.6427176339285714, 0.5714285714285714, 0.6688058035714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6363146551724138, 0.6410435267857142, 0.6241629464285714, 0.5513392857142857, 0.6222098214285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7215786637931034, 0.5920758928571429, 0.6653180803571429, 0.5647321428571429, 0.6710379464285714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6900592672413793, 0.6096540178571428, 0.6004464285714286, 0.5784040178571428, 0.638671875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6825161637931034, 0.6708984375, 0.6356026785714286, 0.5694754464285714, 0.6674107142857142]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6951778017241379, 0.6314174107142858, 0.6707589285714286, 0.5210658482142857, 0.6989397321428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7120150862068966, 0.6303013392857142, 0.6111886160714285, 0.5602678571428571, 0.6452287946428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6872306034482758, 0.6609933035714285, 0.6120256696428572, 0.5669642857142857, 0.6227678571428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:53<42:00, 53.62s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:37<36:38, 47.78s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:16<32:43, 43.64s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:47<28:28, 38.83s/parameter_set][A
Processing:  10%|█         | 5/48 [04:04<37:45, 52.68s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:53<35:55, 51.31s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:34<32:42, 47.86s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:07<28:45, 43.14s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:32<36:37, 56.36s/parameter_set][A
Processing:  21%|██        | 10/48 [08:24<34:46, 54.91s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:06<31:27, 51.02s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:41<27:39, 46.10s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:11<34:39, 59.40s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:04<32:38, 57.59s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:47<29:16, 53.23s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:22<25:28, 47.77s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:45<30:01, 58.12s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:46<29:35, 59.19s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:37<27:18, 56.50s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:20<24:36, 52.72s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:01<30:10, 67.06s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:06<28:49, 66.53s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:58<25:52, 62.09s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:42<22:42, 56.77s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:30<27:37, 72.07s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:38<25:55, 70.70s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:32<22:58, 65.66s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:17<19:53, 59.66s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:08<23:43, 74.93s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [29:16<21:52, 72.89s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:10<19:01, 67.13s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:55<16:09, 60.59s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:39<18:27, 73.80s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:53<17:12, 73.77s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:55<15:12, 70.20s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:49<13:05, 65.43s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:49<14:59, 81.73s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [39:06<13:23, 80.38s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [40:09<11:16, 75.17s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [41:06<09:16, 69.55s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [43:10<10:01, 85.95s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [44:28<08:21, 83.56s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [45:33<06:29, 77.88s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [46:29<04:46, 71.52s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:38<04:26, 88.71s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:58<02:51, 85.92s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [51:02<01:19, 79.61s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:59<00:00, 72.78s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:59<00:00, 65.00s/parameter_set]
CV test_score: [0.6327312534209086, 0.6930760810071155, 0.6476464148877943, 0.6446360153256706, 0.6785272702294272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6486042692939245, 0.7327586206896551, 0.6049534756431308, 0.7101806239737274, 0.7205660118148097]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6142583470169677, 0.701559934318555, 0.6163108921729612, 0.6906130268199233, 0.61986536612172]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6316365626710454, 0.7163382594417077, 0.5912698412698413, 0.6647509578544061, 0.7130100288501168]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6655719759168035, 0.708128078817734, 0.6472359058565955, 0.6770662287903668, 0.7112240692402803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6854132457580734, 0.6776135741652983, 0.6260262725779967, 0.7012862616310892, 0.6961121033108943]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7257799671592775, 0.7372742200328407, 0.6096059113300493, 0.7045703338806788, 0.6928149471081192]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7096332785987959, 0.6947181171319102, 0.6276683087027916, 0.6588669950738917, 0.7358153592526446]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6862342638204707, 0.7104542966611932, 0.6278051450465243, 0.6966338259441708, 0.7337546366259101]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6658456486042693, 0.7294745484400658, 0.5801860974274767, 0.6848659003831417, 0.678664651737876]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6565407772304324, 0.7093596059113301, 0.5578817733990147, 0.665982484948002, 0.7325182030498695]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6895183360700602, 0.6830870279146142, 0.6037219485495348, 0.6930760810071155, 0.6785272702294272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6933497536945813, 0.7016967706622879, 0.6399835796387521, 0.7234537493158183, 0.7224893529330952]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6610563765736179, 0.7021072796934866, 0.6105637657361795, 0.6874657909140668, 0.6423959335073499]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6676245210727969, 0.6751505199781063, 0.5775862068965517, 0.6522988505747126, 0.664102211842286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6613300492610837, 0.6737821565407772, 0.643951833607006, 0.6224685276409414, 0.6961121033108943]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6455938697318008, 0.6993705528188288, 0.6331417624521073, 0.6514778325123153, 0.6914411320236296]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6525725232621784, 0.7354953475643131, 0.6070060207991244, 0.7214012041598248, 0.7180931446627283]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6130268199233717, 0.701559934318555, 0.6163108921729612, 0.6906130268199233, 0.61986536612172]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6316365626710454, 0.7163382594417077, 0.5912698412698413, 0.6647509578544061, 0.7130100288501168]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6741926655719759, 0.7100437876299945, 0.6440886699507389, 0.6748768472906403, 0.7110866877318313]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6863711001642037, 0.6758347016967706, 0.6310892172961139, 0.7101806239737274, 0.6956999587855475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7257799671592775, 0.7372742200328407, 0.6096059113300493, 0.7045703338806788, 0.6928149471081192]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7096332785987959, 0.6947181171319102, 0.6276683087027916, 0.6588669950738917, 0.7358153592526446]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6912972085385879, 0.7118226600985222, 0.6246579091406678, 0.7010125889436235, 0.7352658332188486]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6661193212917351, 0.7312534209085934, 0.5827859879584018, 0.6962233169129721, 0.678939414754774]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6565407772304324, 0.7093596059113301, 0.5578817733990147, 0.665982484948002, 0.7325182030498695]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6895183360700602, 0.6830870279146142, 0.6037219485495348, 0.6930760810071155, 0.6785272702294272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6944444444444444, 0.7070333880678707, 0.6377941981390257, 0.7234537493158183, 0.723313641983789]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6561302681992337, 0.7048440065681445, 0.6149425287356322, 0.6973180076628354, 0.6511883500480835]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6676245210727969, 0.6751505199781063, 0.5775862068965517, 0.6522988505747126, 0.664102211842286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6613300492610837, 0.6737821565407772, 0.643951833607006, 0.6224685276409414, 0.6961121033108943]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6464148877941982, 0.7019704433497538, 0.6331417624521072, 0.6559934318555009, 0.6950130512433027]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6510673234811166, 0.7341269841269841, 0.6059113300492611, 0.7207170224411604, 0.7186426706965242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6130268199233717, 0.701559934318555, 0.6163108921729612, 0.6906130268199233, 0.61986536612172]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6316365626710454, 0.7163382594417077, 0.5912698412698413, 0.6647509578544061, 0.7130100288501168]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6741926655719759, 0.7114121510673236, 0.645320197044335, 0.6788451012588944, 0.7094381096304437]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6863711001642037, 0.6758347016967706, 0.6310892172961139, 0.7101806239737274, 0.6956999587855475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7257799671592775, 0.7372742200328407, 0.6096059113300493, 0.7045703338806788, 0.6928149471081192]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7096332785987959, 0.6947181171319102, 0.6276683087027916, 0.6588669950738917, 0.7358153592526446]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6907498631636563, 0.7127805145046524, 0.6275314723590586, 0.7038861521620142, 0.7358153592526446]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6661193212917351, 0.7312534209085934, 0.5827859879584018, 0.6962233169129721, 0.678939414754774]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6565407772304324, 0.7093596059113301, 0.5578817733990147, 0.665982484948002, 0.7325182030498695]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6895183360700602, 0.6830870279146142, 0.6037219485495348, 0.6930760810071155, 0.6785272702294272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6967706622879037, 0.7078544061302682, 0.6369731800766284, 0.7214012041598248, 0.7202912487979118]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6561302681992337, 0.7048440065681445, 0.6149425287356322, 0.6973180076628354, 0.6511883500480835]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6676245210727969, 0.6751505199781063, 0.5775862068965517, 0.6522988505747126, 0.664102211842286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6613300492610837, 0.6737821565407772, 0.643951833607006, 0.6224685276409414, 0.6961121033108943]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_vars - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:53<41:37, 53.13s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:36<36:18, 47.37s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:14<32:12, 42.95s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:45<28:08, 38.37s/parameter_set][A
Processing:  10%|█         | 5/48 [04:01<37:10, 51.87s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:49<35:20, 50.49s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:28<32:05, 46.97s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:01<28:14, 42.36s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:25<36:02, 55.46s/parameter_set][A
Processing:  21%|██        | 10/48 [08:16<34:08, 53.91s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:57<30:52, 50.08s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:30<27:01, 45.04s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:00<34:11, 58.63s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:52<32:05, 56.63s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:34<28:43, 52.23s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:09<25:00, 46.89s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:29<29:23, 56.87s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:30<29:00, 58.00s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:19<26:49, 55.50s/parameter_set][A
