Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
all_days
all
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_all_days
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /all_days /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:45<35:41, 45.56s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:18<29:13, 38.11s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:45<24:42, 32.94s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:09<21:38, 29.51s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:02<27:15, 38.03s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:37<25:51, 36.95s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:05<23:15, 34.04s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:30<20:46, 31.16s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:28<25:46, 39.65s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:05<24:34, 38.80s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:35<22:08, 35.91s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:01<19:47, 32.99s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:01<24:06, 41.34s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:38<22:40, 40.01s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:08<20:18, 36.92s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:35<18:00, 33.75s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:36<21:46, 42.14s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:19<21:14, 42.49s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [11:57<19:49, 41.03s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:32<18:16, 39.15s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:42<21:46, 48.39s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:27<20:30, 47.31s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:05<18:38, 44.75s/parameter_set][A
 Processing:  50%|█████     | 24/48 [15:41<16:46, 41.92s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [16:55<19:50, 51.76s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [17:42<18:23, 50.15s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:22<16:29, 47.12s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [18:58<14:36, 43.82s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:14<16:58, 53.62s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:02<15:30, 51.71s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [21:42<13:40, 48.28s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:18<11:55, 44.71s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [23:37<13:41, 54.80s/parameter_set][A
 Processing:  71%|███████   | 34/48 [24:30<12:39, 54.26s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:18<11:21, 52.39s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:03<10:01, 50.13s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [27:28<11:07, 60.71s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [28:23<09:49, 58.92s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [29:12<08:23, 55.97s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [29:58<07:03, 52.99s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [31:28<07:28, 64.09s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [32:24<06:10, 61.82s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [33:14<04:50, 58.11s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:00<03:37, 54.46s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [35:31<03:16, 65.48s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [36:28<02:05, 62.88s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [37:18<00:59, 59.22s/parameter_set][A
 Processing: 100%|██████████| 48/48 [38:05<00:00, 55.28s/parameter_set][A Processing: 100%|██████████| 48/48 [38:05<00:00, 47.61s/parameter_set]
CV test_score: [0.510727969348659, 0.6149425287356323, 0.6344827586206897, 0.7528735632183908, 0.7182080924855492]
Processing:  73%|███████▎  | 35/48 [25:18<11:16, 52.02s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:02<09:56, 49.70s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:27<11:03, 60.30s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:22<09:46, 58.65s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [29:11<08:21, 55.71s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:57<07:02, 52.81s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:26<07:26, 63.78s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:23<06:09, 61.57s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:12<04:49, 57.88s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:58<03:36, 54.21s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:28<03:15, 65.05s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:25<02:05, 62.53s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:14<00:58, 58.72s/parameter_set][A
Processing: 100%|██████████| 48/48 [38:01<00:00, 55.15s/parameter_set][AProcessing: 100%|██████████| 48/48 [38:01<00:00, 47.54s/parameter_set]
CV test_score: [0.7160919540229884, 0.5862068965517242, 0.7438583815028901, 0.5588872832369942, 0.649325626204239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6904214559386973, 0.5398467432950191, 0.7192919075144508, 0.5614161849710984, 0.6909441233140655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.782375478927203, 0.5287356321839081, 0.6914739884393063, 0.5570809248554913, 0.7071290944123314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6965517241379311, 0.5482758620689655, 0.6697976878612717, 0.565028901734104, 0.635067437379576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7226053639846743, 0.5992337164750958, 0.6940028901734104, 0.6152456647398844, 0.679383429672447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7237547892720306, 0.6042145593869731, 0.7322976878612717, 0.6463150289017341, 0.6832369942196531]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.78544061302682, 0.5869731800766284, 0.7026734104046243, 0.5798410404624278, 0.638150289017341]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6674329501915709, 0.5636015325670498, 0.8016618497109826, 0.5559971098265896, 0.679383429672447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.746360153256705, 0.6275862068965518, 0.6954479768786127, 0.5950144508670521, 0.7094412331406551]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750191570881226, 0.6329501915708812, 0.7644508670520231, 0.6033236994219653, 0.6709055876685935]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.724904214559387, 0.6597701149425288, 0.715679190751445, 0.5953757225433526, 0.6539499036608862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.660536398467433, 0.6000000000000001, 0.7536127167630058, 0.5816473988439306, 0.6701348747591522]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7333333333333334, 0.5973180076628353, 0.7359104046242775, 0.5942919075144508, 0.6940269749518304]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7348659003831418, 0.6275862068965518, 0.7507225433526012, 0.6564306358381503, 0.7341040462427746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7095785440613027, 0.646743295019157, 0.6860549132947977, 0.5946531791907514, 0.6789980732177264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7084291187739463, 0.5295019157088123, 0.744942196531792, 0.6296965317919075, 0.6377649325626205]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7229885057471265, 0.6011494252873564, 0.7597543352601156, 0.5588872832369941, 0.6658959537572254]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6904214559386973, 0.5398467432950191, 0.7192919075144508, 0.5614161849710984, 0.6909441233140655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.782375478927203, 0.5287356321839081, 0.6914739884393063, 0.5570809248554913, 0.7071290944123314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6965517241379311, 0.5482758620689655, 0.6697976878612717, 0.565028901734104, 0.635067437379576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7199233716475095, 0.6149425287356322, 0.7091763005780346, 0.613800578034682, 0.6801541425818882]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7237547892720306, 0.6042145593869731, 0.7322976878612717, 0.6463150289017341, 0.6832369942196531]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.78544061302682, 0.5869731800766284, 0.7026734104046243, 0.5798410404624278, 0.638150289017341]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6674329501915709, 0.5636015325670498, 0.8016618497109826, 0.5559971098265896, 0.679383429672447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7440613026819923, 0.6417624521072797, 0.7098988439306358, 0.5932080924855492, 0.7129094412331407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750191570881226, 0.6329501915708812, 0.7644508670520231, 0.6033236994219653, 0.6709055876685935]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.724904214559387, 0.6597701149425288, 0.715679190751445, 0.5953757225433526, 0.6539499036608862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.660536398467433, 0.6000000000000001, 0.7536127167630058, 0.5816473988439306, 0.6701348747591522]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7298850574712644, 0.6134099616858237, 0.7507225433526011, 0.5914017341040463, 0.6990366088631985]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7348659003831418, 0.6275862068965518, 0.7507225433526012, 0.6564306358381503, 0.7341040462427746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7095785440613027, 0.646743295019157, 0.6860549132947977, 0.5946531791907514, 0.6789980732177264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7084291187739463, 0.5295019157088123, 0.744942196531792, 0.6296965317919075, 0.6377649325626205]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7291187739463602, 0.6088122605363985, 0.770592485549133, 0.5563583815028902, 0.6805394990366088]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6904214559386973, 0.5398467432950191, 0.7192919075144508, 0.5614161849710984, 0.6909441233140655]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.782375478927203, 0.5287356321839081, 0.6914739884393063, 0.5570809248554913, 0.7071290944123314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6965517241379311, 0.5482758620689655, 0.6697976878612717, 0.565028901734104, 0.635067437379576]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.728735632183908, 0.6206896551724138, 0.721820809248555, 0.6130780346820809, 0.6870905587668594]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7237547892720306, 0.6042145593869731, 0.7322976878612717, 0.6463150289017341, 0.6832369942196531]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.78544061302682, 0.5869731800766284, 0.7026734104046243, 0.5798410404624278, 0.638150289017341]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6674329501915709, 0.5636015325670498, 0.8016618497109826, 0.5559971098265896, 0.679383429672447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7486590038314176, 0.6505747126436782, 0.7257947976878614, 0.5971820809248556, 0.7233140655105973]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.750191570881226, 0.6329501915708812, 0.7644508670520231, 0.6033236994219653, 0.6709055876685935]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.724904214559387, 0.6597701149425288, 0.715679190751445, 0.5953757225433526, 0.6539499036608862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.660536398467433, 0.6000000000000001, 0.7536127167630058, 0.5816473988439306, 0.6701348747591522]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7272030651340996, 0.6252873563218391, 0.7611994219653179, 0.5892341040462428, 0.7048169556840077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7348659003831418, 0.6275862068965518, 0.7507225433526012, 0.6564306358381503, 0.7341040462427746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7095785440613027, 0.646743295019157, 0.6860549132947977, 0.5946531791907514, 0.6789980732177264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7084291187739463, 0.5295019157088123, 0.744942196531792, 0.6296965317919075, 0.6377649325626205]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:14 - Model:XGBoost - Data inclusion type:all_days - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:44<34:53, 44.55s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:16<28:30, 37.20s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:43<24:23, 32.53s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:07<21:22, 29.16s/parameter_set][A
Processing:  10%|█         | 5/48 [03:00<27:01, 37.72s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:34<25:37, 36.61s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:03<23:09, 33.89s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:28<20:41, 31.04s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:24<25:24, 39.09s/parameter_set][A
Processing:  21%|██        | 10/48 [06:00<24:05, 38.04s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:29<21:48, 35.37s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:55<19:28, 32.46s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:55<23:42, 40.64s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:31<22:13, 39.22s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:00<19:55, 36.24s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:26<17:44, 33.27s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:28<21:36, 41.83s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:10<20:59, 41.98s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:48<19:35, 40.55s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:22<18:04, 38.73s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:31<21:31, 47.83s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:15<20:14, 46.71s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:54<18:27, 44.31s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:30<16:41, 41.73s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:43<19:38, 51.22s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:28<18:07, 49.44s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [18:08<16:19, 46.62s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:44<14:28, 43.44s/parameter_set][A
Processing:  60%|██████    | 29/48 [20:00<16:49, 53.11s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:47<15:22, 51.23s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:27<13:33, 47.88s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [22:03<11:48, 44.31s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:20<13:31, 54.12s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:13<12:32, 53.75s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [25:00<11:14, 51.89s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:44<09:52, 49.35s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:08<10:58, 59.83s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:04<09:45, 58.52s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:53<08:21, 55.72s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:37<06:59, 52.41s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:05<07:21, 63.05s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:01<06:05, 60.88s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:51<04:47, 57.59s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:38<03:37, 54.30s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:07<03:14, 64.81s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:04<02:04, 62.47s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [36:54<00:58, 58.67s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:41<00:00, 55.06s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:41<00:00, 47.10s/parameter_set]
CV test_score: [0.6848484848484849, 0.7675, 0.7050000000000001, 0.6594285714285714, 0.7832380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.678409090909091, 0.7378571428571428, 0.6785714285714286, 0.6792380952380953, 0.780952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5943181818181819, 0.7639285714285714, 0.614642857142857, 0.6152380952380953, 0.7790476190476191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6928030303030304, 0.7257142857142856, 0.6510714285714285, 0.6933333333333334, 0.7866666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6749999999999999, 0.8017857142857143, 0.7121428571428572, 0.6948571428571428, 0.792]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.646969696969697, 0.7621428571428572, 0.625, 0.6571428571428571, 0.7626666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6359848484848485, 0.7407142857142857, 0.7010714285714286, 0.6815238095238095, 0.7516190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6143939393939394, 0.7392857142857142, 0.5539285714285714, 0.7565714285714286, 0.7516190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6568181818181819, 0.8064285714285715, 0.6853571428571428, 0.6838095238095238, 0.7740952380952382]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6920454545454545, 0.8014285714285714, 0.6546428571428571, 0.6819047619047619, 0.7912380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6640151515151514, 0.7532142857142857, 0.6814285714285715, 0.6525714285714286, 0.7569523809523809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6867424242424243, 0.8064285714285715, 0.575, 0.657904761904762, 0.7779047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.656439393939394, 0.765, 0.6932142857142857, 0.6758095238095237, 0.7817142857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6431818181818181, 0.8203571428571428, 0.6357142857142858, 0.6826666666666666, 0.7596190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.659469696969697, 0.7325, 0.6482142857142857, 0.6605714285714286, 0.7382857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5583333333333333, 0.785, 0.6310714285714286, 0.6186666666666666, 0.7565714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6776515151515152, 0.7657142857142857, 0.7021428571428572, 0.6544761904761904, 0.7836190476190477]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.678409090909091, 0.7378571428571428, 0.6785714285714286, 0.6792380952380953, 0.780952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5943181818181819, 0.7639285714285714, 0.614642857142857, 0.6152380952380953, 0.7790476190476191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6928030303030304, 0.7257142857142856, 0.6510714285714285, 0.6933333333333334, 0.7866666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.671969696969697, 0.7982142857142857, 0.7103571428571429, 0.6899047619047618, 0.7992380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.646969696969697, 0.7621428571428572, 0.625, 0.6571428571428571, 0.7626666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6359848484848485, 0.7407142857142857, 0.7010714285714286, 0.6815238095238095, 0.7516190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6143939393939394, 0.7392857142857142, 0.5539285714285714, 0.7565714285714286, 0.7516190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6583333333333333, 0.8014285714285714, 0.6799999999999999, 0.6857142857142858, 0.7801904761904761]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6920454545454545, 0.8014285714285714, 0.6546428571428571, 0.6819047619047619, 0.7912380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6640151515151514, 0.7532142857142857, 0.6814285714285715, 0.6525714285714286, 0.7569523809523809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6867424242424243, 0.8064285714285715, 0.575, 0.657904761904762, 0.7779047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6499999999999999, 0.7592857142857143, 0.6889285714285714, 0.6746666666666666, 0.7878095238095238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6431818181818181, 0.8203571428571428, 0.6357142857142858, 0.6826666666666666, 0.7596190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.659469696969697, 0.7325, 0.6482142857142857, 0.6605714285714286, 0.7382857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5583333333333333, 0.785, 0.6310714285714286, 0.6186666666666666, 0.7565714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6731060606060606, 0.7671428571428571, 0.7085714285714285, 0.6548571428571428, 0.7904761904761903]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.678409090909091, 0.7378571428571428, 0.6785714285714286, 0.6792380952380953, 0.780952380952381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5943181818181819, 0.7639285714285714, 0.614642857142857, 0.6152380952380953, 0.7790476190476191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6928030303030304, 0.7257142857142856, 0.6510714285714285, 0.6933333333333334, 0.7866666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.671969696969697, 0.8021428571428572, 0.7085714285714286, 0.6895238095238095, 0.8003809523809523]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.646969696969697, 0.7621428571428572, 0.625, 0.6571428571428571, 0.7626666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6359848484848485, 0.7407142857142857, 0.7010714285714286, 0.6815238095238095, 0.7516190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6143939393939394, 0.7392857142857142, 0.5539285714285714, 0.7565714285714286, 0.7516190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6632575757575757, 0.8007142857142857, 0.6742857142857144, 0.6853333333333333, 0.7805714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6920454545454545, 0.8014285714285714, 0.6546428571428571, 0.6819047619047619, 0.7912380952380953]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6640151515151514, 0.7532142857142857, 0.6814285714285715, 0.6525714285714286, 0.7569523809523809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6867424242424243, 0.8064285714285715, 0.575, 0.657904761904762, 0.7779047619047619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6454545454545455, 0.7589285714285714, 0.6832142857142858, 0.6773333333333333, 0.792]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6431818181818181, 0.8203571428571428, 0.6357142857142858, 0.6826666666666666, 0.7596190476190476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.659469696969697, 0.7325, 0.6482142857142857, 0.6605714285714286, 0.7382857142857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5583333333333333, 0.785, 0.6310714285714286, 0.6186666666666666, 0.7565714285714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:all_days - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:45<35:25, 45.22s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:18<29:17, 38.22s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:46<25:06, 33.48s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:11<22:12, 30.29s/parameter_set][A
Processing:  10%|█         | 5/48 [03:10<28:58, 40.43s/parameter_set][A
