Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
baseline
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:baseline 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:58<45:55, 58.64s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:44<39:12, 51.15s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:23<34:03, 45.41s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:56<29:47, 40.63s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:12<38:16, 53.41s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:02<36:38, 52.35s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:44<33:25, 48.92s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:21<30:01, 45.03s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:46<37:26, 57.61s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:38<35:26, 55.96s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:20<31:46, 51.53s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:56<28:02, 46.73s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:22<34:12, 58.63s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:15<32:16, 56.95s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:57<28:52, 52.49s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:33<25:21, 47.55s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:59<30:31, 59.07s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [16:01<29:59, 59.97s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:54<28:03, 58.05s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:44<25:56, 55.58s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:25<31:08, 69.19s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:29<29:17, 67.61s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [21:23<26:29, 63.57s/parameter_set][A
 Processing:  50%|█████     | 24/48 [22:11<23:33, 58.89s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:55<27:44, 72.39s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [25:01<25:50, 70.49s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:57<23:08, 66.10s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [26:47<20:22, 61.15s/parameter_set][A
 Processing:  60%|██████    | 29/48 [28:35<23:48, 75.21s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [29:42<21:50, 72.83s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [30:38<19:14, 67.94s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [31:29<16:43, 62.69s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [33:16<18:58, 75.93s/parameter_set][A
 Processing:  71%|███████   | 34/48 [34:31<17:41, 75.84s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [35:38<15:48, 72.97s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [36:39<13:52, 69.41s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [38:38<15:28, 84.42s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [39:57<13:45, 82.59s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [41:05<11:44, 78.23s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [42:07<09:46, 73.36s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [44:12<10:22, 88.97s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [45:32<08:38, 86.34s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [46:42<06:46, 81.29s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [47:45<05:03, 75.94s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [49:53<04:34, 91.64s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [51:14<02:56, 88.47s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [52:25<01:22, 82.97s/parameter_set][A
 Processing: 100%|██████████| 48/48 [53:29<00:00, 77.34s/parameter_set][A Processing: 100%|██████████| 48/48 [53:29<00:00, 66.86s/parameter_set]
CV test_score: [0.6317567567567567, 0.6310529279279279, 0.6273984198645598, 0.6900395033860045, 0.5757618510158014]
CV test_score: [0.5987584650112867, 0.6566027088036117, 0.554176072234763, 0.6447516930022573, 0.5453902714932126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5979119638826185, 0.6134311512415349, 0.5160835214446953, 0.6457392776523703, 0.5671662895927602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5737866817155756, 0.577313769751693, 0.5909988713318284, 0.6798814898419865, 0.5872454751131222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6144187358916479, 0.6551918735891648, 0.5297686230248306, 0.6358634311512416, 0.6085972850678734]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5316027088036118, 0.6228837471783296, 0.5047968397291196, 0.6104683972911964, 0.5967194570135747]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5211625282167043, 0.5850733634311512, 0.4882900677200903, 0.6367099322799097, 0.588093891402715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5984762979683973, 0.6303611738148984, 0.5311794582392776, 0.6501128668171559, 0.5098981900452488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5815462753950338, 0.6540632054176072, 0.5524830699774266, 0.652793453724605, 0.5814479638009049]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5136851015801355, 0.6211907449209932, 0.5005643340857788, 0.5766083521444696, 0.5253110859728507]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5079006772009029, 0.5595372460496615, 0.5465575620767494, 0.6227426636568849, 0.5444004524886878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5224322799097065, 0.6495485327313769, 0.47248871331828446, 0.6173814898419864, 0.5574095022624435]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5639108352144471, 0.6691591422121896, 0.542183972911964, 0.60186230248307, 0.5514705882352942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6065180586907449, 0.6211907449209932, 0.49901241534988716, 0.6440462753950339, 0.5733880090497737]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6262697516930023, 0.6465857787810384, 0.5304740406320542, 0.688910835214447, 0.5233314479638009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5591139954853273, 0.6488431151241535, 0.5448645598194131, 0.6735327313769752, 0.6182126696832579]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.562923250564334, 0.6271162528216704, 0.5165067720090293, 0.6218961625282167, 0.5550056561085972]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5969243792325056, 0.6553329571106095, 0.5507900677200903, 0.6446106094808126, 0.5476527149321266]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5979119638826185, 0.6134311512415349, 0.5160835214446953, 0.6457392776523703, 0.5671662895927602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5737866817155756, 0.577313769751693, 0.5909988713318284, 0.6798814898419865, 0.5872454751131222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6075056433408579, 0.6532167042889391, 0.5334367945823928, 0.6344525959367946, 0.6074660633484164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5335778781038374, 0.6214729119638825, 0.504655756207675, 0.6113148984198645, 0.5958710407239819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5211625282167043, 0.5850733634311512, 0.4882900677200903, 0.6367099322799097, 0.588093891402715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5984762979683973, 0.6303611738148984, 0.5311794582392776, 0.6501128668171559, 0.5098981900452488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5702595936794582, 0.6536399548532731, 0.5468397291196387, 0.6471501128668171, 0.5733880090497738]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.514813769751693, 0.6211907449209932, 0.5005643340857788, 0.5727990970654627, 0.5219174208144797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5079006772009029, 0.5595372460496615, 0.5465575620767494, 0.6227426636568849, 0.5444004524886878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5224322799097065, 0.6495485327313769, 0.47248871331828446, 0.6173814898419864, 0.5574095022624435]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5616534988713318, 0.6633747178329571, 0.5441591422121896, 0.6031320541760723, 0.5504807692307693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6065180586907449, 0.6211907449209932, 0.49901241534988716, 0.6440462753950339, 0.5733880090497737]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6262697516930023, 0.6465857787810384, 0.5304740406320542, 0.688910835214447, 0.5233314479638009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5591139954853273, 0.6488431151241535, 0.5448645598194131, 0.6735327313769752, 0.6182126696832579]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5561512415349887, 0.613854401805869, 0.5170711060948081, 0.6240124153498872, 0.5528846153846154]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5969243792325056, 0.6553329571106095, 0.5507900677200903, 0.6446106094808126, 0.5476527149321266]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5979119638826185, 0.6134311512415349, 0.5160835214446953, 0.6457392776523703, 0.5671662895927602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5737866817155756, 0.577313769751693, 0.5909988713318284, 0.6798814898419865, 0.5872454751131222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6029909706546275, 0.6410835214446953, 0.5330135440180587, 0.6360045146726863, 0.6043552036199096]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5335778781038374, 0.6214729119638825, 0.504655756207675, 0.6113148984198645, 0.5958710407239819]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5211625282167043, 0.5850733634311512, 0.4882900677200903, 0.6367099322799097, 0.588093891402715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5984762979683973, 0.6303611738148984, 0.5311794582392776, 0.6501128668171559, 0.5098981900452488]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5678611738148984, 0.6369920993227991, 0.5503668171557563, 0.644892776523702, 0.5732466063348416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.514813769751693, 0.6211907449209932, 0.5005643340857788, 0.5727990970654627, 0.5219174208144797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5079006772009029, 0.5595372460496615, 0.5465575620767494, 0.6227426636568849, 0.5444004524886878]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5224322799097065, 0.6495485327313769, 0.47248871331828446, 0.6173814898419864, 0.5574095022624435]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:all_days - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:59<46:17, 59.10s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:45<39:48, 51.92s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:25<34:38, 46.18s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:59<30:29, 41.57s/parameter_set][A
Processing:  10%|█         | 5/48 [04:17<39:11, 54.68s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:08<37:25, 53.47s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:50<33:54, 49.61s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:26<30:11, 45.28s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:51<37:23, 57.53s/parameter_set][A
Processing:  21%|██        | 10/48 [08:43<35:31, 56.10s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:26<32:03, 51.98s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:02<28:20, 47.24s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:32<34:57, 59.92s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:26<33:05, 58.40s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:09<29:31, 53.69s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:46<25:54, 48.59s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:12<30:53, 59.78s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:14<30:16, 60.53s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:06<28:04, 58.09s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:54<25:39, 54.99s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:35<30:57, 68.80s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:41<29:26, 67.94s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:36<26:42, 64.10s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:26<23:51, 59.64s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:12<28:16, 73.76s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:20<26:21, 71.90s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:16<23:31, 67.19s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [27:06<20:42, 62.15s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:56<24:11, 76.42s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [30:04<22:07, 73.74s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [31:01<19:29, 68.77s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:51<16:50, 63.17s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:38<19:04, 76.28s/parameter_set][A
Processing:  71%|███████   | 34/48 [34:53<17:43, 75.95s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [36:00<15:51, 73.19s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [37:01<13:54, 69.52s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [39:00<15:30, 84.61s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:20<13:50, 83.05s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:29<11:48, 78.75s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:32<09:52, 74.03s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [44:38<10:27, 89.60s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [45:59<08:42, 87.03s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [47:09<06:49, 81.92s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [48:12<05:05, 76.44s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [50:22<04:37, 92.46s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [51:45<02:59, 89.59s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [52:59<01:25, 85.02s/parameter_set][A
Processing: 100%|██████████| 48/48 [54:08<00:00, 80.19s/parameter_set][AProcessing: 100%|██████████| 48/48 [54:08<00:00, 67.68s/parameter_set]
CV test_score: [0.5499718468468469, 0.5251970720720721, 0.6422121896162528, 0.650959367945824, 0.6299379232505644]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.573902027027027, 0.6009290540540541, 0.552765237020316, 0.6608352144469526, 0.6193566591422122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5831925675675675, 0.5708051801801801, 0.57872460496614, 0.6794582392776524, 0.5816873589164786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5308277027027027, 0.5892454954954955, 0.6859480812641083, 0.574068848758465, 0.6203442437923251]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5465934684684685, 0.5381475225225226, 0.6477144469525958, 0.6190744920993227, 0.6099040632054176]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5947353603603603, 0.6179617117117118, 0.6182279909706546, 0.6896162528216704, 0.6447516930022573]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5267454954954955, 0.5423704954954954, 0.6056715575620767, 0.6639390519187359, 0.6409424379232506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5632038288288288, 0.5014076576576576, 0.672686230248307, 0.6024266365688488, 0.5073363431151241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5653153153153153, 0.5541948198198198, 0.6622460496613995, 0.7144469525959368, 0.6173814898419865]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5409628378378378, 0.591920045045045, 0.7075338600451467, 0.6558972911963883, 0.657872460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5936092342342343, 0.5862894144144145, 0.6424943566591421, 0.6625282167042889, 0.6495485327313769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6499155405405406, 0.4870495495495496, 0.5952313769751693, 0.6412246049661399, 0.5585496613995485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5254786036036037, 0.5449042792792792, 0.6327595936794583, 0.6839729119638825, 0.5932562076749436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5356137387387387, 0.5743243243243243, 0.6178047404063205, 0.6743792325056434, 0.6168171557562077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5395551801801802, 0.5929054054054055, 0.5959367945823928, 0.6602708803611738, 0.5839446952595937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6530123873873874, 0.5015484234234234, 0.6770598194130926, 0.6542042889390519, 0.6258465011286681]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5532094594594594, 0.5399774774774775, 0.6451749435665914, 0.643058690744921, 0.6362866817155756]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5771396396396397, 0.6044481981981982, 0.5550225733634311, 0.659283295711061, 0.6179458239277652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5831925675675675, 0.5708051801801801, 0.57872460496614, 0.6794582392776524, 0.5816873589164786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5308277027027027, 0.5892454954954955, 0.6859480812641083, 0.574068848758465, 0.6203442437923251]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5361768018018018, 0.5508164414414414, 0.6561794582392777, 0.6139954853273137, 0.6220372460496615]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.596706081081081, 0.6152871621621622, 0.6172404063205418, 0.6952595936794582, 0.6451749435665914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5267454954954955, 0.5423704954954954, 0.6056715575620767, 0.6639390519187359, 0.6409424379232506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5632038288288288, 0.5014076576576576, 0.672686230248307, 0.6024266365688488, 0.5073363431151241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5571509009009009, 0.5572916666666666, 0.6700056433408578, 0.7144469525959368, 0.6324774266365688]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5398367117117118, 0.59375, 0.7047121896162529, 0.6577313769751693, 0.6571670428893905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5936092342342343, 0.5862894144144145, 0.6424943566591421, 0.6625282167042889, 0.6495485327313769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6499155405405406, 0.4870495495495496, 0.5952313769751693, 0.6412246049661399, 0.5585496613995485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5208333333333334, 0.5525056306306306, 0.6478555304740407, 0.6783295711060948, 0.6094808126410836]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5364583333333333, 0.5754504504504504, 0.6162528216704289, 0.6729683972911964, 0.6197799097065463]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5395551801801802, 0.5929054054054055, 0.5959367945823928, 0.6602708803611738, 0.5839446952595937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6530123873873874, 0.5015484234234234, 0.6770598194130926, 0.6542042889390519, 0.6258465011286681]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.555884009009009, 0.5456081081081081, 0.6474322799097065, 0.6368510158013544, 0.6446106094808126]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5771396396396397, 0.6044481981981982, 0.5550225733634311, 0.659283295711061, 0.6179458239277652]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5831925675675675, 0.5708051801801801, 0.57872460496614, 0.6794582392776524, 0.5816873589164786]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5308277027027027, 0.5892454954954955, 0.6859480812641083, 0.574068848758465, 0.6203442437923251]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5423704954954955, 0.5523648648648649, 0.6605530474040633, 0.606941309255079, 0.6223194130925508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.596706081081081, 0.6152871621621622, 0.6172404063205418, 0.6952595936794582, 0.6451749435665914]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5267454954954955, 0.5423704954954954, 0.6056715575620767, 0.6639390519187359, 0.6409424379232506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5632038288288288, 0.5014076576576576, 0.672686230248307, 0.6024266365688488, 0.5073363431151241]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5647522522522523, 0.5560247747747747, 0.6702878103837472, 0.7103555304740407, 0.6334650112866818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5398367117117118, 0.59375, 0.7047121896162529, 0.6577313769751693, 0.6571670428893905]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5936092342342343, 0.5862894144144145, 0.6424943566591421, 0.6625282167042889, 0.6495485327313769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6499155405405406, 0.4870495495495496, 0.5952313769751693, 0.6412246049661399, 0.5585496613995485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5291385135135135, 0.5565878378378378, 0.6520880361173815, 0.6755079006772009, 0.6113148984198645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5364583333333333, 0.5754504504504504, 0.6162528216704289, 0.6729683972911964, 0.6197799097065463]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5395551801801802, 0.5929054054054055, 0.5959367945823928, 0.6602708803611738, 0.5839446952595937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6530123873873874, 0.5015484234234234, 0.6770598194130926, 0.6542042889390519, 0.6258465011286681]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:all_days - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:03<49:30, 63.21s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:54<43:17, 56.46s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:38<37:50, 50.46s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:14<32:47, 44.71s/parameter_set][A
Processing:  10%|█         | 5/48 [04:33<41:04, 57.30s/parameter_set][A
Processing:  12%|█▎        | 6/48 [05:24<38:38, 55.21s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:05<34:30, 50.50s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:41<30:26, 45.67s/parameter_set][A
Processing:  19%|█▉        | 9/48 [08:05<37:29, 57.67s/parameter_set][A
Processing:  21%|██        | 10/48 [08:57<35:30, 56.06s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:39<31:49, 51.61s/parameter_set][A
Processing:  25%|██▌       | 12/48 [10:14<28:03, 46.77s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:40<34:09, 58.55s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:33<32:14, 56.89s/parameter_set][A
Processing:  31%|███▏      | 15/48 [13:15<28:51, 52.47s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:52<25:26, 47.71s/parameter_set][A
Processing:  35%|███▌      | 17/48 [15:18<30:41, 59.39s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:21<30:10, 60.35s/parameter_set][A
Processing:  40%|███▉      | 19/48 [17:14<28:03, 58.06s/parameter_set][A
Processing:  42%|████▏     | 20/48 [18:01<25:36, 54.86s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:40<30:37, 68.06s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:45<29:04, 67.11s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:40<26:25, 63.43s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:28<23:35, 58.98s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [24:13<27:48, 72.54s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:20<26:03, 71.05s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [26:16<23:17, 66.56s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [27:06<20:29, 61.47s/parameter_set][A
