Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1021/2003995', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:54<42:29, 54.24s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:37<36:34, 47.70s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:14<32:04, 42.78s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:44<27:50, 37.96s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:00<36:55, 51.53s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:48<35:20, 50.49s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:28<32:03, 46.92s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:01<28:18, 42.47s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:25<35:57, 55.32s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:15<34:04, 53.81s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:56<30:50, 50.01s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:31<27:09, 45.26s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:59<33:57, 58.23s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:51<31:57, 56.41s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:33<28:39, 52.10s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:09<25:06, 47.08s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:29<29:26, 56.98s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:29<28:59, 58.00s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:18<26:43, 55.29s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:00<24:00, 51.46s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:38<29:26, 65.43s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:42<28:05, 64.84s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:33<25:18, 60.73s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:17<22:17, 55.74s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:02<26:59, 70.42s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [24:07<25:18, 69.00s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:01<22:32, 64.41s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:48<19:42, 59.13s/parameter_set][A
 Processing:  60%|██████    | 29/48 [27:37<23:28, 74.13s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [28:45<21:38, 72.15s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [29:39<18:54, 66.76s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [30:26<16:15, 60.96s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [32:09<18:21, 73.44s/parameter_set][A
 Processing:  71%|███████   | 34/48 [33:22<17:05, 73.24s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [34:22<15:02, 69.40s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [35:16<12:57, 64.81s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [37:12<14:42, 80.25s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [38:29<13:11, 79.17s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [39:33<11:10, 74.53s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [40:30<09:13, 69.20s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [42:34<10:00, 85.76s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [43:52<08:21, 83.59s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [44:58<06:31, 78.32s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [45:57<04:49, 72.39s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [48:06<04:27, 89.28s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [49:26<02:53, 86.52s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [50:32<01:20, 80.56s/parameter_set][A
 Processing: 100%|██████████| 48/48 [51:32<00:00, 74.14s/parameter_set][A Processing: 100%|██████████| 48/48 [51:32<00:00, 64.42s/parameter_set]
CV test_score: [0.6047590541753967, 0.5950314277162526, 0.6233163723436096, 0.4968572283747381, 0.689380787037037]
Processing:  83%|████████▎ | 40/48 [37:32<08:31, 63.94s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [39:28<09:16, 79.54s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [40:40<07:45, 77.54s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [41:41<06:01, 72.39s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [42:35<04:27, 66.77s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [44:36<04:09, 83.06s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [45:50<02:41, 80.60s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [46:54<01:15, 75.52s/parameter_set][A
Processing: 100%|██████████| 48/48 [47:49<00:00, 69.28s/parameter_set][AProcessing: 100%|██████████| 48/48 [47:49<00:00, 59.78s/parameter_set]
CV test_score: [0.6513020053876085, 0.6216701586351392, 0.6625261897635438, 0.7307692307692308, 0.5250289351851852]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6439688715953308, 0.6032624962586053, 0.6363364262196948, 0.7343609697695301, 0.579861111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6230170607602514, 0.6134390900927866, 0.6197246333433104, 0.6845255911403771, 0.5337094907407408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.60416043100868, 0.5719844357976653, 0.6128404669260701, 0.7030829093085902, 0.5616319444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.661628255013469, 0.6251122418437594, 0.6840766237653397, 0.7214905716851242, 0.5792824074074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719545046393296, 0.6336426219694703, 0.687668362765639, 0.7575576174797966, 0.5908564814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6102963184675246, 0.5740796168811734, 0.6260101765938342, 0.7012870398084405, 0.5707465277777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676743489973062, 0.6105956300508829, 0.6572882370547741, 0.6596827297216403, 0.5815972222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6777910805148158, 0.6185273870098773, 0.6741993415145167, 0.7225381622268782, 0.5572916666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6759952110146663, 0.6152349595929363, 0.6691110445974259, 0.7060760251421729, 0.5946180555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6083507931756958, 0.6165818617180485, 0.7289733612690812, 0.7288237054774019, 0.6102430555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6400778210116731, 0.6514516611792875, 0.631248129302604, 0.6233163723436097, 0.6021412037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69964082609997, 0.6255612092187968, 0.6927566596827297, 0.7455851541454654, 0.5575810185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6218198144268183, 0.5879976055073332, 0.6608799760550733, 0.7111643220592637, 0.6069155092592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6379826399281653, 0.6460640526788387, 0.7199940137683329, 0.6918587249326549, 0.603298611111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6436695600119724, 0.6454654295121222, 0.6801855731816822, 0.6970966776414247, 0.556857638888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6527985633044, 0.6237653397186471, 0.6682131098473512, 0.7361568392696798, 0.5410879629629629]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372343609697696, 0.6058066447171505, 0.6379826399281653, 0.7373540856031129, 0.5843460648148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6230170607602514, 0.6134390900927866, 0.6197246333433104, 0.6845255911403771, 0.5337094907407408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.60416043100868, 0.5719844357976653, 0.6128404669260701, 0.7030829093085902, 0.5616319444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6622268781801856, 0.6284046692607004, 0.6903621670158635, 0.7249326548937444, 0.5886863425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6694103561807843, 0.631248129302604, 0.6875187069739598, 0.7629452259802454, 0.5901331018518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6102963184675246, 0.5740796168811734, 0.6260101765938342, 0.7012870398084405, 0.5707465277777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676743489973062, 0.6105956300508829, 0.6572882370547741, 0.6596827297216403, 0.5815972222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6752469320562705, 0.6165818617180485, 0.6762945225980247, 0.7207422927267285, 0.5594618055555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6773421131397785, 0.6150853038012571, 0.6737503741394792, 0.714756061059563, 0.5973668981481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6083507931756958, 0.6165818617180485, 0.7289733612690812, 0.7288237054774019, 0.6102430555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6400778210116731, 0.6514516611792875, 0.631248129302604, 0.6233163723436097, 0.6021412037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6942532175995211, 0.6261598323855133, 0.6982939239748579, 0.7422927267285244, 0.5653935185185186]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6179287638431608, 0.5872493265489375, 0.662675845555223, 0.7146064052678839, 0.6096643518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6379826399281653, 0.6460640526788387, 0.7199940137683329, 0.6918587249326549, 0.603298611111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6436695600119724, 0.6454654295121222, 0.6801855731816822, 0.6970966776414247, 0.556857638888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6511523495959294, 0.618228075426519, 0.6655193055971266, 0.7339120023944927, 0.548755787037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372343609697696, 0.6058066447171505, 0.6379826399281653, 0.7373540856031129, 0.5843460648148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6230170607602514, 0.6134390900927866, 0.6197246333433104, 0.6845255911403771, 0.5337094907407408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.60416043100868, 0.5719844357976653, 0.6128404669260701, 0.7030829093085902, 0.5616319444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.661628255013469, 0.6285543250523796, 0.6894642322657887, 0.723286441185274, 0.5949074074074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6694103561807843, 0.631248129302604, 0.6875187069739598, 0.7629452259802454, 0.5901331018518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6102963184675246, 0.5740796168811734, 0.6260101765938342, 0.7012870398084405, 0.5707465277777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676743489973062, 0.6105956300508829, 0.6572882370547741, 0.6596827297216403, 0.5815972222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6749476204729123, 0.6165818617180485, 0.675695899431308, 0.7155043400179587, 0.5678530092592593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6773421131397785, 0.6150853038012571, 0.6737503741394792, 0.714756061059563, 0.5973668981481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6083507931756958, 0.6165818617180485, 0.7289733612690812, 0.7288237054774019, 0.6102430555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6400778210116731, 0.6514516611792875, 0.631248129302604, 0.6233163723436097, 0.6021412037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6914097575576175, 0.6242143070936845, 0.7000897934750074, 0.738551331936546, 0.5740740740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6179287638431608, 0.5872493265489375, 0.662675845555223, 0.7146064052678839, 0.6096643518518519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6379826399281653, 0.6460640526788387, 0.7199940137683329, 0.6918587249326549, 0.603298611111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6436695600119724, 0.6454654295121222, 0.6801855731816822, 0.6970966776414247, 0.556857638888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:44, 50.74s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:31<34:14, 44.66s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:06<30:21, 40.48s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:35<26:15, 35.81s/parameter_set][A
Processing:  10%|█         | 5/48 [03:45<34:37, 48.31s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:31<33:14, 47.49s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:09<30:13, 44.24s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:39<26:37, 39.93s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:00<34:07, 52.50s/parameter_set][A
Processing:  21%|██        | 10/48 [07:49<32:40, 51.60s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:28<29:27, 47.76s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:01<25:50, 43.07s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:25<32:24, 55.57s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:15<30:28, 53.78s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:55<27:23, 49.79s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:29<23:57, 44.93s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:49<28:37, 55.42s/parameter_set][A
Processing:  38%|███▊      | 18/48 [14:46<28:05, 56.18s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:33<25:48, 53.39s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:13<23:03, 49.41s/parameter_set][A
Processing:  44%|████▍     | 21/48 [17:46<28:05, 62.42s/parameter_set][A
Processing:  46%|████▌     | 22/48 [18:47<26:50, 61.95s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:35<24:03, 57.75s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:17<21:11, 52.96s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [21:58<25:48, 67.33s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:02<24:20, 66.39s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [23:53<21:38, 61.84s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [24:37<18:47, 56.37s/parameter_set][A
Processing:  60%|██████    | 29/48 [26:23<22:34, 71.29s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [27:28<20:50, 69.45s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [28:20<18:09, 64.11s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:04<15:28, 58.06s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [30:41<17:27, 69.84s/parameter_set][A
Processing:  71%|███████   | 34/48 [31:50<16:15, 69.67s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [32:49<14:21, 66.29s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [33:41<12:24, 62.02s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [35:31<14:01, 76.47s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [36:43<12:30, 75.06s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [37:42<10:31, 70.22s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [38:33<08:37, 64.69s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [40:32<09:26, 80.91s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [41:46<07:53, 78.88s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [42:48<06:09, 73.80s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [43:42<04:31, 67.86s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [45:46<04:13, 84.54s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [47:02<02:44, 82.02s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [48:05<01:16, 76.37s/parameter_set][A
Processing: 100%|██████████| 48/48 [49:01<00:00, 70.28s/parameter_set][AProcessing: 100%|██████████| 48/48 [49:01<00:00, 61.28s/parameter_set]
CV test_score: [0.585603112840467, 0.6704579467225381, 0.6144866806345405, 0.5528284944627357, 0.5836226851851852]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5668961388805747, 0.663723436096977, 0.5633043998802754, 0.5311284046692607, 0.6041666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5766237653397187, 0.5996707572583059, 0.6158335827596528, 0.5330739299610895, 0.5533854166666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5496857228374737, 0.6424723136785394, 0.5838072433403173, 0.5435498353786292, 0.5888310185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.561807841963484, 0.6646213708470519, 0.6005686920083807, 0.573630649506136, 0.5927372685185186]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5493864112541156, 0.6508530380125711, 0.5686920083807243, 0.5411553427117629, 0.6087962962962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5733313379227776, 0.6634241245136187, 0.5740796168811734, 0.6180784196348399, 0.5662615740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5465429512122119, 0.6827297216402275, 0.6583358275965281, 0.5338222089194853, 0.5541087962962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5691409757557617, 0.6689613888057468, 0.608350793175696, 0.5851541454654295, 0.5904224537037036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5646513020053876, 0.6707572583058965, 0.6257108650104759, 0.5689913199640826, 0.5458622685185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5851541454654295, 0.6327446872193954, 0.6448668063454056, 0.6174797964681233, 0.6173321759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5492367554624364, 0.6263094881771925, 0.5591140377132595, 0.5598623166716552, 0.5141782407407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5953307392996109, 0.6812331637234361, 0.6291529482190962, 0.6071535468422629, 0.5671296296296295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5868003591739, 0.6670158635139181, 0.6137384016761448, 0.5547740197545645, 0.5617766203703703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.56944028733912, 0.6857228374738102, 0.593235558216103, 0.582460341215205, 0.5869502314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6120921879676744, 0.6227177491768932, 0.5972762645914397, 0.554175396587848, 0.548755787037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5905417539658785, 0.6739000299311584, 0.6171804848847651, 0.5407063753367255, 0.5807291666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5655492367554624, 0.6634241245136187, 0.5603112840466926, 0.5284346004190362, 0.6025752314814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5766237653397187, 0.5996707572583059, 0.6158335827596528, 0.5330739299610895, 0.5533854166666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5496857228374737, 0.6424723136785394, 0.5838072433403173, 0.5435498353786292, 0.5888310185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5613588745884466, 0.6706076025142172, 0.6013169709667764, 0.5697395989224783, 0.5915798611111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5439988027536666, 0.649655791679138, 0.568392696797366, 0.5450463932954205, 0.6067708333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5733313379227776, 0.6634241245136187, 0.5740796168811734, 0.6180784196348399, 0.5662615740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5465429512122119, 0.6827297216402275, 0.6583358275965281, 0.5338222089194853, 0.5541087962962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5739299610894941, 0.6744986530978749, 0.6050583657587549, 0.575875486381323, 0.5898437499999999]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5670457946722538, 0.6637234360969769, 0.6296019155941335, 0.5712361568392696, 0.5481770833333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5851541454654295, 0.6327446872193954, 0.6448668063454056, 0.6174797964681233, 0.6173321759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5492367554624364, 0.6263094881771925, 0.5591140377132595, 0.5598623166716552, 0.5141782407407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5999700688416642, 0.6878180185573182, 0.6254115534271176, 0.5969769530080814, 0.5570023148148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.591140377132595, 0.6578868602214906, 0.6201736007183478, 0.5571685124214307, 0.5638020833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.56944028733912, 0.6857228374738102, 0.593235558216103, 0.582460341215205, 0.5869502314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6120921879676744, 0.6227177491768932, 0.5972762645914397, 0.554175396587848, 0.548755787037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5924872792577073, 0.6747979646812332, 0.6170308290930859, 0.5362167015863514, 0.5795717592592592]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5655492367554624, 0.6632744687219395, 0.5603112840466926, 0.5284346004190362, 0.6025752314814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5766237653397187, 0.5996707572583059, 0.6158335827596528, 0.5330739299610895, 0.5533854166666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5496857228374737, 0.6424723136785394, 0.5838072433403173, 0.5435498353786292, 0.5888310185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5646513020053876, 0.6676144866806346, 0.6025142173002096, 0.5689913199640826, 0.5894097222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5439988027536666, 0.649655791679138, 0.568392696797366, 0.5450463932954205, 0.6067708333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5733313379227776, 0.6634241245136187, 0.5740796168811734, 0.6180784196348399, 0.5662615740740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5465429512122119, 0.6827297216402275, 0.6583358275965281, 0.5338222089194853, 0.5541087962962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.576025142173002, 0.6730020951810836, 0.6034121520502844, 0.5730320263394193, 0.5863715277777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5670457946722538, 0.6637234360969769, 0.6296019155941335, 0.5712361568392696, 0.5481770833333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5851541454654295, 0.6327446872193954, 0.6448668063454056, 0.6174797964681233, 0.6173321759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5492367554624364, 0.6263094881771925, 0.5591140377132595, 0.5598623166716552, 0.5141782407407407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6004190362167016, 0.6834780005986232, 0.6209218796767435, 0.5926369350493864, 0.5551215277777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.591140377132595, 0.6578868602214906, 0.6201736007183478, 0.5571685124214307, 0.5638020833333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.56944028733912, 0.6857228374738102, 0.593235558216103, 0.582460341215205, 0.5869502314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6120921879676744, 0.6227177491768932, 0.5972762645914397, 0.554175396587848, 0.548755787037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:10 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:00, 51.08s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:32<34:43, 45.30s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:07<30:30, 40.67s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:36<26:28, 36.09s/parameter_set][A
Processing:  10%|█         | 5/48 [03:47<34:58, 48.80s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:32<33:16, 47.53s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:09<30:07, 44.08s/parameter_set][A
