Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
31
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [31]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_31_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 31 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /31 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:55<43:23, 55.40s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:37<36:30, 47.62s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:12<31:29, 41.99s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:43<27:31, 37.54s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:54<35:34, 49.65s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:42<34:20, 49.05s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:20<31:00, 45.37s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:53<27:35, 41.38s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:11<34:21, 52.87s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:01<32:51, 51.89s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:40<29:38, 48.07s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:14<26:14, 43.74s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:36<32:15, 55.29s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:26<30:26, 53.72s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:05<27:11, 49.44s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:39<23:52, 44.78s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:57<28:19, 54.83s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:54<27:36, 55.22s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:41<25:31, 52.81s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [16:23<23:14, 49.79s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:55<28:00, 62.22s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:53<26:30, 61.17s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:43<24:03, 57.72s/parameter_set][A
 Processing:  50%|█████     | 24/48 [20:28<21:30, 53.78s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [22:06<25:46, 67.23s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [23:03<23:27, 63.97s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:52<20:52, 59.63s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:38<18:27, 55.35s/parameter_set][A
 Processing:  60%|██████    | 29/48 [26:14<21:24, 67.60s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [27:14<19:39, 65.51s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [28:06<17:20, 61.22s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:51<15:02, 56.44s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [30:22<16:43, 66.92s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:25<15:21, 65.80s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:21<13:37, 62.88s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:15<11:59, 59.94s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [35:01<13:32, 73.86s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:07<11:56, 71.65s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:07<10:11, 67.90s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:03<08:35, 64.39s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [39:55<09:11, 78.73s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:06<07:38, 76.34s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:07<05:59, 71.81s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:04<04:29, 67.26s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:01<04:06, 82.25s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [46:14<02:39, 79.56s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [47:17<01:14, 74.69s/parameter_set][A
 Processing: 100%|██████████| 48/48 [48:16<00:00, 69.97s/parameter_set][A Processing: 100%|██████████| 48/48 [48:16<00:00, 60.35s/parameter_set]
CV test_score: [0.642454954954955, 0.5651745495495496, 0.5458521444695259, 0.619920993227991, 0.5111455981941309]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5254786036036035, 0.5181587837837838, 0.5425112612612613, 0.5849322799097065, 0.5032449209932279]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5057713963963965, 0.4693130630630631, 0.47297297297297297, 0.5874717832957111, 0.485186230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5302646396396397, 0.44608671171171166, 0.4559403153153153, 0.6931433408577878, 0.5634875846501128]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4557995495495495, 0.5608108108108109, 0.48423423423423423, 0.5980530474040633, 0.44822234762979685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5114020270270271, 0.48930180180180183, 0.4786036036036036, 0.6127257336343115, 0.5553047404063205]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4721283783783784, 0.5508164414414415, 0.41272522522522526, 0.5979119638826185, 0.5505079006772009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5765765765765765, 0.5099943693693694, 0.45425112612612617, 0.6381207674943566, 0.5845090293453725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5363175675675675, 0.3802083333333333, 0.3741554054054055, 0.5615124153498872, 0.4956264108352144]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5755912162162162, 0.5254786036036037, 0.4618524774774775, 0.6293735891647856, 0.537528216704289]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4961993243243243, 0.5329391891891893, 0.47452139639639646, 0.6329006772009029, 0.5026805869074491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5985360360360361, 0.4849380630630631, 0.47015765765765766, 0.6903216704288939, 0.46585778781038373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.518581081081081, 0.48859797297297297, 0.3914695945945946, 0.6368510158013544, 0.4468115124153499]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5154842342342343, 0.48465653153153154, 0.45974099099099097, 0.6290914221218962, 0.5345654627539503]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5585585585585586, 0.5432150900900901, 0.4497466216216216, 0.5974887133182845, 0.5049379232505644]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.513795045045045, 0.6539977477477478, 0.5920608108108107, 0.5895880361173815, 0.5079006772009029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.556447072072072, 0.4300394144144144, 0.5004222972972973, 0.6946952595936795, 0.5433126410835214]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5259009009009009, 0.5129504504504505, 0.5260416666666666, 0.5932562076749435, 0.5118510158013544]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5039414414414415, 0.4698761261261261, 0.4715653153153153, 0.5866252821670429, 0.485186230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5302646396396397, 0.44608671171171166, 0.4559403153153153, 0.6931433408577878, 0.5634875846501128]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4557995495495495, 0.5608108108108109, 0.48423423423423423, 0.5980530474040633, 0.44822234762979685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5046452702702703, 0.4839527027027027, 0.47536599099099097, 0.616676072234763, 0.5543171557562077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4721283783783784, 0.5508164414414415, 0.41272522522522526, 0.5979119638826185, 0.5505079006772009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5765765765765765, 0.5099943693693694, 0.45425112612612617, 0.6381207674943566, 0.5845090293453725]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5363175675675675, 0.3802083333333333, 0.3741554054054055, 0.5615124153498872, 0.4956264108352144]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5726351351351351, 0.5188626126126126, 0.45706644144144143, 0.6295146726862303, 0.5356941309255079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4961993243243243, 0.5329391891891893, 0.47452139639639646, 0.6329006772009029, 0.5026805869074491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5985360360360361, 0.4849380630630631, 0.47015765765765766, 0.6903216704288939, 0.46585778781038373]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.518581081081081, 0.48859797297297297, 0.3914695945945946, 0.6368510158013544, 0.4468115124153499]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5164695945945945, 0.4840934684684684, 0.44876126126126126, 0.6286681715575622, 0.5332957110609481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5585585585585586, 0.5432150900900901, 0.4497466216216216, 0.5974887133182845, 0.5049379232505644]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.513795045045045, 0.6539977477477478, 0.5920608108108107, 0.5895880361173815, 0.5079006772009029]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.556447072072072, 0.4300394144144144, 0.5004222972972973, 0.6946952595936795, 0.5433126410835214]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5297015765765766, 0.507742117117117, 0.5129504504504505, 0.5907167042889391, 0.5159424379232506]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5039414414414415, 0.4698761261261261, 0.4715653153153153, 0.5866252821670429, 0.485186230248307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5302646396396397, 0.44608671171171166, 0.4559403153153153, 0.6931433408577878, 0.5634875846501128]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4557995495495495, 0.5608108108108109, 0.48423423423423423, 0.5980530474040633, 0.44822234762979685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:50<39:39, 50.62s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:29<33:26, 43.61s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:02<28:58, 38.63s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:30<25:22, 34.60s/parameter_set][A
Processing:  10%|█         | 5/48 [03:36<33:01, 46.08s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:20<31:34, 45.11s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:55<28:33, 41.79s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:26<25:39, 38.48s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:41<32:24, 49.87s/parameter_set][A
Processing:  21%|██        | 10/48 [07:28<31:06, 49.13s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:06<28:09, 45.67s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:39<25:05, 41.81s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:57<30:41, 52.62s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:43<28:49, 50.87s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:21<25:43, 46.76s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:53<22:36, 42.40s/parameter_set][A
Processing:  35%|███▌      | 17/48 [13:06<26:39, 51.58s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:59<26:00, 52.03s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:44<24:09, 49.98s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:25<21:58, 47.09s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:50<26:24, 58.67s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:46<25:04, 57.85s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:32<22:38, 54.32s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:13<20:08, 50.34s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:42<23:43, 61.88s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:39<22:08, 60.40s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:27<19:50, 56.69s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:10<17:32, 52.60s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:43<20:30, 64.77s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:41<18:47, 62.62s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:29<16:32, 58.37s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:13<14:23, 53.94s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:43<16:12, 64.86s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:47<15:01, 64.36s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:43<13:24, 61.86s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:34<11:44, 58.67s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:15<13:06, 71.49s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:21<11:39, 69.91s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:19<09:54, 66.07s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:12<08:17, 62.18s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [37:58<08:48, 75.49s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:08<07:22, 73.72s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:08<05:48, 69.62s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:03<04:21, 65.29s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [42:53<03:56, 78.80s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [44:02<02:31, 75.81s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [45:00<01:10, 70.43s/parameter_set][A
Processing: 100%|██████████| 48/48 [45:52<00:00, 64.97s/parameter_set][AProcessing: 100%|██████████| 48/48 [45:52<00:00, 57.35s/parameter_set]
CV test_score: [0.48885440180586903, 0.5136851015801355, 0.5877539503386005, 0.37020316027088035, 0.5445418552036199]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5118510158013545, 0.5294864559819413, 0.5378103837471784, 0.41986455981941306, 0.5418552036199096]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4367945823927766, 0.46867945823927765, 0.5126975169300225, 0.41273984198645597, 0.5107466063348416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47023137697516926, 0.5681433408577878, 0.6283860045146727, 0.43989841986455985, 0.547935520361991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4288939051918736, 0.520316027088036, 0.5481094808126411, 0.39503386004514673, 0.553591628959276]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44145033860045146, 0.5284988713318285, 0.5368227990970655, 0.43425507900677196, 0.5265837104072398]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4171839729119639, 0.5510722347629797, 0.5599604966139955, 0.46557562076749437, 0.498868778280543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4209932279909706, 0.5090293453724605, 0.6247178329571106, 0.47559255079006774, 0.5503393665158371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.42875282167042894, 0.5770316027088036, 0.5605248306997743, 0.41041196388261847, 0.5287047511312217]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4232505643340858, 0.5512133182844243, 0.5170711060948081, 0.47305304740406323, 0.5644796380090498]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43975733634311515, 0.48236455981941306, 0.6204853273137698, 0.541196388261851, 0.49109162895927605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5344243792325056, 0.5627821670428894, 0.47897855530474037, 0.47474604966139955, 0.5531674208144797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4056151241534989, 0.5522009029345372, 0.5757618510158014, 0.4785553047404063, 0.5246040723981901]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43679458239277646, 0.5507900677200903, 0.5804176072234764, 0.5102990970654627, 0.5564196832579186]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43623024830699775, 0.542607223476298, 0.5160835214446953, 0.45640519187358913, 0.5944570135746607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4087189616252822, 0.49421557562076746, 0.5313205417607224, 0.48730248306997737, 0.46521493212669685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4779909706546276, 0.5251128668171557, 0.5763261851015802, 0.3706264108352144, 0.5489253393665159]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5134029345372461, 0.5284988713318284, 0.5379514672686231, 0.41930022573363435, 0.5418552036199096]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4367945823927766, 0.46867945823927765, 0.5126975169300225, 0.41273984198645597, 0.5107466063348416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47023137697516926, 0.5681433408577878, 0.6283860045146727, 0.43989841986455985, 0.547935520361991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4304458239277652, 0.5204571106094809, 0.5520598194130926, 0.39066027088036115, 0.5492081447963801]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44243792325056436, 0.5293453724604966, 0.5371049661399548, 0.4305869074492099, 0.5296945701357465]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4171839729119639, 0.5510722347629797, 0.5599604966139955, 0.46557562076749437, 0.498868778280543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4209932279909706, 0.5090293453724605, 0.6247178329571106, 0.47559255079006774, 0.5503393665158371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4377821670428894, 0.57872460496614, 0.5622178329571106, 0.40801354401805867, 0.5295531674208145]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.42677765237020315, 0.5565744920993227, 0.5170711060948081, 0.4765801354401806, 0.5649038461538463]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43975733634311515, 0.48236455981941306, 0.6204853273137698, 0.541196388261851, 0.49109162895927605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5344243792325056, 0.5627821670428894, 0.47897855530474037, 0.47474604966139955, 0.5531674208144797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.41337471783295715, 0.5579853273137697, 0.5784424379232506, 0.4805304740406321, 0.5241798642533937]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.438910835214447, 0.5499435665914221, 0.5801354401805869, 0.5091704288939052, 0.5562782805429864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43623024830699775, 0.542607223476298, 0.5160835214446953, 0.45640519187358913, 0.5944570135746607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4087189616252822, 0.49421557562076746, 0.5313205417607224, 0.48730248306997737, 0.46521493212669685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47968397291196396, 0.531038374717833, 0.572234762979684, 0.3658295711060948, 0.5507635746606334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5134029345372461, 0.5284988713318284, 0.5379514672686231, 0.41930022573363435, 0.5418552036199096]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4367945823927766, 0.46867945823927765, 0.5126975169300225, 0.41273984198645597, 0.5107466063348416]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.47023137697516926, 0.5681433408577878, 0.6283860045146727, 0.43989841986455985, 0.547935520361991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4314334085778781, 0.5318848758465011, 0.5496613995485328, 0.3926354401805869, 0.5485011312217194]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44243792325056436, 0.5293453724604966, 0.5371049661399548, 0.4305869074492099, 0.5296945701357465]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4171839729119639, 0.5510722347629797, 0.5599604966139955, 0.46557562076749437, 0.498868778280543]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4209932279909706, 0.5090293453724605, 0.6247178329571106, 0.47559255079006774, 0.5503393665158371]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.44032167042889386, 0.5847911963882619, 0.5641930022573364, 0.4145033860045147, 0.5294117647058824]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.42677765237020315, 0.5565744920993227, 0.5170711060948081, 0.4765801354401806, 0.5649038461538463]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43975733634311515, 0.48236455981941306, 0.6204853273137698, 0.541196388261851, 0.49109162895927605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5344243792325056, 0.5627821670428894, 0.47897855530474037, 0.47474604966139955, 0.5531674208144797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.41958239277652365, 0.5685665914221218, 0.5781602708803611, 0.4853273137697517, 0.5285633484162896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.438910835214447, 0.5499435665914221, 0.5801354401805869, 0.5091704288939052, 0.5562782805429864]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.43623024830699775, 0.542607223476298, 0.5160835214446953, 0.45640519187358913, 0.5944570135746607]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4087189616252822, 0.49421557562076746, 0.5313205417607224, 0.48730248306997737, 0.46521493212669685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:31 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:20, 46.38s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:23<31:11, 40.69s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:53<27:09, 36.22s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:20<23:46, 32.42s/parameter_set][A
Processing:  10%|█         | 5/48 [03:22<30:47, 42.95s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:02<29:30, 42.17s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:35<26:41, 39.06s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:03<23:43, 35.59s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:11<29:42, 45.71s/parameter_set][A
Processing:  21%|██        | 10/48 [06:54<28:22, 44.81s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:28<25:35, 41.51s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:57<22:42, 37.85s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:08<27:50, 47.73s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:52<26:20, 46.49s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:26<23:36, 42.92s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:56<20:49, 39.05s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:05<24:47, 48.00s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:55<24:13, 48.44s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:36<22:26, 46.43s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:14<20:25, 43.78s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:34<24:35, 54.63s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:27<23:26, 54.08s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:11<21:16, 51.05s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:50<19:00, 47.52s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:15<22:33, 58.84s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:09<21:02, 57.39s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:54<18:47, 53.69s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:34<16:32, 49.64s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:02<19:21, 61.16s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [23:57<17:47, 59.30s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:43<15:38, 55.23s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:24<13:36, 51.01s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:51<15:25, 61.70s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:51<14:18, 61.35s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:44<12:44, 58.77s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:33<11:08, 55.74s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:10<12:28, 68.08s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:13<11:06, 66.65s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:08<09:27, 63.10s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [33:58<07:53, 59.22s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:40<08:24, 72.01s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:45<06:59, 69.95s/parameter_set][A
