Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
160
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:51<40:29, 51.68s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:28<32:43, 42.68s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:59<28:07, 37.50s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:28<24:59, 34.07s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:25<30:27, 42.50s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:02<28:24, 40.57s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:34<25:45, 37.69s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:03<23:17, 34.94s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:02<27:40, 42.57s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:38<25:39, 40.52s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [07:08<23:00, 37.31s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:37<20:49, 34.70s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:40<25:19, 43.42s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [09:19<23:42, 41.84s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:52<21:35, 39.26s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [10:22<19:25, 36.42s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:31<23:59, 46.43s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [12:21<23:38, 47.29s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [13:06<22:36, 46.76s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:48<21:04, 45.16s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [15:04<24:33, 54.58s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:56<23:15, 53.69s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [16:42<21:30, 51.60s/parameter_set][A
 Processing:  50%|█████     | 24/48 [17:27<19:49, 49.58s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [18:50<22:51, 59.64s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [19:45<21:21, 58.23s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [20:34<19:22, 55.37s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [21:20<17:32, 52.62s/parameter_set][A
 Processing:  60%|██████    | 29/48 [22:44<19:37, 61.99s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [23:38<17:54, 59.67s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [24:26<15:53, 56.11s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [25:11<14:03, 52.73s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [26:36<15:37, 62.53s/parameter_set][A
 Processing:  71%|███████   | 34/48 [27:39<14:34, 62.46s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [28:35<13:06, 60.53s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [29:30<11:48, 59.07s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [31:00<12:30, 68.25s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [32:04<11:09, 67.00s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [33:00<09:33, 63.68s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [33:54<08:06, 60.78s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [35:23<08:04, 69.25s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [36:29<06:49, 68.20s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [37:29<05:29, 65.80s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [38:25<04:11, 62.93s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [40:00<03:37, 72.59s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [41:06<02:21, 70.53s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [42:07<01:07, 67.59s/parameter_set][A
 Processing: 100%|██████████| 48/48 [43:02<00:00, 63.70s/parameter_set][A Processing: 100%|██████████| 48/48 [43:02<00:00, 53.79s/parameter_set]
CV test_score: [0.8575305291723201, 0.8103120759837178, 0.7128243512974053, 0.7580293957539466, 0.7397931409907458]
CV test_score: [0.8740841248303934, 0.8710990502035277, 0.7075848303393213, 0.7188350571584106, 0.7354382144801306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8119402985074627, 0.8881953867028494, 0.6497005988023952, 0.7120304844855743, 0.7414262384322264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8054274084124831, 0.878697421981004, 0.6332335329341318, 0.7740881872618399, 0.7090364725095264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8759837177747625, 0.8607869742198101, 0.6202594810379242, 0.7139357648339685, 0.6823625476320087]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8257801899592945, 0.9061058344640435, 0.7447604790419162, 0.733260751224823, 0.7694610778443114]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8325644504748982, 0.9367706919945725, 0.7432634730538923, 0.7397931409907459, 0.730811105062602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8545454545454545, 0.8852103120759838, 0.6614271457085827, 0.7340772999455635, 0.7035928143712574]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7915875169606512, 0.8770691994572591, 0.6806387225548902, 0.6940664126292868, 0.789330430048993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8295793758480325, 0.9042062415196743, 0.7330339321357285, 0.7561241154055526, 0.7544910179640719]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8162822252374491, 0.8683853459972863, 0.7260479041916168, 0.630103429504627, 0.7754491017964071]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8122116689280868, 0.8575305291723203, 0.7407684630738524, 0.6521502449646162, 0.6831790963527491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7891451831750339, 0.8295793758480325, 0.7123253493013972, 0.5666848121937943, 0.7947740881872618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8293080054274085, 0.8938941655359567, 0.7123253493013972, 0.7403375068045727, 0.7591181273816004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8515603799185889, 0.866214382632293, 0.6928642714570858, 0.6937942297223734, 0.7283614589003811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.824966078697422, 0.8814111261872456, 0.7240518962075848, 0.6888949373979314, 0.7354382144801306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8466757123473541, 0.8298507462686567, 0.7015968063872255, 0.6641262928688079, 0.6559608056614045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8694708276797828, 0.8624151967435549, 0.7038423153692615, 0.7294501905280348, 0.738704409363092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8119402985074627, 0.8881953867028494, 0.6497005988023952, 0.7120304844855743, 0.7414262384322264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8054274084124831, 0.878697421981004, 0.6332335329341318, 0.7740881872618399, 0.7090364725095264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8759837177747625, 0.8607869742198101, 0.6202594810379242, 0.7139357648339685, 0.6823625476320087]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8252374491180461, 0.9082767978290367, 0.7457584830339321, 0.7354382144801306, 0.771094175285792]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8325644504748982, 0.9367706919945725, 0.7432634730538923, 0.7397931409907459, 0.730811105062602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8545454545454545, 0.8852103120759838, 0.6614271457085827, 0.7340772999455635, 0.7035928143712574]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7915875169606512, 0.8770691994572591, 0.6806387225548902, 0.6940664126292868, 0.789330430048993]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8293080054274083, 0.9069199457259158, 0.7330339321357285, 0.7536744692433315, 0.7544910179640719]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8162822252374491, 0.8683853459972863, 0.7260479041916168, 0.630103429504627, 0.7754491017964071]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8122116689280868, 0.8575305291723203, 0.7407684630738524, 0.6521502449646162, 0.6831790963527491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7891451831750339, 0.8295793758480325, 0.7123253493013972, 0.5666848121937943, 0.7947740881872618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8287652645861601, 0.8928086838534599, 0.7123253493013972, 0.7403375068045727, 0.7591181273816004]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8515603799185889, 0.866214382632293, 0.6928642714570858, 0.6937942297223734, 0.7283614589003811]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.824966078697422, 0.8814111261872456, 0.7240518962075848, 0.6888949373979314, 0.7354382144801306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8466757123473541, 0.8298507462686567, 0.7015968063872255, 0.6641262928688079, 0.6559608056614045]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8694708276797828, 0.8651289009497964, 0.7038423153692615, 0.7294501905280348, 0.738704409363092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8119402985074627, 0.8881953867028494, 0.6497005988023952, 0.7120304844855743, 0.7414262384322264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8054274084124831, 0.878697421981004, 0.6332335329341318, 0.7740881872618399, 0.7090364725095264]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8759837177747625, 0.8607869742198101, 0.6202594810379242, 0.7139357648339685, 0.6823625476320087]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:56, 48.45s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:23<31:00, 40.45s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:54<27:05, 36.12s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:21<24:03, 32.81s/parameter_set][A
Processing:  10%|█         | 5/48 [03:19<29:59, 41.84s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:55<27:48, 39.73s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:27<25:21, 37.11s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:56<22:59, 34.48s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:57<27:56, 42.98s/parameter_set][A
Processing:  21%|██        | 10/48 [06:36<26:20, 41.60s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:08<23:58, 38.86s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:39<21:47, 36.31s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:42<25:57, 44.51s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:22<24:19, 42.94s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:54<21:49, 39.67s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:23<19:31, 36.62s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:30<23:36, 45.68s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:16<22:58, 45.94s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:59<21:40, 44.84s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:38<20:08, 43.18s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:52<23:37, 52.50s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:41<22:15, 51.36s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:24<20:23, 48.96s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:06<18:40, 46.69s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:25<21:35, 56.33s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:16<20:05, 54.78s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:01<18:08, 51.84s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:43<16:20, 49.03s/parameter_set][A
Processing:  60%|██████    | 29/48 [22:05<18:37, 58.84s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:56<16:59, 56.63s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:43<15:09, 53.49s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:26<13:25, 50.33s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:49<15:05, 60.36s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:50<14:04, 60.35s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:45<12:45, 58.88s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:38<11:25, 57.12s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [30:07<12:13, 66.71s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [31:09<10:53, 65.37s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [32:07<09:26, 62.97s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [33:01<08:03, 60.42s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [34:35<08:12, 70.32s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:38<06:49, 68.17s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [36:36<05:26, 65.28s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [37:32<04:09, 62.45s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [39:07<03:36, 72.18s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [40:13<02:20, 70.17s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [41:11<01:06, 66.67s/parameter_set][A
Processing: 100%|██████████| 48/48 [42:07<00:00, 63.40s/parameter_set][AProcessing: 100%|██████████| 48/48 [42:07<00:00, 52.65s/parameter_set]
CV test_score: [0.8979647218453188, 0.7720488466757124, 0.6893712574850299, 0.7999455634186173, 0.5571584104518236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8529172320217097, 0.7967435549525103, 0.7060878243512975, 0.7626565051714753, 0.5952640174197061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8900949796472184, 0.8727272727272728, 0.7023453093812375, 0.7906913445835602, 0.6241154055525313]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.853459972862958, 0.7761194029850746, 0.6112774451097804, 0.775993467610234, 0.6437125748502994]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9099050203527815, 0.7747625508819539, 0.6923652694610779, 0.7768100163309745, 0.6619488296135002]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8455902306648575, 0.7476255088195387, 0.7063373253493015, 0.831518780620577, 0.5778443113772456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8309362279511534, 0.6998643147896879, 0.6569361277445109, 0.8078388677191073, 0.6099618943930322]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7579375848032563, 0.7305291723202171, 0.7070858283433135, 0.8045726728361459, 0.5168753402286337]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8705563093622796, 0.7560379918588874, 0.6893712574850299, 0.7727272727272728, 0.6453456722917801]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8911804613297152, 0.7544097693351425, 0.7257984031936128, 0.7324442025040827, 0.655688622754491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8906377204884668, 0.730257801899593, 0.6666666666666667, 0.8206314643440392, 0.7229178007621122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8260515603799186, 0.7405698778833107, 0.6626746506986028, 0.7544910179640718, 0.5666848121937942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9175033921302578, 0.7869742198100407, 0.68687624750499, 0.7463255307566685, 0.6113228089275994]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8976933514246948, 0.7658073270013569, 0.5503992015968064, 0.7708219923788786, 0.6594991834512793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9023066485753053, 0.7867028493894166, 0.6414670658682634, 0.7123026673924877, 0.6543277082199238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8822252374491181, 0.8561736770691994, 0.659181636726547, 0.784431137724551, 0.5484485574305933]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8982360922659429, 0.7758480325644505, 0.6816367265469062, 0.8083832335329341, 0.5762112139357649]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8529172320217097, 0.7967435549525103, 0.7060878243512975, 0.7626565051714753, 0.5952640174197061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8900949796472184, 0.8727272727272728, 0.7023453093812375, 0.7906913445835602, 0.6241154055525313]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.853459972862958, 0.7761194029850746, 0.6112774451097804, 0.775993467610234, 0.6437125748502994]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9139755766621438, 0.7715061058344641, 0.6831337325349301, 0.7841589548176374, 0.6744692433315189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8455902306648575, 0.7476255088195387, 0.7063373253493015, 0.831518780620577, 0.5778443113772456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8309362279511534, 0.6998643147896879, 0.6569361277445109, 0.8078388677191073, 0.6099618943930322]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7579375848032563, 0.7305291723202171, 0.7070858283433135, 0.8045726728361459, 0.5168753402286337]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8694708276797829, 0.7582089552238807, 0.6719061876247504, 0.7817093086554164, 0.6404463799673381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8911804613297152, 0.7544097693351425, 0.7257984031936128, 0.7324442025040827, 0.655688622754491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8906377204884668, 0.730257801899593, 0.6666666666666667, 0.8206314643440392, 0.7229178007621122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8260515603799186, 0.7405698778833107, 0.6626746506986028, 0.7544910179640718, 0.5666848121937942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9099050203527816, 0.7896879240162822, 0.6679141716566867, 0.75830157866086, 0.6213935764833969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8976933514246948, 0.7658073270013569, 0.5503992015968064, 0.7708219923788786, 0.6594991834512793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9023066485753053, 0.7867028493894166, 0.6414670658682634, 0.7123026673924877, 0.6543277082199238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8822252374491181, 0.8561736770691994, 0.659181636726547, 0.784431137724551, 0.5484485574305933]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8979647218453188, 0.7791044776119402, 0.6803892215568863, 0.8075666848121937, 0.5808383233532934]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8529172320217097, 0.7967435549525103, 0.7060878243512975, 0.7626565051714753, 0.5952640174197061]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8900949796472184, 0.8727272727272728, 0.7023453093812375, 0.7906913445835602, 0.6241154055525313]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.853459972862958, 0.7761194029850746, 0.6112774451097804, 0.775993467610234, 0.6437125748502994]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9128900949796472, 0.776662143826323, 0.6831337325349301, 0.7866086009798584, 0.6744692433315189]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8455902306648575, 0.7476255088195387, 0.7063373253493015, 0.831518780620577, 0.5778443113772456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8309362279511534, 0.6998643147896879, 0.6569361277445109, 0.8078388677191073, 0.6099618943930322]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7579375848032563, 0.7305291723202171, 0.7070858283433135, 0.8045726728361459, 0.5168753402286337]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8721845318860244, 0.7601085481682497, 0.6719061876247504, 0.7836145890038106, 0.6404463799673381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8911804613297152, 0.7544097693351425, 0.7257984031936128, 0.7324442025040827, 0.655688622754491]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8906377204884668, 0.730257801899593, 0.6666666666666667, 0.8206314643440392, 0.7229178007621122]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8260515603799186, 0.7405698778833107, 0.6626746506986028, 0.7544910179640718, 0.5666848121937942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9088195386702849, 0.791044776119403, 0.6679141716566867, 0.7580293957539467, 0.6213935764833969]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8976933514246948, 0.7658073270013569, 0.5503992015968064, 0.7708219923788786, 0.6594991834512793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9023066485753053, 0.7867028493894166, 0.6414670658682634, 0.7123026673924877, 0.6543277082199238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8822252374491181, 0.8561736770691994, 0.659181636726547, 0.784431137724551, 0.5484485574305933]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:40, 48.09s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:22<30:45, 40.11s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:52<26:31, 35.37s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:19<23:29, 32.04s/parameter_set][A
Processing:  10%|█         | 5/48 [03:15<29:11, 40.73s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:51<27:27, 39.23s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:23<25:05, 36.73s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:51<22:44, 34.12s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:51<27:23, 42.14s/parameter_set][A
Processing:  21%|██        | 10/48 [06:29<25:52, 40.86s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:02<23:36, 38.28s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:31<21:23, 35.66s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:33<25:25, 43.58s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:11<23:41, 41.80s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:43<21:25, 38.96s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:13<19:17, 36.16s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:19<23:22, 45.26s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:06<22:48, 45.61s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:48<21:31, 44.53s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:27<20:07, 43.12s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:40<23:23, 51.98s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:29<22:04, 50.93s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:13<20:23, 48.96s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:54<18:36, 46.53s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:12<21:28, 56.03s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [19:02<19:53, 54.27s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:47<18:01, 51.50s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:29<16:13, 48.67s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:49<18:20, 57.91s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:39<16:43, 55.74s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:25<14:54, 52.61s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [24:07<13:12, 49.54s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:29<14:49, 59.30s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:29<13:51, 59.42s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:24<12:34, 58.07s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [28:17<11:21, 56.75s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:44<12:01, 65.55s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:44<10:41, 64.17s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:40<09:15, 61.67s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:34<07:53, 59.16s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:58<07:47, 66.77s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [35:00<06:32, 65.35s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:57<05:14, 62.91s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [36:50<03:59, 59.93s/parameter_set][A
