Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:34<26:50, 34.26s/parameter_set][A
 Processing:   4%|▍         | 2/48 [00:57<21:20, 27.84s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:18<18:28, 24.64s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:38<16:39, 22.72s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:17<20:38, 28.81s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [02:43<19:26, 27.77s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:06<17:52, 26.16s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [03:27<16:26, 24.67s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:09<19:32, 30.07s/parameter_set][A
 Processing:  21%|██        | 10/48 [04:36<18:21, 28.98s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [05:00<16:51, 27.34s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [05:21<15:22, 25.62s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [06:05<18:08, 31.09s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [06:31<16:47, 29.65s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [06:54<15:11, 27.63s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [07:16<13:44, 25.78s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [08:00<16:12, 31.36s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [08:32<15:44, 31.49s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [09:01<14:57, 30.95s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [09:31<14:12, 30.45s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [10:21<16:18, 36.25s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [10:55<15:26, 35.64s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [11:26<14:16, 34.27s/parameter_set][A
 Processing:  50%|█████     | 24/48 [11:55<13:09, 32.90s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [12:46<14:36, 38.11s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [13:21<13:36, 37.10s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [13:52<12:22, 35.36s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [14:22<11:13, 33.68s/parameter_set][A
 Processing:  60%|██████    | 29/48 [15:13<12:20, 38.95s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [15:48<11:20, 37.82s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [16:20<10:12, 36.05s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [16:50<09:09, 34.33s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [17:44<10:02, 40.19s/parameter_set][A
 Processing:  71%|███████   | 34/48 [18:26<09:31, 40.85s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [19:05<08:42, 40.17s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [19:43<07:54, 39.50s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [20:41<08:13, 44.90s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [21:24<07:24, 44.41s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [22:04<06:28, 43.20s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [22:44<05:36, 42.08s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [23:44<05:32, 47.57s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [24:29<04:41, 46.86s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [25:11<03:46, 45.24s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [25:50<02:54, 43.52s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [26:51<02:26, 48.78s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [27:36<01:35, 47.64s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [28:18<00:45, 45.76s/parameter_set][A
 Processing: 100%|██████████| 48/48 [28:57<00:00, 43.83s/parameter_set][A Processing: 100%|██████████| 48/48 [28:57<00:00, 36.20s/parameter_set]
CV test_score: [0.8370147255689424, 0.9447791164658634, 0.8550451807228916, 0.9130580731789191, 0.892245720040282]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8473895582329317, 0.8152610441767069, 0.7823795180722892, 0.8341725411211816, 0.7532729103726082]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8698125836680054, 0.7556894243641231, 0.7447289156626506, 0.8019469620678079, 0.7831487076200067]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9176706827309236, 0.8149263721552877, 0.7748493975903614, 0.8395434709634105, 0.8143672373279623]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8888888888888888, 0.785809906291834, 0.7142319277108433, 0.8455857670359181, 0.7559583752937228]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9223560910307897, 0.8102409638554217, 0.8045933734939759, 0.8321584424303456, 0.7918764686136288]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9009370816599733, 0.7309236947791165, 0.7936746987951806, 0.7724068479355487, 0.6951997314535079]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.928045515394913, 0.7781124497991968, 0.776355421686747, 0.829137294394092, 0.7908694192682109]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9113119143239625, 0.8333333333333333, 0.7669427710843374, 0.8311513930849279, 0.7620006713662303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8795180722891566, 0.8393574297188755, 0.620105421686747, 0.7875125881168177, 0.7502517623363545]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8972556894243642, 0.7771084337349398, 0.7556475903614458, 0.7468949311849614, 0.689828801611279]
CV train_score: [1.0, 1.0, 1.0, 0.9999999999999999, 1.0]
CV test_score: [0.8885542168674698, 0.8406961178045516, 0.7816265060240963, 0.8442430345753609, 0.7905337361530714]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8892235609103079, 0.8433734939759037, 0.8079819277108434, 0.8684122188653911, 0.8130245048674052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.897925033467202, 0.8159303882195449, 0.7439759036144578, 0.8254447801275595, 0.7969117153407185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8708165997322624, 0.8253012048192772, 0.702183734939759, 0.7955689828801611, 0.7492447129909365]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:33<25:53, 33.06s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:55<20:43, 27.04s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:15<17:52, 23.82s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:35<16:07, 21.98s/parameter_set][A
Processing:  10%|█         | 5/48 [02:13<20:03, 27.99s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:38<18:49, 26.89s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:00<17:13, 25.22s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:20<15:43, 23.59s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:00<18:42, 28.78s/parameter_set][A
Processing:  21%|██        | 10/48 [04:25<17:31, 27.66s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:47<15:59, 25.95s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:08<14:32, 24.23s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:49<17:12, 29.49s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:15<16:05, 28.38s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:37<14:36, 26.56s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:58<13:11, 24.72s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:41<15:43, 30.42s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:13<15:25, 30.86s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:42<14:40, 30.35s/parameter_set][A
Processing:  42%|████▏     | 20/48 [09:10<13:48, 29.57s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:59<15:51, 35.23s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:32<15:01, 34.67s/parameter_set][A
Processing:  48%|████▊     | 23/48 [11:02<13:55, 33.40s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:31<12:48, 32.00s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [12:21<14:22, 37.49s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:55<13:21, 36.42s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [13:26<12:10, 34.79s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:55<11:00, 33.02s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:47<12:11, 38.50s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [15:21<11:12, 37.34s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:52<10:02, 35.43s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [16:21<08:57, 33.57s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [17:14<09:49, 39.27s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:55<09:15, 39.65s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [18:32<08:25, 38.89s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [19:08<07:37, 38.12s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [20:05<08:02, 43.87s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [20:47<07:11, 43.13s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [21:25<06:16, 41.78s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [22:03<05:23, 40.48s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [23:01<05:21, 45.95s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [23:45<04:30, 45.13s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [24:24<03:37, 43.54s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [25:02<02:47, 41.81s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [26:02<02:21, 47.24s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [26:46<01:32, 46.08s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [27:25<00:44, 44.19s/parameter_set][A
Processing: 100%|██████████| 48/48 [28:03<00:00, 42.38s/parameter_set][AProcessing: 100%|██████████| 48/48 [28:03<00:00, 35.08s/parameter_set]
CV test_score: [0.8165997322623828, 0.9267068273092369, 0.8731174698795181, 0.9207787848271232, 0.8670694864048337]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8159303882195448, 0.9494645247657296, 0.8501506024096386, 0.9405840886203424, 0.9066800939912723]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8303212851405622, 0.9126506024096386, 0.8742469879518073, 0.8996307485733468, 0.8506210137630077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7781124497991968, 0.9307228915662649, 0.7996987951807228, 0.8580060422960725, 0.8546492111446794]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8627844712182061, 0.9394243641231593, 0.8704819277108434, 0.9244712990936556, 0.8573346760657938]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8504016064257028, 0.9032797858099063, 0.908132530120482, 0.9328633769721383, 0.875797247398456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7674029451137885, 0.9210174029451138, 0.8682228915662651, 0.8959382343068143, 0.8486069150721719]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7811244979919679, 0.9183400267737617, 0.8972138554216867, 0.9080228264518294, 0.8566633098355153]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8447121820615796, 0.9300535475234271, 0.8874246987951807, 0.9201074185968445, 0.8435716683450822]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8755020080321284, 0.9337349397590362, 0.8576807228915663, 0.9258140315542128, 0.8855320577374958]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8591030789825971, 0.8895582329317269, 0.8859186746987951, 0.9023162134944613, 0.8361866398120175]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6475903614457832, 0.9367469879518071, 0.947289156626506, 0.8865391070829137, 0.8909029875797247]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8701472556894243, 0.930722891566265, 0.8674698795180723, 0.9301779120510238, 0.8710976837865055]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8808567603748327, 0.9518072289156626, 0.8802710843373494, 0.9174219536757301, 0.8788183954347095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8480589022757697, 0.9380856760374832, 0.9070030120481928, 0.9254783484390735, 0.8348439073514602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8601070950468541, 0.9293842034805889, 0.8113704819277109, 0.8808324941255454, 0.8962739174219536]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.820281124497992, 0.9233601070950468, 0.8802710843373494, 0.9254783484390735, 0.872776099362202]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8159303882195448, 0.9494645247657296, 0.8501506024096386, 0.9405840886203424, 0.9066800939912723]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8303212851405622, 0.9126506024096386, 0.8742469879518073, 0.8996307485733468, 0.8506210137630077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7781124497991968, 0.9307228915662649, 0.7996987951807228, 0.8580060422960725, 0.8546492111446794]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8647925033467202, 0.9394243641231593, 0.8821536144578312, 0.923799932863377, 0.8590130916414904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8504016064257028, 0.9032797858099063, 0.908132530120482, 0.9328633769721383, 0.875797247398456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7674029451137885, 0.9210174029451138, 0.8682228915662651, 0.8959382343068143, 0.8486069150721719]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7811244979919679, 0.9183400267737617, 0.8972138554216867, 0.9080228264518294, 0.8566633098355153]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8490629183400267, 0.9337349397590362, 0.8911897590361446, 0.9197717354817053, 0.8469284994964753]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8755020080321284, 0.9337349397590362, 0.8576807228915663, 0.9258140315542128, 0.8855320577374958]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8591030789825971, 0.8895582329317269, 0.8859186746987951, 0.9023162134944613, 0.8361866398120175]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6475903614457832, 0.9367469879518071, 0.947289156626506, 0.8865391070829137, 0.8909029875797247]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8684738955823293, 0.9320615796519411, 0.8731174698795181, 0.9305135951661632, 0.8697549513259484]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8808567603748327, 0.9518072289156626, 0.8802710843373494, 0.9174219536757301, 0.8788183954347095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8480589022757697, 0.9380856760374832, 0.9070030120481928, 0.9254783484390735, 0.8348439073514602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8601070950468541, 0.9293842034805889, 0.8113704819277109, 0.8808324941255454, 0.8962739174219536]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.820281124497992, 0.9233601070950468, 0.8802710843373494, 0.9254783484390735, 0.872776099362202]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8159303882195448, 0.9494645247657296, 0.8501506024096386, 0.9405840886203424, 0.9066800939912723]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8303212851405622, 0.9126506024096386, 0.8742469879518073, 0.8996307485733468, 0.8506210137630077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7781124497991968, 0.9307228915662649, 0.7996987951807228, 0.8580060422960725, 0.8546492111446794]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8647925033467202, 0.9394243641231593, 0.8821536144578312, 0.923799932863377, 0.8590130916414904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8504016064257028, 0.9032797858099063, 0.908132530120482, 0.9328633769721383, 0.875797247398456]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7674029451137885, 0.9210174029451138, 0.8682228915662651, 0.8959382343068143, 0.8486069150721719]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7811244979919679, 0.9183400267737617, 0.8972138554216867, 0.9080228264518294, 0.8566633098355153]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8490629183400267, 0.9337349397590362, 0.8911897590361446, 0.9197717354817053, 0.8469284994964753]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8755020080321284, 0.9337349397590362, 0.8576807228915663, 0.9258140315542128, 0.8855320577374958]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8591030789825971, 0.8895582329317269, 0.8859186746987951, 0.9023162134944613, 0.8361866398120175]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6475903614457832, 0.9367469879518071, 0.947289156626506, 0.8865391070829137, 0.8909029875797247]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8684738955823293, 0.9320615796519411, 0.8731174698795181, 0.9305135951661632, 0.8697549513259484]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8808567603748327, 0.9518072289156626, 0.8802710843373494, 0.9174219536757301, 0.8788183954347095]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8480589022757697, 0.9380856760374832, 0.9070030120481928, 0.9254783484390735, 0.8348439073514602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8601070950468541, 0.9293842034805889, 0.8113704819277109, 0.8808324941255454, 0.8962739174219536]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:32<25:18, 32.31s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:54<20:13, 26.38s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:14<17:35, 23.47s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:33<15:53, 21.67s/parameter_set][A
Processing:  10%|█         | 5/48 [02:11<19:51, 27.71s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:36<18:37, 26.60s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:57<17:03, 24.97s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:18<15:37, 23.43s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:58<18:37, 28.65s/parameter_set][A
Processing:  21%|██        | 10/48 [04:22<17:21, 27.42s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:44<15:50, 25.70s/parameter_set][A
Processing:  25%|██▌       | 12/48 [05:05<14:28, 24.13s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:46<17:11, 29.47s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:12<16:03, 28.34s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:35<14:36, 26.57s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:55<13:10, 24.70s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:38<15:40, 30.33s/parameter_set][A
Processing:  38%|███▊      | 18/48 [08:10<15:20, 30.69s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:38<14:29, 29.99s/parameter_set][A
Processing:  42%|████▏     | 20/48 [09:06<13:38, 29.25s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:54<15:42, 34.92s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:26<14:48, 34.18s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:56<13:42, 32.91s/parameter_set][A
Processing:  50%|█████     | 24/48 [11:25<12:40, 31.67s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [12:15<14:15, 37.19s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:48<13:12, 36.00s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [13:18<11:57, 34.18s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:47<10:51, 32.58s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:38<12:04, 38.13s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [15:13<11:07, 37.08s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:44<10:02, 35.42s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [16:14<08:58, 33.67s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [17:07<09:52, 39.50s/parameter_set][A
Processing:  71%|███████   | 34/48 [17:48<09:16, 39.77s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [18:26<08:30, 39.25s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [19:02<07:41, 38.42s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [19:59<08:03, 43.95s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [20:41<07:12, 43.27s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [21:21<06:20, 42.29s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [21:59<05:27, 40.97s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [22:57<05:24, 46.31s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [23:40<04:31, 45.32s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [24:19<03:37, 43.43s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [24:57<02:47, 41.79s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [25:58<02:21, 47.33s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [26:41<01:32, 46.03s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [27:21<00:44, 44.24s/parameter_set][A
Processing: 100%|██████████| 48/48 [27:59<00:00, 42.41s/parameter_set][AProcessing: 100%|██████████| 48/48 [27:59<00:00, 34.98s/parameter_set]
CV test_score: [0.8403614457831325, 0.9200133868808568, 0.805722891566265, 0.8462571332661967, 0.8486069150721719]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8527443105756358, 0.9089692101740294, 0.8192771084337349, 0.8838536421617993, 0.8190668009399127]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.863453815261044, 0.9216867469879517, 0.8249246987951808, 0.7952332997650218, 0.8113460892917086]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8366800535475233, 0.9069611780455153, 0.7025602409638554, 0.846592816381336, 0.7901980530379322]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8681392235609103, 0.8641231593038822, 0.8000753012048193, 0.8402148371936892, 0.7908694192682109]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8072289156626506, 0.8647925033467202, 0.8008283132530121, 0.8210808996307486, 0.8670694864048338]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8520749665327978, 0.8831994645247657, 0.8460090361445783, 0.8522994293387043, 0.8361866398120175]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.858433734939759, 0.8403614457831325, 0.7827560240963856, 0.7807989258140315, 0.743202416918429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8664658634538154, 0.8955823293172691, 0.8426204819277109, 0.8294729775092312, 0.8264518294729775]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8473895582329317, 0.8775100401606426, 0.8106174698795181, 0.7999328633769721, 0.879154078549849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8815261044176707, 0.8279785809906292, 0.7413403614457831, 0.8251090970124203, 0.8086606243705942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8283132530120482, 0.7523427041499331, 0.8064759036144578, 0.8432359852299429, 0.7331319234642497]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8731593038821954, 0.9143239625167335, 0.8151355421686748, 0.8385364216179926, 0.807317891910037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8477242302543507, 0.8765060240963856, 0.8268072289156626, 0.8677408526351125, 0.7687143336690164]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.820281124497992, 0.8815261044176708, 0.789156626506024, 0.814031554212823, 0.8479355488418933]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8801874163319946, 0.8758366800535475, 0.8192771084337349, 0.9097012420275259, 0.7126552534407519]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8356760374832664, 0.9190093708165997, 0.8106174698795181, 0.8462571332661967, 0.8479355488418931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8527443105756358, 0.9089692101740294, 0.8192771084337349, 0.8838536421617993, 0.8190668009399127]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.863453815261044, 0.9216867469879517, 0.8249246987951808, 0.7952332997650218, 0.8113460892917086]
