Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [01:14<58:13, 74.33s/parameter_set][A
 Processing:   4%|▍         | 2/48 [02:07<47:26, 61.87s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:54<41:14, 55.00s/parameter_set][A
 Processing:   8%|▊         | 4/48 [03:32<35:21, 48.22s/parameter_set][A
 Processing:  10%|█         | 5/48 [05:05<46:08, 64.39s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [06:06<44:22, 63.40s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [06:51<39:07, 57.26s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [07:34<35:11, 52.80s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [09:09<42:52, 65.95s/parameter_set][A
 Processing:  21%|██        | 10/48 [10:08<40:21, 63.73s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [10:58<36:42, 59.54s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [11:43<33:07, 55.22s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [13:22<39:55, 68.44s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [14:21<37:11, 65.62s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [15:09<33:05, 60.17s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [15:50<29:01, 54.41s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [17:30<35:18, 68.33s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [18:39<34:14, 68.50s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [19:42<32:13, 66.66s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [20:36<29:20, 62.89s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [22:37<36:14, 80.54s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [23:52<34:04, 78.63s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [24:57<31:08, 74.75s/parameter_set][A
 Processing:  50%|█████     | 24/48 [25:57<28:06, 70.28s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [27:55<32:23, 84.50s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [29:10<29:57, 81.68s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [30:16<26:57, 77.03s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [31:16<23:55, 71.76s/parameter_set][A
 Processing:  60%|██████    | 29/48 [33:25<28:11, 89.02s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [34:40<25:27, 84.83s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [35:44<22:16, 78.64s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [36:47<19:44, 74.04s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [38:55<22:31, 90.07s/parameter_set][A
 Processing:  71%|███████   | 34/48 [40:26<21:04, 90.32s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [41:45<18:52, 87.15s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [43:04<16:54, 84.56s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [45:27<18:43, 102.16s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [47:00<16:34, 99.42s/parameter_set] [A
 Processing:  81%|████████▏ | 39/48 [48:18<13:55, 92.89s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [49:39<11:54, 89.36s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [52:08<12:29, 107.14s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [53:45<10:24, 104.14s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [55:06<08:06, 97.29s/parameter_set] [A
 Processing:  92%|█████████▏| 44/48 [56:25<06:06, 91.64s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [58:49<05:22, 107.48s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [1:00:25<03:27, 103.89s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [1:01:45<01:36, 96.99s/parameter_set] [A
 Processing: 100%|██████████| 48/48 [1:03:07<00:00, 92.34s/parameter_set][A Processing: 100%|██████████| 48/48 [1:03:07<00:00, 78.90s/parameter_set]
CV test_score: [0.7733333333333333, 0.870952380952381, 0.8182539682539683, 0.8120267260579064, 0.7657015590200447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9250793650793652, 0.8682539682539683, 0.8225396825396826, 0.8783964365256125, 0.880920564216778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9101587301587302, 0.8031746031746032, 0.7793650793650794, 0.8997772828507795, 0.8276169265033407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9198412698412699, 0.8636507936507937, 0.7917460317460318, 0.8887899034892354, 0.8797327394209354]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9068253968253968, 0.8722222222222222, 0.8046031746031747, 0.8800296956198961, 0.8638455827765406]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8977777777777778, 0.8512698412698412, 0.780952380952381, 0.8775055679287305, 0.8712694877505568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8825396825396825, 0.8642857142857143, 0.7493650793650793, 0.8430586488492948, 0.8161841128433556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9022222222222223, 0.8593650793650793, 0.8146031746031747, 0.8962138084632516, 0.8733481811432814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9163492063492064, 0.8773015873015874, 0.8165079365079365, 0.8957683741648108, 0.8920564216778025]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9023809523809525, 0.8258730158730159, 0.7960317460317461, 0.8577579806978471, 0.8293986636971047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9187301587301587, 0.8366666666666666, 0.7733333333333334, 0.8804751299183371, 0.8671121009651077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9439682539682539, 0.8344444444444444, 0.8169841269841269, 0.8917594654788419, 0.8662212323682257]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8996825396825396, 0.8566666666666666, 0.7879365079365079, 0.87275426874536, 0.8856718634001485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9168253968253968, 0.8122222222222222, 0.8126984126984127, 0.8773570898292502, 0.8859688195991091]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8944444444444445, 0.7553968253968253, 0.8338095238095238, 0.8274684484038604, 0.8681514476614699]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.926031746031746, 0.8541269841269841, 0.7888888888888889, 0.8966592427616926, 0.8807720861172978]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8911111111111112, 0.8401587301587302, 0.8033333333333333, 0.9103192279138828, 0.9054194506310319]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9250793650793652, 0.8682539682539683, 0.8225396825396826, 0.8783964365256125, 0.880920564216778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9101587301587302, 0.8031746031746032, 0.7793650793650794, 0.8997772828507795, 0.8276169265033407]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9236507936507936, 0.8650793650793651, 0.7882539682539682, 0.889532293986637, 0.8786933927245731]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9068253968253968, 0.8722222222222222, 0.8046031746031747, 0.8800296956198961, 0.8638455827765406]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8977777777777778, 0.8512698412698412, 0.780952380952381, 0.8775055679287305, 0.8712694877505568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8825396825396825, 0.8642857142857143, 0.7493650793650793, 0.8430586488492948, 0.8161841128433556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:6 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:17<1:00:29, 77.22s/parameter_set][A
Processing:   4%|▍         | 2/48 [02:10<48:19, 63.04s/parameter_set]  [A
Processing:   6%|▋         | 3/48 [02:55<41:08, 54.86s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:36<36:15, 49.45s/parameter_set][A
Processing:  10%|█         | 5/48 [05:07<46:05, 64.32s/parameter_set][A
Processing:  12%|█▎        | 6/48 [06:07<44:01, 62.90s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:50<38:31, 56.38s/parameter_set][A
Processing:  17%|█▋        | 8/48 [07:28<33:43, 50.58s/parameter_set][A
Processing:  19%|█▉        | 9/48 [09:12<43:39, 67.17s/parameter_set][A
Processing:  21%|██        | 10/48 [10:11<41:00, 64.76s/parameter_set][A
Processing:  23%|██▎       | 11/48 [10:58<36:28, 59.15s/parameter_set][A
Processing:  25%|██▌       | 12/48 [11:41<32:40, 54.45s/parameter_set][A
Processing:  27%|██▋       | 13/48 [13:22<39:57, 68.50s/parameter_set][A
Processing:  29%|██▉       | 14/48 [14:25<37:49, 66.75s/parameter_set][A
Processing:  31%|███▏      | 15/48 [15:13<33:34, 61.04s/parameter_set][A
Processing:  33%|███▎      | 16/48 [15:55<29:36, 55.51s/parameter_set][A
Processing:  35%|███▌      | 17/48 [17:40<36:22, 70.42s/parameter_set][A
Processing:  38%|███▊      | 18/48 [18:56<35:56, 71.90s/parameter_set][A
Processing:  40%|███▉      | 19/48 [20:02<33:55, 70.20s/parameter_set][A
Processing:  42%|████▏     | 20/48 [21:01<31:08, 66.73s/parameter_set][A
Processing:  44%|████▍     | 21/48 [22:51<35:56, 79.87s/parameter_set][A
Processing:  46%|████▌     | 22/48 [24:04<33:44, 77.87s/parameter_set][A
Processing:  48%|████▊     | 23/48 [25:11<31:02, 74.49s/parameter_set][A
Processing:  50%|█████     | 24/48 [26:13<28:16, 70.68s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [28:13<32:48, 85.59s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [29:28<30:13, 82.45s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [30:33<27:02, 77.25s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [31:36<24:16, 72.81s/parameter_set][A
Processing:  60%|██████    | 29/48 [33:40<27:57, 88.28s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [34:56<25:21, 84.54s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [36:02<22:23, 79.06s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [37:03<19:39, 73.70s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [39:15<22:47, 91.19s/parameter_set][A
Processing:  71%|███████   | 34/48 [40:48<21:21, 91.53s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [42:11<19:16, 88.96s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [43:37<17:39, 88.31s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [45:59<19:07, 104.36s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [47:37<17:05, 102.52s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [49:06<14:46, 98.45s/parameter_set] [A
Processing:  83%|████████▎ | 40/48 [50:27<12:24, 93.02s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [52:57<12:50, 110.11s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [54:33<10:35, 105.98s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [56:01<08:22, 100.59s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [57:21<06:17, 94.41s/parameter_set] [A
Processing:  94%|█████████▍| 45/48 [59:57<05:38, 112.82s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:01:32<03:34, 107.42s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:02:57<01:40, 100.63s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:04:14<00:00, 93.66s/parameter_set] [AProcessing: 100%|██████████| 48/48 [1:04:14<00:00, 80.30s/parameter_set]
CV test_score: [0.8007407407407406, 0.7811111111111111, 0.7415873015873016, 0.8265079365079364, 0.8779510022271715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8131851851851852, 0.7582539682539682, 0.8015873015873016, 0.7963492063492064, 0.8629547141796585]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8349629629629629, 0.8387301587301588, 0.7585714285714286, 0.7347619047619047, 0.8598366740905717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7804444444444445, 0.690952380952381, 0.7398412698412699, 0.7642857142857143, 0.8625092798812176]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8411851851851851, 0.7806349206349206, 0.7503174603174603, 0.8153968253968253, 0.8587973273942093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8416296296296295, 0.765079365079365, 0.813968253968254, 0.803015873015873, 0.8546399406087603]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7894814814814815, 0.7966666666666667, 0.792063492063492, 0.7553968253968253, 0.8617668893838158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7388148148148149, 0.7979365079365079, 0.8033333333333333, 0.7477777777777778, 0.8492947290274684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8242962962962963, 0.7933333333333333, 0.7409523809523809, 0.7947619047619048, 0.8593912397921307]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8075555555555556, 0.7590476190476191, 0.7493650793650793, 0.8223809523809524, 0.8604305864884929]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7885925925925926, 0.7576190476190476, 0.7249206349206349, 0.8247619047619047, 0.8492947290274684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8051851851851852, 0.7649206349206349, 0.7155555555555555, 0.7831746031746032, 0.8861172976985894]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.821037037037037, 0.77, 0.7706349206349207, 0.8012698412698414, 0.8632516703786192]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8034074074074073, 0.7361904761904762, 0.7774603174603174, 0.8293650793650794, 0.8723088344469191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7854814814814814, 0.7392063492063492, 0.7577777777777778, 0.8274603174603175, 0.8507795100222717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8051851851851852, 0.6985714285714286, 0.6834920634920635, 0.7512698412698412, 0.8628062360801781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8071111111111111, 0.7734920634920635, 0.7436507936507937, 0.8226984126984127, 0.8755753526354862]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8131851851851852, 0.7582539682539682, 0.8015873015873016, 0.7963492063492064, 0.8629547141796585]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8349629629629629, 0.8387301587301588, 0.7585714285714286, 0.7347619047619047, 0.8598366740905717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7804444444444445, 0.690952380952381, 0.7398412698412699, 0.7642857142857143, 0.8625092798812176]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8477037037037037, 0.7771428571428571, 0.7626984126984127, 0.8226984126984127, 0.856867112100965]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8416296296296295, 0.765079365079365, 0.813968253968254, 0.803015873015873, 0.8546399406087603]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7894814814814815, 0.7966666666666667, 0.792063492063492, 0.7553968253968253, 0.8617668893838158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7388148148148149, 0.7979365079365079, 0.8033333333333333, 0.7477777777777778, 0.8492947290274684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8328888888888889, 0.7876190476190477, 0.7584126984126984, 0.7996825396825397, 0.856867112100965]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8075555555555556, 0.7590476190476191, 0.7493650793650793, 0.8223809523809524, 0.8604305864884929]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7885925925925926, 0.7576190476190476, 0.7249206349206349, 0.8247619047619047, 0.8492947290274684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8051851851851852, 0.7649206349206349, 0.7155555555555555, 0.7831746031746032, 0.8861172976985894]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8278518518518518, 0.768095238095238, 0.7863492063492064, 0.806984126984127, 0.8623608017817372]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8034074074074073, 0.7361904761904762, 0.7774603174603174, 0.8293650793650794, 0.8723088344469191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7854814814814814, 0.7392063492063492, 0.7577777777777778, 0.8274603174603175, 0.8507795100222717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8051851851851852, 0.6985714285714286, 0.6834920634920635, 0.7512698412698412, 0.8628062360801781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8136296296296296, 0.7714285714285715, 0.7526984126984126, 0.8266666666666668, 0.8746844840386043]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8131851851851852, 0.7582539682539682, 0.8015873015873016, 0.7963492063492064, 0.8629547141796585]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8349629629629629, 0.8387301587301588, 0.7585714285714286, 0.7347619047619047, 0.8598366740905717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7804444444444445, 0.690952380952381, 0.7398412698412699, 0.7642857142857143, 0.8625092798812176]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8517037037037037, 0.7753968253968254, 0.7655555555555555, 0.8282539682539682, 0.8544914625092799]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8416296296296295, 0.765079365079365, 0.813968253968254, 0.803015873015873, 0.8546399406087603]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7894814814814815, 0.7966666666666667, 0.792063492063492, 0.7553968253968253, 0.8617668893838158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7388148148148149, 0.7979365079365079, 0.8033333333333333, 0.7477777777777778, 0.8492947290274684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8385185185185186, 0.7860317460317461, 0.7641269841269841, 0.8050793650793652, 0.8587973273942093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8075555555555556, 0.7590476190476191, 0.7493650793650793, 0.8223809523809524, 0.8604305864884929]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7885925925925926, 0.7576190476190476, 0.7249206349206349, 0.8247619047619047, 0.8492947290274684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8051851851851852, 0.7649206349206349, 0.7155555555555555, 0.7831746031746032, 0.8861172976985894]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8303703703703704, 0.7695238095238095, 0.7928571428571428, 0.8138095238095239, 0.8616184112843357]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8034074074074073, 0.7361904761904762, 0.7774603174603174, 0.8293650793650794, 0.8723088344469191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7854814814814814, 0.7392063492063492, 0.7577777777777778, 0.8274603174603175, 0.8507795100222717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8051851851851852, 0.6985714285714286, 0.6834920634920635, 0.7512698412698412, 0.8628062360801781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:16<1:00:06, 76.73s/parameter_set][A
Processing:   4%|▍         | 2/48 [02:10<48:30, 63.27s/parameter_set]  [A
Processing:   6%|▋         | 3/48 [02:59<42:25, 56.56s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:41<37:15, 50.81s/parameter_set][A
Processing:  10%|█         | 5/48 [05:05<45:01, 62.82s/parameter_set][A
Processing:  12%|█▎        | 6/48 [06:04<43:06, 61.59s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:54<39:31, 57.83s/parameter_set][A
Processing:  17%|█▋        | 8/48 [07:34<34:47, 52.19s/parameter_set][A
Processing:  19%|█▉        | 9/48 [09:18<44:22, 68.26s/parameter_set][A
Processing:  21%|██        | 10/48 [10:16<41:20, 65.27s/parameter_set][A
Processing:  23%|██▎       | 11/48 [11:05<37:09, 60.26s/parameter_set][A
Processing:  25%|██▌       | 12/48 [11:48<32:55, 54.86s/parameter_set][A
Processing:  27%|██▋       | 13/48 [13:26<39:35, 67.87s/parameter_set][A
Processing:  29%|██▉       | 14/48 [14:23<36:38, 64.67s/parameter_set][A
Processing:  31%|███▏      | 15/48 [15:12<32:58, 59.94s/parameter_set][A
Processing:  33%|███▎      | 16/48 [15:54<29:09, 54.66s/parameter_set][A
Processing:  35%|███▌      | 17/48 [17:36<35:33, 68.82s/parameter_set][A
Processing:  38%|███▊      | 18/48 [18:46<34:35, 69.17s/parameter_set][A
Processing:  40%|███▉      | 19/48 [19:52<32:57, 68.19s/parameter_set][A
Processing:  42%|████▏     | 20/48 [20:48<30:10, 64.66s/parameter_set][A
Processing:  44%|████▍     | 21/48 [22:46<36:17, 80.64s/parameter_set][A
Processing:  46%|████▌     | 22/48 [24:05<34:44, 80.17s/parameter_set][A
Processing:  48%|████▊     | 23/48 [25:08<31:16, 75.05s/parameter_set][A
Processing:  50%|█████     | 24/48 [26:07<28:03, 70.14s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [28:09<32:50, 85.69s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [29:23<30:08, 82.20s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [30:29<27:01, 77.22s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [31:28<23:58, 71.95s/parameter_set][A
Processing:  60%|██████    | 29/48 [33:35<27:59, 88.37s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [34:54<25:41, 85.66s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [36:02<22:43, 80.22s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [37:03<19:50, 74.43s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [39:29<23:58, 95.93s/parameter_set][A
Processing:  71%|███████   | 34/48 [40:57<21:51, 93.67s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [42:15<19:16, 88.97s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [43:34<17:10, 85.89s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [45:37<17:45, 96.89s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [47:13<16:08, 96.86s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [48:34<13:48, 92.05s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [49:51<11:39, 87.43s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [52:14<12:09, 104.20s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [53:52<10:13, 102.28s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [55:19<08:09, 97.82s/parameter_set] [A
Processing:  92%|█████████▏| 44/48 [56:38<06:08, 92.17s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [59:05<05:25, 108.53s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:00:41<03:29, 104.64s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:02:08<01:39, 99.52s/parameter_set] [A
Processing: 100%|██████████| 48/48 [1:03:30<00:00, 94.31s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:03:30<00:00, 79.39s/parameter_set]
CV test_score: [0.8049206349206348, 0.9088888888888889, 0.8128571428571428, 0.6485523385300668, 0.832665181885672]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8066666666666666, 0.906984126984127, 0.822063492063492, 0.6815144766146994, 0.8108389012620638]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7963492063492064, 0.8333333333333333, 0.7820634920634921, 0.7189309576837416, 0.7625835189309578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.813968253968254, 0.8533333333333333, 0.7726984126984127, 0.7074981440237565, 0.7688195991091314]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8114285714285715, 0.8917460317460317, 0.8400000000000001, 0.70913140311804, 0.8706755753526355]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8271428571428572, 0.8911111111111112, 0.8552380952380952, 0.665033407572383, 0.8414253897550111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7876190476190477, 0.8887301587301587, 0.7768253968253969, 0.6742390497401634, 0.8228656273199703]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7593650793650794, 0.8473015873015873, 0.8552380952380951, 0.7352635486265775, 0.8014847809948032]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8206349206349206, 0.9061904761904762, 0.7985714285714286, 0.7291759465478842, 0.8828507795100223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8147619047619047, 0.8953968253968254, 0.8212698412698413, 0.6902746844840386, 0.8492947290274685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
