Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
all_days
160
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_all_days
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /all_days /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1021/2003995', 'TB-1022/43330'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:47<37:20, 47.66s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<30:04, 39.23s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:48<25:22, 33.83s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:13<22:09, 30.21s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:08<28:06, 39.22s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:43<26:32, 37.92s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:12<23:53, 34.96s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:38<21:20, 32.02s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:37<26:20, 40.53s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:14<24:57, 39.41s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:44<22:36, 36.66s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:10<20:04, 33.47s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:12<24:33, 42.11s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:50<23:02, 40.67s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:20<20:42, 37.64s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:47<18:19, 34.36s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:51<22:19, 43.22s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:34<21:34, 43.15s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:12<20:05, 41.57s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:47<18:28, 39.59s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:59<22:09, 49.25s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:45<20:55, 48.30s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:24<19:00, 45.62s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:00<17:08, 42.85s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:16<20:12, 52.73s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:04<18:44, 51.10s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:44<16:45, 47.88s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:21<14:53, 44.68s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:39<17:19, 54.72s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:27<15:49, 52.74s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:08<13:56, 49.18s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:46<12:10, 45.63s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:05<13:56, 55.78s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:00<12:55, 55.38s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:48<11:31, 53.21s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:33<10:11, 50.97s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [28:01<11:21, 61.95s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [28:57<10:02, 60.29s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [29:48<08:35, 57.31s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [30:34<07:12, 54.07s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [32:06<07:37, 65.40s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [33:04<06:18, 63.08s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [33:55<04:57, 59.56s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:42<03:43, 55.79s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [36:16<03:21, 67.32s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [37:14<02:09, 64.54s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:06<01:00, 60.58s/parameter_set][A
 Processing: 100%|██████████| 48/48 [38:53<00:00, 56.56s/parameter_set][A Processing: 100%|██████████| 48/48 [38:53<00:00, 48.61s/parameter_set]
CV test_score: [0.6712380952380952, 0.574712643678161, 0.6673469387755102, 0.6702040816326531, 0.6359183673469387]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7869318181818181, 0.5362215909090909, 0.5969696969696969, 0.5625, 0.6271428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8238636363636364, 0.6566051136363636, 0.5852272727272727, 0.6585714285714286, 0.5953571428571429]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8494318181818183, 0.5809659090909092, 0.5905303030303031, 0.6510714285714285, 0.6614285714285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8274147727272727, 0.5458096590909091, 0.5571969696969696, 0.6435714285714286, 0.5889285714285715]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8394886363636364, 0.5621448863636364, 0.5750000000000001, 0.5771428571428571, 0.5496428571428571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:6 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:41, 46.85s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:21<30:15, 39.46s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:49<25:41, 34.26s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:14<22:24, 30.56s/parameter_set][A
Processing:  10%|█         | 5/48 [03:10<28:38, 39.97s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:47<27:06, 38.73s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:16<24:22, 35.67s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:42<21:43, 32.58s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:43<26:59, 41.53s/parameter_set][A
Processing:  21%|██        | 10/48 [06:21<25:30, 40.27s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:51<23:01, 37.34s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:18<20:24, 34.02s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:21<25:00, 42.88s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:59<23:31, 41.52s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:30<21:03, 38.29s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:57<18:37, 34.92s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:02<22:36, 43.77s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:46<22:01, 44.07s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:25<20:28, 42.38s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:00<18:45, 40.19s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:13<22:32, 50.10s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:00<21:15, 49.07s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:40<19:17, 46.31s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:16<17:16, 43.20s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:34<20:33, 53.63s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:22<19:03, 51.98s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:03<17:03, 48.76s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:40<15:03, 45.18s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:00<17:36, 55.61s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:48<16:03, 53.54s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:30<14:06, 49.82s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:07<12:17, 46.09s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:28<14:07, 56.47s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:22<13:02, 55.89s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:11<11:37, 53.66s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [26:56<10:13, 51.11s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:26<11:30, 62.77s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:23<10:09, 60.97s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:13<08:39, 57.75s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [30:59<07:15, 54.40s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:33<07:43, 66.27s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:32<06:24, 64.05s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:23<05:01, 60.23s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:11<03:45, 56.45s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [36:47<03:25, 68.41s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [37:47<02:11, 65.68s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [38:39<01:01, 61.53s/parameter_set][A
Processing: 100%|██████████| 48/48 [39:26<00:00, 57.31s/parameter_set][AProcessing: 100%|██████████| 48/48 [39:26<00:00, 49.30s/parameter_set]
CV test_score: [0.7314176245210727, 0.6295019157088123, 0.6896551724137931, 0.6380057803468208, 0.6214090287277702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6992337164750958, 0.6770114942528735, 0.7126436781609196, 0.6427023121387283, 0.6043091655266758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6839080459770115, 0.6578544061302682, 0.6992337164750958, 0.6138005780346821, 0.5550615595075239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6812260536398468, 0.5789272030651341, 0.6938697318007663, 0.6264450867052023, 0.5961012311901505]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6632183908045977, 0.6559386973180077, 0.7363984674329502, 0.6282514450867052, 0.5533515731874145]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6789272030651341, 0.6597701149425288, 0.7302681992337166, 0.6549855491329479, 0.5786593707250343]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6157088122605364, 0.5996168582375478, 0.6455938697318007, 0.5729768786127167, 0.5878932968536252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5900383141762452, 0.5310344827586206, 0.6168582375478928, 0.567557803468208, 0.551983584131327]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6651340996168583, 0.6371647509578544, 0.7310344827586207, 0.6127167630057804, 0.5878932968536251]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6233716475095786, 0.6045977011494253, 0.6862068965517241, 0.5932080924855492, 0.6244870041039672]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.632183908045977, 0.6314176245210729, 0.7379310344827585, 0.6152456647398844, 0.5355677154582763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6980842911877394, 0.5586206896551724, 0.6643678160919539, 0.5289017341040463, 0.5776333789329685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6720306513409962, 0.6068965517241379, 0.69272030651341, 0.6062138728323699, 0.5772913816689467]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6647509578544061, 0.6471264367816092, 0.7455938697318008, 0.6054913294797688, 0.560875512995896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6731800766283526, 0.5869731800766284, 0.6816091954022988, 0.6531791907514451, 0.5803693570451436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.614176245210728, 0.6126436781609195, 0.585823754789272, 0.590679190751445, 0.5591655266757866]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.732183908045977, 0.6367816091954024, 0.7026819923371648, 0.6408959537572254, 0.621751025991792]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6992337164750958, 0.6770114942528735, 0.7126436781609196, 0.6427023121387283, 0.6043091655266758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6839080459770115, 0.6578544061302682, 0.6992337164750958, 0.6138005780346821, 0.5550615595075239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6812260536398468, 0.5789272030651341, 0.6938697318007663, 0.6264450867052023, 0.5961012311901505]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6758620689655171, 0.6620689655172414, 0.7398467432950191, 0.6307803468208093, 0.5495896032831737]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6789272030651341, 0.6597701149425288, 0.7302681992337166, 0.6549855491329479, 0.5786593707250343]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6157088122605364, 0.5996168582375478, 0.6455938697318007, 0.5729768786127167, 0.5878932968536252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5900383141762452, 0.5310344827586206, 0.6168582375478928, 0.567557803468208, 0.551983584131327]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6766283524904214, 0.6402298850574712, 0.7402298850574712, 0.6156069364161849, 0.5885772913816689]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6233716475095786, 0.6045977011494253, 0.6862068965517241, 0.5932080924855492, 0.6244870041039672]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.632183908045977, 0.6314176245210729, 0.7379310344827585, 0.6152456647398844, 0.5355677154582763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6980842911877394, 0.5586206896551724, 0.6643678160919539, 0.5289017341040463, 0.5776333789329685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6831417624521073, 0.614176245210728, 0.7026819923371648, 0.6127167630057804, 0.5831053351573188]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6647509578544061, 0.6471264367816092, 0.7455938697318008, 0.6054913294797688, 0.560875512995896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6731800766283526, 0.5869731800766284, 0.6816091954022988, 0.6531791907514451, 0.5803693570451436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.614176245210728, 0.6126436781609195, 0.585823754789272, 0.590679190751445, 0.5591655266757866]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7321839080459771, 0.6409961685823754, 0.7076628352490422, 0.6445086705202312, 0.6176470588235294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6992337164750958, 0.6770114942528735, 0.7126436781609196, 0.6427023121387283, 0.6043091655266758]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6839080459770115, 0.6578544061302682, 0.6992337164750958, 0.6138005780346821, 0.5550615595075239]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6812260536398468, 0.5789272030651341, 0.6938697318007663, 0.6264450867052023, 0.5961012311901505]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6800766283524904, 0.6632183908045977, 0.7406130268199234, 0.6376445086705202, 0.5468536251709987]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6789272030651341, 0.6597701149425288, 0.7302681992337166, 0.6549855491329479, 0.5786593707250343]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6157088122605364, 0.5996168582375478, 0.6455938697318007, 0.5729768786127167, 0.5878932968536252]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5900383141762452, 0.5310344827586206, 0.6168582375478928, 0.567557803468208, 0.551983584131327]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6869731800766283, 0.646360153256705, 0.7386973180076628, 0.6206647398843931, 0.5875512995896033]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6233716475095786, 0.6045977011494253, 0.6862068965517241, 0.5932080924855492, 0.6244870041039672]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.632183908045977, 0.6314176245210729, 0.7379310344827585, 0.6152456647398844, 0.5355677154582763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6980842911877394, 0.5586206896551724, 0.6643678160919539, 0.5289017341040463, 0.5776333789329685]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6938697318007663, 0.617624521072797, 0.7007662835249042, 0.6177745664739884, 0.5786593707250343]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6647509578544061, 0.6471264367816092, 0.7455938697318008, 0.6054913294797688, 0.560875512995896]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6731800766283526, 0.5869731800766284, 0.6816091954022988, 0.6531791907514451, 0.5803693570451436]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.614176245210728, 0.6126436781609195, 0.585823754789272, 0.590679190751445, 0.5591655266757866]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:all_days - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:48, 46.98s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:21<30:27, 39.72s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:50<26:04, 34.78s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:15<22:46, 31.05s/parameter_set][A
Processing:  10%|█         | 5/48 [03:12<28:57, 40.41s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:49<27:23, 39.14s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:19<24:48, 36.29s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:46<22:09, 33.23s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:47<27:17, 41.98s/parameter_set][A
Processing:  21%|██        | 10/48 [06:26<25:52, 40.84s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:57<23:19, 37.83s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:24<20:48, 34.67s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:27<25:14, 43.29s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:06<23:49, 42.04s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:38<21:23, 38.91s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:06<18:56, 35.51s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:11<23:00, 44.55s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:56<22:22, 44.75s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:36<20:54, 43.25s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:13<19:17, 41.33s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:27<22:59, 51.10s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:15<21:42, 50.09s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:56<19:45, 47.42s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:34<17:50, 44.59s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:52<21:00, 54.80s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:41<19:26, 53.01s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:23<17:25, 49.76s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:02<15:25, 46.27s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:22<17:51, 56.42s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:12<16:20, 54.46s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:54<14:24, 50.85s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:33<12:34, 47.15s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:54<14:23, 57.58s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:51<13:21, 57.25s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:42<11:59, 55.37s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:29<10:35, 52.92s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:00<11:47, 64.34s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:59<10:25, 62.58s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:50<08:54, 59.36s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:39<07:29, 56.24s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:15<07:55, 68.00s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:15<06:33, 65.65s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:08<05:09, 62.00s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:58<03:52, 58.14s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:35<03:29, 69.93s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [38:36<02:14, 67.15s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [39:29<01:03, 63.07s/parameter_set][A
Processing: 100%|██████████| 48/48 [40:19<00:00, 58.95s/parameter_set][AProcessing: 100%|██████████| 48/48 [40:19<00:00, 50.40s/parameter_set]
CV test_score: [0.6819366852886407, 0.7048022598870056, 0.6956214689265536, 0.7164794007490637, 0.5224719101123596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7087523277467411, 0.7072740112994351, 0.7115112994350282, 0.7250936329588016, 0.5456928838951312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6707635009310987, 0.7369350282485876, 0.6596045197740112, 0.6460674157303371, 0.5363295880149813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7463687150837989, 0.57909604519774, 0.6871468926553672, 0.6546816479400749, 0.5314606741573034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6577281191806331, 0.6567796610169492, 0.6423022598870056, 0.7408239700374532, 0.5329588014981274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7001862197392923, 0.658545197740113, 0.6991525423728814, 0.650187265917603, 0.5202247191011236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.645437616387337, 0.6578389830508475, 0.7482344632768361, 0.6666666666666666, 0.5161048689138577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6595903165735568, 0.6179378531073446, 0.6398305084745763, 0.6029962546816479, 0.4520599250936329]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6640595903165736, 0.6684322033898304, 0.6366525423728813, 0.7224719101123597, 0.4853932584269663]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6916201117318436, 0.6359463276836159, 0.6511299435028248, 0.6805243445692883, 0.5209737827715356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6815642458100558, 0.6331214689265536, 0.6716101694915254, 0.6861423220973782, 0.501123595505618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6189944134078212, 0.6475988700564972, 0.7457627118644068, 0.6183520599250937, 0.5625468164794007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6536312849162011, 0.6299435028248588, 0.702683615819209, 0.6685393258426966, 0.49625468164794007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6975791433891994, 0.672316384180791, 0.6578389830508474, 0.6764044943820224, 0.5445692883895131]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6599627560521416, 0.5858050847457628, 0.6009887005649717, 0.6584269662921348, 0.5434456928838951]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6037243947858473, 0.5971045197740114, 0.6133474576271186, 0.6764044943820224, 0.49288389513108616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6767225325884543, 0.6963276836158192, 0.6970338983050848, 0.7172284644194757, 0.5153558052434457]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7087523277467411, 0.7072740112994351, 0.7115112994350282, 0.7250936329588016, 0.5456928838951312]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6707635009310987, 0.7369350282485876, 0.6596045197740112, 0.6460674157303371, 0.5363295880149813]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7463687150837989, 0.57909604519774, 0.6871468926553672, 0.6546816479400749, 0.5314606741573034]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.656610800744879, 0.650776836158192, 0.620409604519774, 0.7404494382022472, 0.5310861423220974]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7001862197392923, 0.658545197740113, 0.6991525423728814, 0.650187265917603, 0.5202247191011236]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.645437616387337, 0.6578389830508475, 0.7482344632768361, 0.6666666666666666, 0.5161048689138577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6595903165735568, 0.6179378531073446, 0.6398305084745763, 0.6029962546816479, 0.4520599250936329]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6655493482309125, 0.66454802259887, 0.6253531073446328, 0.7277153558052435, 0.4745318352059925]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6916201117318436, 0.6359463276836159, 0.6511299435028248, 0.6805243445692883, 0.5209737827715356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6815642458100558, 0.6331214689265536, 0.6716101694915254, 0.6861423220973782, 0.501123595505618]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6189944134078212, 0.6475988700564972, 0.7457627118644068, 0.6183520599250937, 0.5625468164794007]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
