Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1022/42083', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:58<45:53, 58.58s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:43<38:57, 50.81s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:22<33:56, 45.25s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:54<29:23, 40.09s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:12<38:34, 53.82s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:04<37:01, 52.90s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:45<33:35, 49.16s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:20<29:40, 44.52s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:48<37:49, 58.20s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:41<35:56, 56.75s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:25<32:28, 52.67s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [10:01<28:31, 47.55s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:33<35:44, 61.28s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:29<33:42, 59.47s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [13:14<30:16, 55.04s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:51<26:27, 49.61s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [15:17<31:17, 60.57s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [16:19<30:32, 61.09s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [17:11<28:14, 58.42s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:56<25:24, 54.46s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:40<31:10, 69.28s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:47<29:42, 68.54s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [21:42<26:51, 64.45s/parameter_set][A
 Processing:  50%|█████     | 24/48 [22:29<23:44, 59.37s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [24:20<28:42, 74.88s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [25:31<26:56, 73.47s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [26:27<23:52, 68.21s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [27:16<20:52, 62.63s/parameter_set][A
 Processing:  60%|██████    | 29/48 [29:12<24:50, 78.45s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [30:23<22:55, 76.43s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [31:21<20:04, 70.87s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [32:11<17:13, 64.60s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [34:00<19:27, 77.83s/parameter_set][A
 Processing:  71%|███████   | 34/48 [35:16<18:02, 77.35s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [36:21<15:56, 73.59s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [37:20<13:49, 69.16s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [39:24<15:42, 85.66s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [40:44<13:59, 83.98s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [41:51<11:49, 78.84s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [42:51<09:46, 73.36s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [45:04<10:38, 91.19s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [46:28<08:53, 88.87s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [47:37<06:55, 83.10s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [48:39<05:06, 76.56s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [50:54<04:42, 94.28s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [52:20<03:03, 91.69s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [53:30<01:25, 85.21s/parameter_set][A
 Processing: 100%|██████████| 48/48 [54:33<00:00, 78.46s/parameter_set][A Processing: 100%|██████████| 48/48 [54:33<00:00, 68.19s/parameter_set]
CV test_score: [0.6759952110146663, 0.698443579766537, 0.6411254115534271, 0.7264292128105359, 0.6634837962962963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6617779108051481, 0.6381322957198443, 0.6291529482190962, 0.6891649206824304, 0.6603009259259258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6568392696797366, 0.5757258305896438, 0.6535468422627956, 0.6167315175097277, 0.6924189814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6366357378030529, 0.670308290930859, 0.6025142173002096, 0.5715354684226279, 0.6571180555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6686620772223886, 0.6890152648907513, 0.632295719844358, 0.6580365160131697, 0.677517361111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6580365160131697, 0.7033822208919485, 0.6650703382220892, 0.6393295420532774, 0.6924189814814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6285543250523795, 0.6942532175995211, 0.6405267883867105, 0.6254115534271176, 0.6627604166666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6780903920981742, 0.6070038910505837, 0.6165818617180485, 0.5912900329242742, 0.6273148148148148]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6653696498054475, 0.6568392696797366, 0.6107452858425622, 0.6307991619275666, 0.681568287037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6369350493864112, 0.6521999401376833, 0.6188266985932356, 0.6727027835977253, 0.6668113425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6299012271774918, 0.7146064052678839, 0.6474109548039509, 0.6475606105956301, 0.6723090277777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6188266985932356, 0.7497755163124813, 0.558515414546543, 0.5900927865908411, 0.6357060185185185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:56<44:20, 56.61s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:41<37:59, 49.55s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:19<33:13, 44.29s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:51<28:54, 39.41s/parameter_set][A
Processing:  10%|█         | 5/48 [04:07<37:54, 52.90s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:57<36:10, 51.69s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:37<32:46, 47.96s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:11<29:02, 43.55s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:38<37:05, 57.05s/parameter_set][A
Processing:  21%|██        | 10/48 [08:31<35:16, 55.68s/parameter_set][A
Processing:  23%|██▎       | 11/48 [09:13<31:51, 51.66s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:49<28:09, 46.92s/parameter_set][A
Processing:  27%|██▋       | 13/48 [11:19<34:55, 59.87s/parameter_set][A
Processing:  29%|██▉       | 14/48 [12:13<32:58, 58.20s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:57<29:40, 53.95s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:35<26:08, 49.01s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:59<30:43, 59.46s/parameter_set][A
Processing:  38%|███▊      | 18/48 [16:01<30:06, 60.22s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:51<27:42, 57.34s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:36<24:58, 53.52s/parameter_set][A
Processing:  44%|████▍     | 21/48 [19:17<30:27, 67.67s/parameter_set][A
Processing:  46%|████▌     | 22/48 [20:23<29:13, 67.43s/parameter_set][A
Processing:  48%|████▊     | 23/48 [21:18<26:26, 63.44s/parameter_set][A
Processing:  50%|█████     | 24/48 [22:04<23:21, 58.40s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:53<28:07, 73.38s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [25:01<26:19, 71.78s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:56<23:24, 66.87s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [26:45<20:31, 61.60s/parameter_set][A
Processing:  60%|██████    | 29/48 [28:39<24:26, 77.21s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [29:49<22:31, 75.09s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [30:45<19:40, 69.46s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [31:34<16:52, 63.26s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [33:21<19:05, 76.33s/parameter_set][A
Processing:  71%|███████   | 34/48 [34:37<17:46, 76.20s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [35:41<15:44, 72.69s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [36:40<13:39, 68.32s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [38:41<15:26, 84.23s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [40:05<14:00, 84.07s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [41:23<12:22, 82.45s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [42:37<10:38, 79.80s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [45:21<12:15, 105.08s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [46:59<10:18, 103.13s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [48:40<08:31, 102.20s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [50:02<06:25, 96.31s/parameter_set] [A
Processing:  94%|█████████▍| 45/48 [52:46<05:49, 116.61s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [54:14<03:36, 108.13s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [55:27<01:37, 97.43s/parameter_set] [A
Processing: 100%|██████████| 48/48 [57:12<00:00, 99.84s/parameter_set][AProcessing: 100%|██████████| 48/48 [57:12<00:00, 71.52s/parameter_set]
CV test_score: [0.6771924573480994, 0.5974259203831188, 0.6848958333333333, 0.6611792876384316, 0.6484585453457049]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6261598323855133, 0.5685423525890452, 0.6038773148148149, 0.6718048488476503, 0.6058066447171505]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.683328344806944, 0.5829093085902425, 0.6495949074074073, 0.6366357378030529, 0.5914396887159533]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6028135288835679, 0.5634540556719545, 0.6578414351851851, 0.6123914995510327, 0.6474109548039509]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6590841065549238, 0.576025142173002, 0.6333912037037036, 0.6911104459742592, 0.6616282550134689]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6219694702184975, 0.5634540556719545, 0.6218171296296295, 0.6191260101765939, 0.6620772223885064]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6721041604310087, 0.5161628255013468, 0.6048900462962963, 0.6058066447171506, 0.669260700389105]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5619574977551631, 0.6035618078419636, 0.6543692129629629, 0.5688416641724034, 0.6504040706375337]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6468123316372344, 0.6040107752170009, 0.6631944444444444, 0.6707572583058965, 0.6604310086800359]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6418736905118227, 0.6209218796767435, 0.6310763888888888, 0.6677641424723136, 0.6545944328045495]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6261598323855133, 0.6460640526788386, 0.6044560185185185, 0.6179287638431608, 0.6655193055971267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6324453756360371, 0.5844058665070337, 0.5902777777777777, 0.6282550134690212, 0.658186171804849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6119425321759953, 0.6083507931756958, 0.6655092592592592, 0.708171206225681, 0.6307991619275666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5788686022149057, 0.5882969170906914, 0.6906828703703703, 0.7033822208919485, 0.6026638730918886]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5622568093385214, 0.6046093983837175, 0.6487268518518519, 0.6834780005986232, 0.6330439988027536]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5764741095480396, 0.5773720442981143, 0.6404803240740741, 0.615983238551332, 0.626908111343909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6743489973061957, 0.60071834780006, 0.6773726851851851, 0.6638730918886561, 0.6493564800957797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6273570787189464, 0.5731816821310984, 0.6015624999999999, 0.6752469320562706, 0.6092487279257707]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.683328344806944, 0.5829093085902425, 0.6495949074074073, 0.6366357378030529, 0.5914396887159533]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6028135288835679, 0.5634540556719545, 0.6578414351851851, 0.6123914995510327, 0.6474109548039509]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.662675845555223, 0.5811134390900928, 0.6339699074074074, 0.6845255911403771, 0.6674648308889554]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.62152050284346, 0.5712361568392696, 0.6177662037037036, 0.6207722238850644, 0.6652199940137683]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6721041604310087, 0.5161628255013468, 0.6048900462962963, 0.6058066447171506, 0.669260700389105]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5619574977551631, 0.6035618078419636, 0.6543692129629629, 0.5688416641724034, 0.6504040706375337]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6468123316372344, 0.6064052678838672, 0.6649305555555556, 0.6752469320562706, 0.6631248129302605]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6433702484286142, 0.6239149955103263, 0.6293402777777777, 0.6764441783897037, 0.6541454654295121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6261598323855133, 0.6460640526788386, 0.6044560185185185, 0.6179287638431608, 0.6655193055971267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6324453756360371, 0.5844058665070337, 0.5902777777777777, 0.6282550134690212, 0.658186171804849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6143370248428615, 0.6089494163424125, 0.6671006944444444, 0.7060760251421729, 0.6369350493864112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5790182580065848, 0.5945824603412152, 0.6870659722222222, 0.7036815324753067, 0.600868003591739]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5622568093385214, 0.6046093983837175, 0.6487268518518519, 0.6834780005986232, 0.6330439988027536]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5764741095480396, 0.5773720442981143, 0.6404803240740741, 0.615983238551332, 0.626908111343909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6730020951810836, 0.6017659383418139, 0.6772280092592592, 0.6611792876384316, 0.6501047590541754]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6273570787189464, 0.5731816821310984, 0.6015624999999999, 0.6752469320562706, 0.6092487279257707]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.683328344806944, 0.5829093085902425, 0.6495949074074073, 0.6366357378030529, 0.5914396887159533]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6028135288835679, 0.5634540556719545, 0.6578414351851851, 0.6123914995510327, 0.6474109548039509]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6619275665968273, 0.5815624064651302, 0.6299189814814815, 0.6837773121819815, 0.669111044597426]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.62152050284346, 0.5712361568392696, 0.6177662037037036, 0.6207722238850644, 0.6652199940137683]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6721041604310087, 0.5161628255013468, 0.6048900462962963, 0.6058066447171506, 0.669260700389105]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5619574977551631, 0.6035618078419636, 0.6543692129629629, 0.5688416641724034, 0.6504040706375337]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6481592337623466, 0.6093983837174499, 0.6626157407407407, 0.6783897036815325, 0.6655193055971267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6433702484286142, 0.6239149955103263, 0.6293402777777777, 0.6764441783897037, 0.6541454654295121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6261598323855133, 0.6460640526788386, 0.6044560185185185, 0.6179287638431608, 0.6655193055971267]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6324453756360371, 0.5844058665070337, 0.5902777777777777, 0.6282550134690212, 0.658186171804849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6168811733014068, 0.6122418437593535, 0.6642071759259259, 0.702933253516911, 0.6396288536366357]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5790182580065848, 0.5945824603412152, 0.6870659722222222, 0.7036815324753067, 0.600868003591739]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5622568093385214, 0.6046093983837175, 0.6487268518518519, 0.6834780005986232, 0.6330439988027536]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5764741095480396, 0.5773720442981143, 0.6404803240740741, 0.615983238551332, 0.626908111343909]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:19<1:02:13, 79.45s/parameter_set][A
Processing:   4%|▍         | 2/48 [02:17<51:05, 66.64s/parameter_set]  [A
Processing:   6%|▋         | 3/48 [03:08<44:54, 59.88s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:49<38:22, 52.33s/parameter_set][A
Processing:  10%|█         | 5/48 [05:31<50:14, 70.11s/parameter_set][A
Processing:  12%|█▎        | 6/48 [06:52<51:38, 73.78s/parameter_set][A
Processing:  15%|█▍        | 7/48 [08:05<50:21, 73.70s/parameter_set][A
Processing:  17%|█▋        | 8/48 [09:07<46:34, 69.85s/parameter_set][A
Processing:  19%|█▉        | 9/48 [11:23<58:55, 90.66s/parameter_set][A
Processing:  21%|██        | 10/48 [12:32<53:06, 83.86s/parameter_set][A
Processing:  23%|██▎       | 11/48 [13:29<46:35, 75.55s/parameter_set][A
Processing:  25%|██▌       | 12/48 [14:13<39:34, 65.96s/parameter_set][A
Processing:  27%|██▋       | 13/48 [16:08<47:13, 80.95s/parameter_set][A
Processing:  29%|██▉       | 14/48 [17:47<48:53, 86.29s/parameter_set][A
Processing:  31%|███▏      | 15/48 [18:49<43:26, 78.99s/parameter_set][A
Processing:  33%|███▎      | 16/48 [19:38<37:18, 69.96s/parameter_set][A
Processing:  35%|███▌      | 17/48 [21:15<40:23, 78.16s/parameter_set][A
Processing:  38%|███▊      | 18/48 [22:30<38:32, 77.07s/parameter_set][A
Processing:  40%|███▉      | 19/48 [23:40<36:20, 75.20s/parameter_set][A
Processing:  42%|████▏     | 20/48 [24:44<33:29, 71.77s/parameter_set][A
Processing:  44%|████▍     | 21/48 [27:57<48:35, 108.00s/parameter_set][A
Processing:  46%|████▌     | 22/48 [29:34<45:26, 104.86s/parameter_set][A
Processing:  48%|████▊     | 23/48 [30:40<38:50, 93.20s/parameter_set] [A
Processing:  50%|█████     | 24/48 [31:42<33:30, 83.77s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [34:08<39:15, 102.42s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [35:51<37:40, 102.73s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [37:18<34:17, 97.98s/parameter_set] [A
Processing:  58%|█████▊    | 28/48 [38:23<29:22, 88.15s/parameter_set][A
Processing:  60%|██████    | 29/48 [40:35<32:01, 101.11s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [42:10<29:50, 99.45s/parameter_set] [A
Processing:  65%|██████▍   | 31/48 [43:31<26:34, 93.78s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [44:44<23:18, 87.43s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [47:40<28:33, 114.21s/parameter_set][A
Processing:  71%|███████   | 34/48 [49:20<25:40, 110.01s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [50:42<21:59, 101.49s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [52:03<19:03, 95.33s/parameter_set] [A
Processing:  77%|███████▋  | 37/48 [55:41<24:14, 132.23s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [57:56<22:08, 132.90s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [59:23<17:52, 119.11s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [1:00:39<14:09, 106.17s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [1:04:02<15:47, 135.39s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [1:05:52<12:46, 127.80s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [1:07:32<09:56, 119.25s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [1:08:55<07:14, 108.53s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [1:11:31<06:07, 122.66s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:12:58<03:43, 111.95s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:14:51<01:52, 112.19s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:16:31<00:00, 108.66s/parameter_set][AProcessing: 100%|██████████| 48/48 [1:16:31<00:00, 95.66s/parameter_set] 
CV test_score: [0.6709069140975755, 0.5999700688416642, 0.6869200838072433, 0.7469320562705777, 0.7188946759259258]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6296019155941335, 0.6227177491768932, 0.6581861718048488, 0.7379527087698293, 0.6873553240740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6499551032624963, 0.6123914995510327, 0.6712062256809338, 0.669111044597426, 0.6873553240740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7304699191858725, 0.6643220592636936, 0.6718048488476503, 0.6493564800957797, 0.6637731481481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6875187069739599, 0.6158335827596528, 0.6736007183478001, 0.7568093385214008, 0.7119502314814815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6321460640526788, 0.6574378928464532, 0.7502244836875187, 0.6882669859323556, 0.7113715277777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.65624064651302, 0.6535468422627957, 0.6815324753067944, 0.7427416941035618, 0.6824363425925926]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7023346303501946, 0.5870996707572583, 0.6071535468422629, 0.6855731816821311, 0.70703125]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6641724034720143, 0.6113439090092787, 0.6994911703082909, 0.7304699191858725, 0.693287037037037]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6803352289733613, 0.643220592636935, 0.6812331637234361, 0.7345106255612093, 0.7265625]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6554923675546244, 0.635588147261299, 0.6795869500149656, 0.7490272373540856, 0.6702835648148149]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6281053576773421, 0.6110445974259204, 0.6514516611792875, 0.6991918587249326, 0.6805555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6418736905118229, 0.6005686920083807, 0.6652199940137684, 0.7711762945225981, 0.7094907407407408]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6617779108051481, 0.6513020053876085, 0.7008380724334032, 0.6921580365160132, 0.7204861111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6278060460939838, 0.6372343609697696, 0.6587847949715654, 0.6879676743489973, 0.6563946759259259]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.649655791679138, 0.6471116432205926, 0.6433702484286142, 0.731068542352589, 0.6574074074074074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6713558814726129, 0.610595630050883, 0.6873690511822808, 0.7460341215205029, 0.7158564814814814]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6313977850942831, 0.6273570787189464, 0.6589344507632445, 0.7401975456450165, 0.6905381944444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6499551032624963, 0.6123914995510327, 0.6712062256809338, 0.669111044597426, 0.6873553240740741]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7304699191858725, 0.6643220592636936, 0.6718048488476503, 0.6493564800957797, 0.6637731481481481]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.687668362765639, 0.6186770428015564, 0.6785393594732116, 0.7517210416043101, 0.708767361111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.638730918886561, 0.6601316970966776, 0.7521700089793475, 0.6905118228075426, 0.7109375]
