Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<37:49, 48.29s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<29:46, 38.84s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:49<25:41, 34.26s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:19<23:49, 32.49s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:07<27:22, 38.19s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:42<25:55, 37.04s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:15<24:33, 35.95s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:44<22:27, 33.68s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:40<26:17, 40.44s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:18<25:08, 39.69s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:51<23:12, 37.63s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:19<20:56, 34.92s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:15<23:59, 41.13s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:54<22:59, 40.58s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:26<20:52, 37.96s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:57<19:12, 36.01s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [11:00<22:41, 43.91s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:45<22:12, 44.40s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:28<21:10, 43.82s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [13:10<20:14, 43.38s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:18<22:49, 50.73s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [15:07<21:46, 50.26s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:55<20:36, 49.46s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:39<19:12, 48.00s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:49<20:53, 54.49s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:37<19:15, 52.52s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:26<18:00, 51.47s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [20:10<16:26, 49.34s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:25<18:00, 56.85s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [22:12<16:15, 54.18s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:57<14:29, 51.17s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [23:40<13:03, 48.94s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:55<14:08, 56.56s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:58<13:40, 58.58s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [26:58<12:45, 58.91s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [27:56<11:43, 58.61s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [29:15<11:52, 64.80s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [30:19<10:44, 64.49s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [31:21<09:34, 63.78s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [32:20<08:20, 62.52s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [33:43<08:01, 68.71s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [34:48<06:44, 67.36s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [35:49<05:27, 65.52s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [36:50<04:16, 64.24s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [38:18<03:34, 71.38s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [39:26<02:20, 70.40s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [40:30<01:08, 68.29s/parameter_set][A
 Processing: 100%|██████████| 48/48 [41:27<00:00, 65.14s/parameter_set][A Processing: 100%|██████████| 48/48 [41:27<00:00, 51.83s/parameter_set]
CV test_score: [0.8651271753681391, 0.9196787148594378, 0.9164156626506024, 0.94662638469285, 0.8445787176905001]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7687416331994645, 0.9370816599732262, 0.9186746987951806, 0.8610271903323263, 0.8452500839207788]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8263052208835341, 0.9009370816599731, 0.8919427710843373, 0.8925814031554212, 0.8593487747566299]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8768406961178045, 0.9561579651941098, 0.9213102409638554, 0.8677408526351125, 0.8945955018462571]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8390227576974565, 0.9558232931726907, 0.8930722891566265, 0.8670694864048337, 0.8761329305135951]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8440428380187416, 0.9380856760374833, 0.9439006024096385, 0.9056730446458543, 0.8385364216179927]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8149263721552878, 0.9270414993306559, 0.911144578313253, 0.8526351124538436, 0.8905673044645854]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8708165997322624, 0.9534805890227577, 0.9179216867469879, 0.8724404162470628, 0.9110439744880832]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8607764390896921, 0.9243641231593038, 0.920933734939759, 0.8660624370594159, 0.8677408526351124]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8534136546184738, 0.9528112449799198, 0.9235692771084337, 0.829137294394092, 0.8724404162470627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8450468540829986, 0.9357429718875503, 0.8821536144578312, 0.828130245048674, 0.7549513259483048]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:13 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:42<33:19, 42.55s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:13<27:28, 35.83s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:41<24:10, 32.24s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:08<21:57, 29.94s/parameter_set][A
Processing:  10%|█         | 5/48 [02:56<26:11, 36.56s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:28<24:28, 34.96s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:56<22:27, 32.87s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:23<20:37, 30.93s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:14<24:07, 37.10s/parameter_set][A
Processing:  21%|██        | 10/48 [05:47<22:48, 36.01s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:17<21:05, 34.19s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:45<19:21, 32.25s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:38<22:23, 38.40s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:11<20:50, 36.78s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:40<18:58, 34.50s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:07<17:14, 32.32s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:05<20:36, 39.88s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:48<20:30, 41.02s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:29<19:44, 40.85s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:07<18:41, 40.05s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:08<20:50, 46.31s/parameter_set][A
Processing:  46%|████▌     | 22/48 [13:52<19:50, 45.78s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:34<18:31, 44.44s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:13<17:11, 42.96s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:17<18:48, 49.08s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:02<17:36, 48.02s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [17:45<16:12, 46.33s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:25<14:48, 44.43s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:30<16:06, 50.86s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:17<14:51, 49.51s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [20:59<13:24, 47.31s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [21:39<12:02, 45.18s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [22:48<13:05, 52.40s/parameter_set][A
Processing:  71%|███████   | 34/48 [23:44<12:28, 53.43s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:37<11:32, 53.29s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:30<10:36, 53.01s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [26:45<10:55, 59.63s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [27:43<09:52, 59.21s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:38<08:41, 57.96s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:29<07:28, 56.01s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [30:45<07:14, 62.01s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [31:43<06:03, 60.59s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [32:38<04:54, 58.89s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:30<03:48, 57.05s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [34:49<03:10, 63.61s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [35:48<02:04, 62.31s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [36:44<01:00, 60.36s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:37<00:00, 58.13s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:37<00:00, 47.04s/parameter_set]
CV test_score: [0.8316599732262382, 0.8744979919678715, 0.8286897590361446, 0.9469620678079892, 0.9550184625713327]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8125836680053548, 0.8473895582329317, 0.8136295180722891, 0.8915743538100033, 0.9637462235649547]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8296519410977242, 0.8694779116465864, 0.8313253012048193, 0.918429003021148, 0.9446122860020141]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8099062918340026, 0.8309906291834003, 0.8256777108433735, 0.8710976837865054, 0.9080228264518295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7894912985274432, 0.9136546184738956, 0.7899096385542168, 0.9446122860020142, 0.9389056730446459]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7948460508701471, 0.8738286479250335, 0.8588102409638554, 0.9583752937227258, 0.9352131587781134]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7881526104417671, 0.8373493975903614, 0.8742469879518072, 0.9425981873111782, 0.9234642497482377]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8915662650602411, 0.9052878179384203, 0.8637048192771084, 0.9348774756629742, 0.8445787176905002]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8025435073627845, 0.9163319946452476, 0.8042168674698795, 0.9368915743538101, 0.9157435381000335]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8236278447121821, 0.8872155287817939, 0.8151355421686746, 0.8798254447801277, 0.9083585095669687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7643908969210174, 0.8744979919678715, 0.7492469879518072, 0.9264853977844913, 0.9127223900637798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8119143239625168, 0.8684738955823292, 0.7692018072289157, 0.8660624370594159, 0.9147364887546157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8092369477911646, 0.9253681392235609, 0.7936746987951807, 0.948976166498825, 0.9268210808996308]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8092369477911647, 0.9096385542168675, 0.797816265060241, 0.950990265189661, 0.8999664316884861]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8393574297188755, 0.9052878179384204, 0.7481174698795181, 0.9211144679422626, 0.9127223900637798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8139223560910308, 0.8122489959839356, 0.7804969879518073, 0.8613628734474656, 0.9147364887546157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8350066934404283, 0.8781793842034806, 0.8279367469879518, 0.9405840886203425, 0.9556898288016112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8125836680053548, 0.8473895582329317, 0.8136295180722891, 0.8915743538100033, 0.9637462235649547]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8296519410977242, 0.8694779116465864, 0.8313253012048193, 0.918429003021148, 0.9446122860020141]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8099062918340026, 0.8309906291834003, 0.8256777108433735, 0.8710976837865054, 0.9080228264518295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7928380187416332, 0.9136546184738956, 0.7887801204819278, 0.9432695535414569, 0.9395770392749244]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7948460508701471, 0.8738286479250335, 0.8588102409638554, 0.9583752937227258, 0.9352131587781134]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7881526104417671, 0.8373493975903614, 0.8742469879518072, 0.9425981873111782, 0.9234642497482377]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8915662650602411, 0.9052878179384203, 0.8637048192771084, 0.9348774756629742, 0.8445787176905002]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8062248995983935, 0.9180053547523427, 0.8091114457831325, 0.9365558912386708, 0.9144008056394763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8236278447121821, 0.8872155287817939, 0.8151355421686746, 0.8798254447801277, 0.9083585095669687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7643908969210174, 0.8744979919678715, 0.7492469879518072, 0.9264853977844913, 0.9127223900637798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8119143239625168, 0.8684738955823292, 0.7692018072289157, 0.8660624370594159, 0.9147364887546157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8112449799196788, 0.9233601070950469, 0.7948042168674698, 0.9493118496139644, 0.9261497146693521]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8092369477911647, 0.9096385542168675, 0.797816265060241, 0.950990265189661, 0.8999664316884861]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8393574297188755, 0.9052878179384204, 0.7481174698795181, 0.9211144679422626, 0.9127223900637798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8139223560910308, 0.8122489959839356, 0.7804969879518073, 0.8613628734474656, 0.9147364887546157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8350066934404283, 0.8781793842034806, 0.8279367469879518, 0.9405840886203425, 0.9556898288016112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8125836680053548, 0.8473895582329317, 0.8136295180722891, 0.8915743538100033, 0.9637462235649547]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8296519410977242, 0.8694779116465864, 0.8313253012048193, 0.918429003021148, 0.9446122860020141]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8099062918340026, 0.8309906291834003, 0.8256777108433735, 0.8710976837865054, 0.9080228264518295]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7928380187416332, 0.9136546184738956, 0.7887801204819278, 0.9432695535414569, 0.9395770392749244]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7948460508701471, 0.8738286479250335, 0.8588102409638554, 0.9583752937227258, 0.9352131587781134]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7881526104417671, 0.8373493975903614, 0.8742469879518072, 0.9425981873111782, 0.9234642497482377]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8915662650602411, 0.9052878179384203, 0.8637048192771084, 0.9348774756629742, 0.8445787176905002]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8062248995983935, 0.9180053547523427, 0.8091114457831325, 0.9365558912386708, 0.9144008056394763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8236278447121821, 0.8872155287817939, 0.8151355421686746, 0.8798254447801277, 0.9083585095669687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7643908969210174, 0.8744979919678715, 0.7492469879518072, 0.9264853977844913, 0.9127223900637798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8119143239625168, 0.8684738955823292, 0.7692018072289157, 0.8660624370594159, 0.9147364887546157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8112449799196788, 0.9233601070950469, 0.7948042168674698, 0.9493118496139644, 0.9261497146693521]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8092369477911647, 0.9096385542168675, 0.797816265060241, 0.950990265189661, 0.8999664316884861]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8393574297188755, 0.9052878179384204, 0.7481174698795181, 0.9211144679422626, 0.9127223900637798]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8139223560910308, 0.8122489959839356, 0.7804969879518073, 0.8613628734474656, 0.9147364887546157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:14 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:43<34:05, 43.52s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:14<27:35, 36.00s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:42<24:13, 32.30s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:08<21:56, 29.93s/parameter_set][A
Processing:  10%|█         | 5/48 [02:57<26:20, 36.75s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:29<24:43, 35.32s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:58<22:42, 33.23s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:25<20:52, 31.31s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:17<24:30, 37.70s/parameter_set][A
Processing:  21%|██        | 10/48 [05:51<23:06, 36.50s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:21<21:16, 34.50s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:49<19:32, 32.57s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:42<22:38, 38.80s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:16<21:08, 37.32s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:46<19:16, 35.04s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:13<17:24, 32.65s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:10<20:40, 40.02s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:53<20:24, 40.81s/parameter_set][A
Processing:  40%|███▉      | 19/48 [11:33<19:37, 40.59s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:11<18:37, 39.92s/parameter_set][A
Processing:  44%|████▍     | 21/48 [13:14<21:04, 46.84s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:00<20:05, 46.36s/parameter_set][A
Processing:  48%|████▊     | 23/48 [14:42<18:52, 45.30s/parameter_set][A
Processing:  50%|█████     | 24/48 [15:23<17:32, 43.85s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [16:28<19:16, 50.27s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [17:14<17:59, 49.06s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [17:56<16:25, 46.94s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [18:37<14:59, 45.00s/parameter_set][A
Processing:  60%|██████    | 29/48 [19:43<16:17, 51.46s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [20:30<14:59, 49.99s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [21:12<13:31, 47.75s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [21:53<12:08, 45.54s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [23:05<13:21, 53.43s/parameter_set][A
Processing:  71%|███████   | 34/48 [24:02<12:46, 54.73s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [24:58<11:53, 54.90s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [25:50<10:50, 54.23s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [27:06<11:05, 60.54s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [28:03<09:55, 59.53s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [28:57<08:40, 57.88s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [29:49<07:28, 56.06s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [31:06<07:16, 62.41s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [32:05<06:08, 61.49s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [33:00<04:57, 59.55s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [33:52<03:49, 57.36s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [35:09<03:09, 63.26s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [36:07<02:03, 61.56s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [37:01<00:59, 59.28s/parameter_set][A
Processing: 100%|██████████| 48/48 [37:53<00:00, 57.19s/parameter_set][AProcessing: 100%|██████████| 48/48 [37:53<00:00, 47.37s/parameter_set]
CV test_score: [0.8089022757697456, 0.8942436412315931, 0.8893072289156626, 0.8197381671701913, 0.8647197045988586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8239625167336011, 0.8671352074966534, 0.833960843373494, 0.8066465256797584, 0.8999664316884861]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7556894243641232, 0.8818607764390897, 0.8151355421686747, 0.8100033568311513, 0.8506210137630077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7603748326639893, 0.8393574297188755, 0.8158885542168675, 0.786841221886539, 0.7841557569654246]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8242971887550201, 0.8965863453815262, 0.8520331325301205, 0.8351795904665995, 0.8418932527693856]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8015394912985274, 0.9022757697456493, 0.8633283132530121, 0.8610271903323262, 0.841221886539107]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.78714859437751, 0.924698795180723, 0.7823795180722892, 0.8029540114132259, 0.8083249412554548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8286479250334672, 0.8373493975903614, 0.7575301204819278, 0.6398120174555221, 0.8472641826116146]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8246318607764391, 0.8995983935742973, 0.8335843373493976, 0.8234306814367238, 0.8207452165156093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8383534136546185, 0.9072958500669344, 0.8832831325301205, 0.8066465256797584, 0.846592816381336]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8028781793842035, 0.9103078982597055, 0.894578313253012, 0.8147029204431017, 0.8267875125881168]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8142570281124497, 0.8912315930388219, 0.817394578313253, 0.8724404162470627, 0.8200738502853306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8504016064257027, 0.9029451137884873, 0.8550451807228916, 0.8291372943940919, 0.8596844578717691]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8182730923694779, 0.9026104417670684, 0.8196536144578314, 0.8264518294729775, 0.8073178919100369]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8102409638554217, 0.9220214190093707, 0.8132530120481928, 0.8120174555219872, 0.8442430345753609]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7707496653279785, 0.92904953145917, 0.8629518072289157, 0.6955354145686472, 0.87378314870762]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8042168674698795, 0.8905622489959839, 0.8874246987951807, 0.8136958710976838, 0.8680765357502517]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8239625167336011, 0.8671352074966534, 0.833960843373494, 0.8066465256797584, 0.8999664316884861]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7556894243641232, 0.8818607764390897, 0.8151355421686747, 0.8100033568311513, 0.8506210137630077]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7603748326639893, 0.8393574297188755, 0.8158885542168675, 0.786841221886539, 0.7841557569654246]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8246318607764391, 0.8949129852744311, 0.8524096385542168, 0.8375293722725747, 0.8449144008056394]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8015394912985274, 0.9022757697456493, 0.8633283132530121, 0.8610271903323262, 0.841221886539107]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.78714859437751, 0.924698795180723, 0.7823795180722892, 0.8029540114132259, 0.8083249412554548]
