Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:57<45:03, 57.53s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:38<36:29, 47.60s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:12<31:12, 41.60s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:43<27:29, 37.49s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:50<34:30, 48.14s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:33<32:27, 46.36s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:09<29:22, 42.99s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:41<26:18, 39.46s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:54<32:29, 49.98s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:40<30:46, 48.60s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:17<27:51, 45.17s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:50<24:54, 41.51s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:05<30:05, 51.60s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:50<28:07, 49.62s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [11:27<25:12, 45.84s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [12:01<22:27, 42.10s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [13:19<27:25, 53.09s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [14:12<26:32, 53.07s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [15:02<25:08, 52.02s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [15:46<23:09, 49.62s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [17:16<27:47, 61.76s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [18:13<26:10, 60.41s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [19:04<23:53, 57.35s/parameter_set][A
 Processing:  50%|█████     | 24/48 [19:49<21:33, 53.89s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [21:24<25:18, 66.02s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [22:23<23:26, 63.92s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [23:14<21:01, 60.09s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [24:01<18:42, 56.10s/parameter_set][A
 Processing:  60%|██████    | 29/48 [25:37<21:38, 68.32s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [26:37<19:41, 65.66s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [27:28<17:23, 61.37s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [28:15<15:13, 57.11s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [29:56<17:29, 69.99s/parameter_set][A
 Processing:  71%|███████   | 34/48 [31:04<16:12, 69.45s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [32:06<14:35, 67.31s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [33:05<12:57, 64.82s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [34:52<14:10, 77.36s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [36:01<12:30, 75.02s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [37:04<10:41, 71.22s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [38:02<08:59, 67.43s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [39:52<09:21, 80.23s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [41:03<07:45, 77.51s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [42:07<06:07, 73.43s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [43:07<04:36, 69.18s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [45:02<04:09, 83.15s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [46:14<02:39, 79.83s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [47:18<01:15, 75.10s/parameter_set][A
 Processing: 100%|██████████| 48/48 [48:20<00:00, 70.92s/parameter_set][A Processing: 100%|██████████| 48/48 [48:20<00:00, 60.42s/parameter_set]
CV test_score: [0.8552338530066815, 0.8865079365079365, 0.8277777777777777, 0.7331746031746031, 0.8340014847809949]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8166666666666667, 0.8331746031746032, 0.8161904761904761, 0.8440979955456569, 0.8439495174461766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7468253968253968, 0.7825396825396825, 0.8025396825396826, 0.8264291017074982, 0.8293986636971047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7752380952380953, 0.8769841269841269, 0.8052380952380953, 0.8464736451373422, 0.8700816629547141]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7536507936507937, 0.8696825396825396, 0.8036507936507936, 0.8948775055679288, 0.8280623608017817]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7095238095238096, 0.8422222222222222, 0.7801587301587302, 0.851818856718634, 0.8632516703786192]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7971428571428572, 0.8457142857142856, 0.8352380952380951, 0.8479584261321456, 0.8075723830734967]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8319047619047619, 0.8776190476190477, 0.7933333333333333, 0.8611729769858946, 0.8674090571640684]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7574603174603176, 0.863015873015873, 0.8444444444444446, 0.8803266518188567, 0.8877505567928731]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7692063492063492, 0.883968253968254, 0.8144444444444444, 0.8276169265033407, 0.8797327394209354]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7226984126984127, 0.8050793650793651, 0.8003174603174603, 0.8576095025983668, 0.8723088344469191]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7874603174603174, 0.867936507936508, 0.8168253968253968, 0.8764662212323683, 0.8726057906458797]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7476190476190476, 0.8571428571428572, 0.7742857142857142, 0.8666666666666667, 0.8825538233110616]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7692063492063491, 0.8582539682539683, 0.8069841269841269, 0.8723088344469191, 0.8552338530066815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7715873015873016, 0.8019047619047619, 0.7374603174603175, 0.8043058648849295, 0.839049740163326]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7730158730158729, 0.8582539682539683, 0.8082539682539682, 0.8691907943578323, 0.8822568671121009]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8184126984126984, 0.8577777777777778, 0.8350793650793651, 0.8760207869339273, 0.8812175204157388]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8166666666666667, 0.8331746031746032, 0.8161904761904761, 0.8440979955456569, 0.8439495174461766]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7468253968253968, 0.7825396825396825, 0.8025396825396826, 0.8264291017074982, 0.8293986636971047]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:6 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:37, 51.85s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:30<33:46, 44.05s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:02<29:04, 38.77s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:31<25:26, 34.70s/parameter_set][A
Processing:  10%|█         | 5/48 [03:33<31:59, 44.65s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:13<30:00, 42.88s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:46<27:09, 39.75s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:17<24:42, 37.06s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:29<31:11, 48.00s/parameter_set][A
Processing:  21%|██        | 10/48 [07:13<29:28, 46.55s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:48<26:39, 43.24s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:20<23:49, 39.70s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:37<29:43, 50.95s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:24<28:13, 49.81s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:01<25:16, 45.97s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:33<22:12, 41.63s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:46<26:29, 51.28s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:38<25:40, 51.34s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:24<24:01, 49.72s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:06<22:10, 47.50s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:32<26:35, 59.08s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:28<25:14, 58.24s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:18<23:09, 55.58s/parameter_set][A
Processing:  50%|█████     | 24/48 [19:04<21:03, 52.64s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:35<24:42, 64.43s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:31<22:38, 61.74s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:19<20:07, 57.50s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [23:02<17:47, 53.39s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:36<20:42, 65.37s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:34<18:58, 63.27s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [26:26<16:59, 59.98s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [27:15<15:02, 56.44s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:50<17:01, 68.08s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:54<15:38, 67.02s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:54<14:03, 64.88s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:51<12:28, 62.38s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [33:38<13:54, 75.90s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [34:49<12:23, 74.32s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [35:52<10:39, 71.04s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [36:50<08:57, 67.21s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [38:38<09:15, 79.40s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [39:48<07:38, 76.50s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [40:49<05:59, 71.97s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [41:48<04:31, 67.81s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [43:44<04:06, 82.32s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [44:57<02:39, 79.53s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [45:58<01:14, 74.03s/parameter_set][A
Processing: 100%|██████████| 48/48 [46:55<00:00, 68.97s/parameter_set][AProcessing: 100%|██████████| 48/48 [46:55<00:00, 58.66s/parameter_set]
CV test_score: [0.7417460317460318, 0.7392063492063492, 0.810952380952381, 0.8662212323682258, 0.7343726800296956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7357142857142858, 0.7211111111111111, 0.7934920634920635, 0.8531551596139569, 0.7343726800296956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6828571428571428, 0.7012698412698413, 0.8184126984126984, 0.897253155159614, 0.7028953229398663]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.63, 0.6374603174603175, 0.7553968253968253, 0.8604305864884929, 0.7360059391239793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7363492063492063, 0.7268253968253969, 0.8595238095238095, 0.8801781737193763, 0.7420935412026726]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7987301587301587, 0.6906349206349206, 0.8387301587301587, 0.8543429844097995, 0.7762435040831478]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.729047619047619, 0.7242857142857142, 0.8160317460317461, 0.8815144766146994, 0.7659985152190052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719047619047619, 0.6912698412698413, 0.8423809523809523, 0.8375649591685226, 0.7138827023014105]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7161904761904762, 0.7353968253968253, 0.8325396825396825, 0.8758723088344469, 0.7652561247216036]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7482539682539682, 0.7236507936507935, 0.842857142857143, 0.8877505567928731, 0.7766889383815888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7385714285714285, 0.7784126984126983, 0.8207936507936507, 0.9095768374164812, 0.7548626577579807]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6946031746031747, 0.7122222222222222, 0.8738095238095238, 0.8782479584261322, 0.7599109131403118]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7426984126984127, 0.7392063492063492, 0.8419047619047619, 0.902746844840386, 0.7744617668893838]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7523809523809524, 0.7238095238095238, 0.8274603174603175, 0.9025983667409057, 0.7740163325909428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7226984126984127, 0.6842857142857143, 0.8003174603174603, 0.8341499628804752, 0.7444691907943578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6704761904761904, 0.6976190476190476, 0.7868253968253968, 0.8975501113585747, 0.7798069784706756]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7376190476190476, 0.7317460317460317, 0.8088888888888889, 0.8657757980697848, 0.7379361544172235]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7357142857142858, 0.7211111111111111, 0.7934920634920635, 0.8531551596139569, 0.7343726800296956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6828571428571428, 0.7012698412698413, 0.8184126984126984, 0.897253155159614, 0.7028953229398663]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.63, 0.6374603174603175, 0.7553968253968253, 0.8604305864884929, 0.7360059391239793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7277777777777777, 0.7234920634920634, 0.856031746031746, 0.8783964365256125, 0.7495174461766889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7987301587301587, 0.6906349206349206, 0.8387301587301587, 0.8543429844097995, 0.7762435040831478]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.729047619047619, 0.7242857142857142, 0.8160317460317461, 0.8815144766146994, 0.7659985152190052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719047619047619, 0.6912698412698413, 0.8423809523809523, 0.8375649591685226, 0.7138827023014105]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7117460317460318, 0.7276190476190476, 0.8371428571428572, 0.8758723088344469, 0.7765404602821084]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7482539682539682, 0.7236507936507935, 0.842857142857143, 0.8877505567928731, 0.7766889383815888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7385714285714285, 0.7784126984126983, 0.8207936507936507, 0.9095768374164812, 0.7548626577579807]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6946031746031747, 0.7122222222222222, 0.8738095238095238, 0.8782479584261322, 0.7599109131403118]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7303174603174604, 0.7355555555555555, 0.8450793650793652, 0.9021529324424648, 0.7703043801039346]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7523809523809524, 0.7238095238095238, 0.8274603174603175, 0.9025983667409057, 0.7740163325909428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7226984126984127, 0.6842857142857143, 0.8003174603174603, 0.8341499628804752, 0.7444691907943578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6704761904761904, 0.6976190476190476, 0.7868253968253968, 0.8975501113585747, 0.7798069784706756]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.734920634920635, 0.7358730158730159, 0.8077777777777777, 0.8656273199703043, 0.7420935412026726]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7357142857142858, 0.7211111111111111, 0.7934920634920635, 0.8531551596139569, 0.7343726800296956]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6828571428571428, 0.7012698412698413, 0.8184126984126984, 0.897253155159614, 0.7028953229398663]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.63, 0.6374603174603175, 0.7553968253968253, 0.8604305864884929, 0.7360059391239793]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7257142857142856, 0.7249206349206349, 0.8534920634920635, 0.8816629547141797, 0.7553080920564217]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7987301587301587, 0.6906349206349206, 0.8387301587301587, 0.8543429844097995, 0.7762435040831478]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.729047619047619, 0.7242857142857142, 0.8160317460317461, 0.8815144766146994, 0.7659985152190052]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6719047619047619, 0.6912698412698413, 0.8423809523809523, 0.8375649591685226, 0.7138827023014105]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7146031746031745, 0.7333333333333333, 0.8366666666666666, 0.8727542687453601, 0.7790645879732739]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7482539682539682, 0.7236507936507935, 0.842857142857143, 0.8877505567928731, 0.7766889383815888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7385714285714285, 0.7784126984126983, 0.8207936507936507, 0.9095768374164812, 0.7548626577579807]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6946031746031747, 0.7122222222222222, 0.8738095238095238, 0.8782479584261322, 0.7599109131403118]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7322222222222223, 0.7357142857142858, 0.8422222222222222, 0.9009651076466222, 0.7787676317743133]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7523809523809524, 0.7238095238095238, 0.8274603174603175, 0.9025983667409057, 0.7740163325909428]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7226984126984127, 0.6842857142857143, 0.8003174603174603, 0.8341499628804752, 0.7444691907943578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6704761904761904, 0.6976190476190476, 0.7868253968253968, 0.8975501113585747, 0.7798069784706756]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:54<42:33, 54.32s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:33<34:38, 45.18s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:05<29:32, 39.38s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:35<26:05, 35.58s/parameter_set][A
Processing:  10%|█         | 5/48 [03:40<33:12, 46.34s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:23<31:30, 45.02s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:58<28:41, 42.00s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:30<25:50, 38.76s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:42<31:56, 49.13s/parameter_set][A
Processing:  21%|██        | 10/48 [07:25<29:57, 47.31s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:01<26:52, 43.57s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:32<23:54, 39.85s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:44<29:00, 49.74s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:28<27:08, 47.89s/parameter_set][A
Processing:  31%|███▏      | 15/48 [11:04<24:23, 44.35s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:36<21:40, 40.64s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:53<26:39, 51.60s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:48<26:18, 52.63s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:36<24:43, 51.15s/parameter_set][A
Processing:  42%|████▏     | 20/48 [15:20<22:49, 48.90s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:38<26:02, 57.86s/parameter_set][A
Processing:  46%|████▌     | 22/48 [17:28<24:02, 55.47s/parameter_set][A
Processing:  48%|████▊     | 23/48 [18:12<21:41, 52.07s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:53<19:28, 48.68s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [20:20<22:59, 59.96s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [21:14<21:21, 58.26s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [22:01<19:12, 54.89s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:46<17:18, 51.92s/parameter_set][A
Processing:  60%|██████    | 29/48 [24:17<20:07, 63.56s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [25:11<18:15, 60.83s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:58<16:03, 56.70s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:42<14:04, 52.76s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [28:15<16:12, 64.86s/parameter_set][A
Processing:  71%|███████   | 34/48 [29:18<15:02, 64.44s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [30:16<13:33, 62.55s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [31:10<11:58, 59.91s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [32:48<13:04, 71.36s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:54<11:37, 69.74s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [34:51<09:52, 65.84s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [35:45<08:18, 62.26s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [37:28<08:42, 74.64s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [38:36<07:16, 72.68s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [39:36<05:44, 68.82s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [40:33<04:20, 65.20s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [42:18<03:51, 77.15s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [43:24<02:27, 73.88s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [44:22<01:09, 69.08s/parameter_set][A
Processing: 100%|██████████| 48/48 [45:16<00:00, 64.66s/parameter_set][AProcessing: 100%|██████████| 48/48 [45:16<00:00, 56.60s/parameter_set]
CV test_score: [0.8034149962880476, 0.812063492063492, 0.8446031746031746, 0.8007936507936507, 0.7220489977728286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8047512991833705, 0.7844444444444444, 0.8198412698412698, 0.7455555555555555, 0.6776540460282108]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7466963622865627, 0.8758730158730159, 0.8060317460317461, 0.749047619047619, 0.6739420935412026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7472902746844841, 0.8303174603174603, 0.79, 0.7188888888888889, 0.6859688195991092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8319227913882703, 0.8493650793650794, 0.8630158730158729, 0.7488888888888889, 0.7389755011135859]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7863400148478099, 0.8671428571428571, 0.8903174603174603, 0.7969841269841269, 0.6975501113585746]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.829992576095026, 0.8712698412698412, 0.8853968253968254, 0.7387301587301588, 0.6675575352635487]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7450631031922792, 0.8203174603174603, 0.8468253968253968, 0.7147619047619048, 0.6446919079435783]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7798069784706755, 0.87, 0.8742857142857143, 0.7453968253968254, 0.734521158129176]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7820341499628805, 0.8515873015873017, 0.8634920634920635, 0.7550793650793651, 0.7112100965107646]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7961395694135116, 0.8568253968253968, 0.8604761904761904, 0.7834920634920636, 0.755456570155902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7337787676317743, 0.8317460317460318, 0.8242857142857143, 0.8061904761904761, 0.6739420935412026]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8276169265033407, 0.8560317460317461, 0.8977777777777778, 0.7596825396825397, 0.7327394209354121]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7964365256124721, 0.8704761904761904, 0.8725396825396827, 0.7557142857142858, 0.7040831477357089]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7973273942093542, 0.8336507936507936, 0.8785714285714286, 0.7782539682539683, 0.8093541202672606]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
