Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_vars
160
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_vars
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_vars /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:46<36:45, 46.94s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:20<29:52, 38.96s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:47<25:20, 33.79s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:12<22:11, 30.27s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:09<28:27, 39.71s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:44<26:50, 38.35s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:14<24:16, 35.53s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:41<21:43, 32.59s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:41<26:49, 41.28s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:17<25:08, 39.69s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:47<22:34, 36.61s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:13<20:06, 33.51s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:15<24:30, 42.01s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:52<23:04, 40.72s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:24<20:51, 37.91s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:50<18:23, 34.48s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:55<22:35, 43.72s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:39<21:50, 43.68s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:19<20:29, 42.40s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:53<18:42, 40.08s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [14:12<23:14, 51.65s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:59<21:48, 50.32s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:39<19:38, 47.15s/parameter_set][A
 Processing:  50%|█████     | 24/48 [16:16<17:40, 44.17s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:33<20:42, 54.03s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [18:21<19:07, 52.18s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [19:03<17:09, 49.02s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:40<15:13, 45.66s/parameter_set][A
 Processing:  60%|██████    | 29/48 [21:00<17:39, 55.75s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:49<16:09, 53.88s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [22:29<14:05, 49.76s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [23:07<12:16, 46.01s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [24:30<14:16, 57.11s/parameter_set][A
 Processing:  71%|███████   | 34/48 [25:24<13:07, 56.24s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [26:14<11:45, 54.29s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [27:00<10:22, 51.88s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [28:28<11:31, 62.88s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [29:25<10:10, 61.09s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [30:15<08:40, 57.82s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [31:08<07:30, 56.35s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [32:42<07:53, 67.61s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [33:40<06:28, 64.70s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [34:32<05:04, 60.85s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [35:18<03:45, 56.46s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [36:52<03:22, 67.60s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [37:50<02:09, 64.66s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [38:40<01:00, 60.48s/parameter_set][A
 Processing: 100%|██████████| 48/48 [39:29<00:00, 56.96s/parameter_set][A Processing: 100%|██████████| 48/48 [39:29<00:00, 49.37s/parameter_set]
CV test_score: [0.5619047619047619, 0.6689795918367347, 0.6191836734693877, 0.6661224489795918, 0.6455938697318008]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7168582375478927, 0.6406130268199234, 0.6445086705202313, 0.6654624277456647, 0.6054913294797687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7022988505747126, 0.7340996168582375, 0.6788294797687862, 0.6929190751445087, 0.7351878612716763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7084291187739463, 0.7114942528735633, 0.6517341040462428, 0.7164017341040463, 0.6683526011560693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6624521072796935, 0.7153256704980843, 0.682442196531792, 0.724349710982659, 0.6112716763005781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7095785440613027, 0.6735632183908047, 0.6119942196531791, 0.7319364161849712, 0.596820809248555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7302681992337164, 0.6804597701149426, 0.6578757225433526, 0.6954479768786127, 0.6860549132947977]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7287356321839081, 0.6567049808429118, 0.6145231213872833, 0.7088150289017341, 0.6990606936416185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6662835249042145, 0.7053639846743295, 0.611271676300578, 0.6976156069364162, 0.627528901734104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6068965517241379, 0.6662835249042146, 0.6770231213872833, 0.6903901734104045, 0.6441473988439306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7233716475095786, 0.6793103448275862, 0.6741329479768786, 0.7124277456647399, 0.6484826589595375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7187739463601532, 0.6739463601532567, 0.6542630057803469, 0.7518063583815029, 0.6708815028901733]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6819923371647509, 0.6463601532567049, 0.7059248554913294, 0.6990606936416185, 0.5942919075144508]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5858237547892721, 0.6218390804597701, 0.736271676300578, 0.7124277456647399, 0.6372832369942196]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.717624521072797, 0.671264367816092, 0.6640173410404624, 0.7055635838150288, 0.6488439306358381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7149425287356322, 0.6766283524904215, 0.6459537572254336, 0.7012283236994219, 0.6427023121387283]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6647509578544061, 0.6310344827586207, 0.6311416184971099, 0.7113439306358381, 0.6459537572254336]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7168582375478927, 0.6406130268199234, 0.6445086705202313, 0.6654624277456647, 0.6054913294797687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.696168582375479, 0.7367816091954023, 0.6914739884393064, 0.6864161849710982, 0.7225433526011561]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7084291187739463, 0.7114942528735633, 0.6517341040462428, 0.7164017341040463, 0.6683526011560693]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6624521072796935, 0.7153256704980843, 0.682442196531792, 0.724349710982659, 0.6112716763005781]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7095785440613027, 0.6735632183908047, 0.6119942196531791, 0.7319364161849712, 0.596820809248555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7264367816091954, 0.6827586206896552, 0.6647398843930636, 0.6965317919075145, 0.6802745664739884]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7287356321839081, 0.6567049808429118, 0.6145231213872833, 0.7088150289017341, 0.6990606936416185]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6662835249042145, 0.7053639846743295, 0.611271676300578, 0.6976156069364162, 0.627528901734104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6068965517241379, 0.6662835249042146, 0.6770231213872833, 0.6903901734104045, 0.6441473988439306]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:09, 51.27s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:28<33:04, 43.13s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:59<27:59, 37.32s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:26<24:25, 33.30s/parameter_set][A
Processing:  10%|█         | 5/48 [03:26<30:42, 42.84s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:04<28:51, 41.22s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:35<25:58, 38.01s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:08<24:14, 36.37s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:13<29:35, 45.52s/parameter_set][A
Processing:  21%|██        | 10/48 [06:53<27:44, 43.80s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:27<25:08, 40.77s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:56<22:13, 37.05s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:03<26:57, 46.21s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:44<25:13, 44.52s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:18<22:44, 41.34s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:47<20:02, 37.58s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:56<24:17, 47.01s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:45<23:48, 47.62s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:29<22:35, 46.73s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:09<20:46, 44.51s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:28<24:45, 55.02s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:19<23:15, 53.66s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:05<21:23, 51.34s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:46<19:22, 48.45s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:14<23:03, 60.17s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:09<21:33, 58.78s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:55<19:09, 54.73s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:36<16:54, 50.74s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:07<19:54, 62.87s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:10<18:51, 62.86s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:58<16:30, 58.26s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:40<14:15, 53.47s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:11<16:10, 64.70s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:13<14:57, 64.07s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:10<13:25, 61.94s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:03<11:48, 59.03s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:46<13:17, 72.46s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:52<11:43, 70.38s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:51<10:02, 66.90s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:45<08:25, 63.25s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:37<09:04, 77.86s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:46<07:30, 75.06s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:45<05:51, 70.31s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:42<04:25, 66.42s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:35<04:00, 80.18s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:42<02:32, 76.31s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:38<01:10, 70.20s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:30<00:00, 64.77s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:30<00:00, 55.64s/parameter_set]
CV test_score: [0.5765449438202247, 0.6797752808988764, 0.6344569288389513, 0.5337078651685394, 0.8502824858757062]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5568820224719102, 0.6685393258426966, 0.6913857677902622, 0.5250936329588015, 0.8100282485875707]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6018258426966293, 0.7460674157303371, 0.6059925093632959, 0.5112359550561798, 0.7425847457627118]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5466994382022472, 0.5670411985018726, 0.5430711610486891, 0.49850187265917606, 0.8047316384180792]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5842696629213483, 0.7082397003745318, 0.6340823970037452, 0.5157303370786517, 0.8315677966101696]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5607443820224719, 0.6670411985018727, 0.6134831460674157, 0.5269662921348315, 0.881002824858757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5719803370786517, 0.7146067415730337, 0.6329588014981273, 0.5220973782771536, 0.8259180790960452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4863061797752809, 0.6149812734082397, 0.6441947565543071, 0.449438202247191, 0.8177966101694916]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.579002808988764, 0.6752808988764045, 0.6767790262172284, 0.5696629213483146, 0.830861581920904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.545997191011236, 0.6543071161048689, 0.6539325842696628, 0.5153558052434457, 0.8425141242937852]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5273876404494382, 0.648689138576779, 0.6449438202247191, 0.5411985018726593, 0.8686440677966102]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6365870786516854, 0.6850187265917602, 0.6224719101123596, 0.5217228464419476, 0.82909604519774]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5997191011235955, 0.7112359550561798, 0.6719101123595506, 0.5617977528089888, 0.865819209039548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5526685393258427, 0.6535580524344569, 0.6528089887640449, 0.5378277153558053, 0.85840395480226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5737359550561798, 0.6737827715355805, 0.6097378277153558, 0.5078651685393258, 0.8637005649717514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5821629213483146, 0.6157303370786518, 0.5958801498127341, 0.5895131086142322, 0.7549435028248588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5730337078651686, 0.6853932584269662, 0.6355805243445692, 0.5284644194756554, 0.8471045197740114]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5568820224719102, 0.6685393258426966, 0.6913857677902622, 0.5250936329588015, 0.8100282485875707]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6018258426966293, 0.7460674157303371, 0.6059925093632959, 0.5112359550561798, 0.7425847457627118]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5466994382022472, 0.5670411985018726, 0.5430711610486891, 0.49850187265917606, 0.8047316384180792]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5804073033707865, 0.6936329588014981, 0.6382022471910113, 0.5074906367041199, 0.8347457627118644]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5607443820224719, 0.6670411985018727, 0.6134831460674157, 0.5269662921348315, 0.881002824858757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5719803370786517, 0.7146067415730337, 0.6329588014981273, 0.5220973782771536, 0.8259180790960452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4863061797752809, 0.6149812734082397, 0.6441947565543071, 0.449438202247191, 0.8177966101694916]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.569873595505618, 0.6749063670411986, 0.6771535580524345, 0.5580524344569289, 0.830861581920904]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.545997191011236, 0.6543071161048689, 0.6539325842696628, 0.5153558052434457, 0.8425141242937852]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5273876404494382, 0.648689138576779, 0.6449438202247191, 0.5411985018726593, 0.8686440677966102]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6365870786516854, 0.6850187265917602, 0.6224719101123596, 0.5217228464419476, 0.82909604519774]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5958567415730337, 0.7071161048689139, 0.6719101123595506, 0.5490636704119851, 0.875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5526685393258427, 0.6535580524344569, 0.6528089887640449, 0.5378277153558053, 0.85840395480226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5737359550561798, 0.6737827715355805, 0.6097378277153558, 0.5078651685393258, 0.8637005649717514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5821629213483146, 0.6157303370786518, 0.5958801498127341, 0.5895131086142322, 0.7549435028248588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5684691011235955, 0.6790262172284645, 0.6385767790262172, 0.5172284644194756, 0.8506355932203391]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5568820224719102, 0.6685393258426966, 0.6913857677902622, 0.5250936329588015, 0.8100282485875707]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6018258426966293, 0.7460674157303371, 0.6059925093632959, 0.5112359550561798, 0.7425847457627118]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5466994382022472, 0.5670411985018726, 0.5430711610486891, 0.49850187265917606, 0.8047316384180792]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5765449438202247, 0.6955056179775281, 0.6359550561797752, 0.4861423220973783, 0.8365112994350283]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5607443820224719, 0.6670411985018727, 0.6134831460674157, 0.5269662921348315, 0.881002824858757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5719803370786517, 0.7146067415730337, 0.6329588014981273, 0.5220973782771536, 0.8259180790960452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4863061797752809, 0.6149812734082397, 0.6441947565543071, 0.449438202247191, 0.8177966101694916]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5635533707865169, 0.6737827715355805, 0.6752808988764045, 0.541198501872659, 0.8407485875706215]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.545997191011236, 0.6543071161048689, 0.6539325842696628, 0.5153558052434457, 0.8425141242937852]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5273876404494382, 0.648689138576779, 0.6449438202247191, 0.5411985018726593, 0.8686440677966102]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6365870786516854, 0.6850187265917602, 0.6224719101123596, 0.5217228464419476, 0.82909604519774]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5898876404494382, 0.6977528089887641, 0.6685393258426966, 0.5352059925093633, 0.8753531073446327]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5526685393258427, 0.6535580524344569, 0.6528089887640449, 0.5378277153558053, 0.85840395480226]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5737359550561798, 0.6737827715355805, 0.6097378277153558, 0.5078651685393258, 0.8637005649717514]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5821629213483146, 0.6157303370786518, 0.5958801498127341, 0.5895131086142322, 0.7549435028248588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_vars - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:53<42:05, 53.74s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:32<34:18, 44.74s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:03<29:03, 38.73s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:30<24:48, 33.82s/parameter_set][A
Processing:  10%|█         | 5/48 [03:35<32:25, 45.24s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:14<30:08, 43.05s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:47<27:12, 39.82s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:17<24:22, 36.56s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:28<30:56, 47.59s/parameter_set][A
Processing:  21%|██        | 10/48 [07:13<29:28, 46.55s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:45<26:00, 42.19s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:13<22:48, 38.02s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:20<27:11, 46.63s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:00<25:18, 44.65s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:33<22:35, 41.08s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:01<19:50, 37.21s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:10<24:13, 46.89s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:59<23:44, 47.48s/parameter_set][A
Processing:  40%|███▉      | 19/48 [13:41<22:04, 45.66s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:21<20:37, 44.19s/parameter_set][A
Processing:  44%|████▍     | 21/48 [15:39<24:23, 54.19s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:28<22:48, 52.63s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:12<20:48, 49.93s/parameter_set][A
Processing:  50%|█████     | 24/48 [17:51<18:41, 46.73s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:15<22:10, 57.85s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:06<20:31, 55.96s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [20:50<18:16, 52.19s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [21:31<16:18, 48.94s/parameter_set][A
Processing:  60%|██████    | 29/48 [22:54<18:47, 59.33s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [23:49<17:22, 57.91s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [24:41<15:55, 56.23s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [25:22<13:45, 51.59s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [26:50<15:35, 62.37s/parameter_set][A
Processing:  71%|███████   | 34/48 [27:49<14:21, 61.55s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [28:44<12:52, 59.42s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [29:34<11:18, 56.58s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [31:11<12:35, 68.70s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [32:14<11:10, 67.03s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:08<09:29, 63.25s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:00<07:59, 59.88s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [35:45<08:33, 73.29s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [36:50<07:04, 70.81s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [37:48<05:34, 66.96s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [38:40<04:09, 62.47s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [40:28<03:48, 76.23s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [41:33<02:25, 72.88s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [42:39<01:10, 70.89s/parameter_set][A
Processing: 100%|██████████| 48/48 [43:34<00:00, 65.97s/parameter_set][AProcessing: 100%|██████████| 48/48 [43:34<00:00, 54.47s/parameter_set]
CV test_score: [0.6397270114942528, 0.6512212643678161, 0.6117097701149425, 0.7160919540229884, 0.601878612716763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6242816091954022, 0.6307471264367815, 0.5930316091954022, 0.6559386973180077, 0.5863439306358381]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6469109195402298, 0.665948275862069, 0.6016522988505747, 0.6885057471264368, 0.5444364161849711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6264367816091954, 0.6239224137931034, 0.6361350574712643, 0.6513409961685823, 0.5386560693641619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6641522988505748, 0.670617816091954, 0.6278735632183908, 0.7333333333333334, 0.6195809248554913]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6670258620689655, 0.6910919540229885, 0.6932471264367817, 0.6674329501915709, 0.6156069364161849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6566091954022989, 0.6997126436781609, 0.6091954022988506, 0.7222222222222222, 0.5989884393063584]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6795977011494253, 0.6303879310344828, 0.5915948275862069, 0.7114942528735633, 0.6492052023121387]
