Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
all_days
62
XGBoost
data_inclusion_type_ ['all_days'] model_names_ ['XGBoost'] period_end_day_ [62]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /62 /all_days / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_62_days_all_days
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 62 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /62 /all_days /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:all_days - Period:62 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [01:01<47:47, 61.02s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:47<40:20, 52.61s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:26<34:33, 46.08s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:58<29:52, 40.74s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:16<38:42, 54.02s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [05:07<37:05, 52.99s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:46<33:14, 48.65s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:21<29:25, 44.14s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:44<36:40, 56.42s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:37<35:04, 55.37s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [09:18<31:21, 50.85s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:54<27:44, 46.23s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [11:20<34:02, 58.35s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [12:12<32:04, 56.60s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:56<28:55, 52.60s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:30<25:11, 47.22s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:59<30:52, 59.76s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [16:02<30:19, 60.64s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:55<28:11, 58.34s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:44<25:54, 55.53s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [19:26<31:16, 69.49s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [20:34<29:51, 68.92s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [21:29<27:03, 64.94s/parameter_set][A
 Processing:  50%|█████     | 24/48 [22:19<24:09, 60.40s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [24:09<28:53, 75.37s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [25:17<26:44, 72.94s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [26:12<23:41, 67.69s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [27:03<20:51, 62.59s/parameter_set][A
 Processing:  60%|██████    | 29/48 [28:55<24:30, 77.39s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [30:05<22:34, 75.25s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [31:03<19:53, 70.18s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [31:55<17:12, 64.54s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [33:47<19:43, 78.87s/parameter_set][A
 Processing:  71%|███████   | 34/48 [35:06<18:25, 78.99s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [36:15<16:28, 76.05s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [37:18<14:22, 71.90s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [39:22<16:05, 87.77s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [40:40<14:06, 84.69s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [41:47<11:53, 79.31s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [42:49<09:53, 74.16s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [44:52<10:20, 88.71s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [46:09<08:31, 85.31s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [47:15<06:37, 79.41s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [48:15<04:55, 73.86s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [50:23<04:29, 89.85s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [51:45<02:55, 87.63s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [52:51<01:21, 81.17s/parameter_set][A
 Processing: 100%|██████████| 48/48 [54:26<00:00, 85.21s/parameter_set][A Processing: 100%|██████████| 48/48 [54:26<00:00, 68.05s/parameter_set]
CV test_score: [0.5873059866962306, 0.6665742793791574, 0.6151388888888889, 0.6683333333333333, 0.6054166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6564578713968958, 0.7838137472283814, 0.5669444444444445, 0.6855555555555555, 0.6240277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6632483370288248, 0.6485587583148559, 0.5934722222222222, 0.59, 0.6852777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.701219512195122, 0.6873614190687362, 0.6679166666666666, 0.5843055555555555, 0.62]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6911031042128604, 0.6310975609756098, 0.6206944444444444, 0.5490277777777778, 0.6754166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.666851441241685, 0.6837583148558759, 0.6901388888888889, 0.5681944444444444, 0.6072222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6610310421286031, 0.6685144124168514, 0.6734722222222222, 0.571388888888889, 0.607638888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.731430155210643, 0.6092017738359201, 0.6302777777777777, 0.5598611111111111, 0.5913888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6746119733924612, 0.5934035476718403, 0.6431944444444445, 0.5902777777777778, 0.5441666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7225609756097561, 0.6096175166297118, 0.6344444444444445, 0.565, 0.5286111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6349778270509978, 0.6693458980044346, 0.6122222222222222, 0.5555555555555556, 0.4756944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7082871396895787, 0.6535476718403548, 0.6236111111111111, 0.6511111111111112, 0.6240277777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.708841463414634, 0.7123059866962306, 0.6352777777777777, 0.6504166666666666, 0.6018055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.667960088691796, 0.689440133037694, 0.554861111111111, 0.58375, 0.6322222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5939578713968958, 0.710920177383592, 0.5995833333333334, 0.6502777777777778, 0.49680555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6873614190687362, 0.7092572062084257, 0.7205555555555555, 0.6330555555555555, 0.6391666666666668]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6820953436807096, 0.6600609756097561, 0.6023611111111111, 0.6140277777777777, 0.6454166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6564578713968958, 0.7838137472283814, 0.5669444444444445, 0.6855555555555555, 0.6240277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6632483370288248, 0.6485587583148559, 0.5934722222222222, 0.59, 0.6852777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7171563192904655, 0.6838968957871396, 0.6611111111111111, 0.5701388888888889, 0.623611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6911031042128604, 0.6295731707317074, 0.6206944444444444, 0.5490277777777778, 0.6754166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.666851441241685, 0.6837583148558759, 0.6901388888888889, 0.5681944444444444, 0.6072222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6610310421286031, 0.6685144124168514, 0.6734722222222222, 0.571388888888889, 0.607638888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7429323725055432, 0.6035199556541021, 0.6312500000000001, 0.5583333333333333, 0.5905555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6746119733924612, 0.5934035476718403, 0.6431944444444445, 0.5902777777777778, 0.5441666666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7225609756097561, 0.6096175166297118, 0.6344444444444445, 0.565, 0.5286111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6349778270509978, 0.6693458980044346, 0.6122222222222222, 0.5555555555555556, 0.4756944444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7082871396895787, 0.6531319290465631, 0.6294444444444445, 0.6402777777777777, 0.6176388888888888]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.708841463414634, 0.7123059866962306, 0.6352777777777777, 0.6504166666666666, 0.6018055555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.667960088691796, 0.689440133037694, 0.554861111111111, 0.58375, 0.6322222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5939578713968958, 0.710920177383592, 0.5995833333333334, 0.6502777777777778, 0.49680555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6902716186252772, 0.7059312638580931, 0.7197222222222223, 0.6227777777777779, 0.632361111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6820953436807096, 0.6600609756097561, 0.6023611111111111, 0.6140277777777777, 0.6454166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6564578713968958, 0.7838137472283814, 0.5669444444444445, 0.6855555555555555, 0.6240277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6632483370288248, 0.6485587583148559, 0.5934722222222222, 0.59, 0.6852777777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7200665188470067, 0.6755820399113082, 0.6626388888888888, 0.5630555555555555, 0.6198611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6911031042128604, 0.6295731707317074, 0.6206944444444444, 0.5490277777777778, 0.6754166666666667]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.666851441241685, 0.6837583148558759, 0.6901388888888889, 0.5681944444444444, 0.6072222222222223]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6610310421286031, 0.6685144124168514, 0.6734722222222222, 0.571388888888889, 0.607638888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:14 - Model:XGBoost - Data inclusion type:all_days - Period:62 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:57<1:31:39, 117.00s/parameter_set][A
Processing:   4%|▍         | 2/48 [02:52<1:02:06, 81.00s/parameter_set] [A
Processing:   6%|▋         | 3/48 [03:39<48:50, 65.11s/parameter_set]  [A
Processing:   8%|▊         | 4/48 [04:20<41:02, 55.96s/parameter_set][A
Processing:  10%|█         | 5/48 [05:58<50:47, 70.87s/parameter_set][A
Processing:  12%|█▎        | 6/48 [07:00<47:27, 67.79s/parameter_set][A
Processing:  15%|█▍        | 7/48 [07:53<43:09, 63.15s/parameter_set][A
Processing:  17%|█▋        | 8/48 [08:36<37:44, 56.60s/parameter_set][A
Processing:  19%|█▉        | 9/48 [10:16<45:42, 70.32s/parameter_set][A
Processing:  21%|██        | 10/48 [11:25<44:19, 69.98s/parameter_set][A
Processing:  23%|██▎       | 11/48 [12:18<39:47, 64.51s/parameter_set][A
Processing:  25%|██▌       | 12/48 [12:59<34:27, 57.44s/parameter_set][A
Processing:  27%|██▋       | 13/48 [14:40<41:15, 70.74s/parameter_set][A
Processing:  29%|██▉       | 14/48 [15:49<39:46, 70.19s/parameter_set][A
Processing:  31%|███▏      | 15/48 [16:39<35:19, 64.22s/parameter_set][A
Processing:  33%|███▎      | 16/48 [17:25<31:17, 58.67s/parameter_set][A
Processing:  35%|███▌      | 17/48 [19:17<38:35, 74.69s/parameter_set][A
Processing:  38%|███▊      | 18/48 [20:32<37:21, 74.71s/parameter_set][A
Processing:  40%|███▉      | 19/48 [21:31<33:51, 70.06s/parameter_set][A
Processing:  42%|████▏     | 20/48 [22:26<30:34, 65.50s/parameter_set][A
Processing:  44%|████▍     | 21/48 [24:29<37:13, 82.73s/parameter_set][A
Processing:  46%|████▌     | 22/48 [25:47<35:12, 81.24s/parameter_set][A
Processing:  48%|████▊     | 23/48 [26:54<32:04, 76.98s/parameter_set][A
Processing:  50%|█████     | 24/48 [27:54<28:44, 71.86s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [29:58<33:36, 87.66s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [31:13<30:42, 83.76s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [32:22<27:47, 79.41s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [33:19<24:10, 72.52s/parameter_set][A
Processing:  60%|██████    | 29/48 [35:24<28:00, 88.47s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [36:45<25:51, 86.20s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [37:51<22:42, 80.14s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [38:53<19:52, 74.54s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [41:06<23:04, 92.29s/parameter_set][A
Processing:  71%|███████   | 34/48 [42:28<20:45, 88.98s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [43:48<18:41, 86.29s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [44:56<16:11, 80.93s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [47:25<18:35, 101.43s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [49:05<16:48, 100.82s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [50:26<14:15, 95.08s/parameter_set] [A
Processing:  83%|████████▎ | 40/48 [51:40<11:49, 88.64s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [54:11<12:30, 107.27s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [55:43<10:16, 102.81s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [57:05<08:02, 96.54s/parameter_set] [A
Processing:  92%|█████████▏| 44/48 [58:27<06:08, 92.23s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [1:01:10<05:40, 113.54s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [1:02:52<03:40, 110.03s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [1:04:11<01:40, 100.56s/parameter_set][A
Processing: 100%|██████████| 48/48 [1:05:21<00:00, 91.61s/parameter_set] [AProcessing: 100%|██████████| 48/48 [1:05:21<00:00, 81.71s/parameter_set]
CV test_score: [0.5289634146341463, 0.6268015521064301, 0.6436111111111111, 0.5733333333333334, 0.7158333333333332]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5446230598669624, 0.6715631929046562, 0.6293055555555556, 0.5751388888888889, 0.7188888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5227272727272727, 0.6151607538802661, 0.5826388888888889, 0.5498611111111111, 0.7431944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5085920177383592, 0.5606984478935698, 0.6313888888888889, 0.6286111111111111, 0.7129166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4894678492239468, 0.6407982261640799, 0.6056944444444444, 0.5751388888888889, 0.7491666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4667405764966741, 0.6970620842572062, 0.6041666666666667, 0.5379166666666667, 0.6497222222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5178769401330376, 0.6079545454545454, 0.6554166666666666, 0.5668055555555556, 0.6766666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.42779933481152993, 0.5231430155210643, 0.5774999999999999, 0.5406944444444444, 0.6602777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4830931263858093, 0.6491130820399112, 0.5988888888888889, 0.5752777777777778, 0.7383333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4799057649667406, 0.5647172949002217, 0.5534722222222223, 0.6213888888888889, 0.7209722222222222]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5514135254988913, 0.5476718403547672, 0.6320833333333333, 0.616111111111111, 0.6558333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5023558758314856, 0.6022727272727273, 0.49777777777777776, 0.5738888888888889, 0.7275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5310421286031042, 0.6159922394678492, 0.6155555555555555, 0.5833333333333334, 0.7295833333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4808758314855876, 0.5773281596452328, 0.6066666666666667, 0.6380555555555555, 0.6563888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4801829268292683, 0.5338137472283814, 0.6499999999999999, 0.6291666666666667, 0.6718055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4686807095343681, 0.5411585365853658, 0.5709722222222222, 0.5797222222222221, 0.5220833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5289634146341463, 0.6097560975609756, 0.6515277777777777, 0.59, 0.7005555555555556]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5450388026607539, 0.6651884700665189, 0.62625, 0.5798611111111112, 0.7186111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5227272727272727, 0.6151607538802661, 0.5826388888888889, 0.5498611111111111, 0.7431944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5085920177383592, 0.5606984478935698, 0.6313888888888889, 0.6286111111111111, 0.7129166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.48905210643015523, 0.6388580931263859, 0.6070833333333333, 0.5793055555555555, 0.7520833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46840354767184034, 0.6947062084257206, 0.6045833333333334, 0.5402777777777779, 0.6494444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5178769401330376, 0.6079545454545454, 0.6554166666666666, 0.5668055555555556, 0.6766666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.42779933481152993, 0.5231430155210643, 0.5774999999999999, 0.5406944444444444, 0.6602777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.477549889135255, 0.641629711751663, 0.5993055555555555, 0.5770833333333334, 0.7348611111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4799057649667406, 0.5643015521064302, 0.5533333333333333, 0.6190277777777777, 0.7188888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5514135254988913, 0.5476718403547672, 0.6320833333333333, 0.616111111111111, 0.6558333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5023558758314856, 0.6022727272727273, 0.49777777777777776, 0.5738888888888889, 0.7275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5232815964523281, 0.6183481152993348, 0.6143055555555555, 0.5920833333333333, 0.7319444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4808758314855876, 0.5763580931263859, 0.607361111111111, 0.6365277777777778, 0.6558333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4801829268292683, 0.5338137472283814, 0.6499999999999999, 0.6291666666666667, 0.6718055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4686807095343681, 0.5411585365853658, 0.5709722222222222, 0.5797222222222221, 0.5220833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5252217294900221, 0.6098946784922394, 0.6508333333333334, 0.5948611111111111, 0.7044444444444444]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5450388026607539, 0.6651884700665189, 0.62625, 0.5798611111111112, 0.7186111111111111]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5227272727272727, 0.6151607538802661, 0.5826388888888889, 0.5498611111111111, 0.7431944444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5085920177383592, 0.5606984478935698, 0.6313888888888889, 0.6286111111111111, 0.7129166666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4891906873614191, 0.6377494456762749, 0.6095833333333333, 0.57875, 0.7536111111111112]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.46840354767184034, 0.6947062084257206, 0.6045833333333334, 0.5402777777777779, 0.6494444444444445]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5178769401330376, 0.6079545454545454, 0.6554166666666666, 0.5668055555555556, 0.6766666666666666]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.42779933481152993, 0.5231430155210643, 0.5774999999999999, 0.5406944444444444, 0.6602777777777777]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4787971175166297, 0.6365022172949002, 0.5993055555555555, 0.5743055555555555, 0.7365277777777778]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4799057649667406, 0.5643015521064302, 0.5533333333333333, 0.6190277777777777, 0.7188888888888889]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5514135254988913, 0.5476718403547672, 0.6320833333333333, 0.616111111111111, 0.6558333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5023558758314856, 0.6022727272727273, 0.49777777777777776, 0.5738888888888889, 0.7275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5182926829268293, 0.6111419068736141, 0.6101388888888889, 0.585138888888889, 0.73875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4808758314855876, 0.5763580931263859, 0.607361111111111, 0.6365277777777778, 0.6558333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4801829268292683, 0.5338137472283814, 0.6499999999999999, 0.6291666666666667, 0.6718055555555555]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4686807095343681, 0.5411585365853658, 0.5709722222222222, 0.5797222222222221, 0.5220833333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:all_days - Period:62 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [01:13<57:26, 73.32s/parameter_set][A
Processing:   4%|▍         | 2/48 [02:08<48:12, 62.89s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:51<40:05, 53.46s/parameter_set][A
Processing:   8%|▊         | 4/48 [03:28<34:37, 47.22s/parameter_set][A
Processing:  10%|█         | 5/48 [05:07<47:03, 65.66s/parameter_set][A
Processing:  12%|█▎        | 6/48 [06:04<43:52, 62.68s/parameter_set][A
Processing:  15%|█▍        | 7/48 [06:53<39:57, 58.46s/parameter_set][A
Processing:  17%|█▋        | 8/48 [07:39<36:12, 54.30s/parameter_set][A
Processing:  19%|█▉        | 9/48 [09:48<50:36, 77.85s/parameter_set][A
Processing:  21%|██        | 10/48 [10:53<46:41, 73.73s/parameter_set][A
Processing:  23%|██▎       | 11/48 [11:49<42:06, 68.28s/parameter_set][A
Processing:  25%|██▌       | 12/48 [12:32<36:26, 60.73s/parameter_set][A
Processing:  27%|██▋       | 13/48 [14:21<43:49, 75.13s/parameter_set][A
Processing:  29%|██▉       | 14/48 [15:29<41:23, 73.04s/parameter_set][A
Processing:  31%|███▏      | 15/48 [16:17<36:00, 65.47s/parameter_set][A
Processing:  33%|███▎      | 16/48 [17:02<31:41, 59.42s/parameter_set][A
Processing:  35%|███▌      | 17/48 [18:47<37:45, 73.09s/parameter_set][A
Processing:  38%|███▊      | 18/48 [19:58<36:16, 72.54s/parameter_set][A
Processing:  40%|███▉      | 19/48 [21:04<34:04, 70.50s/parameter_set][A
Processing:  42%|████▏     | 20/48 [21:56<30:22, 65.10s/parameter_set][A
Processing:  44%|████▍     | 21/48 [24:20<39:52, 88.62s/parameter_set][A
Processing:  46%|████▌     | 22/48 [25:55<39:15, 90.60s/parameter_set][A
Processing:  48%|████▊     | 23/48 [27:22<37:15, 89.40s/parameter_set][A
Processing:  50%|█████     | 24/48 [28:32<33:30, 83.77s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [31:15<41:14, 107.59s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [33:01<39:14, 107.02s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [34:25<35:00, 100.02s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [35:41<30:54, 92.72s/parameter_set] [A
Processing:  60%|██████    | 29/48 [39:53<44:32, 140.66s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [42:35<44:06, 147.04s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [44:16<37:44, 133.23s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [46:19<34:44, 130.26s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [50:00<39:20, 157.40s/parameter_set][A
Processing:  71%|███████   | 34/48 [52:53<37:49, 162.12s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [55:05<33:10, 153.08s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [57:04<28:32, 142.74s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [1:00:40<30:11, 164.67s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [1:02:55<25:58, 155.85s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [1:05:47<24:06, 160.74s/parameter_set][A
