Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
125
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [125]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_125_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 125 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /125 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/42083', 'TB-1022/43330', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:49<39:09, 50.00s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:26<32:23, 42.25s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:58<28:13, 37.64s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:24<24:06, 32.88s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:31<32:20, 45.13s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:12<30:43, 43.90s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:46<27:47, 40.68s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:14<24:15, 36.40s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:28<31:25, 48.35s/parameter_set][A
 Processing:  21%|██        | 10/48 [07:12<29:44, 46.97s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [07:48<26:48, 43.47s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:16<23:17, 38.81s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [09:35<29:43, 50.97s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:20<27:54, 49.26s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [10:56<24:55, 45.32s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [11:25<21:30, 40.33s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [12:36<25:33, 49.48s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [13:28<25:11, 50.39s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [14:10<23:02, 47.68s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [14:44<20:24, 43.74s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [16:14<25:52, 57.49s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [17:14<25:12, 58.19s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [18:01<22:54, 54.98s/parameter_set][A
 Processing:  50%|█████     | 24/48 [18:41<20:13, 50.58s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [20:21<25:00, 65.24s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [21:23<23:33, 64.27s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [22:12<20:53, 59.70s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [22:54<18:09, 54.45s/parameter_set][A
 Processing:  60%|██████    | 29/48 [24:38<21:55, 69.23s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [25:42<20:16, 67.60s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [26:32<17:40, 62.39s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [27:15<15:04, 56.53s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [28:51<17:07, 68.50s/parameter_set][A
 Processing:  71%|███████   | 34/48 [29:59<15:57, 68.42s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [30:56<14:04, 64.93s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [31:47<12:08, 60.67s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [33:40<13:58, 76.27s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [34:52<12:30, 75.05s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [35:51<10:31, 70.22s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [36:43<08:37, 64.73s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [38:41<09:24, 80.66s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [39:54<07:50, 78.50s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [40:54<06:05, 73.02s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [41:48<04:28, 67.21s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [43:50<04:11, 83.71s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [45:05<02:42, 81.11s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [46:07<01:15, 75.33s/parameter_set][A
 Processing: 100%|██████████| 48/48 [47:01<00:00, 68.90s/parameter_set][A Processing: 100%|██████████| 48/48 [47:01<00:00, 58.78s/parameter_set]
CV test_score: [0.706625033939723, 0.6020171732315661, 0.6542183453727681, 0.6002453318795148, 0.5645359138612511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6544363839285714, 0.7053571428571428, 0.5856584821428571, 0.6647600446428571, 0.6077030812324931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6383928571428572, 0.6491350446428572, 0.5693359375, 0.6030970982142857, 0.5406162464985995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6131417410714286, 0.6072823660714286, 0.5620814732142857, 0.6594587053571429, 0.6165266106442577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5950055803571429, 0.5876116071428571, 0.5890066964285715, 0.6082589285714285, 0.5245098039215687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6372767857142857, 0.6544363839285714, 0.560546875, 0.6397879464285714, 0.60812324929972]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6330915178571429, 0.6637834821428571, 0.5940290178571429, 0.603515625, 0.5637254901960784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6021205357142857, 0.6136997767857143, 0.5708705357142857, 0.5772879464285714, 0.5809523809523809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6522042410714286, 0.5277622767857142, 0.6138392857142857, 0.6127232142857144, 0.5913165266106443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6795479910714286, 0.6533203125, 0.5765904017857143, 0.6051897321428572, 0.6113445378151261]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7099609375, 0.6455078125, 0.5542689732142857, 0.6064453125, 0.6298319327731092]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6346261160714286, 0.625, 0.5452008928571428, 0.6026785714285715, 0.5760504201680672]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6414620535714286, 0.6358816964285714, 0.533203125, 0.7075892857142857, 0.5787114845938375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6962890625, 0.6951729910714286, 0.5859375, 0.6206752232142858, 0.5977591036414566]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6364397321428571, 0.595703125, 0.6004464285714286, 0.6609933035714286, 0.5929971988795518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6328125, 0.65625, 0.5590122767857143, 0.5525948660714286, 0.6329131652661064]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5997488839285714, 0.5453404017857142, 0.5492466517857143, 0.6128627232142857, 0.5676470588235294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6516462053571428, 0.7024274553571429, 0.5873325892857143, 0.6609933035714286, 0.6110644257703082]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6383928571428572, 0.6491350446428572, 0.5693359375, 0.6030970982142857, 0.5406162464985995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6131417410714286, 0.6072823660714286, 0.5620814732142857, 0.6594587053571429, 0.6165266106442577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5950055803571429, 0.5876116071428571, 0.5890066964285715, 0.6082589285714285, 0.5245098039215687]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6424386160714286, 0.6535993303571428, 0.5625, 0.6375558035714286, 0.6092436974789915]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6330915178571429, 0.6637834821428571, 0.5940290178571429, 0.603515625, 0.5637254901960784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6021205357142857, 0.6136997767857143, 0.5708705357142857, 0.5772879464285714, 0.5809523809523809]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6522042410714286, 0.5277622767857142, 0.6138392857142857, 0.6127232142857144, 0.5913165266106443]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:6 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:52<41:13, 52.63s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:35<35:51, 46.77s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:12<31:57, 42.61s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:43<27:52, 38.02s/parameter_set][A
Processing:  10%|█         | 5/48 [03:59<36:53, 51.48s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:46<35:02, 50.05s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:26<31:50, 46.61s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:58<28:04, 42.10s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:21<35:42, 54.94s/parameter_set][A
Processing:  21%|██        | 10/48 [08:12<33:54, 53.54s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:53<30:41, 49.76s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:26<26:53, 44.82s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:54<33:44, 57.84s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:46<31:43, 55.98s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:28<28:28, 51.78s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:02<24:46, 46.45s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:22<29:12, 56.54s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:22<28:51, 57.72s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:12<26:43, 55.29s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:55<24:07, 51.69s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:33<29:29, 65.55s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:36<28:05, 64.82s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:27<25:14, 60.58s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:11<22:11, 55.47s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:55<26:52, 70.13s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:01<25:14, 68.85s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:53<22:22, 63.94s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:38<19:25, 58.27s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:27<23:17, 73.54s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:35<21:31, 71.76s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:28<18:44, 66.12s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:13<15:57, 59.86s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:55<18:07, 72.52s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:08<16:56, 72.58s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:09<14:57, 69.04s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:03<12:53, 64.50s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:59<14:39, 79.96s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:15<13:07, 78.71s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:18<11:06, 74.02s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:13<09:08, 68.53s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:17<09:54, 84.93s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:37<08:21, 83.55s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:42<06:29, 77.92s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:39<04:47, 71.77s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:46<04:25, 88.43s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:08<02:53, 86.53s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:14<01:20, 80.20s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:12<00:00, 73.47s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:12<00:00, 64.00s/parameter_set]
CV test_score: [0.6488095238095237, 0.6350574712643678, 0.6168582375478927, 0.659688013136289, 0.6085112205801861]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6466931216931217, 0.6245210727969349, 0.6319102353585112, 0.6606458675424193, 0.6174055829228242]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6656084656084656, 0.6197318007662835, 0.6228790366721402, 0.6369731800766283, 0.6278051450465244]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6066137566137566, 0.5857963875205254, 0.6275314723590586, 0.6651614668856047, 0.6019430760810072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6691798941798942, 0.6457307060755337, 0.6371100164203612, 0.6413519430760811, 0.6052271483305967]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6370370370370371, 0.6336891078270388, 0.5998905309250138, 0.6420361247947455, 0.613847837985769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6437830687830688, 0.6124794745484401, 0.61767925561029, 0.6472359058565954, 0.5911330049261083]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.662037037037037, 0.6182266009852216, 0.6137110016420362, 0.5856595511767926, 0.5647235905856596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6461640211640212, 0.610016420361248, 0.6221948549534757, 0.6718664477285167, 0.5870279146141216]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5862433862433863, 0.6342364532019704, 0.60207991242474, 0.6710454296661194, 0.6022167487684729]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6653439153439153, 0.5782703886152163, 0.6237000547345375, 0.6076902025177887, 0.6340996168582376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625925925925926, 0.7241379310344828, 0.6119321291735086, 0.6172687465790914, 0.6076902025177887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6789682539682539, 0.6510673234811166, 0.6405309250136837, 0.6755610290093048, 0.5778598795840174]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6537037037037037, 0.603311439518336, 0.6366995073891627, 0.6917077175697866, 0.6042692939244664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6498677248677249, 0.6502463054187193, 0.6268472906403941, 0.6431308155446086, 0.5636288998357963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5976190476190476, 0.5651340996168583, 0.64272030651341, 0.6313628899835796, 0.6323207443897099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6580687830687831, 0.6247947454844007, 0.6139846743295019, 0.6559934318555009, 0.6117952928297755]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6451058201058201, 0.6213738368910783, 0.6358784893267653, 0.6625615763546798, 0.6227422003284073]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6656084656084656, 0.6187739463601533, 0.6221948549534756, 0.6369731800766283, 0.6278051450465244]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6066137566137566, 0.5857963875205254, 0.6275314723590586, 0.6651614668856047, 0.6019430760810072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6714285714285715, 0.6536672140120416, 0.6362889983579638, 0.641351943076081, 0.6029009304871374]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6380952380952382, 0.6288998357963875, 0.6050903119868638, 0.6455938697318008, 0.6194581280788177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6437830687830688, 0.6124794745484401, 0.61767925561029, 0.6472359058565954, 0.5911330049261083]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.662037037037037, 0.6182266009852216, 0.6137110016420362, 0.5856595511767926, 0.5647235905856596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6496031746031745, 0.6100164203612479, 0.6146688560481663, 0.6674876847290641, 0.5853858784893268]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5923280423280424, 0.6305418719211823, 0.6071428571428572, 0.6650246305418719, 0.6108374384236452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6653439153439153, 0.5782703886152163, 0.6237000547345375, 0.6076902025177887, 0.6340996168582376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625925925925926, 0.7241379310344828, 0.6119321291735086, 0.6172687465790914, 0.6076902025177887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6779100529100529, 0.6442255062944718, 0.629584017515052, 0.6777504105090312, 0.5803229337712096]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6494708994708995, 0.599616858237548, 0.6418992884510125, 0.6867816091954023, 0.6081007115489875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6498677248677249, 0.6502463054187193, 0.6268472906403941, 0.6431308155446086, 0.5636288998357963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5976190476190476, 0.5651340996168583, 0.64272030651341, 0.6313628899835796, 0.6323207443897099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6517195767195767, 0.6272577996715928, 0.6130268199233717, 0.6587301587301587, 0.6159003831417624]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6432539682539683, 0.6211001642036125, 0.6390257252326218, 0.6620142309797482, 0.6235632183908046]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6656084656084656, 0.6187739463601533, 0.6221948549534756, 0.6369731800766283, 0.6278051450465244]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6066137566137566, 0.5857963875205254, 0.6275314723590586, 0.6651614668856047, 0.6019430760810072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6714285714285715, 0.6499726327312534, 0.6390257252326218, 0.6435413245758073, 0.6044061302681992]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6380952380952382, 0.6288998357963875, 0.6050903119868638, 0.6455938697318008, 0.6194581280788177]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6437830687830688, 0.6124794745484401, 0.61767925561029, 0.6472359058565954, 0.5911330049261083]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.662037037037037, 0.6182266009852216, 0.6137110016420362, 0.5856595511767926, 0.5647235905856596]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6542328042328042, 0.6070060207991242, 0.6167214012041599, 0.6730979748221128, 0.5879857690202518]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5923280423280424, 0.6305418719211823, 0.6071428571428572, 0.6650246305418719, 0.6108374384236452]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6653439153439153, 0.5782703886152163, 0.6237000547345375, 0.6076902025177887, 0.6340996168582376]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.625925925925926, 0.7241379310344828, 0.6119321291735086, 0.6172687465790914, 0.6076902025177887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6785714285714286, 0.6402572523262178, 0.6319102353585111, 0.6769293924466337, 0.5815544608648057]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6494708994708995, 0.599616858237548, 0.6418992884510125, 0.6867816091954023, 0.6081007115489875]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6498677248677249, 0.6502463054187193, 0.6268472906403941, 0.6431308155446086, 0.5636288998357963]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5976190476190476, 0.5651340996168583, 0.64272030651341, 0.6313628899835796, 0.6323207443897099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:125 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:51<40:09, 51.27s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:32<34:56, 45.57s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:09<31:04, 41.42s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:39<27:09, 37.03s/parameter_set][A
Processing:  10%|█         | 5/48 [03:52<35:54, 50.11s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:39<34:07, 48.76s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:17<31:00, 45.38s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:49<27:19, 40.98s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:10<34:51, 53.62s/parameter_set][A
Processing:  21%|██        | 10/48 [07:59<33:05, 52.24s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:39<29:54, 48.49s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:12<26:11, 43.66s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:37<32:50, 56.31s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:27<30:49, 54.40s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:08<27:41, 50.35s/parameter_set][A
Processing:  33%|███▎      | 16/48 [12:42<24:09, 45.29s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:00<28:35, 55.34s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:00<28:15, 56.50s/parameter_set][A
Processing:  40%|███▉      | 19/48 [15:48<26:04, 53.96s/parameter_set][A
Processing:  42%|████▏     | 20/48 [16:29<23:26, 50.23s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:06<28:52, 64.18s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:09<27:40, 63.87s/parameter_set][A
Processing:  48%|████▊     | 23/48 [19:59<24:54, 59.79s/parameter_set][A
Processing:  50%|█████     | 24/48 [20:43<21:56, 54.86s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [22:27<26:46, 69.87s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [23:33<25:08, 68.58s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [24:25<22:17, 63.69s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:10<19:18, 57.94s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:00<23:15, 73.45s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:07<21:29, 71.66s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:00<18:45, 66.20s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [29:46<16:01, 60.10s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [31:29<18:12, 72.84s/parameter_set][A
Processing:  71%|███████   | 34/48 [32:42<16:59, 72.80s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [33:43<15:01, 69.37s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [34:38<12:59, 64.95s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [36:34<14:42, 80.24s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [37:50<13:09, 78.98s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [38:53<11:07, 74.21s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [39:48<09:09, 68.70s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [41:52<09:56, 85.22s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [43:10<08:18, 83.10s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [44:14<06:26, 77.33s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [45:11<04:45, 71.29s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [47:19<04:24, 88.22s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [48:38<02:50, 85.49s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [49:44<01:19, 79.50s/parameter_set][A
Processing: 100%|██████████| 48/48 [50:42<00:00, 73.01s/parameter_set][AProcessing: 100%|██████████| 48/48 [50:42<00:00, 63.38s/parameter_set]
CV test_score: [0.5537446120689655, 0.5860770089285714, 0.5984933035714286, 0.5601283482142857, 0.6420200892857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5805495689655172, 0.5665457589285714, 0.6082589285714286, 0.537109375, 0.6294642857142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5771821120689655, 0.5824497767857144, 0.556640625, 0.5577566964285714, 0.6033761160714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5615571120689655, 0.6233258928571429, 0.6268136160714286, 0.6300223214285714, 0.568359375]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5457974137931034, 0.5972377232142857, 0.5618024553571428, 0.5478515624999999, 0.6646205357142857]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5748922413793104, 0.5784040178571429, 0.5696149553571429, 0.5573381696428572, 0.6371372767857143]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5536099137931034, 0.6279296875, 0.5520368303571428, 0.5718470982142858, 0.5984933035714286]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5511853448275862, 0.7105189732142857, 0.5443638392857144, 0.5924944196428572, 0.6237444196428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.599676724137931, 0.5912388392857142, 0.5885881696428571, 0.5581752232142858, 0.6598772321428572]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
