Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:38<29:56, 38.23s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:04<23:57, 31.24s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:28<20:57, 27.94s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:50<18:40, 25.47s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:34<22:59, 32.08s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:02<21:29, 30.71s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:26<19:36, 28.70s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [03:48<17:45, 26.64s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:34<21:11, 32.59s/parameter_set][A
 Processing:  21%|██        | 10/48 [05:02<19:48, 31.28s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [05:27<17:59, 29.16s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [05:50<16:19, 27.20s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [06:37<19:22, 33.21s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [07:06<18:12, 32.12s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [07:32<16:32, 30.09s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [07:55<14:55, 27.98s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [08:45<17:57, 34.76s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [09:20<17:26, 34.87s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [09:53<16:28, 34.09s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [10:23<15:24, 33.01s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [11:18<17:49, 39.61s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [11:55<16:48, 38.81s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [12:27<15:22, 36.88s/parameter_set][A
 Processing:  50%|█████     | 24/48 [12:57<13:50, 34.62s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [13:51<15:35, 40.66s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [14:27<14:18, 39.03s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [14:58<12:50, 36.69s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [15:27<11:28, 34.42s/parameter_set][A
 Processing:  60%|██████    | 29/48 [16:23<12:57, 40.94s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [16:59<11:48, 39.35s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [17:30<10:29, 37.04s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [18:00<09:15, 34.74s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [18:56<10:18, 41.26s/parameter_set][A
 Processing:  71%|███████   | 34/48 [19:38<09:38, 41.34s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [20:16<08:44, 40.36s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [20:52<07:48, 39.04s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [21:53<08:22, 45.69s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [22:37<07:31, 45.16s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [23:16<06:31, 43.45s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [23:53<05:31, 41.50s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [24:57<05:36, 48.11s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [25:41<04:40, 46.78s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [26:20<03:43, 44.66s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [26:58<02:50, 42.58s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [28:03<02:27, 49.31s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [28:48<01:36, 48.02s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [29:30<00:46, 46.12s/parameter_set][A
 Processing: 100%|██████████| 48/48 [30:08<00:00, 43.85s/parameter_set][A Processing: 100%|██████████| 48/48 [30:08<00:00, 37.68s/parameter_set]
CV test_score: [0.9036635006784262, 0.8530439121756487, 0.8628198149156233, 0.9003810560696788, 0.8560152422427871]
Processing:  77%|███████▋  | 37/48 [23:34<09:27, 51.61s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [24:24<08:28, 50.88s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [25:09<07:23, 49.24s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [25:52<06:18, 47.26s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [27:02<06:20, 54.34s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [27:53<05:18, 53.16s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [28:39<04:15, 51.14s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [29:23<03:15, 48.97s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [30:36<02:48, 56.14s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [31:27<01:49, 54.63s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [32:14<00:52, 52.19s/parameter_set][A
Processing: 100%|██████████| 48/48 [32:58<00:00, 49.77s/parameter_set][AProcessing: 100%|██████████| 48/48 [32:58<00:00, 41.21s/parameter_set]
CV test_score: [0.881953867028494, 0.8602794411177644, 0.7953184540010887, 0.894393032117583, 0.8331518780620577]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9063772048846676, 0.8507984031936128, 0.7378878606423516, 0.8704409363091998, 0.8230811105062602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.89280868385346, 0.8632734530938124, 0.8165487207403375, 0.8933043004899291, 0.8372346216657595]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8130257801899593, 0.8550399201596806, 0.791235710397387, 0.8124659771366358, 0.7925966249319544]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9004070556309363, 0.8575349301397206, 0.7917800762112139, 0.8796951551442569, 0.8198149156232989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8586160108548169, 0.87375249500998, 0.6818181818181819, 0.8799673380511703, 0.8249863908546544]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8993215739484396, 0.842564870259481, 0.7623843222645619, 0.8734349482852477, 0.8361458900381056]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8398914518317503, 0.8657684630738522, 0.771094175285792, 0.8026673924877517, 0.856559608056614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8898236092265943, 0.8610279441117765, 0.7675557974959173, 0.8794229722373434, 0.8505715841045183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8605156037991859, 0.8465568862275449, 0.7700054436581384, 0.8464888405008166, 0.8473053892215568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8911804613297151, 0.8460578842315369, 0.7689167120304845, 0.8658138268916713, 0.8603701687534023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8689280868385346, 0.8647704590818364, 0.718562874251497, 0.8277082199237888, 0.8170930865541645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8936227951153325, 0.8532934131736526, 0.764289602612956, 0.8655416439847577, 0.8347849755035384]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8662143826322931, 0.8393213572854292, 0.7792596624931954, 0.8519324986390855, 0.8505715841045183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8729986431478969, 0.8517964071856288, 0.7430593358737071, 0.8489384866630375, 0.811377245508982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8331071913161465, 0.782684630738523, 0.7242787152966793, 0.8641807294501904, 0.8320631464344039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8833107191316147, 0.8562874251497006, 0.7909635274904736, 0.8913990201415352, 0.8375068045726728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9063772048846676, 0.8507984031936128, 0.7378878606423516, 0.8704409363091998, 0.8230811105062602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.89280868385346, 0.8632734530938124, 0.8165487207403375, 0.8933043004899291, 0.8372346216657595]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8130257801899593, 0.8550399201596806, 0.791235710397387, 0.8124659771366358, 0.7925966249319544]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9033921302578019, 0.8585329341317366, 0.786880783886772, 0.8688078388677192, 0.8228089275993468]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8586160108548169, 0.87375249500998, 0.6818181818181819, 0.8799673380511703, 0.8249863908546544]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8993215739484396, 0.842564870259481, 0.7623843222645619, 0.8734349482852477, 0.8361458900381056]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8398914518317503, 0.8657684630738522, 0.771094175285792, 0.8026673924877517, 0.856559608056614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8944369063772049, 0.8615269461077845, 0.7634730538922156, 0.8693522046815461, 0.8538377789874796]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8605156037991859, 0.8465568862275449, 0.7700054436581384, 0.8464888405008166, 0.8473053892215568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8911804613297151, 0.8460578842315369, 0.7689167120304845, 0.8658138268916713, 0.8603701687534023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8689280868385346, 0.8647704590818364, 0.718562874251497, 0.8277082199237888, 0.8170930865541645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8979647218453188, 0.8488023952095809, 0.7618399564507349, 0.8611867174741427, 0.8440391943385955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8662143826322931, 0.8393213572854292, 0.7792596624931954, 0.8519324986390855, 0.8505715841045183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8729986431478969, 0.8517964071856288, 0.7430593358737071, 0.8489384866630375, 0.811377245508982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8331071913161465, 0.782684630738523, 0.7242787152966793, 0.8641807294501904, 0.8320631464344039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8819538670284939, 0.8562874251497006, 0.7909635274904736, 0.8913990201415352, 0.8375068045726728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9063772048846676, 0.8507984031936128, 0.7378878606423516, 0.8704409363091998, 0.8230811105062602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.89280868385346, 0.8632734530938124, 0.8165487207403375, 0.8933043004899291, 0.8372346216657595]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8130257801899593, 0.8550399201596806, 0.791235710397387, 0.8124659771366358, 0.7925966249319544]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.9033921302578019, 0.8585329341317366, 0.786880783886772, 0.8688078388677192, 0.8228089275993468]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8586160108548169, 0.87375249500998, 0.6818181818181819, 0.8799673380511703, 0.8249863908546544]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8993215739484396, 0.842564870259481, 0.7623843222645619, 0.8734349482852477, 0.8361458900381056]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8398914518317503, 0.8657684630738522, 0.771094175285792, 0.8026673924877517, 0.856559608056614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8944369063772049, 0.8615269461077845, 0.7634730538922156, 0.8693522046815461, 0.8538377789874796]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8605156037991859, 0.8465568862275449, 0.7700054436581384, 0.8464888405008166, 0.8473053892215568]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8911804613297151, 0.8460578842315369, 0.7689167120304845, 0.8658138268916713, 0.8603701687534023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8689280868385346, 0.8647704590818364, 0.718562874251497, 0.8277082199237888, 0.8170930865541645]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8979647218453188, 0.8488023952095809, 0.7618399564507349, 0.8611867174741427, 0.8440391943385955]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8662143826322931, 0.8393213572854292, 0.7792596624931954, 0.8519324986390855, 0.8505715841045183]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8729986431478969, 0.8517964071856288, 0.7430593358737071, 0.8489384866630375, 0.811377245508982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8331071913161465, 0.782684630738523, 0.7242787152966793, 0.8641807294501904, 0.8320631464344039]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:39<31:07, 39.73s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:07<25:05, 32.74s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:31<21:37, 28.83s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:54<19:16, 26.28s/parameter_set][A
Processing:  10%|█         | 5/48 [02:40<24:00, 33.51s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:09<22:28, 32.10s/parameter_set][A
Processing:  15%|█▍        | 7/48 [03:35<20:34, 30.12s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:59<18:46, 28.16s/parameter_set][A
Processing:  19%|█▉        | 9/48 [04:50<22:48, 35.09s/parameter_set][A
Processing:  21%|██        | 10/48 [05:20<21:21, 33.72s/parameter_set][A
Processing:  23%|██▎       | 11/48 [05:47<19:25, 31.51s/parameter_set][A
Processing:  25%|██▌       | 12/48 [06:11<17:31, 29.21s/parameter_set][A
Processing:  27%|██▋       | 13/48 [07:02<20:58, 35.96s/parameter_set][A
Processing:  29%|██▉       | 14/48 [07:34<19:37, 34.63s/parameter_set][A
Processing:  31%|███▏      | 15/48 [08:01<17:49, 32.42s/parameter_set][A
Processing:  33%|███▎      | 16/48 [08:26<16:02, 30.08s/parameter_set][A
Processing:  35%|███▌      | 17/48 [09:22<19:32, 37.83s/parameter_set][A
Processing:  38%|███▊      | 18/48 [10:00<18:56, 37.87s/parameter_set][A
Processing:  40%|███▉      | 19/48 [10:34<17:45, 36.74s/parameter_set][A
Processing:  42%|████▏     | 20/48 [11:06<16:35, 35.55s/parameter_set][A
Processing:  44%|████▍     | 21/48 [12:06<19:17, 42.86s/parameter_set][A
Processing:  46%|████▌     | 22/48 [12:47<18:15, 42.12s/parameter_set][A
Processing:  48%|████▊     | 23/48 [13:23<16:49, 40.38s/parameter_set][A
Processing:  50%|█████     | 24/48 [13:57<15:24, 38.51s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [15:01<17:41, 46.17s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [15:43<16:25, 44.78s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [16:20<14:51, 42.47s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [16:55<13:22, 40.13s/parameter_set][A
Processing:  60%|██████    | 29/48 [18:00<15:08, 47.81s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [18:43<13:50, 46.16s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [19:21<12:23, 43.73s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [19:55<10:56, 41.00s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [21:02<12:12, 48.82s/parameter_set][A
Processing:  71%|███████   | 34/48 [21:51<11:24, 48.86s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [22:36<10:20, 47.76s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [23:20<09:19, 46.59s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [24:31<09:52, 53.87s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [25:22<08:49, 52.96s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [26:09<07:41, 51.29s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [26:53<06:30, 48.87s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [28:07<06:34, 56.40s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [28:59<05:30, 55.11s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [29:47<04:25, 53.01s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [30:32<03:22, 50.72s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [31:48<02:54, 58.33s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [32:41<01:53, 56.69s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [33:30<00:54, 54.30s/parameter_set][A
Processing: 100%|██████████| 48/48 [34:16<00:00, 51.79s/parameter_set][AProcessing: 100%|██████████| 48/48 [34:16<00:00, 42.84s/parameter_set]
CV test_score: [0.8968792401628223, 0.8787425149700598, 0.7958628198149156, 0.8102885138813283, 0.896842678279804]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8605156037991859, 0.9016966067864272, 0.7906913445835602, 0.7928688078388677, 0.9099074578116495]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8575305291723203, 0.843313373253493, 0.7678279804028306, 0.7144801306477954, 0.8848666303756123]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8379918588873813, 0.7709580838323354, 0.824169842133914, 0.8043004899292324, 0.8952095808383234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8491180461329715, 0.9009481037924152, 0.7656505171475232, 0.7787152966793686, 0.8979314099074579]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8510176390773406, 0.8495508982035929, 0.7599346761023408, 0.7670114316820903, 0.8930321175830157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7877883310719132, 0.8572854291417166, 0.7749047359825803, 0.7857920522591181, 0.9050081654872074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8236092265943011, 0.8602794411177644, 0.7152966793685357, 0.7005988023952097, 0.8941208492106695]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8624151967435549, 0.8997005988023952, 0.7757212847033206, 0.7678279804028307, 0.8892215568862275]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8510176390773405, 0.8789920159680639, 0.8274360370168753, 0.764289602612956, 0.8900381056069678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8477611940298507, 0.8712574850299402, 0.7188350571584105, 0.7681001633097442, 0.9014697876973325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7679782903663501, 0.8393213572854291, 0.7378878606423517, 0.7716385410996189, 0.9308655416439848]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8529172320217095, 0.874251497005988, 0.7852476864452912, 0.7637452367991291, 0.9036472509526401]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.849932157394844, 0.8977045908183633, 0.7120304844855744, 0.7825258573761568, 0.871801850843767]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.841248303934871, 0.8854790419161677, 0.7988568317909635, 0.7207403375068046, 0.8919433859553619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8184531886024423, 0.8735029940119761, 0.713663581927055, 0.7294501905280348, 0.8987479586281982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8990502035278155, 0.8772455089820359, 0.7980402830702232, 0.7988568317909635, 0.8908546543277083]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8605156037991859, 0.9016966067864272, 0.7906913445835602, 0.7928688078388677, 0.9099074578116495]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8575305291723203, 0.843313373253493, 0.7678279804028306, 0.7144801306477954, 0.8848666303756123]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8379918588873813, 0.7709580838323354, 0.824169842133914, 0.8043004899292324, 0.8952095808383234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8531886024423339, 0.8972055888223553, 0.7702776265650517, 0.7770821992378878, 0.8916712030484485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8510176390773406, 0.8495508982035929, 0.7599346761023408, 0.7670114316820903, 0.8930321175830157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7877883310719132, 0.8572854291417166, 0.7749047359825803, 0.7857920522591181, 0.9050081654872074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8236092265943011, 0.8602794411177644, 0.7152966793685357, 0.7005988023952097, 0.8941208492106695]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8681139755766621, 0.8967065868263473, 0.7803483941208492, 0.7724550898203593, 0.8845944474686991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8510176390773405, 0.8789920159680639, 0.8274360370168753, 0.764289602612956, 0.8900381056069678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8477611940298507, 0.8712574850299402, 0.7188350571584105, 0.7681001633097442, 0.9014697876973325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7679782903663501, 0.8393213572854291, 0.7378878606423517, 0.7716385410996189, 0.9308655416439848]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8586160108548169, 0.872255489021956, 0.7909635274904736, 0.7705498094719652, 0.8922155688622755]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.849932157394844, 0.8977045908183633, 0.7120304844855744, 0.7825258573761568, 0.871801850843767]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.841248303934871, 0.8854790419161677, 0.7988568317909635, 0.7207403375068046, 0.8919433859553619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8184531886024423, 0.8735029940119761, 0.713663581927055, 0.7294501905280348, 0.8987479586281982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8990502035278154, 0.8802395209580838, 0.7980402830702232, 0.7988568317909635, 0.8894937397931411]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8605156037991859, 0.9016966067864272, 0.7906913445835602, 0.7928688078388677, 0.9099074578116495]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8575305291723203, 0.843313373253493, 0.7678279804028306, 0.7144801306477954, 0.8848666303756123]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8379918588873813, 0.7709580838323354, 0.824169842133914, 0.8043004899292324, 0.8952095808383234]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8531886024423339, 0.8972055888223553, 0.7702776265650517, 0.7770821992378878, 0.8916712030484485]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8510176390773406, 0.8495508982035929, 0.7599346761023408, 0.7670114316820903, 0.8930321175830157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7877883310719132, 0.8572854291417166, 0.7749047359825803, 0.7857920522591181, 0.9050081654872074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8236092265943011, 0.8602794411177644, 0.7152966793685357, 0.7005988023952097, 0.8941208492106695]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8681139755766621, 0.8967065868263473, 0.7803483941208492, 0.7724550898203593, 0.8845944474686991]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8510176390773405, 0.8789920159680639, 0.8274360370168753, 0.764289602612956, 0.8900381056069678]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8477611940298507, 0.8712574850299402, 0.7188350571584105, 0.7681001633097442, 0.9014697876973325]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7679782903663501, 0.8393213572854291, 0.7378878606423517, 0.7716385410996189, 0.9308655416439848]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8586160108548169, 0.872255489021956, 0.7909635274904736, 0.7705498094719652, 0.8922155688622755]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.849932157394844, 0.8977045908183633, 0.7120304844855744, 0.7825258573761568, 0.871801850843767]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.841248303934871, 0.8854790419161677, 0.7988568317909635, 0.7207403375068046, 0.8919433859553619]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8184531886024423, 0.8735029940119761, 0.713663581927055, 0.7294501905280348, 0.8987479586281982]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:37<29:32, 37.71s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:03<23:20, 30.45s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:25<20:14, 26.98s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:47<18:16, 24.93s/parameter_set][A
