Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
all
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /all /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:34<27:08, 34.65s/parameter_set][A
 Processing:   4%|▍         | 2/48 [00:58<21:36, 28.19s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:18<18:23, 24.52s/parameter_set][A
 Processing:   8%|▊         | 4/48 [01:37<16:15, 22.18s/parameter_set][A
 Processing:  10%|█         | 5/48 [02:15<20:06, 28.06s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [02:39<18:43, 26.74s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [03:01<17:08, 25.09s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [03:20<15:32, 23.32s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [04:01<18:43, 28.80s/parameter_set][A
 Processing:  21%|██        | 10/48 [04:26<17:31, 27.66s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [04:48<15:55, 25.83s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [05:08<14:24, 24.01s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [05:49<17:00, 29.16s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [06:14<15:45, 27.81s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [06:36<14:19, 26.05s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [06:55<12:53, 24.16s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [07:38<15:21, 29.71s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [08:07<14:44, 29.50s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [08:35<13:58, 28.92s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [09:01<13:09, 28.18s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [09:46<14:58, 33.28s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [10:17<14:03, 32.45s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [10:44<12:55, 31.03s/parameter_set][A
 Processing:  50%|█████     | 24/48 [11:12<12:02, 30.12s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [12:02<13:47, 35.96s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [12:35<12:48, 34.92s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [13:03<11:33, 33.00s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [13:30<10:24, 31.22s/parameter_set][A
 Processing:  60%|██████    | 29/48 [14:19<11:35, 36.58s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [14:52<10:40, 35.56s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [15:22<09:34, 33.77s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [15:50<08:31, 31.96s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [16:40<09:21, 37.45s/parameter_set][A
 Processing:  71%|███████   | 34/48 [17:17<08:40, 37.18s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [17:50<07:49, 36.13s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [18:23<07:01, 35.15s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [19:16<07:25, 40.46s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [19:54<06:37, 39.78s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [20:30<05:46, 38.53s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [21:04<04:56, 37.11s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [21:59<04:57, 42.49s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [22:38<04:08, 41.44s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [23:14<03:19, 39.92s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [23:49<02:33, 38.37s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [24:47<02:12, 44.28s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [25:27<01:26, 43.15s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [26:03<00:41, 41.07s/parameter_set][A
 Processing: 100%|██████████| 48/48 [26:38<00:00, 39.11s/parameter_set][A Processing: 100%|██████████| 48/48 [26:38<00:00, 33.30s/parameter_set]
CV test_score: [0.8862115127175368, 0.7238955823293174, 0.8294427710843373, 0.9221215172876804, 0.7791205102383351]
CV test_score: [0.7302543507362784, 0.7566934404283802, 0.8027108433734939, 0.6414904330312184, 0.7895266868076536]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.788487282463186, 0.7419678714859438, 0.7880271084337349, 0.6055723397113124, 0.8267875125881168]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7821285140562249, 0.6736947791164658, 0.7375753012048193, 0.6488754615642833, 0.7304464585431353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7643908969210174, 0.7456492637215528, 0.7801204819277108, 0.6280631084256462, 0.824773413897281]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8022088353413654, 0.6445783132530121, 0.8109939759036144, 0.6602886874790198, 0.8093319906008728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7275769745649264, 0.7155287817938419, 0.809487951807229, 0.6928499496475328, 0.7579724739845586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6854082998661312, 0.6964524765729585, 0.7993222891566265, 0.7250755287009063, 0.8311513930849278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7901606425702812, 0.7600401606425703, 0.8189006024096385, 0.6542463914065122, 0.8089963074857334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7871485943775101, 0.7362784471218206, 0.8275602409638554, 0.6562604900973481, 0.8163813360187983]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7791164658634538, 0.7540160642570282, 0.7963102409638554, 0.6492111446794225, 0.8459214501510574]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7871485943775101, 0.6910977242302543, 0.799698795180723, 0.5877811346089292, 0.7885196374622356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7754350736278448, 0.7754350736278447, 0.8057228915662651, 0.6814367237327963, 0.8324941255454851]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8176037483266398, 0.7657295850066934, 0.7970632530120481, 0.676737160120846, 0.7791205102383351]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7523427041499331, 0.6797188755020082, 0.8128765060240963, 0.7176905001678415, 0.7536085934877476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7720883534136547, 0.7008032128514056, 0.788027108433735, 0.7912051023833501, 0.7025847599865727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.786813922356091, 0.7566934404283802, 0.7932981927710844, 0.6559248069822088, 0.7717354817052702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7302543507362784, 0.7566934404283802, 0.8027108433734939, 0.6414904330312184, 0.7895266868076536]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.788487282463186, 0.7419678714859438, 0.7880271084337349, 0.6055723397113124, 0.8267875125881168]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7821285140562249, 0.6736947791164658, 0.7375753012048193, 0.6488754615642833, 0.7304464585431353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7747657295850067, 0.7426372155287817, 0.7789909638554217, 0.6267203759650889, 0.8284659281638134]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8022088353413654, 0.6445783132530121, 0.8109939759036144, 0.6602886874790198, 0.8093319906008728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7275769745649264, 0.7155287817938419, 0.809487951807229, 0.6928499496475328, 0.7579724739845586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6854082998661312, 0.6964524765729585, 0.7993222891566265, 0.7250755287009063, 0.8311513930849278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7971887550200802, 0.7576974564926372, 0.8132530120481927, 0.6552534407519301, 0.8207452165156093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7871485943775101, 0.7362784471218206, 0.8275602409638554, 0.6562604900973481, 0.8163813360187983]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7791164658634538, 0.7540160642570282, 0.7963102409638554, 0.6492111446794225, 0.8459214501510574]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7871485943775101, 0.6910977242302543, 0.799698795180723, 0.5877811346089292, 0.7885196374622356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7864792503346719, 0.7667336010709505, 0.7993222891566266, 0.6871433366901644, 0.8338368580060422]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8176037483266398, 0.7657295850066934, 0.7970632530120481, 0.676737160120846, 0.7791205102383351]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7523427041499331, 0.6797188755020082, 0.8128765060240963, 0.7176905001678415, 0.7536085934877476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7720883534136547, 0.7008032128514056, 0.788027108433735, 0.7912051023833501, 0.7025847599865727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.786813922356091, 0.7566934404283802, 0.7932981927710844, 0.6559248069822088, 0.7717354817052702]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7302543507362784, 0.7566934404283802, 0.8027108433734939, 0.6414904330312184, 0.7895266868076536]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.788487282463186, 0.7419678714859438, 0.7880271084337349, 0.6055723397113124, 0.8267875125881168]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7821285140562249, 0.6736947791164658, 0.7375753012048193, 0.6488754615642833, 0.7304464585431353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7747657295850067, 0.7426372155287817, 0.7789909638554217, 0.6267203759650889, 0.8284659281638134]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8022088353413654, 0.6445783132530121, 0.8109939759036144, 0.6602886874790198, 0.8093319906008728]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7275769745649264, 0.7155287817938419, 0.809487951807229, 0.6928499496475328, 0.7579724739845586]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6854082998661312, 0.6964524765729585, 0.7993222891566265, 0.7250755287009063, 0.8311513930849278]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7971887550200802, 0.7576974564926372, 0.8132530120481927, 0.6552534407519301, 0.8207452165156093]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7871485943775101, 0.7362784471218206, 0.8275602409638554, 0.6562604900973481, 0.8163813360187983]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7791164658634538, 0.7540160642570282, 0.7963102409638554, 0.6492111446794225, 0.8459214501510574]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7871485943775101, 0.6910977242302543, 0.799698795180723, 0.5877811346089292, 0.7885196374622356]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7864792503346719, 0.7667336010709505, 0.7993222891566266, 0.6871433366901644, 0.8338368580060422]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.8176037483266398, 0.7657295850066934, 0.7970632530120481, 0.676737160120846, 0.7791205102383351]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7523427041499331, 0.6797188755020082, 0.8128765060240963, 0.7176905001678415, 0.7536085934877476]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7720883534136547, 0.7008032128514056, 0.788027108433735, 0.7912051023833501, 0.7025847599865727]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:32<25:47, 32.92s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:54<20:02, 26.14s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:13<17:08, 22.86s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:30<15:10, 20.70s/parameter_set][A
Processing:  10%|█         | 5/48 [02:07<19:01, 26.55s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:31<18:00, 25.73s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:53<16:37, 24.32s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:12<15:08, 22.72s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:53<18:23, 28.31s/parameter_set][A
Processing:  21%|██        | 10/48 [04:16<17:04, 26.96s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:37<15:27, 25.06s/parameter_set][A
Processing:  25%|██▌       | 12/48 [04:57<13:59, 23.33s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:37<16:33, 28.39s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:01<15:28, 27.30s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:23<14:04, 25.59s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:43<12:47, 23.99s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:27<15:25, 29.84s/parameter_set][A
Processing:  38%|███▊      | 18/48 [07:57<14:59, 29.99s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:24<14:01, 29.00s/parameter_set][A
Processing:  42%|████▏     | 20/48 [08:49<12:57, 27.77s/parameter_set][A
Processing:  44%|████▍     | 21/48 [09:34<14:52, 33.07s/parameter_set][A
Processing:  46%|████▌     | 22/48 [10:05<14:01, 32.38s/parameter_set][A
Processing:  48%|████▊     | 23/48 [10:32<12:52, 30.92s/parameter_set][A
Processing:  50%|█████     | 24/48 [10:59<11:48, 29.54s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [11:47<13:26, 35.04s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [12:18<12:29, 34.08s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [12:47<11:19, 32.38s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [13:14<10:16, 30.80s/parameter_set][A
Processing:  60%|██████    | 29/48 [14:03<11:28, 36.23s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [14:35<10:32, 35.13s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [15:05<09:31, 33.61s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [15:34<08:31, 31.95s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [16:23<09:16, 37.13s/parameter_set][A
Processing:  71%|███████   | 34/48 [16:59<08:37, 36.94s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [17:33<07:48, 36.04s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [18:06<07:00, 35.04s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [18:59<07:25, 40.53s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [19:38<06:38, 39.87s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [20:14<05:49, 38.82s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [20:49<05:00, 37.61s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [21:47<05:07, 43.93s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [22:29<04:18, 43.10s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [23:07<03:28, 41.62s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [23:43<02:40, 40.04s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [24:43<02:17, 45.88s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [25:24<01:29, 44.63s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [26:02<00:42, 42.61s/parameter_set][A
Processing: 100%|██████████| 48/48 [26:39<00:00, 40.80s/parameter_set][AProcessing: 100%|██████████| 48/48 [26:39<00:00, 33.32s/parameter_set]
CV test_score: [0.7312583668005355, 0.8627844712182061, 0.7511295180722892, 0.8200738502853306, 0.7505874454514938]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6479250334672021, 0.9042838018741634, 0.7673192771084338, 0.8157099697885196, 0.7818059751594496]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6572958500669344, 0.8721552878179385, 0.7063253012048193, 0.8277945619335347, 0.7287680429674388]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6248326639892905, 0.8975903614457832, 0.8121234939759037, 0.8230949983215845, 0.7324605572339711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6703480589022757, 0.8755020080321285, 0.71875, 0.8106747230614301, 0.7687143336690163]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6251673360107095, 0.8728246318607765, 0.6340361445783133, 0.8345082242363209, 0.7620006713662303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6730254350736279, 0.8885542168674698, 0.6686746987951807, 0.7891910036925143, 0.6693521315877812]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5910307898259706, 0.8386880856760375, 0.6344126506024096, 0.8059751594494796, 0.7673716012084593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6867469879518073, 0.8969210174029452, 0.7164909638554217, 0.779120510238335, 0.7663645518630413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6790495314591699, 0.8366800535475234, 0.7115963855421688, 0.8308157099697886, 0.7871769050016784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7694109772423026, 0.7406291834002677, 0.6837349397590361, 0.8831822759315207, 0.7757636790869419]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6676706827309238, 0.7627175368139223, 0.6810993975903614, 0.8559919436052367, 0.7280966767371602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6690093708165998, 0.8888888888888888, 0.7025602409638554, 0.8006042296072508, 0.7982544478012756]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6606425702811245, 0.8520749665327978, 0.708960843373494, 0.792212151728768, 0.7952332997650218]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7195448460508701, 0.8855421686746988, 0.735316265060241, 0.8079892581403155, 0.793219201074186]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6703480589022758, 0.8052208835341366, 0.5707831325301205, 0.7744209466263847, 0.7327962403491104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7339357429718876, 0.859772423025435, 0.7533885542168675, 0.8177240684793555, 0.7455521987244041]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6479250334672021, 0.9042838018741634, 0.7673192771084338, 0.8157099697885196, 0.7818059751594496]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6572958500669344, 0.8721552878179385, 0.7063253012048193, 0.8277945619335347, 0.7287680429674388]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6248326639892905, 0.8975903614457832, 0.8121234939759037, 0.8230949983215845, 0.7324605572339711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676037483266399, 0.8808567603748326, 0.7213855421686747, 0.8066465256797583, 0.766028868747902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6251673360107095, 0.8728246318607765, 0.6340361445783133, 0.8345082242363209, 0.7620006713662303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6730254350736279, 0.8885542168674698, 0.6686746987951807, 0.7891910036925143, 0.6693521315877812]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5910307898259706, 0.8386880856760375, 0.6344126506024096, 0.8059751594494796, 0.7673716012084593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6854082998661312, 0.8979250334672022, 0.7119728915662651, 0.780127559583753, 0.7663645518630413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6790495314591699, 0.8366800535475234, 0.7115963855421688, 0.8308157099697886, 0.7871769050016784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7694109772423026, 0.7406291834002677, 0.6837349397590361, 0.8831822759315207, 0.7757636790869419]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6676706827309238, 0.7627175368139223, 0.6810993975903614, 0.8559919436052367, 0.7280966767371602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6733601070950469, 0.8905622489959839, 0.7010542168674699, 0.8029540114132259, 0.801946962067808]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6606425702811245, 0.8520749665327978, 0.708960843373494, 0.792212151728768, 0.7952332997650218]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7195448460508701, 0.8855421686746988, 0.735316265060241, 0.8079892581403155, 0.793219201074186]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6703480589022758, 0.8052208835341366, 0.5707831325301205, 0.7744209466263847, 0.7327962403491104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7339357429718876, 0.859772423025435, 0.7533885542168675, 0.8177240684793555, 0.7455521987244041]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6479250334672021, 0.9042838018741634, 0.7673192771084338, 0.8157099697885196, 0.7818059751594496]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6572958500669344, 0.8721552878179385, 0.7063253012048193, 0.8277945619335347, 0.7287680429674388]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6248326639892905, 0.8975903614457832, 0.8121234939759037, 0.8230949983215845, 0.7324605572339711]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.676037483266399, 0.8808567603748326, 0.7213855421686747, 0.8066465256797583, 0.766028868747902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6251673360107095, 0.8728246318607765, 0.6340361445783133, 0.8345082242363209, 0.7620006713662303]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6730254350736279, 0.8885542168674698, 0.6686746987951807, 0.7891910036925143, 0.6693521315877812]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5910307898259706, 0.8386880856760375, 0.6344126506024096, 0.8059751594494796, 0.7673716012084593]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6854082998661312, 0.8979250334672022, 0.7119728915662651, 0.780127559583753, 0.7663645518630413]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6790495314591699, 0.8366800535475234, 0.7115963855421688, 0.8308157099697886, 0.7871769050016784]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7694109772423026, 0.7406291834002677, 0.6837349397590361, 0.8831822759315207, 0.7757636790869419]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6676706827309238, 0.7627175368139223, 0.6810993975903614, 0.8559919436052367, 0.7280966767371602]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6733601070950469, 0.8905622489959839, 0.7010542168674699, 0.8029540114132259, 0.801946962067808]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6606425702811245, 0.8520749665327978, 0.708960843373494, 0.792212151728768, 0.7952332997650218]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7195448460508701, 0.8855421686746988, 0.735316265060241, 0.8079892581403155, 0.793219201074186]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6703480589022758, 0.8052208835341366, 0.5707831325301205, 0.7744209466263847, 0.7327962403491104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:9 - Model:XGBoost - Data inclusion type:baseline_vars - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:32<25:37, 32.71s/parameter_set][A
Processing:   4%|▍         | 2/48 [00:54<20:22, 26.58s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:14<17:30, 23.34s/parameter_set][A
Processing:   8%|▊         | 4/48 [01:32<15:26, 21.05s/parameter_set][A
Processing:  10%|█         | 5/48 [02:09<19:13, 26.82s/parameter_set][A
Processing:  12%|█▎        | 6/48 [02:33<18:10, 25.96s/parameter_set][A
Processing:  15%|█▍        | 7/48 [02:55<16:51, 24.67s/parameter_set][A
Processing:  17%|█▋        | 8/48 [03:14<15:16, 22.91s/parameter_set][A
Processing:  19%|█▉        | 9/48 [03:53<18:07, 27.88s/parameter_set][A
Processing:  21%|██        | 10/48 [04:17<16:53, 26.67s/parameter_set][A
Processing:  23%|██▎       | 11/48 [04:38<15:23, 24.95s/parameter_set][A
Processing:  25%|██▌       | 12/48 [04:58<14:03, 23.44s/parameter_set][A
Processing:  27%|██▋       | 13/48 [05:40<16:55, 29.01s/parameter_set][A
Processing:  29%|██▉       | 14/48 [06:05<15:46, 27.85s/parameter_set][A
Processing:  31%|███▏      | 15/48 [06:26<14:16, 25.95s/parameter_set][A
Processing:  33%|███▎      | 16/48 [06:46<12:46, 23.95s/parameter_set][A
Processing:  35%|███▌      | 17/48 [07:26<14:57, 28.96s/parameter_set][A
Processing:  38%|███▊      | 18/48 [07:55<14:27, 28.93s/parameter_set][A
Processing:  40%|███▉      | 19/48 [08:22<13:38, 28.22s/parameter_set][A
Processing:  42%|████▏     | 20/48 [08:48<12:51, 27.54s/parameter_set][A
