Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
all
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ ['all']
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_all_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on all days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /all /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1022/43330', 'TB-1022/42083', 'TB-1021/2003995'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:48<37:36, 48.00s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:24<31:42, 41.37s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:55<27:31, 36.70s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:21<23:46, 32.42s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:25<31:20, 43.73s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:06<29:58, 42.83s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:39<27:03, 39.60s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [05:06<23:47, 35.70s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [06:17<30:11, 46.46s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:59<28:41, 45.30s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [07:33<25:50, 41.91s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [08:02<22:41, 37.81s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [09:15<28:22, 48.64s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [10:00<26:53, 47.46s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [10:36<24:05, 43.81s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [11:05<21:02, 39.44s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [12:15<25:12, 48.80s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [13:06<24:38, 49.29s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [13:47<22:38, 46.83s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [14:23<20:18, 43.51s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [15:46<24:53, 55.32s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [16:39<23:42, 54.70s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [17:22<21:19, 51.16s/parameter_set][A
 Processing:  50%|█████     | 24/48 [17:59<18:45, 46.89s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [19:27<22:41, 59.21s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [20:22<21:15, 57.95s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [21:06<18:50, 53.85s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [21:45<16:26, 49.34s/parameter_set][A
 Processing:  60%|██████    | 29/48 [23:17<19:42, 62.25s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [24:13<18:07, 60.42s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [24:58<15:48, 55.80s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [25:37<13:32, 50.79s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [27:06<15:32, 62.17s/parameter_set][A
 Processing:  71%|███████   | 34/48 [28:07<14:27, 61.94s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [28:59<12:45, 58.88s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [29:45<10:59, 54.94s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [31:23<12:27, 67.97s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [32:26<11:05, 66.50s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [33:19<09:22, 62.48s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [34:07<07:44, 58.02s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [35:52<08:23, 71.97s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [36:57<06:59, 69.89s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [37:51<05:26, 65.26s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [38:40<04:01, 60.34s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [40:29<03:44, 75.00s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [41:36<02:25, 72.52s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [42:31<01:07, 67.34s/parameter_set][A
 Processing: 100%|██████████| 48/48 [43:20<00:00, 61.82s/parameter_set][A Processing: 100%|██████████| 48/48 [43:20<00:00, 54.18s/parameter_set]
CV test_score: [0.6646875, 0.61046875, 0.744947209653092, 0.584156862745098, 0.6848627450980392]
Processing:  50%|█████     | 24/48 [18:18<19:17, 48.23s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:49<23:24, 61.05s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:46<21:56, 59.83s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:32<19:28, 55.65s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:12<17:00, 51.02s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:47<20:15, 63.99s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:45<18:40, 62.22s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:32<16:19, 57.64s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:12<13:59, 52.46s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:42<15:55, 63.70s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:45<14:47, 63.37s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:38<13:04, 60.31s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:25<11:18, 56.55s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [32:06<12:46, 69.65s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:10<11:20, 68.02s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [34:04<09:35, 63.98s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:54<07:56, 59.60s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:41<08:36, 73.81s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:47<07:08, 71.48s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:43<05:34, 66.80s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:34<04:08, 62.06s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:26<03:51, 77.05s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:34<02:28, 74.49s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:31<01:09, 69.12s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:22<00:00, 63.70s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:22<00:00, 55.47s/parameter_set]
CV test_score: [0.7398437500000001, 0.64390625, 0.6877828054298643, 0.7165490196078431, 0.6326274509803922]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7128125, 0.61265625, 0.6464555052790347, 0.7345882352941177, 0.6578823529411764]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.71796875, 0.555625, 0.6684766214177978, 0.7603137254901962, 0.664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423437500000001, 0.59453125, 0.6129713423831071, 0.7951372549019607, 0.6415686274509803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7271875, 0.61734375, 0.7482654600301659, 0.7530980392156863, 0.6644705882352941]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7110937500000001, 0.575625, 0.692156862745098, 0.7587450980392156, 0.6356078431372548]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6865625, 0.604375, 0.6656108597285068, 0.7107450980392157, 0.6128627450980392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6864062499999999, 0.63265625, 0.6705882352941177, 0.7098039215686274, 0.6469019607843138]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.74390625, 0.60015625, 0.716289592760181, 0.7331764705882353, 0.6870588235294117]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7145312500000001, 0.6025, 0.7036199095022624, 0.7182745098039216, 0.6373333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69828125, 0.56859375, 0.692156862745098, 0.724078431372549, 0.6218039215686274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67171875, 0.6234375, 0.6796380090497738, 0.7220392156862745, 0.6467450980392158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7134375, 0.62375, 0.7099547511312218, 0.7734901960784314, 0.651607843137255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.72140625, 0.62, 0.7135746606334842, 0.7722352941176471, 0.6415686274509804]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6918749999999999, 0.5910937500000001, 0.6193061840120664, 0.7171764705882353, 0.6779607843137255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6934374999999999, 0.5790625, 0.6493212669683258, 0.7057254901960786, 0.6401568627450981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7414062499999999, 0.6415625, 0.6873303167420814, 0.7221960784313726, 0.6293333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7134375, 0.6074999999999999, 0.6438914027149322, 0.7375686274509804, 0.6552156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.71796875, 0.555625, 0.6684766214177978, 0.7603137254901962, 0.664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423437500000001, 0.59453125, 0.6129713423831071, 0.7951372549019607, 0.6415686274509803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.72890625, 0.618125, 0.73815987933635, 0.7521568627450981, 0.6632156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7089062500000001, 0.57640625, 0.6911010558069381, 0.7587450980392156, 0.6352941176470588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6865625, 0.604375, 0.6656108597285068, 0.7107450980392157, 0.6128627450980392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6864062499999999, 0.63265625, 0.6705882352941177, 0.7098039215686274, 0.6469019607843138]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.74578125, 0.6017187500000001, 0.7116138763197587, 0.731921568627451, 0.687843137254902]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7148437500000001, 0.6001562500000001, 0.7018099547511313, 0.720156862745098, 0.6359215686274511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69828125, 0.56859375, 0.692156862745098, 0.724078431372549, 0.6218039215686274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67171875, 0.6234375, 0.6796380090497738, 0.7220392156862745, 0.6467450980392158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7168749999999999, 0.6285937500000001, 0.7057315233785822, 0.7727058823529411, 0.6497254901960785]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.72203125, 0.619375, 0.7098039215686275, 0.7733333333333333, 0.6404705882352942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6918749999999999, 0.5910937500000001, 0.6193061840120664, 0.7171764705882353, 0.6779607843137255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6934374999999999, 0.5790625, 0.6493212669683258, 0.7057254901960786, 0.6401568627450981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.74, 0.6385937500000001, 0.6844645550527904, 0.7214117647058824, 0.6313725490196078]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7134375, 0.6074999999999999, 0.6438914027149322, 0.7375686274509804, 0.6552156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.71796875, 0.555625, 0.6684766214177978, 0.7603137254901962, 0.664]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6423437500000001, 0.59453125, 0.6129713423831071, 0.7951372549019607, 0.6415686274509803]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7257812499999999, 0.6184375, 0.7354449472096531, 0.7512156862745099, 0.660235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7089062500000001, 0.57640625, 0.6911010558069381, 0.7587450980392156, 0.6352941176470588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6865625, 0.604375, 0.6656108597285068, 0.7107450980392157, 0.6128627450980392]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6864062499999999, 0.63265625, 0.6705882352941177, 0.7098039215686274, 0.6469019607843138]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7424999999999999, 0.60328125, 0.7030165912518854, 0.7347450980392157, 0.6854901960784313]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7148437500000001, 0.6001562500000001, 0.7018099547511313, 0.720156862745098, 0.6359215686274511]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.69828125, 0.56859375, 0.692156862745098, 0.724078431372549, 0.6218039215686274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67171875, 0.6234375, 0.6796380090497738, 0.7220392156862745, 0.6467450980392158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.71765625, 0.62703125, 0.7061840120663649, 0.771921568627451, 0.6458039215686274]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.72203125, 0.619375, 0.7098039215686275, 0.7733333333333333, 0.6404705882352942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6918749999999999, 0.5910937500000001, 0.6193061840120664, 0.7171764705882353, 0.6779607843137255]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6934374999999999, 0.5790625, 0.6493212669683258, 0.7057254901960786, 0.6401568627450981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:15 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:47<37:11, 47.48s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:25<31:58, 41.71s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:57<28:04, 37.43s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:24<24:28, 33.36s/parameter_set][A
Processing:  10%|█         | 5/48 [03:29<31:59, 44.63s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:10<30:23, 43.41s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:43<27:23, 40.08s/parameter_set][A
Processing:  17%|█▋        | 8/48 [05:11<24:06, 36.16s/parameter_set][A
Processing:  19%|█▉        | 9/48 [06:21<30:31, 46.95s/parameter_set][A
Processing:  21%|██        | 10/48 [07:05<29:04, 45.90s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:40<26:19, 42.70s/parameter_set][A
Processing:  25%|██▌       | 12/48 [08:10<23:14, 38.74s/parameter_set][A
Processing:  27%|██▋       | 13/48 [09:25<28:57, 49.64s/parameter_set][A
Processing:  29%|██▉       | 14/48 [10:10<27:18, 48.18s/parameter_set][A
Processing:  31%|███▏      | 15/48 [10:45<24:27, 44.46s/parameter_set][A
Processing:  33%|███▎      | 16/48 [11:15<21:21, 40.03s/parameter_set][A
Processing:  35%|███▌      | 17/48 [12:26<25:27, 49.29s/parameter_set][A
Processing:  38%|███▊      | 18/48 [13:18<25:06, 50.23s/parameter_set][A
Processing:  40%|███▉      | 19/48 [14:01<23:12, 48.03s/parameter_set][A
Processing:  42%|████▏     | 20/48 [14:38<20:52, 44.74s/parameter_set][A
Processing:  44%|████▍     | 21/48 [16:02<25:19, 56.27s/parameter_set][A
Processing:  46%|████▌     | 22/48 [16:56<24:04, 55.57s/parameter_set][A
Processing:  48%|████▊     | 23/48 [17:39<21:37, 51.91s/parameter_set][A
Processing:  50%|█████     | 24/48 [18:17<19:07, 47.82s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [19:48<23:16, 60.71s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [20:44<21:45, 59.33s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [21:29<19:18, 55.16s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [22:09<16:49, 50.46s/parameter_set][A
Processing:  60%|██████    | 29/48 [23:42<19:59, 63.13s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [24:40<18:31, 61.72s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [25:27<16:14, 57.33s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [26:07<13:55, 52.19s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [27:37<15:50, 63.39s/parameter_set][A
Processing:  71%|███████   | 34/48 [28:39<14:41, 62.94s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [29:31<12:57, 59.79s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [30:19<11:15, 56.30s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [32:00<12:44, 69.48s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [33:05<11:21, 68.13s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [33:59<09:35, 63.93s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [34:47<07:53, 59.24s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [36:34<08:35, 73.62s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [37:41<07:09, 71.59s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [38:37<05:34, 66.86s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [39:26<04:06, 61.65s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [41:16<03:48, 76.05s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [42:24<02:27, 73.75s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [43:21<01:08, 68.67s/parameter_set][A
Processing: 100%|██████████| 48/48 [44:12<00:00, 63.29s/parameter_set][AProcessing: 100%|██████████| 48/48 [44:12<00:00, 55.26s/parameter_set]
CV test_score: [0.6629687499999999, 0.5990625, 0.6883861236802413, 0.6661960784313726, 0.7101176470588235]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64796875, 0.58203125, 0.7018099547511312, 0.7007058823529412, 0.6875294117647059]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.61796875, 0.58140625, 0.6417797888386124, 0.6098823529411764, 0.7010196078431372]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.598125, 0.66359375, 0.6963800904977376, 0.7007058823529412, 0.7071372549019608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.64109375, 0.598125, 0.68763197586727, 0.695529411764706, 0.699764705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6096875, 0.5992187500000001, 0.6657616892911011, 0.6861176470588235, 0.6773333333333333]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6000000000000001, 0.650625, 0.6205128205128205, 0.7058823529411765, 0.7171764705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6218750000000001, 0.60640625, 0.6111613876319759, 0.6421960784313726, 0.7138823529411763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.61890625, 0.57375, 0.6871794871794871, 0.7058823529411765, 0.6961568627450981]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6014062499999999, 0.6296875000000001, 0.6681749622926093, 0.6592941176470588, 0.7129411764705883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.55515625, 0.58421875, 0.6568627450980392, 0.6848627450980391, 0.7507450980392156]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67671875, 0.63765625, 0.6917043740573152, 0.6652549019607844, 0.6619607843137254]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.603125, 0.5796875000000001, 0.6743589743589744, 0.6669803921568628, 0.6933333333333334]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6090625000000001, 0.57953125, 0.6936651583710407, 0.6977254901960783, 0.7392941176470588]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5954687499999999, 0.60140625, 0.6244343891402715, 0.6407843137254902, 0.6632156862745099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.60953125, 0.63203125, 0.6152337858220212, 0.7069803921568627, 0.6434509803921569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6529687499999999, 0.59453125, 0.6978883861236802, 0.6705882352941176, 0.7049411764705883]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6537499999999999, 0.5790625, 0.6998491704374057, 0.7007058823529412, 0.6865882352941176]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.61796875, 0.58140625, 0.6417797888386124, 0.6098823529411764, 0.7010196078431372]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.598125, 0.66359375, 0.6963800904977376, 0.7007058823529412, 0.7071372549019608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6443749999999999, 0.5937500000000001, 0.6901960784313725, 0.7002352941176471, 0.7032156862745098]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.61203125, 0.59625, 0.6598793363499246, 0.6831372549019609, 0.6790588235294118]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6000000000000001, 0.650625, 0.6205128205128205, 0.7058823529411765, 0.7171764705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6218750000000001, 0.60640625, 0.6111613876319759, 0.6421960784313726, 0.7138823529411763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6214062499999999, 0.57375, 0.6911010558069381, 0.7152941176470589, 0.6947450980392157]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.60453125, 0.62953125, 0.66289592760181, 0.6572549019607843, 0.7148235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.55515625, 0.58421875, 0.6568627450980392, 0.6848627450980391, 0.7507450980392156]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67671875, 0.63765625, 0.6917043740573152, 0.6652549019607844, 0.6619607843137254]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6010937500000001, 0.5757812500000001, 0.6773755656108598, 0.6698039215686276, 0.6963137254901961]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6110937500000001, 0.5781250000000001, 0.6935143288084465, 0.6970980392156864, 0.7388235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5954687499999999, 0.60140625, 0.6244343891402715, 0.6407843137254902, 0.6632156862745099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.60953125, 0.63203125, 0.6152337858220212, 0.7069803921568627, 0.6434509803921569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6503125000000001, 0.5929687499999999, 0.7028657616892912, 0.6735686274509805, 0.7063529411764706]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6537499999999999, 0.5790625, 0.6998491704374057, 0.7007058823529412, 0.6865882352941176]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.61796875, 0.58140625, 0.6417797888386124, 0.6098823529411764, 0.7010196078431372]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.598125, 0.66359375, 0.6963800904977376, 0.7007058823529412, 0.7071372549019608]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6484374999999999, 0.58875, 0.6927601809954751, 0.6992941176470588, 0.7016470588235294]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.61203125, 0.59625, 0.6598793363499246, 0.6831372549019609, 0.6790588235294118]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6000000000000001, 0.650625, 0.6205128205128205, 0.7058823529411765, 0.7171764705882353]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6218750000000001, 0.60640625, 0.6111613876319759, 0.6421960784313726, 0.7138823529411763]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6275000000000001, 0.56796875, 0.6892911010558069, 0.7110588235294119, 0.6942745098039216]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.60453125, 0.62953125, 0.66289592760181, 0.6572549019607843, 0.7148235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.55515625, 0.58421875, 0.6568627450980392, 0.6848627450980391, 0.7507450980392156]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.67671875, 0.63765625, 0.6917043740573152, 0.6652549019607844, 0.6619607843137254]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6046874999999999, 0.5678124999999999, 0.676923076923077, 0.6677647058823528, 0.6989803921568627]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6110937500000001, 0.5781250000000001, 0.6935143288084465, 0.6970980392156864, 0.7388235294117647]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5954687499999999, 0.60140625, 0.6244343891402715, 0.6407843137254902, 0.6632156862745099]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.60953125, 0.63203125, 0.6152337858220212, 0.7069803921568627, 0.6434509803921569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:16 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:all 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
