Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
baseline_vars
baseline
XGBoost
data_inclusion_type_ ['baseline_vars'] model_names_ ['XGBoost'] period_end_day_ ['baseline']
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_vars / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_baseline_days_baseline_vars
tb21_22_2984_pats_22_vars_result_at_end_of_treatment
Training on baseline days of data
Loading embeddings of tb21_22_2984_pats_22_vars_result_at_end_of_treatment data / BioMistral-7B_base /baseline /baseline_vars /autoenc False model
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:57<44:46, 57.15s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:40<37:47, 49.29s/parameter_set][A
 Processing:   6%|▋         | 3/48 [02:17<32:36, 43.48s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:49<28:29, 38.86s/parameter_set][A
 Processing:  10%|█         | 5/48 [04:02<36:49, 51.38s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [04:51<35:17, 50.42s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [05:30<31:54, 46.69s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [06:04<28:21, 42.53s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [07:25<35:28, 54.59s/parameter_set][A
 Processing:  21%|██        | 10/48 [08:16<34:00, 53.69s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [08:57<30:42, 49.80s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [09:33<27:18, 45.52s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [10:58<33:27, 57.36s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [11:50<31:41, 55.92s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [12:32<28:29, 51.79s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [13:09<25:11, 47.25s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [14:32<30:00, 58.07s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [15:33<29:21, 58.70s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [16:23<27:12, 56.31s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [17:09<24:48, 53.17s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [18:45<29:44, 66.10s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [19:47<28:06, 64.87s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [20:39<25:24, 60.99s/parameter_set][A
 Processing:  50%|█████     | 24/48 [21:26<22:41, 56.75s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [23:07<26:52, 70.12s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [24:12<25:05, 68.42s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [25:06<22:27, 64.16s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [25:55<19:50, 59.52s/parameter_set][A
 Processing:  60%|██████    | 29/48 [27:39<23:03, 72.79s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [28:45<21:12, 70.72s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [29:39<18:37, 65.72s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [30:28<16:11, 60.74s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [32:11<18:22, 73.49s/parameter_set][A
 Processing:  71%|███████   | 34/48 [33:23<17:02, 73.05s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [34:26<15:09, 69.96s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [35:23<13:15, 66.26s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [37:17<14:45, 80.53s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [38:32<13:08, 78.82s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [39:37<11:10, 74.55s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [40:36<09:20, 70.07s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [42:35<09:53, 84.76s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [43:52<08:13, 82.23s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [44:57<06:26, 77.30s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [45:58<04:49, 72.41s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [48:02<04:23, 87.87s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [49:20<02:49, 84.81s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [50:27<01:19, 79.54s/parameter_set][A
 Processing: 100%|██████████| 48/48 [51:29<00:00, 74.17s/parameter_set][A Processing: 100%|██████████| 48/48 [51:29<00:00, 64.36s/parameter_set]
CV test_score: [0.6083896396396397, 0.6320382882882882, 0.5355530474040632, 0.6602708803611738, 0.624012415349887]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5918453724604966, 0.7134593679458239, 0.5653280542986425, 0.6112839366515836, 0.5719739819004525]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5465575620767494, 0.7238995485327314, 0.6061934389140271, 0.5622171945701357, 0.5370475113122172]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6258465011286681, 0.7202313769751694, 0.6268382352941176, 0.6614819004524887, 0.5118778280542986]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5974887133182845, 0.6815744920993229, 0.6661481900452488, 0.5247454751131222, 0.540158371040724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5774548532731377, 0.7346218961625283, 0.6129807692307693, 0.5943156108597285, 0.5641968325791855]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6049661399548533, 0.7116252821670429, 0.5738122171945701, 0.5370475113122173, 0.5701357466063348]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5369638826185101, 0.7066873589164786, 0.5429864253393666, 0.5429864253393666, 0.6132635746606335]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5883182844243793, 0.7389954853273137, 0.6093042986425339, 0.556985294117647, 0.4592760180995475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5424661399548533, 0.7601580135440181, 0.6316459276018099, 0.5934671945701357, 0.5405825791855203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5743510158013544, 0.7841422121896163, 0.648472850678733, 0.613829185520362, 0.5370475113122172]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6162528216704288, 0.7065462753950339, 0.6066176470588235, 0.6029411764705882, 0.5622171945701357]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4976015801354402, 0.6989277652370203, 0.5400169683257919, 0.6545531674208145, 0.4714366515837104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.536117381489842, 0.7531038374717833, 0.6483314479638009, 0.5827205882352942, 0.5210690045248869]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.60877539503386, 0.7574774266365689, 0.6537047511312217, 0.5999717194570136, 0.5304015837104072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5955135440180587, 0.707392776523702, 0.692024886877828, 0.5574095022624435, 0.4998585972850679]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5399266365688488, 0.7131772009029346, 0.6578054298642534, 0.620475113122172, 0.5039592760180995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5912810383747178, 0.7099322799097065, 0.5735294117647058, 0.6134049773755657, 0.5718325791855203]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5465575620767494, 0.7238995485327314, 0.6061934389140271, 0.5622171945701357, 0.5370475113122172]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6258465011286681, 0.7202313769751694, 0.6268382352941176, 0.6614819004524887, 0.5118778280542986]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5974887133182845, 0.6815744920993229, 0.6661481900452488, 0.5247454751131222, 0.540158371040724]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5744920993227991, 0.7367381489841986, 0.6210407239819005, 0.5998303167420814, 0.5695701357466063]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6049661399548533, 0.7116252821670429, 0.5738122171945701, 0.5370475113122173, 0.5701357466063348]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5369638826185101, 0.7066873589164786, 0.5429864253393666, 0.5429864253393666, 0.6132635746606335]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5883182844243793, 0.7389954853273137, 0.6093042986425339, 0.556985294117647, 0.4592760180995475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5434537246049661, 0.7570541760722348, 0.6348981900452488, 0.5909219457013575, 0.5511877828054299]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5743510158013544, 0.7841422121896163, 0.648472850678733, 0.613829185520362, 0.5370475113122172]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6162528216704288, 0.7065462753950339, 0.6066176470588235, 0.6029411764705882, 0.5622171945701357]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4976015801354402, 0.6989277652370203, 0.5400169683257919, 0.6545531674208145, 0.4714366515837104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5372460496613995, 0.7511286681715575, 0.6529977375565611, 0.5804581447963801, 0.5298359728506787]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.60877539503386, 0.7574774266365689, 0.6537047511312217, 0.5999717194570136, 0.5304015837104072]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5955135440180587, 0.707392776523702, 0.692024886877828, 0.5574095022624435, 0.4998585972850679]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5399266365688488, 0.7131772009029346, 0.6578054298642534, 0.620475113122172, 0.5039592760180995]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:6 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:46, 55.89s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:39<37:27, 48.87s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:16<32:35, 43.46s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:49<28:49, 39.32s/parameter_set][A
Processing:  10%|█         | 5/48 [04:03<37:08, 51.84s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:52<35:35, 50.85s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:31<32:05, 46.97s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:06<28:37, 42.94s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:25<35:24, 54.47s/parameter_set][A
Processing:  21%|██        | 10/48 [08:16<33:47, 53.35s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:57<30:31, 49.49s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:33<27:09, 45.26s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:56<33:10, 56.88s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:48<31:23, 55.40s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:30<28:14, 51.36s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:06<24:58, 46.83s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:30<29:50, 57.75s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:29<29:11, 58.38s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:20<27:07, 56.12s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:06<24:44, 53.01s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:42<29:37, 65.83s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:44<28:04, 64.80s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:37<25:27, 61.08s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:24<22:45, 56.91s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:05<26:57, 70.33s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:11<25:14, 68.83s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:05<22:34, 64.51s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:54<19:58, 59.94s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:39<23:15, 73.44s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:45<21:21, 71.17s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:40<18:47, 66.31s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:30<16:20, 61.28s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:12<18:25, 73.69s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:25<17:05, 73.28s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:30<15:19, 70.76s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:29<13:27, 67.25s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:26<15:04, 82.19s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:42<13:23, 80.35s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:47<11:23, 75.95s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:48<09:30, 71.32s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:49<10:03, 86.28s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [44:07<08:22, 83.75s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [45:16<06:35, 79.18s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [46:18<04:56, 74.10s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:22<04:27, 89.19s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:40<02:51, 85.77s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:48<01:20, 80.49s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:51<00:00, 75.12s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:51<00:00, 64.82s/parameter_set]
CV test_score: [0.7785754504504505, 0.6062781531531531, 0.5944538288288288, 0.634734762979684, 0.6206264108352144]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6824324324324325, 0.5924831081081081, 0.6242961711711712, 0.6632336343115125, 0.686089164785553]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6668074324324325, 0.6133164414414415, 0.5986768018018018, 0.6372742663656885, 0.6159706546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.682150900900901, 0.6782094594594594, 0.620777027027027, 0.6063769751693002, 0.5909988713318285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7388795045045045, 0.6102195945945946, 0.6007882882882882, 0.646303611738149, 0.635158013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7253659909909909, 0.6379504504504504, 0.634009009009009, 0.6209085778781038, 0.6570259593679459]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6585022522522522, 0.6590653153153153, 0.554757882882883, 0.6739559819413092, 0.6290914221218962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7201576576576576, 0.576295045045045, 0.5891047297297297, 0.5853555304740405, 0.532872460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6969313063063063, 0.6440033783783783, 0.6131756756756757, 0.7014672686230248, 0.635158013544018]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6779279279279279, 0.6165540540540541, 0.6462556306306306, 0.6783295711060948, 0.5722347629796839]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7478885135135136, 0.6369650900900901, 0.5930461711711712, 0.6121613995485327, 0.6194977426636569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6817286036036037, 0.6219031531531531, 0.6462556306306306, 0.6405191873589164, 0.5071952595936795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6979166666666667, 0.6214808558558559, 0.5993806306306306, 0.668030474040632, 0.6384029345372461]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6577984234234234, 0.638795045045045, 0.6963682432432433, 0.6206264108352144, 0.6575902934537247]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.701295045045045, 0.6326013513513513, 0.5899493243243243, 0.6693002257336343, 0.5626410835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6427364864864865, 0.6701858108108109, 0.7063626126126126, 0.631489841986456, 0.5211625282167043]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7757601351351352, 0.6258445945945946, 0.6014921171171171, 0.64122460496614, 0.6115970654627539]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6772240990990991, 0.5936092342342343, 0.6233108108108107, 0.6630925507900677, 0.6887697516930023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6668074324324325, 0.6133164414414415, 0.5986768018018018, 0.6372742663656885, 0.6159706546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.682150900900901, 0.6782094594594594, 0.620777027027027, 0.6063769751693002, 0.5909988713318285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7402871621621622, 0.6086711711711712, 0.6200731981981982, 0.6478555304740407, 0.6278216704288939]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7274774774774775, 0.6379504504504504, 0.631052927927928, 0.6210496613995485, 0.65744920993228]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6585022522522522, 0.6590653153153153, 0.554757882882883, 0.6739559819413092, 0.6290914221218962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7201576576576576, 0.576295045045045, 0.5891047297297297, 0.5853555304740405, 0.532872460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7007319819819819, 0.642454954954955, 0.6327421171171171, 0.7049943566591422, 0.6282449209932279]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6779279279279279, 0.6171171171171171, 0.6469594594594594, 0.6805869074492099, 0.5722347629796839]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7478885135135136, 0.6369650900900901, 0.5930461711711712, 0.6121613995485327, 0.6194977426636569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6817286036036037, 0.6219031531531531, 0.6462556306306306, 0.6405191873589164, 0.5071952595936795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7038288288288288, 0.6193693693693694, 0.6190878378378378, 0.6650677200902935, 0.6334650112866818]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6577984234234234, 0.6385135135135136, 0.6939752252252251, 0.6204853273137698, 0.6575902934537247]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.701295045045045, 0.6326013513513513, 0.5899493243243243, 0.6693002257336343, 0.5626410835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6427364864864865, 0.6701858108108109, 0.7063626126126126, 0.631489841986456, 0.5211625282167043]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7756193693693694, 0.6276745495495495, 0.6143018018018018, 0.6409424379232506, 0.6127257336343115]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6772240990990991, 0.5936092342342343, 0.6233108108108107, 0.6630925507900677, 0.6887697516930023]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6668074324324325, 0.6133164414414415, 0.5986768018018018, 0.6372742663656885, 0.6159706546275395]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.682150900900901, 0.6782094594594594, 0.620777027027027, 0.6063769751693002, 0.5909988713318285]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7400056306306306, 0.6109234234234234, 0.6276745495495495, 0.6468679458239277, 0.6194977426636569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7274774774774775, 0.6379504504504504, 0.631052927927928, 0.6210496613995485, 0.65744920993228]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6585022522522522, 0.6590653153153153, 0.554757882882883, 0.6739559819413092, 0.6290914221218962]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7201576576576576, 0.576295045045045, 0.5891047297297297, 0.5853555304740405, 0.532872460496614]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6990427927927929, 0.6427364864864864, 0.635838963963964, 0.7116252821670429, 0.6207674943566591]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6779279279279279, 0.6171171171171171, 0.6469594594594594, 0.6805869074492099, 0.5722347629796839]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7478885135135136, 0.6369650900900901, 0.5930461711711712, 0.6121613995485327, 0.6194977426636569]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6817286036036037, 0.6219031531531531, 0.6462556306306306, 0.6405191873589164, 0.5071952595936795]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6994650900900901, 0.6227477477477478, 0.6303490990990991, 0.666196388261851, 0.6297968397291197]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6577984234234234, 0.6385135135135136, 0.6939752252252251, 0.6204853273137698, 0.6575902934537247]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.701295045045045, 0.6326013513513513, 0.5899493243243243, 0.6693002257336343, 0.5626410835214447]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6427364864864865, 0.6701858108108109, 0.7063626126126126, 0.631489841986456, 0.5211625282167043]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:baseline_vars - Period:baseline 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:55<43:10, 55.11s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:38<37:09, 48.47s/parameter_set][A
Processing:   6%|▋         | 3/48 [02:15<32:25, 43.23s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:48<28:37, 39.04s/parameter_set][A
Processing:  10%|█         | 5/48 [04:02<37:06, 51.77s/parameter_set][A
Processing:  12%|█▎        | 6/48 [04:51<35:35, 50.84s/parameter_set][A
Processing:  15%|█▍        | 7/48 [05:31<32:09, 47.06s/parameter_set][A
Processing:  17%|█▋        | 8/48 [06:04<28:31, 42.78s/parameter_set][A
Processing:  19%|█▉        | 9/48 [07:25<35:26, 54.51s/parameter_set][A
Processing:  21%|██        | 10/48 [08:16<33:50, 53.42s/parameter_set][A
Processing:  23%|██▎       | 11/48 [08:56<30:32, 49.54s/parameter_set][A
Processing:  25%|██▌       | 12/48 [09:32<27:07, 45.21s/parameter_set][A
Processing:  27%|██▋       | 13/48 [10:56<33:14, 56.98s/parameter_set][A
Processing:  29%|██▉       | 14/48 [11:48<31:29, 55.57s/parameter_set][A
Processing:  31%|███▏      | 15/48 [12:29<28:12, 51.29s/parameter_set][A
Processing:  33%|███▎      | 16/48 [13:05<24:54, 46.71s/parameter_set][A
Processing:  35%|███▌      | 17/48 [14:28<29:39, 57.41s/parameter_set][A
Processing:  38%|███▊      | 18/48 [15:27<29:00, 58.03s/parameter_set][A
Processing:  40%|███▉      | 19/48 [16:17<26:54, 55.69s/parameter_set][A
Processing:  42%|████▏     | 20/48 [17:03<24:37, 52.75s/parameter_set][A
Processing:  44%|████▍     | 21/48 [18:40<29:40, 65.96s/parameter_set][A
Processing:  46%|████▌     | 22/48 [19:43<28:07, 64.90s/parameter_set][A
Processing:  48%|████▊     | 23/48 [20:35<25:31, 61.28s/parameter_set][A
Processing:  50%|█████     | 24/48 [21:22<22:46, 56.94s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [23:05<27:02, 70.56s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [24:10<25:20, 69.09s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [25:05<22:39, 64.72s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [25:54<20:00, 60.00s/parameter_set][A
Processing:  60%|██████    | 29/48 [27:39<23:18, 73.58s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [28:45<21:23, 71.33s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [29:40<18:49, 66.47s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [30:30<16:22, 61.38s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [32:12<18:25, 73.71s/parameter_set][A
Processing:  71%|███████   | 34/48 [33:25<17:07, 73.41s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [34:29<15:17, 70.58s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [35:27<13:23, 66.98s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [37:24<14:58, 81.72s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [38:39<13:19, 79.91s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [39:45<11:20, 75.65s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [40:45<09:27, 70.95s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [42:47<10:03, 86.15s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [44:06<08:25, 84.24s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [45:14<06:36, 79.26s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [46:16<04:56, 74.10s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [48:22<04:28, 89.51s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [49:41<02:52, 86.35s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [50:50<01:21, 81.18s/parameter_set][A
Processing: 100%|██████████| 48/48 [51:53<00:00, 75.83s/parameter_set][AProcessing: 100%|██████████| 48/48 [51:53<00:00, 64.86s/parameter_set]
CV test_score: [0.5258182844243793, 0.6557562076749435, 0.6779063205417607, 0.5253950338600452, 0.4722850678733032]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
