Loading anaconda
Activate conda env
tb21_22_2984_pats_22_vars_relapse
baseline_last_day
160
XGBoost
data_inclusion_type_ ['baseline_last_day'] model_names_ ['XGBoost'] period_end_day_ [160]
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day / autoencoder False model
../data/tb21_22_2984_pats_22_vars_result_at_end_of_treatment_BioMistral/BioMistral-7B_base_160_days_baseline_last_day
tb21_22_2984_pats_22_vars_relapse
Training on 160 days of data
Loading embeddings of tb21_22_2984_pats_22_vars_relapse data / BioMistral-7B_base /160 /baseline_last_day /autoenc False model
set(idx)&set(de_.index) {'TB-1021/2003995', 'TB-1022/43330', 'TB-1022/42083'}
+++++++
Running training with full model: 4096 vars
+++++++
   0%|          | 0/1 [00:00<?, ?model/s]
=====================
XGBoost
Parameters search results exist! load
Num of CV-repeat:1 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

 Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
 Processing:   2%|▏         | 1/48 [00:46<36:09, 46.16s/parameter_set][A
 Processing:   4%|▍         | 2/48 [01:19<29:31, 38.50s/parameter_set][A
 Processing:   6%|▋         | 3/48 [01:46<25:05, 33.45s/parameter_set][A
 Processing:   8%|▊         | 4/48 [02:10<21:40, 29.57s/parameter_set][A
 Processing:  10%|█         | 5/48 [03:05<27:40, 38.63s/parameter_set][A
 Processing:  12%|█▎        | 6/48 [03:39<26:03, 37.24s/parameter_set][A
 Processing:  15%|█▍        | 7/48 [04:07<23:26, 34.31s/parameter_set][A
 Processing:  17%|█▋        | 8/48 [04:32<20:51, 31.29s/parameter_set][A
 Processing:  19%|█▉        | 9/48 [05:30<25:48, 39.70s/parameter_set][A
 Processing:  21%|██        | 10/48 [06:06<24:22, 38.49s/parameter_set][A
 Processing:  23%|██▎       | 11/48 [06:36<22:03, 35.76s/parameter_set][A
 Processing:  25%|██▌       | 12/48 [07:02<19:39, 32.75s/parameter_set][A
 Processing:  27%|██▋       | 13/48 [08:03<24:05, 41.31s/parameter_set][A
 Processing:  29%|██▉       | 14/48 [08:39<22:38, 39.94s/parameter_set][A
 Processing:  31%|███▏      | 15/48 [09:09<20:20, 36.97s/parameter_set][A
 Processing:  33%|███▎      | 16/48 [09:36<17:59, 33.74s/parameter_set][A
 Processing:  35%|███▌      | 17/48 [10:39<22:04, 42.71s/parameter_set][A
 Processing:  38%|███▊      | 18/48 [11:22<21:21, 42.70s/parameter_set][A
 Processing:  40%|███▉      | 19/48 [12:00<19:55, 41.24s/parameter_set][A
 Processing:  42%|████▏     | 20/48 [12:34<18:14, 39.07s/parameter_set][A
 Processing:  44%|████▍     | 21/48 [13:45<21:53, 48.66s/parameter_set][A
 Processing:  46%|████▌     | 22/48 [14:30<20:37, 47.58s/parameter_set][A
 Processing:  48%|████▊     | 23/48 [15:09<18:48, 45.15s/parameter_set][A
 Processing:  50%|█████     | 24/48 [15:46<16:58, 42.45s/parameter_set][A
 Processing:  52%|█████▏    | 25/48 [17:01<20:07, 52.48s/parameter_set][A
 Processing:  54%|█████▍    | 26/48 [17:48<18:37, 50.78s/parameter_set][A
 Processing:  56%|█████▋    | 27/48 [18:28<16:38, 47.56s/parameter_set][A
 Processing:  58%|█████▊    | 28/48 [19:05<14:46, 44.35s/parameter_set][A
 Processing:  60%|██████    | 29/48 [20:24<17:19, 54.71s/parameter_set][A
 Processing:  62%|██████▎   | 30/48 [21:12<15:47, 52.64s/parameter_set][A
 Processing:  65%|██████▍   | 31/48 [21:51<13:47, 48.70s/parameter_set][A
 Processing:  67%|██████▋   | 32/48 [22:26<11:53, 44.60s/parameter_set][A
 Processing:  69%|██████▉   | 33/48 [23:45<13:40, 54.72s/parameter_set][A
 Processing:  71%|███████   | 34/48 [24:37<12:37, 54.14s/parameter_set][A
 Processing:  73%|███████▎  | 35/48 [25:25<11:16, 52.01s/parameter_set][A
 Processing:  75%|███████▌  | 36/48 [26:09<09:55, 49.63s/parameter_set][A
 Processing:  77%|███████▋  | 37/48 [27:34<11:05, 60.48s/parameter_set][A
 Processing:  79%|███████▉  | 38/48 [28:29<09:47, 58.73s/parameter_set][A
 Processing:  81%|████████▏ | 39/48 [29:17<08:19, 55.55s/parameter_set][A
 Processing:  83%|████████▎ | 40/48 [30:02<06:57, 52.21s/parameter_set][A
 Processing:  85%|████████▌ | 41/48 [31:30<07:22, 63.16s/parameter_set][A
 Processing:  88%|████████▊ | 42/48 [32:26<06:05, 60.98s/parameter_set][A
 Processing:  90%|████████▉ | 43/48 [33:15<04:47, 57.42s/parameter_set][A
 Processing:  92%|█████████▏| 44/48 [34:01<03:35, 54.00s/parameter_set][A
 Processing:  94%|█████████▍| 45/48 [35:33<03:16, 65.36s/parameter_set][A
 Processing:  96%|█████████▌| 46/48 [36:30<02:05, 62.88s/parameter_set][A
 Processing:  98%|█████████▊| 47/48 [37:21<00:59, 59.28s/parameter_set][A
 Processing: 100%|██████████| 48/48 [38:07<00:00, 55.37s/parameter_set][A Processing: 100%|██████████| 48/48 [38:07<00:00, 47.66s/parameter_set]
CV test_score: [0.7142857142857143, 0.5763265306122448, 0.5583673469387755, 0.7926530612244898, 0.6839080459770115]
CV test_score: [0.5881226053639846, 0.7371647509578544, 0.6585982658959537, 0.619942196531792, 0.5975433526011561]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5831417624521074, 0.6846743295019156, 0.7127890173410405, 0.6217485549132948, 0.6134393063583815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5459770114942528, 0.6781609195402298, 0.6430635838150288, 0.6856936416184971, 0.565028901734104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6160919540229884, 0.7264367816091956, 0.638728323699422, 0.6141618497109826, 0.6340317919075145]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5869731800766284, 0.7413793103448276, 0.6376445086705202, 0.6416184971098267, 0.599349710982659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6249042145593869, 0.7264367816091954, 0.6203034682080926, 0.630057803468208, 0.6304190751445087]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5383141762452107, 0.6226053639846743, 0.5339595375722543, 0.6748554913294799, 0.6105491329479769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6, 0.7275862068965517, 0.6889450867052023, 0.6398121387283238, 0.6213872832369942]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5662835249042146, 0.6961685823754789, 0.6799132947976878, 0.6795520231213873, 0.6141618497109826]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.560919540229885, 0.6992337164750958, 0.6217485549132948, 0.5924855491329479, 0.5310693641618496]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5762452107279694, 0.6973180076628352, 0.6557080924855492, 0.5838150289017341, 0.5531069364161849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6030651340996169, 0.7, 0.648121387283237, 0.6401734104046243, 0.619942196531792]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.611111111111111, 0.706896551724138, 0.6246387283236995, 0.6156069364161849, 0.627528901734104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6172413793103448, 0.685823754789272, 0.6799132947976879, 0.5971820809248555, 0.6242774566473989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5402298850574713, 0.6528735632183909, 0.6777456647398843, 0.6954479768786126, 0.6072976878612717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.596551724137931, 0.7444444444444445, 0.682442196531792, 0.6383670520231214, 0.611271676300578]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5881226053639846, 0.7371647509578544, 0.6585982658959537, 0.619942196531792, 0.5975433526011561]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5831417624521074, 0.6846743295019156, 0.7127890173410405, 0.6217485549132948, 0.6134393063583815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5459770114942528, 0.6781609195402298, 0.6430635838150288, 0.6856936416184971, 0.565028901734104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6118773946360153, 0.7241379310344827, 0.6437861271676301, 0.6156069364161849, 0.6376445086705201]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5869731800766284, 0.7413793103448276, 0.6376445086705202, 0.6416184971098267, 0.599349710982659]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6249042145593869, 0.7264367816091954, 0.6203034682080926, 0.630057803468208, 0.6304190751445087]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5383141762452107, 0.6226053639846743, 0.5339595375722543, 0.6748554913294799, 0.6105491329479769]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5946360153256705, 0.7218390804597702, 0.6907514450867053, 0.6416184971098267, 0.6257225433526011]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5662835249042146, 0.6961685823754789, 0.6799132947976878, 0.6795520231213873, 0.6141618497109826]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.560919540229885, 0.6992337164750958, 0.6217485549132948, 0.5924855491329479, 0.5310693641618496]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5762452107279694, 0.6973180076628352, 0.6557080924855492, 0.5838150289017341, 0.5531069364161849]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6026819923371647, 0.6946360153256705, 0.6542630057803468, 0.6408959537572255, 0.630057803468208]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.611111111111111, 0.706896551724138, 0.6246387283236995, 0.6156069364161849, 0.627528901734104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6172413793103448, 0.685823754789272, 0.6799132947976879, 0.5971820809248555, 0.6242774566473989]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5402298850574713, 0.6528735632183909, 0.6777456647398843, 0.6954479768786126, 0.6072976878612717]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6003831417624521, 0.7340996168582375, 0.6867774566473989, 0.645592485549133, 0.6206647398843931]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5881226053639846, 0.7371647509578544, 0.6585982658959537, 0.619942196531792, 0.5975433526011561]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5831417624521074, 0.6846743295019156, 0.7127890173410405, 0.6217485549132948, 0.6134393063583815]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5459770114942528, 0.6781609195402298, 0.6430635838150288, 0.6856936416184971, 0.565028901734104]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:7 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:48<37:44, 48.19s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:23<31:17, 40.82s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:52<26:25, 35.23s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:18<23:08, 31.55s/parameter_set][A
Processing:  10%|█         | 5/48 [03:15<29:19, 40.92s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:52<27:40, 39.54s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:22<24:55, 36.47s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:49<22:12, 33.31s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:50<27:23, 42.14s/parameter_set][A
Processing:  21%|██        | 10/48 [06:30<26:14, 41.43s/parameter_set][A
Processing:  23%|██▎       | 11/48 [07:02<23:45, 38.54s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:30<21:09, 35.25s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:35<25:47, 44.21s/parameter_set][A
Processing:  29%|██▉       | 14/48 [09:15<24:19, 42.91s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:47<21:49, 39.69s/parameter_set][A
Processing:  33%|███▎      | 16/48 [10:15<19:19, 36.22s/parameter_set][A
Processing:  35%|███▌      | 17/48 [11:22<23:28, 45.43s/parameter_set][A
Processing:  38%|███▊      | 18/48 [12:08<22:51, 45.70s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:48<21:11, 43.84s/parameter_set][A
Processing:  42%|████▏     | 20/48 [13:24<19:23, 41.55s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:39<23:08, 51.42s/parameter_set][A
Processing:  46%|████▌     | 22/48 [15:26<21:48, 50.34s/parameter_set][A
Processing:  48%|████▊     | 23/48 [16:07<19:48, 47.55s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:45<17:50, 44.62s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [18:04<21:01, 54.87s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:53<19:31, 53.24s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:36<17:32, 50.13s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [20:15<15:34, 46.70s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:38<18:16, 57.70s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [22:30<16:45, 55.85s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [23:13<14:46, 52.13s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:52<12:49, 48.07s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [25:16<14:44, 58.94s/parameter_set][A
Processing:  71%|███████   | 34/48 [26:14<13:41, 58.70s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [27:05<12:13, 56.42s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:53<10:46, 53.85s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [29:27<12:03, 65.79s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [30:29<10:46, 64.63s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [31:23<09:12, 61.39s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [32:13<07:43, 57.97s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [33:50<08:09, 69.91s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [34:53<06:46, 67.74s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [35:48<05:19, 63.96s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [36:40<04:01, 60.35s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [38:20<03:36, 72.19s/parameter_set][A
Processing:  96%|█████████▌| 46/48 [39:23<02:18, 69.44s/parameter_set][A
Processing:  98%|█████████▊| 47/48 [40:18<01:04, 64.95s/parameter_set][A
Processing: 100%|██████████| 48/48 [41:08<00:00, 60.47s/parameter_set][AProcessing: 100%|██████████| 48/48 [41:08<00:00, 51.42s/parameter_set]
CV test_score: [0.586376404494382, 0.5071161048689139, 0.7018726591760299, 0.5970037453183521, 0.5635593220338984]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5898876404494382, 0.5430711610486891, 0.6569288389513108, 0.5677902621722847, 0.5328389830508475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5747893258426966, 0.5438202247191011, 0.6588014981273408, 0.5988764044943821, 0.5642655367231639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6471207865168539, 0.47977528089887644, 0.6958801498127342, 0.6299625468164793, 0.533545197740113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.610252808988764, 0.5067415730337079, 0.6651685393258427, 0.5823970037453184, 0.557909604519774]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5667134831460674, 0.5123595505617977, 0.6715355805243446, 0.5812734082397003, 0.568502824858757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5856741573033707, 0.5355805243445693, 0.6411985018726593, 0.5460674157303371, 0.4897598870056497]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4901685393258427, 0.5374531835205992, 0.5749063670411985, 0.5689138576779026, 0.5031779661016949]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6408005617977529, 0.5340823970037454, 0.696629213483146, 0.6344569288389512, 0.5180084745762712]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390449438202248, 0.5104868913857679, 0.6775280898876405, 0.5925093632958802, 0.5088276836158192]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6109550561797753, 0.5205992509363296, 0.6689138576779026, 0.6138576779026218, 0.5007062146892656]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5379213483146068, 0.5138576779026217, 0.652059925093633, 0.6116104868913858, 0.6260593220338984]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.634129213483146, 0.5265917602996255, 0.7161048689138576, 0.6108614232209738, 0.5162429378531074]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6348314606741572, 0.5719101123595506, 0.6659176029962547, 0.6093632958801498, 0.524364406779661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5905898876404494, 0.46853932584269664, 0.6715355805243446, 0.5940074906367041, 0.5173022598870056]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7236657303370787, 0.43670411985018726, 0.6734082397003746, 0.6108614232209738, 0.48446327683615825]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5870786516853933, 0.5183520599250936, 0.698876404494382, 0.5801498127340824, 0.5529661016949152]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5898876404494382, 0.5430711610486891, 0.6569288389513108, 0.5677902621722847, 0.5328389830508475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5747893258426966, 0.5438202247191011, 0.6588014981273408, 0.5988764044943821, 0.5642655367231639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6471207865168539, 0.47977528089887644, 0.6958801498127342, 0.6299625468164793, 0.533545197740113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.603932584269663, 0.5063670411985018, 0.6674157303370787, 0.5797752808988763, 0.5515536723163843]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5667134831460674, 0.5123595505617977, 0.6715355805243446, 0.5812734082397003, 0.568502824858757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5856741573033707, 0.5355805243445693, 0.6411985018726593, 0.5460674157303371, 0.4897598870056497]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4901685393258427, 0.5374531835205992, 0.5749063670411985, 0.5689138576779026, 0.5031779661016949]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6379915730337079, 0.5359550561797752, 0.6928838951310862, 0.6288389513108614, 0.5176553672316384]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390449438202248, 0.5104868913857679, 0.6775280898876405, 0.5925093632958802, 0.5088276836158192]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6109550561797753, 0.5205992509363296, 0.6689138576779026, 0.6138576779026218, 0.5007062146892656]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5379213483146068, 0.5138576779026217, 0.652059925093633, 0.6116104868913858, 0.6260593220338984]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6302668539325842, 0.5217228464419476, 0.7142322097378278, 0.6048689138576779, 0.5109463276836158]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6348314606741572, 0.5719101123595506, 0.6659176029962547, 0.6093632958801498, 0.524364406779661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5905898876404494, 0.46853932584269664, 0.6715355805243446, 0.5940074906367041, 0.5173022598870056]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7236657303370787, 0.43670411985018726, 0.6734082397003746, 0.6108614232209738, 0.48446327683615825]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5919943820224719, 0.5176029962546816, 0.69812734082397, 0.5820224719101124, 0.5476694915254238]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5898876404494382, 0.5430711610486891, 0.6569288389513108, 0.5677902621722847, 0.5328389830508475]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5747893258426966, 0.5438202247191011, 0.6588014981273408, 0.5988764044943821, 0.5642655367231639]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6471207865168539, 0.47977528089887644, 0.6958801498127342, 0.6299625468164793, 0.533545197740113]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5976123595505618, 0.502621722846442, 0.6636704119850187, 0.5812734082397004, 0.5455508474576272]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5667134831460674, 0.5123595505617977, 0.6715355805243446, 0.5812734082397003, 0.568502824858757]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5856741573033707, 0.5355805243445693, 0.6411985018726593, 0.5460674157303371, 0.4897598870056497]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.4901685393258427, 0.5374531835205992, 0.5749063670411985, 0.5689138576779026, 0.5031779661016949]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6341292134831461, 0.5258426966292135, 0.6850187265917602, 0.6307116104868913, 0.5120056497175142]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6390449438202248, 0.5104868913857679, 0.6775280898876405, 0.5925093632958802, 0.5088276836158192]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6109550561797753, 0.5205992509363296, 0.6689138576779026, 0.6138576779026218, 0.5007062146892656]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5379213483146068, 0.5138576779026217, 0.652059925093633, 0.6116104868913858, 0.6260593220338984]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6285112359550562, 0.5149812734082397, 0.7101123595505618, 0.6067415730337079, 0.5056497175141244]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.6348314606741572, 0.5719101123595506, 0.6659176029962547, 0.6093632958801498, 0.524364406779661]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.5905898876404494, 0.46853932584269664, 0.6715355805243446, 0.5940074906367041, 0.5173022598870056]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
CV test_score: [0.7236657303370787, 0.43670411985018726, 0.6734082397003746, 0.6108614232209738, 0.48446327683615825]
CV train_score: [1.0, 1.0, 1.0, 1.0, 1.0]
Num of CV-repeat:8 - Model:XGBoost - Data inclusion type:baseline_last_day - Period:160 

Processing:   0%|          | 0/48 [00:00<?, ?parameter_set/s][A
Processing:   2%|▏         | 1/48 [00:46<36:13, 46.25s/parameter_set][A
Processing:   4%|▍         | 2/48 [01:20<29:49, 38.90s/parameter_set][A
Processing:   6%|▋         | 3/48 [01:47<25:23, 33.86s/parameter_set][A
Processing:   8%|▊         | 4/48 [02:12<22:09, 30.22s/parameter_set][A
Processing:  10%|█         | 5/48 [03:08<28:19, 39.53s/parameter_set][A
Processing:  12%|█▎        | 6/48 [03:44<26:49, 38.32s/parameter_set][A
Processing:  15%|█▍        | 7/48 [04:13<24:10, 35.38s/parameter_set][A
Processing:  17%|█▋        | 8/48 [04:39<21:33, 32.33s/parameter_set][A
Processing:  19%|█▉        | 9/48 [05:40<26:44, 41.14s/parameter_set][A
Processing:  21%|██        | 10/48 [06:17<25:19, 40.00s/parameter_set][A
Processing:  23%|██▎       | 11/48 [06:48<22:51, 37.07s/parameter_set][A
Processing:  25%|██▌       | 12/48 [07:14<20:16, 33.79s/parameter_set][A
Processing:  27%|██▋       | 13/48 [08:17<24:51, 42.61s/parameter_set][A
Processing:  29%|██▉       | 14/48 [08:55<23:24, 41.31s/parameter_set][A
Processing:  31%|███▏      | 15/48 [09:26<20:59, 38.15s/parameter_set][A
Processing:  33%|███▎      | 16/48 [09:53<18:31, 34.72s/parameter_set][A
Processing:  35%|███▌      | 17/48 [10:58<22:40, 43.89s/parameter_set][A
Processing:  38%|███▊      | 18/48 [11:43<22:05, 44.19s/parameter_set][A
Processing:  40%|███▉      | 19/48 [12:22<20:38, 42.70s/parameter_set][A
Processing:  42%|████▏     | 20/48 [12:58<18:56, 40.59s/parameter_set][A
Processing:  44%|████▍     | 21/48 [14:11<22:45, 50.56s/parameter_set][A
Processing:  46%|████▌     | 22/48 [14:59<21:29, 49.61s/parameter_set][A
Processing:  48%|████▊     | 23/48 [15:39<19:33, 46.93s/parameter_set][A
Processing:  50%|█████     | 24/48 [16:17<17:37, 44.07s/parameter_set][A
Processing:  52%|█████▏    | 25/48 [17:36<20:52, 54.48s/parameter_set][A
Processing:  54%|█████▍    | 26/48 [18:24<19:20, 52.73s/parameter_set][A
Processing:  56%|█████▋    | 27/48 [19:06<17:15, 49.33s/parameter_set][A
Processing:  58%|█████▊    | 28/48 [19:43<15:12, 45.65s/parameter_set][A
Processing:  60%|██████    | 29/48 [21:04<17:52, 56.44s/parameter_set][A
Processing:  62%|██████▎   | 30/48 [21:54<16:16, 54.25s/parameter_set][A
Processing:  65%|██████▍   | 31/48 [22:36<14:19, 50.57s/parameter_set][A
Processing:  67%|██████▋   | 32/48 [23:14<12:29, 46.82s/parameter_set][A
Processing:  69%|██████▉   | 33/48 [24:36<14:20, 57.38s/parameter_set][A
Processing:  71%|███████   | 34/48 [25:33<13:22, 57.31s/parameter_set][A
Processing:  73%|███████▎  | 35/48 [26:23<11:55, 55.06s/parameter_set][A
Processing:  75%|███████▌  | 36/48 [27:09<10:29, 52.42s/parameter_set][A
Processing:  77%|███████▋  | 37/48 [28:40<11:44, 64.08s/parameter_set][A
Processing:  79%|███████▉  | 38/48 [29:38<10:23, 62.33s/parameter_set][A
Processing:  81%|████████▏ | 39/48 [30:30<08:51, 59.02s/parameter_set][A
Processing:  83%|████████▎ | 40/48 [31:17<07:25, 55.65s/parameter_set][A
Processing:  85%|████████▌ | 41/48 [32:52<07:50, 67.22s/parameter_set][A
Processing:  88%|████████▊ | 42/48 [33:52<06:30, 65.07s/parameter_set][A
Processing:  90%|████████▉ | 43/48 [34:44<05:05, 61.09s/parameter_set][A
Processing:  92%|█████████▏| 44/48 [35:32<03:49, 57.31s/parameter_set][A
Processing:  94%|█████████▍| 45/48 [37:10<03:28, 69.50s/parameter_set][A
