Loading anaconda
Activate conda env
tb21_1405_pats_40_vars_result_at_end_of_treatment
all_days_in_period
all
LogisticRegression
/data/gpfs/projects/punim2121/C-Path/outcome_prediction/outcome_prediction/s9_3_baseline_ML_models_functions.py:1229: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  de_['RELAPSE']=de_['RELAPSE'].astype(float)
===========
 tb21_1405_pats_40_vars_result_at_end_of_treatment 

RESULT_AT_END_OF_TREATMENT  FAVOURABLE  UNFAVOURABLE
STUDYID                                             
TB-1021                           1351            44
RESULT_AT_END_OF_TREATMENT  FAVOURABLE  UNFAVOURABLE
STUDYID                                             
TB-1021                           1343            38
++++++++++++++++++ 
 Period: all days 
 +++++++++++++++++

=====================
LogisticRegression
 Processing:   0%|          | 0/25 [00:00<?, ?model/s]train
Estimating transforms:  15%|█▌        | 153/1000 [00:35<03:19,  4.24it/s][A
Estimating transforms:  15%|█▌        | 154/1000 [00:35<03:07,  4.51it/s][A
Estimating transforms:  16%|█▌        | 155/1000 [00:35<02:58,  4.74it/s][A
Estimating transforms:  16%|█▌        | 156/1000 [00:35<02:51,  4.92it/s][A
Estimating transforms:  16%|█▌        | 157/1000 [00:36<02:46,  5.05it/s][A
Estimating transforms:  16%|█▌        | 158/1000 [00:36<02:43,  5.15it/s][A
Estimating transforms:  16%|█▌        | 159/1000 [00:36<02:41,  5.19it/s][A
Estimating transforms:  16%|█▌        | 160/1000 [00:36<02:40,  5.25it/s][A
Estimating transforms:  16%|█▌        | 161/1000 [00:36<02:38,  5.29it/s][A
Estimating transforms:  16%|█▌        | 162/1000 [00:36<02:48,  4.99it/s][A
Estimating transforms:  16%|█▋        | 163/1000 [00:37<03:11,  4.36it/s][A
Estimating transforms:  16%|█▋        | 164/1000 [00:37<03:28,  4.02it/s][A
Estimating transforms:  16%|█▋        | 165/1000 [00:37<03:37,  3.84it/s][A
Estimating transforms:  17%|█▋        | 166/1000 [00:38<03:43,  3.73it/s][A
Estimating transforms:  17%|█▋        | 167/1000 [00:38<03:48,  3.65it/s][A
Estimating transforms:  17%|█▋        | 168/1000 [00:38<03:51,  3.60it/s][A
Estimating transforms:  17%|█▋        | 169/1000 [00:39<03:54,  3.55it/s][A
Estimating transforms:  17%|█▋        | 170/1000 [00:39<03:56,  3.51it/s][A
Estimating transforms:  17%|█▋        | 171/1000 [00:39<03:58,  3.47it/s][A
Estimating transforms:  17%|█▋        | 172/1000 [00:39<03:59,  3.45it/s][A
Estimating transforms:  17%|█▋        | 173/1000 [00:40<04:00,  3.44it/s][A
Estimating transforms:  17%|█▋        | 174/1000 [00:40<04:00,  3.43it/s][A
Estimating transforms:  18%|█▊        | 175/1000 [00:40<04:00,  3.43it/s][A
Estimating transforms:  18%|█▊        | 176/1000 [00:41<04:00,  3.43it/s][A
Estimating transforms:  18%|█▊        | 177/1000 [00:41<03:58,  3.45it/s][A
Estimating transforms:  18%|█▊        | 178/1000 [00:41<03:59,  3.44it/s][A
Estimating transforms:  18%|█▊        | 179/1000 [00:41<03:59,  3.43it/s][A
Estimating transforms:  18%|█▊        | 180/1000 [00:42<03:59,  3.43it/s][A
Estimating transforms:  18%|█▊        | 181/1000 [00:42<03:59,  3.42it/s][A
Estimating transforms:  18%|█▊        | 182/1000 [00:42<03:37,  3.75it/s][A
Estimating transforms:  18%|█▊        | 183/1000 [00:42<03:17,  4.13it/s][A
Estimating transforms:  18%|█▊        | 184/1000 [00:43<03:03,  4.44it/s][A
Estimating transforms:  18%|█▊        | 185/1000 [00:43<02:54,  4.68it/s][A
Estimating transforms:  19%|█▊        | 186/1000 [00:43<02:47,  4.86it/s][A
Estimating transforms:  19%|█▊        | 187/1000 [00:43<02:42,  5.00it/s][A
Estimating transforms:  19%|█▉        | 188/1000 [00:43<02:38,  5.12it/s][A
Estimating transforms:  19%|█▉        | 189/1000 [00:44<02:50,  4.75it/s][A
Estimating transforms:  19%|█▉        | 190/1000 [00:44<03:11,  4.23it/s][A
Estimating transforms:  19%|█▉        | 191/1000 [00:44<03:25,  3.94it/s][A
Estimating transforms:  19%|█▉        | 192/1000 [00:44<03:34,  3.77it/s][A
Estimating transforms:  19%|█▉        | 193/1000 [00:45<03:40,  3.66it/s][A
Estimating transforms:  19%|█▉        | 194/1000 [00:45<03:45,  3.57it/s][A
Estimating transforms:  20%|█▉        | 195/1000 [00:45<03:47,  3.54it/s][A
Estimating transforms:  20%|█▉        | 196/1000 [00:46<03:48,  3.52it/s][A
Estimating transforms:  20%|█▉        | 197/1000 [00:46<03:25,  3.91it/s][A
Estimating transforms:  20%|█▉        | 198/1000 [00:46<03:08,  4.25it/s][A
Estimating transforms:  20%|█▉        | 199/1000 [00:46<02:56,  4.54it/s][A
Estimating transforms:  20%|██        | 200/1000 [00:46<02:47,  4.76it/s][A
Estimating transforms:  20%|██        | 201/1000 [00:47<02:42,  4.93it/s][A
Estimating transforms:  20%|██        | 202/1000 [00:47<02:37,  5.06it/s][A
Estimating transforms:  20%|██        | 203/1000 [00:47<02:35,  5.13it/s][A
Estimating transforms:  20%|██        | 204/1000 [00:47<02:33,  5.20it/s][A
Estimating transforms:  20%|██        | 205/1000 [00:47<02:31,  5.25it/s][A
Estimating transforms:  21%|██        | 206/1000 [00:48<02:30,  5.29it/s][A
Estimating transforms:  21%|██        | 207/1000 [00:48<02:39,  4.97it/s][A
Estimating transforms:  21%|██        | 208/1000 [00:48<03:01,  4.37it/s][A
Estimating transforms:  21%|██        | 209/1000 [00:48<03:16,  4.03it/s][A
Estimating transforms:  21%|██        | 210/1000 [00:49<03:26,  3.83it/s][A
Estimating transforms:  21%|██        | 211/1000 [00:49<03:33,  3.69it/s][A
Estimating transforms:  21%|██        | 212/1000 [00:49<03:38,  3.60it/s][A
Estimating transforms:  21%|██▏       | 213/1000 [00:49<03:41,  3.56it/s][A
Estimating transforms:  21%|██▏       | 214/1000 [00:50<03:42,  3.54it/s][A
Estimating transforms:  22%|██▏       | 215/1000 [00:50<03:42,  3.52it/s][A
Estimating transforms:  22%|██▏       | 216/1000 [00:50<03:42,  3.52it/s][A
Estimating transforms:  22%|██▏       | 217/1000 [00:51<03:37,  3.60it/s][A
Estimating transforms:  22%|██▏       | 218/1000 [00:51<03:15,  4.00it/s][A
Estimating transforms:  22%|██▏       | 219/1000 [00:51<03:00,  4.32it/s][A
Estimating transforms:  22%|██▏       | 220/1000 [00:51<02:50,  4.59it/s][A
Estimating transforms:  22%|██▏       | 221/1000 [00:51<02:42,  4.80it/s][A
Estimating transforms:  22%|██▏       | 222/1000 [00:52<02:36,  4.96it/s][A
Estimating transforms:  22%|██▏       | 223/1000 [00:52<02:32,  5.09it/s][A
Estimating transforms:  22%|██▏       | 224/1000 [00:52<02:43,  4.74it/s][A
Estimating transforms:  22%|██▎       | 225/1000 [00:52<02:48,  4.60it/s][A
Estimating transforms:  23%|██▎       | 226/1000 [00:52<02:40,  4.82it/s][A
Estimating transforms:  23%|██▎       | 227/1000 [00:53<02:35,  4.96it/s][A
Estimating transforms:  23%|██▎       | 228/1000 [00:53<02:31,  5.09it/s][A
Estimating transforms:  23%|██▎       | 229/1000 [00:53<02:29,  5.16it/s][A
Estimating transforms:  23%|██▎       | 230/1000 [00:53<02:27,  5.21it/s][A
Estimating transforms:  23%|██▎       | 231/1000 [00:53<02:26,  5.25it/s][A
Estimating transforms:  23%|██▎       | 232/1000 [00:54<02:24,  5.30it/s][A
Estimating transforms:  23%|██▎       | 233/1000 [00:54<02:23,  5.34it/s][A
Estimating transforms:  23%|██▎       | 234/1000 [00:54<02:23,  5.35it/s][A
Estimating transforms:  24%|██▎       | 235/1000 [00:54<02:22,  5.36it/s][A
Estimating transforms:  24%|██▎       | 236/1000 [00:54<02:22,  5.38it/s][A
Estimating transforms:  24%|██▎       | 237/1000 [00:54<02:31,  5.03it/s][A
Estimating transforms:  24%|██▍       | 238/1000 [00:55<02:52,  4.41it/s][A
Estimating transforms:  24%|██▍       | 239/1000 [00:55<03:06,  4.07it/s][A
Estimating transforms:  24%|██▍       | 240/1000 [00:55<03:15,  3.89it/s][A
Estimating transforms:  24%|██▍       | 241/1000 [00:56<03:22,  3.75it/s][A
Estimating transforms:  24%|██▍       | 242/1000 [00:56<03:16,  3.85it/s][A
Estimating transforms:  24%|██▍       | 243/1000 [00:56<02:59,  4.21it/s][A
Estimating transforms:  24%|██▍       | 244/1000 [00:56<02:48,  4.50it/s][A
Estimating transforms:  24%|██▍       | 245/1000 [00:56<02:40,  4.71it/s][A
Estimating transforms:  25%|██▍       | 246/1000 [00:57<02:33,  4.90it/s][A
Estimating transforms:  25%|██▍       | 247/1000 [00:57<02:29,  5.02it/s][A
Estimating transforms:  25%|██▍       | 248/1000 [00:57<02:26,  5.12it/s][A
Estimating transforms:  25%|██▍       | 249/1000 [00:57<02:24,  5.19it/s][A
Estimating transforms:  25%|██▌       | 250/1000 [00:57<02:39,  4.71it/s][A
Estimating transforms:  25%|██▌       | 251/1000 [00:58<02:55,  4.27it/s][A
Estimating transforms:  25%|██▌       | 252/1000 [00:58<03:07,  4.00it/s][A
Estimating transforms:  25%|██▌       | 253/1000 [00:58<03:15,  3.82it/s][A
Estimating transforms:  25%|██▌       | 254/1000 [00:59<03:01,  4.10it/s][A
Estimating transforms:  26%|██▌       | 255/1000 [00:59<02:48,  4.41it/s][A
Estimating transforms:  26%|██▌       | 256/1000 [00:59<02:40,  4.64it/s][A
Estimating transforms:  26%|██▌       | 257/1000 [00:59<02:34,  4.81it/s][A
Estimating transforms:  26%|██▌       | 258/1000 [00:59<02:29,  4.97it/s][A
Estimating transforms:  26%|██▌       | 259/1000 [00:59<02:25,  5.09it/s][A
Estimating transforms:  26%|██▌       | 260/1000 [01:00<02:22,  5.18it/s][A
Estimating transforms:  26%|██▌       | 261/1000 [01:00<02:24,  5.11it/s][A
Estimating transforms:  26%|██▌       | 262/1000 [01:00<02:45,  4.46it/s][A
Estimating transforms:  26%|██▋       | 263/1000 [01:00<03:00,  4.09it/s][A
Estimating transforms:  26%|██▋       | 264/1000 [01:01<03:09,  3.88it/s][A
Estimating transforms:  26%|██▋       | 265/1000 [01:01<03:17,  3.73it/s][A
Estimating transforms:  27%|██▋       | 266/1000 [01:01<03:22,  3.63it/s][A
Estimating transforms:  27%|██▋       | 267/1000 [01:02<03:24,  3.58it/s][A
Estimating transforms:  27%|██▋       | 268/1000 [01:02<03:28,  3.51it/s][A
Estimating transforms:  27%|██▋       | 269/1000 [01:02<03:30,  3.47it/s][A
Estimating transforms:  27%|██▋       | 270/1000 [01:02<03:28,  3.49it/s][A
Estimating transforms:  27%|██▋       | 271/1000 [01:03<03:06,  3.91it/s][A
Estimating transforms:  27%|██▋       | 272/1000 [01:03<02:50,  4.26it/s][A
Estimating transforms:  27%|██▋       | 273/1000 [01:03<02:40,  4.53it/s][A
Estimating transforms:  27%|██▋       | 274/1000 [01:03<02:32,  4.75it/s][A
Estimating transforms:  28%|██▊       | 275/1000 [01:03<02:27,  4.92it/s][A
Estimating transforms:  28%|██▊       | 276/1000 [01:04<02:23,  5.04it/s][A
Estimating transforms:  28%|██▊       | 277/1000 [01:04<02:20,  5.13it/s][A
Estimating transforms:  28%|██▊       | 278/1000 [01:04<02:27,  4.90it/s][A
Estimating transforms:  28%|██▊       | 279/1000 [01:04<02:44,  4.37it/s][A
Estimating transforms:  28%|██▊       | 280/1000 [01:05<02:57,  4.06it/s][A
Estimating transforms:  28%|██▊       | 281/1000 [01:05<03:06,  3.85it/s][A
Estimating transforms:  28%|██▊       | 282/1000 [01:05<03:12,  3.73it/s][A
Estimating transforms:  28%|██▊       | 283/1000 [01:05<03:17,  3.63it/s][A
Estimating transforms:  28%|██▊       | 284/1000 [01:06<03:19,  3.58it/s][A
Estimating transforms:  28%|██▊       | 285/1000 [01:06<03:22,  3.53it/s][A
Estimating transforms:  29%|██▊       | 286/1000 [01:06<03:22,  3.52it/s][A
Estimating transforms:  29%|██▊       | 287/1000 [01:07<03:23,  3.50it/s][A
Estimating transforms:  29%|██▉       | 288/1000 [01:07<03:24,  3.48it/s][A
Estimating transforms:  29%|██▉       | 289/1000 [01:07<03:25,  3.47it/s][A
Estimating transforms:  29%|██▉       | 290/1000 [01:07<03:25,  3.46it/s][A
Estimating transforms:  29%|██▉       | 291/1000 [01:08<03:25,  3.46it/s][A
Estimating transforms:  29%|██▉       | 292/1000 [01:08<03:25,  3.44it/s][A
Estimating transforms:  29%|██▉       | 293/1000 [01:08<03:25,  3.45it/s][A
Estimating transforms:  29%|██▉       | 294/1000 [01:09<03:24,  3.46it/s][A
Estimating transforms:  30%|██▉       | 295/1000 [01:09<03:23,  3.46it/s][A
Estimating transforms:  30%|██▉       | 296/1000 [01:09<03:14,  3.61it/s][A
Estimating transforms:  30%|██▉       | 297/1000 [01:09<02:55,  4.01it/s][A
Estimating transforms:  30%|██▉       | 298/1000 [01:10<02:41,  4.34it/s][A
Estimating transforms:  30%|██▉       | 299/1000 [01:10<02:31,  4.61it/s][A
Estimating transforms:  30%|███       | 300/1000 [01:10<02:25,  4.81it/s][A
Estimating transforms:  30%|███       | 301/1000 [01:10<02:21,  4.94it/s][A
Estimating transforms:  30%|███       | 302/1000 [01:10<02:18,  5.05it/s][A
Estimating transforms:  30%|███       | 303/1000 [01:10<02:15,  5.15it/s][A
Estimating transforms:  30%|███       | 304/1000 [01:11<02:27,  4.72it/s][A
Estimating transforms:  30%|███       | 305/1000 [01:11<02:44,  4.21it/s][A
Estimating transforms:  31%|███       | 306/1000 [01:11<02:56,  3.94it/s][A
Estimating transforms:  31%|███       | 307/1000 [01:12<03:03,  3.77it/s][A
Estimating transforms:  31%|███       | 308/1000 [01:12<02:50,  4.06it/s][A
Estimating transforms:  31%|███       | 309/1000 [01:12<02:38,  4.36it/s][A
Estimating transforms:  31%|███       | 310/1000 [01:12<02:29,  4.62it/s][A
Estimating transforms:  31%|███       | 311/1000 [01:12<02:22,  4.83it/s][A
Estimating transforms:  31%|███       | 312/1000 [01:13<02:18,  4.98it/s][A
Estimating transforms:  31%|███▏      | 313/1000 [01:13<02:14,  5.09it/s][A
Estimating transforms:  31%|███▏      | 314/1000 [01:13<02:13,  5.15it/s][A
Estimating transforms:  32%|███▏      | 315/1000 [01:13<02:13,  5.12it/s][A
Estimating transforms:  32%|███▏      | 316/1000 [01:13<02:33,  4.46it/s][A
Estimating transforms:  32%|███▏      | 317/1000 [01:14<02:47,  4.07it/s][A
Estimating transforms:  32%|███▏      | 318/1000 [01:14<02:59,  3.80it/s][A
Estimating transforms:  32%|███▏      | 319/1000 [01:14<02:57,  3.83it/s][A
Estimating transforms:  32%|███▏      | 320/1000 [01:14<02:42,  4.18it/s][A
Estimating transforms:  32%|███▏      | 321/1000 [01:15<02:31,  4.47it/s][A
Estimating transforms:  32%|███▏      | 322/1000 [01:15<02:24,  4.70it/s][A
Estimating transforms:  32%|███▏      | 323/1000 [01:15<02:18,  4.87it/s][A
Estimating transforms:  32%|███▏      | 324/1000 [01:15<02:15,  5.01it/s][A
Estimating transforms:  32%|███▎      | 325/1000 [01:15<02:12,  5.11it/s][A
Estimating transforms:  33%|███▎      | 326/1000 [01:16<02:09,  5.20it/s][A
Estimating transforms:  33%|███▎      | 327/1000 [01:16<02:20,  4.78it/s][A
Estimating transforms:  33%|███▎      | 328/1000 [01:16<02:37,  4.25it/s][A
Estimating transforms:  33%|███▎      | 329/1000 [01:16<02:49,  3.96it/s][A
Estimating transforms:  33%|███▎      | 330/1000 [01:17<02:57,  3.77it/s][A
Estimating transforms:  33%|███▎      | 331/1000 [01:17<02:45,  4.04it/s][A
Estimating transforms:  33%|███▎      | 332/1000 [01:17<02:33,  4.34it/s][A
Estimating transforms:  33%|███▎      | 333/1000 [01:17<02:25,  4.60it/s][A
Estimating transforms:  33%|███▎      | 334/1000 [01:17<02:18,  4.79it/s][A
Estimating transforms:  34%|███▎      | 335/1000 [01:18<02:14,  4.96it/s][A
Estimating transforms:  34%|███▎      | 336/1000 [01:18<02:11,  5.07it/s][A
Estimating transforms:  34%|███▎      | 337/1000 [01:18<02:09,  5.14it/s][A
Estimating transforms:  34%|███▍      | 338/1000 [01:18<02:10,  5.08it/s][A
Estimating transforms:  34%|███▍      | 339/1000 [01:19<02:28,  4.46it/s][A
Estimating transforms:  34%|███▍      | 340/1000 [01:19<02:40,  4.11it/s][A
Estimating transforms:  34%|███▍      | 341/1000 [01:19<02:50,  3.87it/s][A
Estimating transforms:  34%|███▍      | 342/1000 [01:19<02:49,  3.88it/s][A
Estimating transforms:  34%|███▍      | 343/1000 [01:20<02:35,  4.23it/s][A
Estimating transforms:  34%|███▍      | 344/1000 [01:20<02:24,  4.53it/s][A
Estimating transforms:  34%|███▍      | 345/1000 [01:20<02:17,  4.75it/s][A
Estimating transforms:  35%|███▍      | 346/1000 [01:20<02:13,  4.92it/s][A
Estimating transforms:  35%|███▍      | 347/1000 [01:20<02:10,  5.02it/s][A
Estimating transforms:  35%|███▍      | 348/1000 [01:20<02:07,  5.13it/s][A
Estimating transforms:  35%|███▍      | 349/1000 [01:21<02:05,  5.20it/s][A
Estimating transforms:  35%|███▌      | 350/1000 [01:21<02:16,  4.77it/s][A
Estimating transforms:  35%|███▌      | 351/1000 [01:21<02:31,  4.29it/s][A
Estimating transforms:  35%|███▌      | 352/1000 [01:21<02:41,  4.01it/s][A
Estimating transforms:  35%|███▌      | 353/1000 [01:22<02:48,  3.84it/s][A
Estimating transforms:  35%|███▌      | 354/1000 [01:22<02:39,  4.05it/s][A
Estimating transforms:  36%|███▌      | 355/1000 [01:22<02:27,  4.38it/s][A
Estimating transforms:  36%|███▌      | 356/1000 [01:22<02:19,  4.63it/s][A
Estimating transforms:  36%|███▌      | 357/1000 [01:23<02:14,  4.78it/s][A
Estimating transforms:  36%|███▌      | 358/1000 [01:23<02:11,  4.89it/s][A
Estimating transforms:  36%|███▌      | 359/1000 [01:23<02:07,  5.01it/s][A
Estimating transforms:  36%|███▌      | 360/1000 [01:23<02:05,  5.12it/s][A
Estimating transforms:  36%|███▌      | 361/1000 [01:23<02:03,  5.16it/s][A
Estimating transforms:  36%|███▌      | 362/1000 [01:24<02:22,  4.48it/s][A
Estimating transforms:  36%|███▋      | 363/1000 [01:24<02:35,  4.09it/s][A
Estimating transforms:  36%|███▋      | 364/1000 [01:24<02:45,  3.85it/s][A
Estimating transforms:  36%|███▋      | 365/1000 [01:24<02:47,  3.80it/s][A
Estimating transforms:  37%|███▋      | 366/1000 [01:25<02:32,  4.17it/s][A
Estimating transforms:  37%|███▋      | 367/1000 [01:25<02:22,  4.45it/s][A
Estimating transforms:  37%|███▋      | 368/1000 [01:25<02:14,  4.69it/s][A
Estimating transforms:  37%|███▋      | 369/1000 [01:25<02:09,  4.87it/s][A
Estimating transforms:  37%|███▋      | 370/1000 [01:25<02:05,  5.01it/s][A
Estimating transforms:  37%|███▋      | 371/1000 [01:26<02:03,  5.11it/s][A
Estimating transforms:  37%|███▋      | 372/1000 [01:26<02:01,  5.19it/s][A
Estimating transforms:  37%|███▋      | 373/1000 [01:26<02:10,  4.81it/s][A
Estimating transforms:  37%|███▋      | 374/1000 [01:26<02:25,  4.29it/s][A
Estimating transforms:  38%|███▊      | 375/1000 [01:27<02:36,  3.99it/s][A
Estimating transforms:  38%|███▊      | 376/1000 [01:27<02:44,  3.79it/s][A
Estimating transforms:  38%|███▊      | 377/1000 [01:27<02:35,  4.02it/s][A
Estimating transforms:  38%|███▊      | 378/1000 [01:27<02:23,  4.35it/s][A
Estimating transforms:  38%|███▊      | 379/1000 [01:27<02:14,  4.62it/s][A
Estimating transforms:  38%|███▊      | 380/1000 [01:28<02:08,  4.82it/s][A
Estimating transforms:  38%|███▊      | 381/1000 [01:28<02:04,  4.96it/s][A
Estimating transforms:  38%|███▊      | 382/1000 [01:28<02:01,  5.08it/s][A
Estimating transforms:  38%|███▊      | 383/1000 [01:28<01:59,  5.17it/s][A
Estimating transforms:  38%|███▊      | 384/1000 [01:28<01:57,  5.22it/s][A
Estimating transforms:  38%|███▊      | 385/1000 [01:29<02:16,  4.52it/s][A
Estimating transforms:  39%|███▊      | 386/1000 [01:29<02:29,  4.12it/s][A
Estimating transforms:  39%|███▊      | 387/1000 [01:29<02:38,  3.87it/s][A
Estimating transforms:  39%|███▉      | 388/1000 [01:30<02:44,  3.72it/s][A
Estimating transforms:  39%|███▉      | 389/1000 [01:30<02:48,  3.63it/s][A
Estimating transforms:  39%|███▉      | 390/1000 [01:30<02:50,  3.57it/s][A
Estimating transforms:  39%|███▉      | 391/1000 [01:30<02:52,  3.53it/s][A
Estimating transforms:  39%|███▉      | 392/1000 [01:31<02:47,  3.64it/s][A
Estimating transforms:  39%|███▉      | 393/1000 [01:31<02:30,  4.02it/s][A
Estimating transforms:  39%|███▉      | 394/1000 [01:31<02:19,  4.35it/s][A
Estimating transforms:  40%|███▉      | 395/1000 [01:31<02:11,  4.61it/s][A
Estimating transforms:  40%|███▉      | 396/1000 [01:31<02:05,  4.82it/s][A
Estimating transforms:  40%|███▉      | 397/1000 [01:32<02:01,  4.97it/s][A
Estimating transforms:  40%|███▉      | 398/1000 [01:32<01:58,  5.08it/s][A
Estimating transforms:  40%|███▉      | 399/1000 [01:32<01:56,  5.15it/s][A
Estimating transforms:  40%|████      | 400/1000 [01:32<02:06,  4.76it/s][A
Estimating transforms:  40%|████      | 401/1000 [01:33<02:20,  4.27it/s][A
Estimating transforms:  40%|████      | 402/1000 [01:33<02:30,  3.97it/s][A
Estimating transforms:  40%|████      | 403/1000 [01:33<02:37,  3.79it/s][A
Estimating transforms:  40%|████      | 404/1000 [01:33<02:42,  3.66it/s][A
Estimating transforms:  40%|████      | 405/1000 [01:34<02:45,  3.59it/s][A
Estimating transforms:  41%|████      | 406/1000 [01:34<02:47,  3.54it/s][A
Estimating transforms:  41%|████      | 407/1000 [01:34<02:48,  3.52it/s][A
Estimating transforms:  41%|████      | 408/1000 [01:35<02:49,  3.49it/s][A
Estimating transforms:  41%|████      | 409/1000 [01:35<02:51,  3.45it/s][A
Estimating transforms:  41%|████      | 410/1000 [01:35<02:51,  3.44it/s][A
Estimating transforms:  41%|████      | 411/1000 [01:35<02:51,  3.44it/s][A
Estimating transforms:  41%|████      | 412/1000 [01:36<02:50,  3.44it/s][A
Estimating transforms:  41%|████▏     | 413/1000 [01:36<02:50,  3.43it/s][A
Estimating transforms:  41%|████▏     | 414/1000 [01:36<02:50,  3.44it/s][A
Estimating transforms:  42%|████▏     | 415/1000 [01:37<02:50,  3.43it/s][A
Estimating transforms:  42%|████▏     | 416/1000 [01:37<02:50,  3.42it/s][A
Estimating transforms:  42%|████▏     | 417/1000 [01:37<02:47,  3.49it/s][A
Estimating transforms:  42%|████▏     | 418/1000 [01:37<02:29,  3.90it/s][A
Estimating transforms:  42%|████▏     | 419/1000 [01:38<02:16,  4.25it/s][A
Estimating transforms:  42%|████▏     | 420/1000 [01:38<02:07,  4.53it/s][A
Estimating transforms:  42%|████▏     | 421/1000 [01:38<02:02,  4.74it/s][A
Estimating transforms:  42%|████▏     | 422/1000 [01:38<01:57,  4.91it/s][A
Estimating transforms:  42%|████▏     | 423/1000 [01:38<01:54,  5.04it/s][A
Estimating transforms:  42%|████▏     | 424/1000 [01:39<01:52,  5.14it/s][A
Estimating transforms:  42%|████▎     | 425/1000 [01:39<01:56,  4.92it/s][A
Estimating transforms:  43%|████▎     | 426/1000 [01:39<02:12,  4.32it/s][A
Estimating transforms:  43%|████▎     | 427/1000 [01:39<02:23,  4.00it/s][A
Estimating transforms:  43%|████▎     | 428/1000 [01:40<02:29,  3.82it/s][A
Estimating transforms:  43%|████▎     | 429/1000 [01:40<02:24,  3.94it/s][A
Estimating transforms:  43%|████▎     | 430/1000 [01:40<02:13,  4.28it/s][A
Estimating transforms:  43%|████▎     | 431/1000 [01:40<02:04,  4.56it/s][A
Estimating transforms:  43%|████▎     | 432/1000 [01:40<01:58,  4.78it/s][A
Estimating transforms:  43%|████▎     | 433/1000 [01:41<01:54,  4.95it/s][A
Estimating transforms:  43%|████▎     | 434/1000 [01:41<01:51,  5.07it/s][A
Estimating transforms:  44%|████▎     | 435/1000 [01:41<01:49,  5.14it/s][A
Estimating transforms:  44%|████▎     | 436/1000 [01:41<01:48,  5.21it/s][A
Estimating transforms:  44%|████▎     | 437/1000 [01:41<01:46,  5.27it/s][A
Estimating transforms:  44%|████▍     | 438/1000 [01:42<01:45,  5.31it/s][A
Estimating transforms:  44%|████▍     | 439/1000 [01:42<01:45,  5.33it/s][A
Estimating transforms:  44%|████▍     | 440/1000 [01:42<01:45,  5.31it/s][A
Estimating transforms:  44%|████▍     | 441/1000 [01:42<01:44,  5.33it/s][A
Estimating transforms:  44%|████▍     | 442/1000 [01:42<01:44,  5.35it/s][A
Estimating transforms:  44%|████▍     | 443/1000 [01:42<01:43,  5.36it/s][A
Estimating transforms:  44%|████▍     | 444/1000 [01:43<01:43,  5.37it/s][A
Estimating transforms:  44%|████▍     | 445/1000 [01:43<01:43,  5.36it/s][A
Estimating transforms:  45%|████▍     | 446/1000 [01:43<01:43,  5.36it/s][A
Estimating transforms:  45%|████▍     | 447/1000 [01:43<01:43,  5.37it/s][A
Estimating transforms:  45%|████▍     | 448/1000 [01:43<01:54,  4.84it/s][A
Estimating transforms:  45%|████▍     | 449/1000 [01:44<01:50,  4.99it/s][A
Estimating transforms:  45%|████▌     | 450/1000 [01:44<01:48,  5.08it/s][A
Estimating transforms:  45%|████▌     | 451/1000 [01:44<01:46,  5.15it/s][A
Estimating transforms:  45%|████▌     | 452/1000 [01:44<01:44,  5.22it/s][A
Estimating transforms:  45%|████▌     | 453/1000 [01:44<01:43,  5.27it/s][A
Estimating transforms:  45%|████▌     | 454/1000 [01:45<01:42,  5.31it/s][A
Estimating transforms:  46%|████▌     | 455/1000 [01:45<01:42,  5.33it/s][A
Estimating transforms:  46%|████▌     | 456/1000 [01:45<01:47,  5.05it/s][A
Estimating transforms:  46%|████▌     | 457/1000 [01:45<01:45,  5.14it/s][A
Estimating transforms:  46%|████▌     | 458/1000 [01:45<01:44,  5.20it/s][A
Estimating transforms:  46%|████▌     | 459/1000 [01:46<01:43,  5.24it/s][A
Estimating transforms:  46%|████▌     | 460/1000 [01:46<01:42,  5.28it/s][A
Estimating transforms:  46%|████▌     | 461/1000 [01:46<01:42,  5.28it/s][A
Estimating transforms:  46%|████▌     | 462/1000 [01:46<01:41,  5.31it/s][A
Estimating transforms:  46%|████▋     | 463/1000 [01:46<01:40,  5.33it/s][A
Estimating transforms:  46%|████▋     | 464/1000 [01:47<01:56,  4.58it/s][A
Estimating transforms:  46%|████▋     | 465/1000 [01:47<02:09,  4.12it/s][A
Estimating transforms:  47%|████▋     | 466/1000 [01:47<02:18,  3.86it/s][A
Estimating transforms:  47%|████▋     | 467/1000 [01:47<02:23,  3.71it/s][A
Estimating transforms:  47%|████▋     | 468/1000 [01:48<02:26,  3.63it/s][A
Estimating transforms:  47%|████▋     | 469/1000 [01:48<02:28,  3.57it/s][A
Estimating transforms:  47%|████▋     | 470/1000 [01:48<02:30,  3.53it/s][A
Estimating transforms:  47%|████▋     | 471/1000 [01:49<02:31,  3.50it/s][A
Estimating transforms:  47%|████▋     | 472/1000 [01:49<02:32,  3.46it/s][A
Estimating transforms:  47%|████▋     | 473/1000 [01:49<02:16,  3.87it/s][A
Estimating transforms:  47%|████▋     | 474/1000 [01:49<02:04,  4.23it/s][A
Estimating transforms:  48%|████▊     | 475/1000 [01:49<01:55,  4.53it/s][A
